lemma|match|vr_lev|vr_status|CSR|CSR_form|imperative|question|HE response||pos
възъпити|возопить|0.8888888889||||||||V-
упъвание|упование|0.625||||||||Nb
страньныи|странный|0.2222222222||||||||A-
чьрньчьскыи|чернецкий|0.6363636364||||||||A-
възискати|взыскать|0.4444444444||||||||V-
переяславьскыи|переяславский|0.2142857143||||||||A-
нужьныи|нужный|0.2857142857||||||||A-
дръва|дрова|0.2||||||||Nb
наставьникъ|наставник|0.1818181818||||||||Nb
ноябрь|ноябрь|0||||||||Nb
въпросити|вопросить|0.3333333333||||||||V-
потрѣбьныи|потребный|0.7||||||||A-
задьница|задница|0.9|||||keep? Too large meaning discrepancy (inheritance)|if we're not doing manual matching, then surely this one has to go. If we are, I think we could keep it|I think we do!|Nb
володимѣрьць|владимирец|0.4166666667||||||South/East issue||Nb
пльсковьскыи|псковский|0.4166666667||||||||A-
възрастъ|возраст|0.25||||||||Nb
разьно|разно|0.6||||||||Df
съмыслъ|смысл|0.5714285714||||||||Nb
въселеная|вселенная|0.2222222222||||||||Nb
градьскыи|градский, городской|0.5555555556||||||||A-
въскрьсение|воскресение|0.1818181818||||||||Nb
усъпение|успение|0.125||||||||Nb
мьчьтание|мечтание|0.6666666667||||||||Nb
тъщание|тщание|0.7142857143||||||||Nb
ледъ|лёд|0.25||||||||Nb
заутрьня|заутреня|0.125||||||||Nb
рязаньскыи|рязанский|0.3||||||||A-
величьство|величество|0.5||||||||Nb
едъва|едва|0.2||||||||Df
въсияти|воссиять|0.375||||||||V-
вьседьржитель|Вседержитель|0.2307692308||||||||Nb
вышьнии|вышний|0.5555555556||||||||A-
съити|сойти|0.4||||||||V-
разгнѣвати|разгневать|0.2||||||||V-
прѣльстити|прельстить|0.7||||||||V-
съводъ|свод|0.92||||||свод is in Wiktionary||Nb
москъвьскыи|московский|0.3636363636||||||||A-
хрьстолюбьць|христолюбец|0.25||||||||Nb
купьно|купно|1||||||||Df
батюшька|батюшка|||||||||Nb
отъкуду|откуда|0.2857142857|||||#irrelevant_irregular_change|||Du
римьскыи|римский|0.375||||||||A-
естьство|естество|0.125||||||||Nb
прѣжьнии|прежний|0.375||||||||A-
устрьмити|устремить|0.6111111111|||||#reflexive|||V-
възвеселити|возвеселить|0.8333333333|||||#reflexive|||V-
одьржати|одержать|0.625||||||||V-
съмьртьныи|смертный|0.4||||||||A-
непорочьныи|непорочный|0.1818181818||||||||A-
съгрѣшение|согрешение|0.2||||||||Nb
неправьдьныи|неправедный|0.25||||||||A-
кръвавыи|кровавый|0.25||||||||A-
сладъкыи|сладкий|0.375||||||||A-
сколько|сколько|0||||||||Du
бързыи|борзый, борзой|||||||||A-
мощьныи|мощный|0.5714285714||||||||A-
нѣкъгда|некогда|0.75||||||||Df
насилие|насилие|0||||||||Nb
изгънати|изгнать|0.25||||||||V-
полунощьныи|полуночный|0.2727272727||||||South/East issue||A-
сърубити|срубить|||||||||V-
вьсьдѣ|везде|0.6666666667||||||||Df
тьрпѣние|терпение|0.25||||||||Nb
рътъ|рот|0.5||||||||Nb
въскрьснути|воскреснуть|0.2727272727||||||||V-
усънути|уснуть|0.5714285714||||||||V-
заступьникъ|заступник|0.5454545455||||||||Nb
научение|научение|0.25||||||научение is in Wiktionary||Nb
чьрниговьць|черниговец|0.2727272727||||||||Nb
стрѣльць|стрелец|0.375||||||||Nb
мужьство|мужество|0.125||||||||Nb
цѣсарьскыи|царский|0.5|||||#irrelevant_irregular_change|||A-
тъгды|тогда|0.4|||||#irrelevant_irregular_change|||Df
лавъка|лавка|0.1666666667||||||||Nb
вънъ|вон|0.5||||||||Df
польскыи|польский|0.25||||||||A-
въити|войти|||||||||V-
отълучити|отлучить|0.2222222222||||||||V-
българьскыи|болгарский|0.3636363636||||||||A-
отъвѣчати|отвечать|0.3333333333||||||||V-
орьлъ|орёл|0.4||||||||Nb
ближьнии|ближний|0.7142857143||||||||A-
възнести|вознести|0.5625|||||#reflexive|||V-
вънѣ|вне|0.5||||||||R-
невѣрьныи|неверный|0.3333333333||||||||A-
исцѣление|исцеление|0.1111111111||||||||Nb
отъпасти|отпасть|0.25||||||||V-
чьтити|чтить|0.5||||||||V-
съкрыти|скрыть|0.2857142857||||||||V-
призьрѣти|призреть|0.7||||||||V-
праздьновати|праздновать|0.1666666667||||||||V-
овьсъ|овёс|0.4||||||||Nb
прошение|прошение|0||||||||Nb
въсадити|всадить|0.6666666667||||||||V-
прощение|прощение|0||||||||Nb
душевьныи|душевный|0.2222222222||||||||A-
мълчание|молчание|0.125||||||||Nb
съдѣяти|содеять|0.7142857143||||||||V-
въписати|вписать|0.25||||||||V-
ръжь|рожь|||||||||Nb
дъвои|двое|0.4||||||retaining collective numerals||Ma
притъча|притча|0.1428571429||||||||Nb
льгъкыи|легкий|0.5714285714||||||||A-
октябрь|октябрь|0||||||||Nb
исписати|исписать|0.3333333333||||||||V-
пошьлина|пошлина|0.125||||||||Nb
съвести|свести|0.1428571429||||||||V-
мьсть|месть|0.2||||||||Nb
одъва|едва|0.4|||||#irrelevant_irregular_change|||Df
въходити|входить|0.25||||||||V-
възъвати|воззвать|0.5|||||#aspect|||V-
строение|строение|0||||||||Nb
льстити|льстить|0.8||||||||V-
пияньство|пьянство|0.2222222222||||||||Nb
умъножати|умножать|0.2222222222||||||||V-
въкушати|вкушать|0.7777777778||||||||V-
хотѣние|хотение|0.5714285714||||||||Nb
земьныи|земной|0.4285714286||||||||A-
немощьныи|немощный|0.2222222222||||||||A-
рьвьновати|ревновать|0.3||||||||V-
рожение|рождение|0.125||||||South/East issue||Nb
словесьныи|словесный|||||||||A-
изволение|изволение|0.5555555556||||||изволение is archaic, but in Wiktionary||Nb
пьшеница|пшеница|0.125||||||||Nb
въспѣти|воспеть|0.4285714286||||||||V-
разумьныи|разумный|0.2222222222||||||||A-
обилие|обилие|0||||||||Nb
покорение|покорение|0.4444444444||||||||Nb
орудие|орудие|0||||||||Nb
помьнити|помнить|0.25||||||||V-
дьрзнути|дерзнуть|0.25||||||||V-
дългыи|долгий|0.5||||||||A-
скърбьныи|скорбный|0.3333333333||||||||A-
иночьскыи|иноческий|0.3333333333||||||||A-
съпрашивати|спрашивать|0.1818181818||||||||V-
служька|служка|0.4285714286||||||||Nb
татарьскыи|татарский|0.3||||||||A-
възрасти|возрасти|0.25||||||||V-
полотьскыи|полоцкий|0.5||||||||A-
мьрътвыи|мёртвый|||||||||A-
прѣльсть|прелесть|0.875||||||||Nb
въздъхнути|вздохнуть|0.3||||||||V-
пророчьствовати|пророчествовать|0.1333333333||||||||V-
съкровище|сокровище|0.1111111111||||||||Nb
божьство|божество|0.6666666667||||||||Nb
възрадовати|возрадовать|0.6111111111|||||#reflexive|||V-
псалъмъ|псалом|0.2857142857||||||||Nb
страстотьрпьць|страстотерпец|1||||||||Nb
чьтение|чтение|0.1428571429||||||||Nb
проявляти|проявлять|0.1111111111||||||||V-
удьржати|удержать|0.25||||||||V-
утрьнии|утренний|0.375||||||||A-
въздыхание|вздыхание, воздыхание|0.6||||||added, both in Wiktionary||Nb
человѣколюбьць|человеколюбец|0.2142857143||||||||Nb
вечерьня|вечерня|0.125||||||||Nb
съсълати|сослать|0.375||||||||V-
хрьстьныи|крёстный|0.4444444444||||||#irrelevant_irregular_change?||A-
остатъкъ|остаток|0.25||||||||Nb
нельзѣ|нельзя|0.1666666667||||||#irrelevant_irregular_change?||Df
володимѣрьскыи|владимирский|0.5||||||South/East issue||A-
угодьникъ|угодник|0.2222222222||||||||Nb
варяжьскыи|варяжский|0.3||||||||A-
гърдыи|гордый|0.3333333333||||||||A-
мужьскыи|мужской|0.375||||||||A-
въздьржати|воздержать|0.6315789474|||||#reflexive|||V-
съпросити|спросить|0.2222222222||||||||V-
диякъ|дьяк|0.4||||||||Nb
подворие|подворье|0.125||||||||Nb
чьрница|черница|0.875||||||||Nb
възвращати|возвращать|0.2||||||||V-
дьрзновение|дерзновение|0.0909090909||||||||Nb
женьскыи|женский|0.375||||||||A-
равьныи|равный|0.2857142857||||||||A-
въкусити|вкусить|0.625||||||||V-
съставити|составить|0.2222222222||||||||V-
разбити|разбить|0.1428571429||||||||V-
твьрдь|твердь|||||||||Nb
съпасати|спасать|0.25||||||||V-
въсходити|восходить|0.2222222222||||||||V-
нѣкъто|некто|0.3333333333||||||||Px
бъдѣние|бдение|0.6153846154||||||||Nb
добродѣтельныи|добродетельный|0.1428571429||||||||A-
въпасти|впасть|0.5714285714||||||||V-
истьць|истец|0.3333333333||||||||Nb
въспоминати|вспоминать|0.1818181818||||||||V-
женъка|жёнка|0.4285714286||||||||Nb
съвѣщати|совещать|0.5|||||#reflexive|||V-
псалътырь|псалтырь|0.1111111111||||||||Nb
благочьстие|благочестие|0.0909090909||||||||Nb
сьрдьчьныи|сердечный|0.4||||||||A-
въспитати|воспитать|0.2222222222||||||||V-
печенѣжьскыи|печенежский|0.3333333333||||||||A-
пользьныи|полезный|0.3333333333||||||||A-
людьскыи|людской|0.375||||||||A-
възвести|возвести|0.375||||||||V-
агньць|агнец|0.7142857143||||||||Nb
отьчьскыи|отеческий|0.5555555556||||||||A-
вьсячьскы|всячески|0.3333333333||||||||Df
заутрьнии|заутренний|0.5555555556||||||||A-
отъшьствие|отшествие|0.2||||||||Nb
исчезнути|исчезнуть|0.1111111111||||||||V-
дъска|доска|0.2||||||||Nb
прѣтьрпѣти|претерпеть|0.4||||||||V-
пятьница|пятница|0.125||||||||Nb
кърмъ|корм|0.4||||||||Nb
священичьскыи|священнический|0.2857142857||||||||A-
възможьныи|возможный|0.3||||||||A-
зълодѣи|злодей|0.4285714286||||||||Nb
съзьдание|создание|0.2222222222||||||||Nb
рубашька|рубашка|0.125||||||||Nb
достигнути|достигнуть|0.1||||||||V-
нижьнии|нижний|0.2857142857||||||||A-
дѣвъка|девка|0.3333333333||||||||Nb
съчетъ|счёт|0.3333333333||||||||Nb
съдоровие|здоровье|0.3333333333||||||||Nb
нынѣшьнии|нынешний|0.3333333333||||||||A-
прѣславьныи|преславный|0.2727272727||||||||A-
отътуда|оттуда|0.1428571429||||||||Df
величие|величие|0||||||||Nb
въсточьныи|восточный|0.3||||||||A-
жалование|жалование|0||||||||Nb
чьстьно|честно|0.5||||||||Df
подъяти|поднять|0.2857142857|||||#irrelevant_irregular_change|||V-
съвъкупляти|совокуплять|0.8181818182||||||||V-
воскъ|воск|0.2||||||||Nb
нечьстивыи|нечестивый|0.2||||||||A-
мышьца|мышца|0.1666666667||||||||Nb
възоръ|взор|0.8333333333||||||||Nb
отъимати|отнимать|0.25|||||#irrelevant_irregular_change|||V-
обиходити|обходить|0.2222222222||||||||V-
мирьно|мирно|0.1666666667||||||||Df
съписати|списать|0.375||||||||V-
въспомянути|вспомянуть|0.3636363636||||||||V-
кудесьникъ|кудесник|0.2||||||||Nb
прѣдълежати|предлежать|0.9333333333||||||||V-
лъгати|лгать|0.3333333333||||||||V-
нощьныи|ночной|0.5714285714||||||||A-
въжещи|возжечь|0.6666666667||||||||V-
устьна|уста|0.3333333333|||||#irrelevant_irregular_change|||Nb
мьртвьць|мертвец|0.375||||||||Nb
дългъ|долг|0.4||||||||Nb
замъкнути|замкнуть|0.2222222222||||||||V-
гълѣбовъ|Глебов|0.5||||||||A-
вечерьнии|вечерний|0.2222222222||||||||A-
городъкъ|городок|0.25||||||||Nb
къняжии|княжий|||||||||A-
пьсковьскыи|псковский||||||we have пльсковьскыи, too, perhaps skip this one?|not sure what we gain by skipping?|well, пльсковьскыи and пьсковьскыи must be from somewhat different periods, right? I thought we are trying to be as archaic as we can? LCS won't have пьсковьскыи (I guess?)|A-
египьтьскыи|египетский|0.3636363636||||||||A-
гърдость|гордость|0.125||||||||Nb
съвѣщание|совещание|0.2222222222||||||||Nb
обьщии|общий|0.3333333333||||||||A-
морьскыи|морской|0.375||||||||A-
възненавидѣти|возненавидеть|0.2307692308||||||||V-
ковьръ|ковёр|0.3333333333||||||||Nb
чудотворьць|чудотворец|0.1818181818||||||||Nb
отъвьсюду|отовсюду|0.2222222222||||||||Df
чудотворьныи|чудотворный|0.1666666667||||||||A-
прѣдьнии|передний|0.5||||||South/East issue||A-
письць|писец|0.3333333333||||||||Nb
бытие|бытие|0||||||||Nb
источьникъ|источник|0.2||||||||Nb
жьртва|жертва|0.1666666667||||||||Nb
безумие|безумие|0||||||||Nb
отьчьство|отечество|0.2222222222||||||||Nb
попьрати|попрать|0.25||||||||V-
апостольскыи|апостольский|0.1666666667||||||||A-
съдравие|здравие|||||||||Nb
утвьржение|утверждение|0.3846153846||||||||Nb
окъньце|оконце|0.2857142857||||||||Nb
съблюдати|соблюдать|0.7777777778||||||||V-
основание|основание|0||||||||Nb
пьрси|перси|1||||||||Nb
замъкъ|замок|0.3333333333||||||||Nb
съвѣсть|совесть|0.2857142857||||||||Nb
убытъкъ|убыток|0.2857142857||||||||Nb
повиньныи|повинный|||||||||A-
съварити|сварить|0.25||||||||V-
понедѣльникъ|понедельник|0.1666666667||||||||Nb
недостатъкъ|недостаток|0.1818181818||||||||Nb
изъяти|изъять|0.8333333333||||||||V-
възирати|взирать|0.75||||||||V-
полътора|полтора|0.125||||||||Ma
вольныи|вольный|0.5555555556||||||||A-
смольньскыи|смоленский|||||||||A-
бръсити|бросить|0.2857142857||||||||V-
маленькыи|маленький|0.2222222222||||||||A-
останъкъ|останок|0.25|||||marginal in singular|||Nb
снъха|сноха|0.2||||||||Nb
показание|показание|0.2222222222||||||||Nb
государьскыи|государский|0.4166666667||||||||A-
вьсячьскыи|всяческий|0.4||||||||A-
иноземьць|иноземец|0.2222222222||||||||Nb
мъногоцѣньныи|многоценный|0.7692307692||||||||A-
ловьчии|ловчий|0.8571428571||||||||A-
лукавьство|лукавство|0.1||||||||Nb
льнъ|лён|0.5||||||you normally don't use ё||Nb
объновление|обновление|0.0909090909||||||||Nb
гумьно|гумно|0.1666666667||||||||Nb
творьць|творец|0.2857142857||||||||Nb
земльныи|земельный|0.2222222222||||||||A-
съвѣтьникъ|советник|0.4||||||||Nb
прѣдъстояти|предстоять|0.9090909091||||||||V-
въступити|вступить|0.2222222222||||||||V-
въздѣти|воздеть|0.6428571429||||||||V-
чьстити|честить|0.4285714286||||||чтить is hardly a match here||V-
бѣлозерьць|белозёрец|0.3||||||||Nb
въздвижение|воздвижение|0.6666666667||||||||Nb
бездъна|бездна|0.8181818182||||||||Nb
отъвести|отвести|0.125||||||||V-
муромьскыи|муромский|0.3||||||||A-
съньмъ|сонм|||||||||Nb
сълъгати|солгать|0.375||||||||V-
добытъкъ|добыток|0.7777777778||||||||Nb
вѣкъша|векша|0.875||||||||Nb
коньчьныи|конечный|0.5384615385|||||There is also конченый (done for), but that's from the participle with a different suffix, right? |agree that this is the right match||A-
воиньство|воинство|0.5555555556||||||||Nb
съвѣтовати|советовать|0.4166666667||||||||V-
тришьды|трижды|0.2857142857||||||||Df
сильно|сильно|0||||||||Df
вьдова|вдова|0.1666666667||||||||Nb
нѣмьчьскыи|немецкий|0.7|||||#irrelevant_irregular_change|there are more of these that don't have the tag||A-
дъвашьды|дважды|0.375||||||||Df
твѣрьскыи|тверской|0.4444444444||||||||A-
въскричати|вскричать|0.2||||||||V-
грамотъка|грамотка|0.2222222222||||||||Nb
рѣчька|речка|||||||||Nb
семьдесятъ|семьдесят|||||||remove all numerals?||Ma
дивьно|дивно|0.1666666667||||||||Df
къгда|когда|0.2||||||||Dq
древьнии|древний|0.25||||||||A-
благовоньныи|благовонный|0.1666666667||||||||A-
отъняти|отнять|0.2857142857||||||||V-
прельстити|прельстить|||||||||V-
свѣтильникъ|светильник|0.1818181818||||||||Nb
сквьрна|скверна|0.1428571429||||||||Nb
сънѣсти|съесть|0.4285714286|||||#irrelevant_irregular_change|||V-
суетьныи|суетный|0.25||||||||A-
начальникъ|начальник|0.1||||||||Nb
мьньшии|меньший|||||||||A-
прѣльщати|прельщать|0.8||||||||V-
умьныи|умный|0.3333333333||||||||A-
иерусалимьскыи|иерусалимский|0.2142857143||||||||A-
отьчии|отчий|0.3333333333||||||||A-
съконьчание|скончание|||||||||Nb
христианьскыи|христианский||||||we have хрьстияньскыи?|we do||A-
евангельскыи|евангельский|0.1666666667||||||||A-
съпрятати|спрятать|0.875||||||||V-
сълньчьныи|солнечный|0.4||||||||A-
пролитие|пролитие|||||||||Nb
испити|испить|0.5||||||||V-
отъпѣти|отпеть|0.8571428571||||||||V-
тъщии|тощий|0.8125||||||||A-
плътьскыи|плотский|0.4444444444||||||||A-
възнесение|Вознесение|0.2||||||||Nb
рязаньць|рязанец|||||||||Nb
передьнии|передний|0.2222222222||||||||A-
накърмити|накормить|0.2222222222||||||||V-
помощьникъ|помощник|0.2||||||||Nb
устрьмление|устремление|0.6363636364||||||||Nb
горько|горько|0||||||||Df
испъртити|испортить|0.2222222222||||||||V-
локъть|локоть|0.1666666667||||||||Nb
вьсяко|всяко|0.625||||||||Df
съказание|сказание|0.6153846154||||||||Nb
хъмельныи|хмельной|0.3333333333||||||||A-
сътяжание|стяжание|0.8333333333||||||||Nb
търговля|торговля|0.125||||||||Nb
милосьрдие|милосердие|0.1||||||||Nb
прочисти|прочесть|0.3333333333||||||#irrelevant_irregular_change||V-
рыбьныи|рыбный|0.2857142857||||||||A-
сърокъ|срок|0.3333333333||||||||Nb
ледьникъ|ледник|0.25||||||||Nb
почьтити|почтить|0.25||||||||V-
поварьня|поварня|0.75||||||||Nb
въторьникъ|вторник|0.3||||||||Nb
четвьргъ|четверг|0.25||||||||Nb
дълго|долго|0.2||||||||Df
съковати|сковать|0.25||||||||V-
отъсѣчи|отсечь|0.4285714286||||||||V-
възискание|взыскание|0.7||||||||Nb
съдьржати|содержать|0.3333333333||||||||V-
отъступьникъ|отступник|0.25||||||||Nb
тюрьма|тюрьма|0||||||||Nb
робенъкъ|ребёнок|0.375|||||#irrelevant_irregular_change|||Nb
тъкъмо|токмо|||||||||Df
врѣменьныи|временный|0.3||||||||A-
вълна|волна|0.2||||||||Nb
къняжичь|княжич|0.25||||||||Nb
дългота|долгота|0.1428571429||||||||Nb
вътечи|втечь|0.8571428571||||||||V-
съкопити|скопить|||||||||V-
съсьць|сосец|||||||||Nb
живоначальныи|живоначальный|0.0769230769||||||||A-
крыльце|крыльцо|0.1428571429||||||||Nb
търговати|торговать|0.2222222222||||||||V-
ковьчегъ|ковчег|0.25||||||||Nb
прозьрѣти|прозреть|0.3333333333||||||||V-
законьныи|законный|0.2222222222||||||||A-
сълучити|случить|0.4444444444|||||#reflexive|||V-
осквьрнити|осквернить|0.2||||||||V-
блудьныи|блудный|0.7777777778||||||||A-
святительскыи|святительский|0.1538461538||||||||A-
надъвое|надвое|0.1428571429||||||||Df
възносити|возносить|0.5882352941|||||#reflexive|||V-
съпасти|спасть||||||doublet, remove? I gather that this one is спасть (fall), while the previous one was cпастИ (save)|I wouldn't drop it, since the stems are different (though I agree that any interesting forms would be down to the prefix in both)|In such cases, how do I know which is which? Inflections are not always there, and the list does not have indices (e.g. cъпасти#1)|V-
отъвратити|отвратить|0.2||||||||V-
прѣображение|преображение|||||||||Nb
водьныи|водный|0.2857142857||||||||A-
послушьливыи|послушливый|0.4166666667||||||added||A-
благоухание|благоухание|0.7272727273||||||||Nb
въсылати|воссылать|0.3333333333||||||||V-
распьря|распря|0.1428571429||||||||Nb
коньчина|кончина|0.125||||||||Nb
подълѣ|подле|0.6666666667||||||||R-
прѣкрьстити|перекрестить|0.3333333333||||||South/East issue||V-
бубънъ|бубен|0.3333333333||||||||Nb
въпль|вопль|0.2||||||||Nb
лъжь|ложь|0.25||||||||Nb
