1,се,I-,176
2,азъ,Pp,202
3,мьстиславъ,Ne,6
4,володимирь,A-,4
5,сынъ,Nb,30
6,дьржати,V-,4
7,русьскыи,A-,10
8,земля,Nb,34
9,въ,R-,654
10,свои,Pt,272
11,къняжение,Nb,8
12,повелѣти,V-,44
13,быти,V-,683
14,вьсеволодъ,Ne,4
15,отъдати,V-,5
16,буици,Ne,1
17,святыи,A-,168
18,георгии,Ne,8
19,съ,R-,186
20,дань,Nb,3
21,и,C-,4
22,вира,Nb,1
23,продажа,Nb,1
24,даже,G-,2
25,которыи,Px,1
26,кънязь,Nb,59
27,по,R-,190
28,мои,Ps,136
29,почати,V-,3
30,хотѣти,V-,69
31,отъяти,V-,2
32,у,R-,19
33,а,C-,62
34,богъ,Nb,172
35,за,R-,20
36,тыи,Pd,520
37,богородица,Nb,25
38,и,Pp,6
39,отъимати,V-,1
40,ты,Pp,123
41,игуменъ,Nb,28
42,исаия,Ne,2
43,вы,Pp,57
44,братия,Nb,126
45,донелѣже,G-,1
46,себе,Pk,683
47,миръ,Nb,27
48,състояти,V-,1
49,молити,V-,86
50,дѣтя,Nb,5
51,къто,Px,2
52,изоостати,V-,1
53,манастырь,Nb,103
54,то,Df,46
55,дължьныи,A-,1
56,мы,Pp,84
57,при,R-,7
58,животъ,Nb,6
59,съмьрть,Nb,20
60,язъ,Pp,1
61,дати,V-,28
62,рука,Nb,37
63,и,Df,2779
64,осеньнии,A-,1
65,полюдие,Nb,1
66,даровьныи,A-,1
67,полъ#1,Nb,1
68,третии,Mo,1
69,десять,Ma,4
70,гривьна,Nb,7
71,же,Df,699
72,я,Pp,1
73,блюдо,Nb,2
74,сьребрьныи,A-,1
75,тридесяте,Ma,1
76,сьребро,Nb,5
77,велѣти,V-,14
78,бити,V-,13
79,на,R-,366
80,обѣдъ,Nb,10
81,коли,Dq,1
82,обѣдати,V-,1
83,запъртити,V-,1
84,или,C-,34
85,сии,Pd,331
86,да#1,Df,48
87,судити,V-,3
88,дьнь,Nb,117
89,пришьствие,Nb,1
90,господь,Nb,103
91,отьць,Nb,189
92,нашь,Ps,127
93,авраамовъ,A-,1
94,исаковъ,A-,1
95,ияковль,A-,1
96,сѣмя,Nb,3
97,правьдьныи,A-,11
98,съподобити,V-,22
99,грѣшьныи,A-,13
100,рабъ,Nb,22
101,алекса,Ne,2
102,написати,V-,9
103,евангелие,Nb,18
104,благовѣрьныи,A-,5
105,христолюбивыи,A-,6
106,чьстити,V-,2
107,феодоръ,Ne,6
108,мирьскы,Df,4
109,вънукъ,Nb,2
110,вьсеволожь,A-,1
111,новъгородьскыи,A-,1
112,иже,Pr,10
113,съвьршити,V-,5
114,благословение,Nb,13
115,прѣсвятыи,A-,5
116,чистыи,A-,17
117,владычица,Nb,4
118,даяти,V-,12
119,милость,Nb,11
120,наслѣдие,Nb,1
121,цѣсарьство,Nb,4
122,небесьныи,A-,22
123,дълголѣтьныи,A-,1
124,вьсь,Px,55
125,аминъ,I-,13
126,почитати,V-,6
127,аще,G-,18
128,къдѣ,Df,1
129,кривыи,A-,1
130,налѣзти,V-,1
131,исправити,V-,3
132,чисти,V-,1
133,не,Df,339
134,кляти,V-,4
135,бо,Df,183
136,лазоревъ,A-,1
137,прозвитеръ,Nb,11
138,съпасти#1,V-,19
139,мъногыи,A-,22
140,лѣто,Nb,18
141,жадѣнъ,Ne,1
142,пьсати,V-,12
143,божии,A-,60
144,недостоиныи,A-,7
145,худыи,A-,11
146,съписати,V-,6
147,память,Nb,10
148,дѣля,R-,3
149,цѣсарь,Nb,8
150,людие,Nb,9
151,о,R-,6
152,съконьчание,Nb,1
153,казати,V-,4
154,наславъ,Ne,3
155,возити,V-,2
156,цѣсарьгородъ,Ne,2
157,учинити,V-,1
158,химипетъ,Nb,1
159,воля,Nb,12
160,възвратити,V-,29
161,из,R-,27
162,съправити,V-,1
163,злато,Nb,4
164,драгыи,A-,5
165,камы,Nb,1
166,приити,V-,88
167,кыевъ,Ne,7
168,съконьчати,V-,10
169,дѣло,Nb,36
170,мѣсяць,Nb,7
171,авъгустъ,Nb,2
172,дъвадесяти,Ma,4
173,цѣна,Nb,3
174,единъ,Ma,101
175,вѣдати,V-,1
176,трудъ,Nb,13
177,подъяти,V-,2
178,печаль,Nb,24
179,нъ,C-,146
180,утѣшити,V-,3
181,добрыи,A-,15
182,молитва,Nb,69
183,тако,Df,188
184,угодие,Nb,1
185,творити,V-,64
186,слышати,V-,67
187,цѣсарьствие,Nb,11
188,прѣбывати,V-,21
189,радость,Nb,17
190,веселие,Nb,2
191,любы,Nb,30
192,хрьстиянинъ,Nb,1
193,правити,V-,3
194,орудие,Nb,4
195,правьда,Nb,4
196,обрѣсти,V-,31
197,чьсть,Nb,5
198,отъ,R-,314
199,вѣровати,V-,2
200,троица,Nb,1
201,духъ,Nb,30
202,ныня,Df,1
203,присьныи,A-,1
204,вѣкъ#1,Nb,13
205,дъмъка,Ne,5
206,кънига,Nb,9
207,госпожа,Nb,2
208,да,C-,4
209,бояти,V-,8
210,невѣжа,Nb,2
211,без,R-,15
212,показание,Nb,3
213,грѣхъ,Nb,17
214,погрузити,V-,1
215,помагати,V-,6
216,простити,V-,6
217,убогыи,A-,11
218,унылыи,A-,2
219,яковъ,Ne,1
220,помощи,V-,4
221,дияволъ,Nb,3
222,изблазнити,V-,1
223,съгрѣшити,V-,3
224,слава,Nb,19
225,яко,G-,1
226,шесть тысячь,Ma,3
227,пятьсътъ,Ma,4
228,шестьдесятъ,Ma,3
229,четыре,Ma,5
230,оконьчати,V-,2
231,пять,Ma,4
232,нарещи,V-,19
233,крьщение,Nb,7
234,иосифъ,Ne,2
235,остромиръ,Ne,2
236,близокъ,Nb,2
237,изъяславъ,Ne,15
238,тъгда,Df,76
239,прѣдьржати,V-,3
240,оба,Ma,6
241,власть,Nb,5
242,ярославъ,Ne,11
243,братъ,Nb,60
244,володимиръ,Ne,7
245,самъ,Pd,45
246,столъ,Nb,12
247,поручити,V-,2
248,новъгородъ,Ne,2
249,даровати,V-,1
250,сътяжати,V-,6
251,утѣшение,Nb,3
252,душа,Nb,45
253,хрьстияньскыи,A-,1
254,евангелистъ,Nb,1
255,иоанъ,Ne,5
256,матфѣи,Ne,1
257,лука,Ne,1
258,маркъ,Ne,1
259,праотьць,Nb,1
260,авраамъ,Ne,2
261,исакъ,Ne,2
262,ияковъ,Ne,3
263,подружие,Nb,2
264,феофана,Ne,1
265,чадо,Nb,21
266,съдравьствовати,V-,1
267,съдьржати,V-,4
268,поручение,Nb,1
269,григории,Ne,1
270,дияконъ,Nb,2
271,горазьныи,A-,1
272,мощи,V-,30
273,зазьрѣти,V-,3
274,грѣшьникъ,Nb,4
275,октябрь,Nb,1
276,иларионъ,Ne,3
277,маи,Nb,2
278,дъванадесять,Ma,2
279,епифанъ,Ne,1
280,апостолъ,Nb,8
281,павьлъ,Ne,3
282,глаголати,V-,144
283,благословити,V-,14
284,тыиже,Pd,13
285,съказание,Nb,3
286,страсть,Nb,6
287,похвала,Nb,1
288,мученикъ,Nb,9
289,борисъ,Ne,23
290,гълѣбъ,Ne,10
291,родъ,Nb,7
292,правыи,A-,3
293,рещи,V-,103
294,пророкъ,Nb,3
295,сице,Df,40
296,убо,Df,39
297,малыи,A-,38
298,прѣже,Df,2
299,самодьржьць,Nb,1
300,святославль,A-,1
301,игоревъ,A-,1
302,просвѣтити,V-,4
303,прочии,A-,9
304,добродѣтель,Nb,1
305,инъдѣ,Df,2
306,съказати,V-,7
307,нынѣ,Df,19
308,не быти,V-,21
309,врѣмя,Nb,22
310,рядъ,Nb,3
311,имѣти,V-,87
312,жена,Nb,16
313,разьныи,A-,1
314,мати,Nb,32
315,старыи,A-,11
316,вышеславъ,Ne,1
317,трие,Ma,18
318,святопълкъ,Ne,17
319,убииство,Nb,10
320,зълыи,A-,30
321,изобрѣсти,V-,1
322,чьрница,Nb,1
323,грькыни,Nb,1
324,пояти,V-,7
325,яропълкъ,Ne,2
326,ростричи,V-,1
327,красота,Nb,4
328,лице,Nb,17
329,зачати,V-,1
330,оканьныи,A-,12
331,поганыи,A-,1
332,еще,Df,25
333,убити,V-,9
334,непраздьныи,A-,1
335,родити,V-,3
336,дъва,Ma,16
337,любити,V-,13
338,акы,G-,1
339,рогънѣдь,Ne,1
340,иныи,Px,44
341,святославъ,Ne,4
342,българыни,Nb,1
343,посажати,V-,1
344,розьныи,A-,1
345,съповѣдати,V-,28
346,повѣсть,Nb,2
347,посадити,V-,1
348,пиньскъ,Ne,1
349,ростовъ,Ne,3
350,муромъ,Ne,1
351,остати,V-,12
352,да,G-,77
353,мъногописание,Nb,1
354,забыть,Nb,1
355,вълѣзти,V-,8
356,начати,V-,54
357,уже,Df,38
358,минути,V-,4
359,яко,Dq,8
360,осмь,Ma,1
361,въпасти,V-,5
362,недугъ,Nb,3
363,крѣпъкыи,A-,5
364,печенѣгъ,Nb,3
365,онуду,Df,1
366,пакы,Df,112
367,ити,V-,91
368,рать,Nb,3
369,русь,Ne,1
370,великыи,A-,76
371,зане,G-,5
372,изити,V-,20
373,противу,R-,11
374,мъного,Df,13
375,печалити,V-,1
376,призъвати,V-,17
377,имя,Nb,26
378,романъ,Ne,1
379,блаженыи,A-,228
380,скоропослушьливыи,A-,1
381,прѣдати,V-,17
382,вои,Nb,7
383,посълати,V-,27
384,безбожьныи,A-,1
385,онъ,Pd,100
386,въстати,V-,21
387,готовыи,A-,3
388,прѣдъ,R-,27
389,око,Nb,14
390,твои,Ps,68
391,сътворити,V-,84
392,елико,Pr,1
393,сьрдьце,Nb,44
394,таковыи,A-,41
395,притъчьникъ,Nb,1
396,послушьливыи,A-,2
397,отъити,V-,39
398,супостатъ,Nb,2
399,въспять,Df,12
400,вѣстьникъ,Nb,1
401,къ,R-,204
402,повѣдати,V-,11
403,отьчии,A-,1
404,како,Du,4
405,прѣставити,V-,2
406,василии,Ne,6
407,потаити,V-,2
408,ночь,Nb,3
409,проимати,V-,1
410,помостъ,Nb,1
411,берестовое,Ne,1
412,ковьръ,Nb,1
413,съвѣсити,V-,1
414,ужь,A-,1
415,везти,V-,1
416,сани,Nb,1
417,поставити,V-,14
418,цьркы,Nb,55
419,услышати,V-,19
420,тѣло,Nb,49
421,утьрпывати,V-,1
422,сльза,Nb,26
423,испълнити,V-,9
424,разливати,V-,4
425,сицевыи,A-,10
426,вѣщати,V-,2
427,увы,I-,11
428,свѣтъ,Nb,22
429,сияние,Nb,1
430,заря,Nb,1
431,бъздра,Nb,1
432,уность,Nb,7
433,наказание,Nb,4
434,недоразумѣние,Nb,1
435,господинъ,Nb,12
436,къто,Pi,37
437,прибѣгнути,V-,3
438,възьрѣти,V-,7
439,къдѣ,Du,3
440,ли,Df,1
441,насытити,V-,5
442,благыи,A-,30
443,учение,Nb,3
444,назание,Nb,1
445,разумъ,Nb,5
446,заити,V-,1
447,ту,Df,67
448,да#2,Df,26
449,поне,Df,7
450,чьстьныи,A-,13
451,съпрятати,V-,1
452,гробъ,Nb,3
453,ни,C-,2
454,понести,V-,2
455,мужьство,Nb,1
456,цѣловати,V-,8
457,добролѣпьныи,A-,1
458,сѣдина,Nb,1
459,о,I-,200
460,блаженикъ,Nb,1
461,помянути,V-,2
462,покои,Nb,6
463,горѣти,V-,6
464,съмыслъ,Nb,5
465,съмущати,V-,2
466,вѣдѣти,V-,35
467,обратити,V-,5
468,горькыи,A-,8
469,простерети,V-,1
470,ли,Du,12
471,мѣсто,Nb,86
472,мьнѣти,V-,18
473,суетие,Nb,2
474,мирьскыи,A-,4
475,поучати,V-,3
476,биение,Nb,1
477,помышляти,V-,12
478,кръвь,Nb,11
479,пролити,V-,3
480,потъщати,V-,4
481,противити,V-,4
482,гърдыи,A-,1
483,съмѣреныи,A-,11
484,благодать,Nb,18
485,ненавидѣти,V-,5
486,лъжь,Nb,1
487,боязнь,Nb,3
488,съвьршеныи,A-,6
489,вънъ,Df,8
490,изметати,V-,1
491,страхъ,Nb,13
492,чьто,Pi,11
493,умъ,Nb,16
494,узьрѣти,V-,8
495,си,Df,2
496,братьць,Nb,1
497,мьнии,A-,6
498,венияминъ,Ne,1
499,полагати,V-,1
500,поити#1,V-,15
501,домъ,Nb,37
502,языкъ,Nb,4
503,прѣвратити,V-,1
504,прогънати,V-,4
505,якоже,Dq,8
506,прѣже,R-,21
507,ради,R-,63
508,иже,G-,41
509,мимоходити,V-,2
510,паучина,Nb,1
511,камо,Du,3
512,ошьствие,Nb,1
513,отъсюду,Df,2
514,кыи,Pi,5
515,отъвѣтъ,Nb,1
516,съкрыти,V-,7
517,мъножьство,Nb,20
518,приобрѣсти,V-,2
519,житие,Nb,39
520,багъряница,Nb,2
521,брячина,Nb,1
522,золото,Nb,2
523,вино,Nb,9
524,медъ,Nb,8
525,брашьно,Nb,18
526,быстрыи,A-,1
527,конь,Nb,16
528,красьныи,A-,3
529,имѣние,Nb,15
530,бесчисльныи,A-,3
531,гърдѣние,Nb,1
532,боляринъ,Nb,22
533,акы,Dq,1
534,николиже,Df,9
535,исчезнути,V-,1
536,помощь,Nb,8
537,ни,Df,86
538,кътоже,Px,2
539,соломонъ,Ne,2
540,проити,V-,3
541,видѣти,V-,124
542,съвъкупити,V-,5
543,расъмотрити,V-,1
544,суета,Nb,2
545,тъкъмо#1,Df,20
546,правовѣрие,Nb,1
547,нелицемѣрьныи,A-,1
548,путь,Nb,24
549,доброта,Nb,2
550,удьржати,V-,1
551,зьрѣти,V-,9
552,плакати,V-,19
553,доброродьныи,A-,1
554,възрастъ,Nb,2
555,къжьдо,Px,12
556,стонати,V-,2
557,горесть,Nb,1
558,сьрдьчьныи,A-,3
559,въсплакати,V-,1
560,пагубьныи,A-,2
561,приводити,V-,4
562,образъ,Nb,11
563,възоръ,Nb,2
564,съкрушение,Nb,2
565,правьдивыи,A-,1
566,щедрыи,A-,1
567,тихыи,A-,3
568,кротъкыи,A-,4
569,миловати,V-,1
570,набъдѣти,V-,1
571,богоблаженыи,A-,1
572,зълурадыи,A-,1
573,человѣкъ,Nb,17
574,понудити,V-,2
575,погубити,V-,7
576,прияти,V-,53
577,владыка,Nb,24
578,таче,Df,73
579,забыти,V-,3
580,скърбь,Nb,14
581,съмьртьныи,A-,1
582,тѣшити,V-,1
583,слово,Nb,44
584,вѣчьныи#1,A-,4
585,съхранити,V-,3
586,радостьныи,A-,2
587,прѣзьрѣти,V-,7
588,прѣмилостивыи,A-,3
589,упъвати,V-,10
590,сѣдѣти,V-,15
591,кыянинъ,Nb,1
592,даръ,Nb,1
593,отъпустити,V-,14
594,отьнь,A-,3
595,придати,V-,1
596,льстьныи,A-,2
597,истина,Nb,23
598,вышегородъ,Ne,5
599,отаи,Df,4
600,путьша,Ne,3
601,вышегородьскыи,A-,1
602,мужь,Nb,13
603,повѣдѣти,V-,6
604,приязньство,Nb,1
605,глава,Nb,7
606,положити,V-,27
607,искони,Df,1
608,надежа,Nb,7
609,подвижьныи,A-,3
610,бывати,V-,10
611,каинъ#1,Ne,6
612,братоубииство,Nb,1
613,въторыи,Mo,2
614,уловити,V-,1
615,мысль,Nb,6
616,избити,V-,3
617,наслѣдьникъ,Nb,1
618,триклятыи,A-,2
619,съвѣтьникъ,Nb,2
620,зъло,Nb,10
621,начальникъ,Nb,2
622,неправьда,Nb,4
623,отъврѣсти,V-,10
624,прѣсквьрньныи,A-,1
625,уста,Nb,10
626,испустити,V-,1
627,гласъ,Nb,27
628,путьшинъ,A-,1
629,чадь,Nb,1
630,обѣщати,V-,13
631,къдѣ,Dq,9
632,съмотрити,V-,6
633,скорыи,A-,1
634,пролияти,V-,2
635,обѣщевати,V-,1
636,събирати,V-,6
637,безаконие,Nb,5
638,нечьстие,Nb,1
639,обимати,V-,1
640,воротити,V-,1
641,стати,V-,16
642,льто,Ne,3
643,шатьръ,Nb,7
644,дружина,Nb,3
645,сѣсти,V-,26
646,отъвѣщевати,V-,2
647,възяти,V-,24
648,акы,Df,9
649,разити,V-,3
650,отрокъ,Nb,28
651,суботьныи,A-,1
652,туга,Nb,2
653,удручити,V-,1
654,съкрутити,V-,1
655,жалостьныи,A-,1
656,испущати,V-,5
657,часть,Nb,9
658,жрѣбии,Nb,1
659,яко,Df,261
660,милостивыи,A-,5
661,въсылати,V-,3
662,мучение,Nb,2
663,никита,Ne,1
664,вячеславъ,Ne,1
665,подобьно,Df,1
666,како,Dq,18
667,варвара,Ne,1
668,убоица,Nb,2
669,прѣмудрыи,A-,3
670,правьдьникъ,Nb,7
671,жити,V-,20
672,мьзда,Nb,5
673,строение,Nb,1
674,вышьнии,A-,2
675,тъчию,Df,1
676,утѣшати,V-,11
677,радовати,V-,11
678,вечеръ,Nb,9
679,пѣти,V-,17
680,вечерьнии,A-,10
681,частыи,A-,3
682,въздыхание,Nb,4
683,стонание,Nb,2
684,лещи,V-,6
685,съпати,V-,5
686,сънъ,Nb,5
687,тяжькыи,A-,3
688,страшьныи,A-,3
689,пострадати,V-,1
690,течение,Nb,2
691,вѣра,Nb,16
692,съблюсти,V-,4
693,щадѣти,V-,1
694,вѣньць,Nb,7
695,вьседьржителевъ,A-,1
696,възбьнути,V-,1
697,рано,Df,1
698,годъ,Nb,13
699,утрьнии,A-,10
700,недѣля,Nb,12
701,заутрьнии,A-,4
702,обути,V-,1
703,нога,Nb,11
704,умыти,V-,1
705,подъступити,V-,1
706,близъ,Df,1
707,страстотьрпьць,Nb,7
708,псалътырь,Nb,5
709,вѣсть,Nb,3
710,убиение,Nb,1
711,умъножити,V-,6
712,сътужати,V-,1
713,псалъмъ,Nb,5
714,до,R-,27
715,коньць,Nb,10
716,обити,V-,1
717,пьсъ,Nb,3
718,уньць,Nb,1
719,тучьныи,A-,1
720,одьржати,V-,4
721,таже,C-,3
722,канонъ,Nb,1
723,коньчати,V-,2
724,икона,Nb,7
725,господьнь,A-,10
726,исусъ,Ne,16
727,христ(ос)ъ,Ne,24
728,явити,V-,23
729,изволити,V-,9
730,пригвоздити,V-,2
731,крьстъ,Nb,2
732,шьпътъ,Nb,1
733,окрьстъ,R-,2
734,трепетьныи,A-,3
735,зависть,Nb,1
736,прѣстрадати,V-,1
737,въсхотѣти,V-,9
738,възискати,V-,2
739,ничьтоже,Px,19
740,тьрпѣти,V-,15
741,имати,V-,3
742,искати,V-,6
743,отъмести,V-,1
744,въину,Df,2
745,законъ,Nb,3
746,годѣ,Df,2
747,попинъ,Nb,1
748,служити,V-,9
749,дряхлыи,A-,2
750,облияти,V-,2
751,зѣло,Df,27
752,расплакати,V-,1
753,милыи,A-,7
754,вѣ,Pp,1
755,колико,Du,4
756,благость,Nb,2
757,христ(ос)овъ,A-,11
758,умилити,V-,7
759,абие,Df,18
760,тещи,V-,9
761,блистание,Nb,1
762,оружие,Nb,7
763,мечьныи,A-,1
764,оцѣщение,Nb,1
765,пробости,V-,4
766,мъногомилостивыи,A-,2
767,насунути,V-,1
768,копие,Nb,2
769,тальць,Ne,1
770,еловичь,Ne,1
771,ляшько,Ne,1
772,врѣщи,V-,1
773,идѣже,Dq,24
774,увядати,V-,1
775,угъринъ,Nb,1
776,възложити,V-,9
777,златыи,A-,1
778,паче,Df,21
779,мѣра,Nb,2
780,проньзти,V-,1
781,уранити,V-,1
782,искочити,V-,1
783,оторопъ,Nb,1
784,стояти,V-,12
785,округъ,R-,1
786,приступити,V-,6
787,дѣяти#1,V-,6
788,помолити,V-,6
789,небо,Nb,12
790,горѣ,Df,1
791,въздъхнути,V-,1
792,сиции,A-,6
793,глаголъ,Nb,6
794,убѣжати,V-,2
795,прѣльсть,Nb,2
796,прѣщедрыи,A-,2
797,живодавець,Nb,1
798,человѣколюбьць,Nb,1
799,хотѣние,Nb,2
800,милосьрдие,Nb,5
801,направити,V-,1
802,мирьныи,Nb,1
803,бесъблазньныи,A-,1
804,призьрѣти,V-,3
805,высота,Nb,1
806,святыни,Nb,2
807,болѣзнь,Nb,4
808,съродьникъ,Nb,1
809,умьрщвляти,V-,1
810,въмѣнити,V-,1
811,овьнъ,Nb,1
812,сънѣдь,Nb,1
813,въпрекы,Df,1
814,умыслити,V-,4
815,селико,Df,1
816,елико,Dq,10
817,възмощи,V-,10
818,въздвигнути,V-,1
819,врагъ,Nb,15
820,поносити,V-,2
821,протьрпѣти,V-,1
822,велерѣчевати,V-,1
823,укрыти,V-,2
824,межу,R-,4
825,съпасти#2,V-,1
826,служьба,Nb,12
827,вашь,Ps,15
828,жалостьно,Df,2
829,водитель,Nb,1
830,слѣпыи,A-,3
831,одежа,Nb,30
832,нагыи,A-,3
833,староста,Nb,1
834,жьзлъ,Nb,1
835,казатель,Nb,1
836,наказати,V-,3
837,веселити,V-,8
838,вельможа,Nb,7
839,величие,Nb,1
840,почудити,V-,2
841,съмѣрение,Nb,26
842,съмѣрити,V-,3
843,оныи,Pd,11
844,усънути,V-,8
845,живыи,A-,8
846,иулии,Nb,2
847,девять,Ma,1
848,каланды,Nb,1
849,съняти,V-,6
850,отъсѣчи,V-,1
851,отъврѣщи,V-,3
852,кромѣ,R-,2
853,послѣдь,Df,3
854,познати,V-,3
855,коло,Nb,1
856,повезти,V-,1
857,боръ,Nb,1
858,въскланяти,V-,3
859,увѣдѣти,V-,14
860,варягъ,Nb,1
861,мечь,Nb,4
862,въсприяти,V-,5
863,неувядаемыи,A-,1
864,принести,V-,10
865,погрети,V-,5
866,оставити,V-,12
867,большии,A-,8
868,неистовити,V-,1
869,простирати,V-,2
870,желание,Nb,2
871,улучити,V-,2
872,въспомянути,V-,3
873,съблажнение,Nb,1
874,малы,Df,7
875,покаяние,Nb,9
876,прѣклонити,V-,2
877,вънити,V-,28
878,сотона,Ne,2
879,пострѣкати,V-,2
880,вящии,A-,5
881,гории,A-,2
882,съдѣяти,V-,1
883,сьдѣ,Df,12
884,дъвои,Ma,2
885,чаяти,V-,4
886,варити,V-,5
887,въздати,V-,1
888,изгънати,V-,1
889,чужии,A-,2
890,прѣстолъ,Nb,2
891,жалость,Nb,1
892,сънѣсти,V-,1
893,поношение,Nb,1
894,напасти,V-,2
895,дворъ,Nb,9
896,възлюбити,V-,7
897,погънати,V-,4
898,язва,Nb,2
899,приложити,V-,4
900,обаче,Df,21
901,оцѣстити,V-,3
902,потрѣбити,V-,1
903,послѣди,Df,3
904,прѣдълежати,V-,2
905,дияволь,A-,4
906,въбързѣ,Df,4
907,зъвати,V-,3
908,съдравити,V-,1
909,ти,Df,3
910,вельми,Df,11
911,въсѣсти,V-,4
912,поѣхати,V-,2
913,вълга,Ne,1
914,поле,Nb,5
915,потъкнути,V-,1
916,подъ,R-,2
917,ръвъ,Nb,1
918,наломити,V-,1
919,смольньскъ,Ne,4
920,зьрѣемо,Nb,2
921,смядина,Ne,2
922,корабльць,Nb,2
923,передъслава,Ne,1
924,присълати,V-,2
925,ходити,V-,20
926,умрѣти,V-,14
927,възъпити,V-,2
928,плачь,Nb,10
929,стенати,V-,2
930,сѣтование,Nb,1
931,сѣтовати,V-,1
932,тужити,V-,2
933,отъчаяти,V-,2
934,пагуба,Nb,2
935,уне,Df,3
936,неже,Df,3
937,уединеныи,A-,1
938,усиреныи,A-,1
939,пожити,V-,6
940,ангельскыи,A-,4
941,селикыи,A-,1
942,състичи,V-,1
943,умиленыи,A-,2
944,очужити,V-,1
945,уполучити,V-,1
946,дьрзновение,Nb,4
947,уныние,Nb,2
948,прѣльстьныи,A-,1
949,омачати,V-,1
950,призывати,V-,10
951,приспѣти,V-,4
952,вънезаапу,Df,3
953,слуга,Nb,4
954,немилостивыи,A-,1
