1,се,I-,176
955,кръвопиица,Nb,1
956,братоненавидьникъ,Nb,2
957,лютыи,A-,3
958,сверѣпыи,A-,2
959,звѣрь,Nb,3
960,изимати,V-,1
961,сърѣсти,V-,5
962,устие,Nb,1
963,възрадовати,V-,7
964,омрачати,V-,1
965,грети,V-,1
966,цѣлование,Nb,1
967,равьно,Df,1
968,плути,V-,1
969,скакати,V-,1
970,лодья,Nb,1
971,обънажити,V-,2
972,бльщати,V-,1
973,вода,Nb,14
974,весло,Nb,1
975,испасти,V-,1
976,омьртвѣти,V-,1
977,разумѣти,V-,18
978,умывати,V-,2
979,съкрушити,V-,4
980,утьрпати,V-,1
981,брѣщи,V-,2
982,обида,Nb,3
983,вести,V-,5
984,помиловати,V-,4
985,пожати,V-,1
986,съзьрѣти#2,V-,2
987,класъ,Nb,1
988,млѣко,Nb,1
989,безълобие,Nb,1
990,носити,V-,10
991,порѣзати,V-,1
992,лоза,Nb,1
993,възрасти,V-,4
994,плодъ,Nb,2
995,убояти,V-,5
996,апостольскыи,A-,1
997,зълобие,Nb,2
998,младеньствовати,V-,2
999,сырорѣзание,Nb,1
1000,съвѣдѣтельствовати,V-,2
1001,жалити,V-,5
1002,постыдити,V-,1
1003,въсхытити,V-,1
1004,вънимати,V-,2
1005,старѣишина,Nb,5
1006,поспѣшитель,Nb,1
1007,разлучати,V-,1
1008,нужа,Nb,3
1009,приклонити,V-,1
1010,ухо,Nb,4
1011,приключити,V-,1
1012,вина,Nb,4
1013,закалати,V-,2
1014,вънушити,V-,1
1015,послушати,V-,18
1016,рѣка,Nb,2
1017,никътоже,Px,27
1018,обьщии,A-,1
1019,прѣстояти,V-,1
1020,колѣно,Nb,5
1021,прѣмълчати,V-,1
1022,которыи,Pi,1
1023,съвѣдѣти,V-,4
1024,другъ,Nb,1
1025,умьртвити,V-,1
1026,тьрпѣние,Nb,4
1027,присьно,Df,11
1028,измълкнути,V-,1
1029,гъртань,Nb,1
1030,горясѣръ,Ne,1
1031,зарѣзати,V-,1
1032,поваръ,Nb,1
1033,гълѣбовъ,A-,1
1034,търчинъ,Ne,1
1035,изъяти,V-,2
1036,ножь,Nb,1
1037,яти,V-,14
1038,заклати,V-,2
1039,агня,Nb,1
1040,непорочьныи,A-,5
1041,безълобивыи,A-,1
1042,сентябрь,Nb,1
1043,понедѣльникъ,Nb,1
1044,жьртва,Nb,1
1045,благовоньныи,A-,1
1046,възити,V-,3
1047,обитель,Nb,1
1048,желати,V-,1
1049,въжелѣти,V-,1
1050,неизреченьныи,A-,1
1051,давыдъ,Ne,4
1052,адъ,Nb,1
1053,забывати,V-,2
1054,съвлѣщи,V-,1
1055,напрящи,V-,1
1056,лукъ,Nb,2
1057,погыбнути,V-,1
1058,възнести,V-,1
1059,събыти,V-,2
1060,псалъмопѣвьць,Nb,1
1061,хвалити,V-,3
1062,сильныи,A-,4
1063,зълоба,Nb,3
1064,благостыни,Nb,2
1065,потопьныи,A-,1
1066,льстивыи,A-,1
1067,раздрушити,V-,1
1068,въстьргнути,V-,1
1069,прѣселити,V-,6
1070,село,Nb,12
1071,коря,Nb,2
1072,поврѣщи,V-,2
1073,пустыи,A-,3
1074,колода,Nb,1
1075,оставляти,V-,2
1076,хранити,V-,1
1077,кость,Nb,2
1078,лежати,V-,7
1079,дългыи,A-,1
1080,невѣдѣние,Nb,1
1081,небрѣжение,Nb,1
1082,отъинудь,Df,2
1083,прѣбыти,V-,11
1084,неврѣженыи,A-,1
1085,показати,V-,10
1086,овъгда,Df,10
1087,стълпъ,Nb,4
1088,огньныи,A-,3
1089,свѣща,Nb,7
1090,пѣние,Nb,15
1091,гость,Nb,1
1092,ловъ,Nb,1
1093,пасти#2,V-,4
1094,възискание,Nb,3
1095,доньдеже,G-,23
1096,двигнути,V-,1
1097,братоубиица,Nb,2
1098,брань,Nb,7
1099,мъногыи,Nb,79
1100,съставити,V-,5
1101,вьсегда,Df,9
1102,пособие,Nb,2
1103,поспешѣние,Nb,1
1104,побѣдити,V-,9
1105,посрамити,V-,3
1106,възвращати,V-,3
1107,въздѣти,V-,2
1108,въпити,V-,3
1109,авелевъ,A-,2
1110,мьстити,V-,2
1111,трясение,Nb,1
1112,еи,I-,3
1113,прѣдъстояти,V-,2
1114,покрыти,V-,4
1115,льтьскыи,A-,1
1116,съступити,V-,2
1117,въсходити,V-,2
1118,сълньце,Nb,6
1119,сѣча,Nb,1
1120,съступати,V-,1
1121,тришьды,Df,1
1122,чересъ,R-,1
1123,одолѣти,V-,1
1124,побѣгнути,V-,3
1125,бѣсъ,Nb,18
1126,раслабѣти,V-,7
1127,нести,V-,8
1128,носило,Nb,1
1129,берестие,Ne,1
1130,осе,I-,1
1131,гънати,V-,5
1132,посылати,V-,5
1133,гонити,V-,2
1134,слѣдъ,Nb,7
1135,немощь,Nb,2
1136,въсхопити,V-,1
1137,охъ,I-,1
1138,пробѣгнути,V-,1
1139,лядьскыи,A-,1
1140,гнѣвъ,Nb,17
1141,пустыни,Nb,2
1142,чехъ,Nb,1
1143,ляхъ,Nb,1
1144,испроврѣщи,V-,1
1145,зълѣ,Df,2
1146,възмьздие,Nb,1
1147,рана,Nb,3
1148,мука#1,Nb,4
1149,лиховати,V-,1
1150,гонезнути,V-,1
1151,тамо,Df,7
1152,ангелъ,Nb,11
1153,погрѣшити,V-,1
1154,огнь,Nb,5
1155,могыла,Nb,1
1156,исходити,V-,12
1157,смрадъ,Nb,1
1158,якоже,Df,8
1159,мьсть,Nb,2
1160,ламехъ,Ne,1
1161,седмьдесятица,Nb,1
1162,такыи,A-,19
1163,отъмьстие,Nb,1
1164,дѣлатель,Nb,2
1165,иулиянъ,Ne,1
1166,нечеловѣчьныи,A-,1
1167,въдружити,V-,1
1168,бѣгати,V-,1
1169,зълострастьныи,A-,1
1170,отътолѣ,Df,26
1171,крамола,Nb,3
1172,прѣстати,V-,5
1173,прѣяти,V-,2
1174,волость,Nb,1
1175,въпрашати,V-,2
1176,приходити,V-,19
1177,отътуду,Df,3
1178,презвитеръ,Nb,2
1179,кадило,Nb,1
1180,въложити,V-,1
1181,корабль,Nb,1
1182,прѣблаженыи,A-,2
1183,раскопати,V-,1
1184,недоумѣти,V-,3
1185,лѣпыи,A-,19
1186,прѣчьстьнѣ,Df,1
1187,прѣчудьныи,A-,4
1188,дивьныи,A-,1
1189,достоиныи,A-,9
1190,врѣдити,V-,1
1191,кыиже,Px,2
1192,плътоядьць,Nb,1
1193,почьрнѣти,V-,1
1194,обычаи,Nb,15
1195,мьртвыи,A-,5
1196,свѣтьлыи,A-,11
1197,цѣлыи,A-,1
1198,воня,Nb,1
1199,градъ,Nb,48
1200,вьрху,R-,1
1201,гора,Nb,5
1202,въжещи,V-,4
1203,спудъ,Nb,1
1204,покрывати,V-,1
1205,свѣтило,Nb,5
1206,поставляти,V-,2
1207,свѣтити,V-,4
1208,тьмьныи,A-,4
1209,прѣмъногыи,A-,1
1210,чудо,Nb,16
1211,сияти,V-,3
1212,сторона,Nb,2
1213,страдати,V-,2
1214,прозирати,V-,1
1215,хромыи,A-,2
1216,быстро,Df,1
1217,сьрна,Nb,2
1218,ристати,V-,1
1219,слукыи,A-,1
1220,простьрение,Nb,1
1221,приимати,V-,12
1222,прѣдивьныи,A-,1
1223,пѣсъкъ,Nb,1
1224,морьскыи,A-,1
1225,единъде,Df,1
1226,прѣходити,V-,5
1227,отъгонити,V-,2
1228,тьмьница,Nb,2
1229,уза,Nb,2
1230,посѣщати,V-,2
1231,мученичьскыи,A-,1
1232,увязати,V-,1
1233,съзьдати,V-,3
1234,съдѣвати,V-,1
1235,ва,Pp,15
1236,похвалити,V-,4
1237,чьто,Px,27
1238,въскорѣ,Df,7
1239,обрѣтати,V-,4
1240,близъ,R-,10
1241,скърбѣти,V-,1
1242,плътьскы,Df,1
1243,человѣчьство,Nb,1
1244,именовати,V-,2
1245,человѣчьскыи,A-,2
1246,посѣщение,Nb,2
1247,немощьныи,A-,1
1248,ли,C-,20
1249,проглаголати,V-,1
1250,простыи,A-,5
1251,высокыи,A-,7
1252,жилище,Nb,4
1253,въселити,V-,5
1254,ибо,Df,2
1255,защищение,Nb,1
1256,въстаяти,V-,4
1257,дьржавьно,Df,1
1258,побѣжати#1,V-,2
1259,забрало,Nb,1
1260,утвьржение,Nb,3
1261,обоюдуострыи,A-,1
1262,дьрзость,Nb,1
1263,поганьскыи,A-,1
1264,низълагати,V-,1
1265,шатание,Nb,1
1266,попирати,V-,3
1267,несумьньно,Df,1
1268,земльныи,A-,2
1269,брати,V-,3
1270,отьчьство,Nb,3
1271,пособити,V-,1
1272,дьмитрии,Ne,7
1273,погыбати,V-,1
1274,милосьрдыи,A-,3
1275,извѣщати,V-,2
1276,вьсь,Nb,220
1277,попечение,Nb,2
1278,въздаяти,V-,1
1279,съкровище,Nb,4
1280,мъногоцѣньныи,A-,3
1281,рака,Nb,1
1282,угодьникъ,Nb,4
1283,тъчьныи,A-,2
1284,прѣвышии,A-,1
1285,городъ,Nb,5
1286,селунь,Ne,1
1287,врачьство,Nb,1
1288,безмьздьныи,A-,1
1289,подати,V-,13
1290,съпасение,Nb,13
1291,страна,Nb,12
1292,туне,Df,3
1293,почрѣпати,V-,1
1294,исцѣление,Nb,1
1295,посѣтъ,Nb,1
1296,ходатаи,Nb,1
1297,прибѣгати,V-,1
1298,припадати,V-,2
1299,гърдыни,Nb,1
1300,грѣшьничь,A-,1
1301,вьсякыи,A-,20
1302,наити,V-,1
1303,гладъ,Nb,3
1304,озълобление,Nb,1
1305,далече,Df,6
1306,отъгънати,V-,5
1307,браньныи,A-,1
1308,избавити,V-,6
1309,усобичьныи,A-,1
1310,нападение,Nb,1
1311,заступити,V-,3
1312,усьрдьно,Df,1
1313,безаконьновати,V-,2
1314,прѣмъного,Df,1
1315,бесчиньствовати,V-,1
1316,прѣизлиха,Df,1
1317,надѣяти,V-,3
1318,съпасъ,Nb,3
1319,ельмаже,G-,1
1320,ослабити,V-,2
1321,прѣтъкнути,V-,1
1322,прѣмѣнение,Nb,1
1323,блудьница,Nb,1
1324,мытоимьць,Nb,1
1325,оправити,V-,1
1326,въсканути,V-,1
1327,человѣколюбие,Nb,1
1328,искупити,V-,3
1329,настояи,A-,1
1330,нарицати,V-,4
1331,ущедрити,V-,1
1332,прѣчьстьныи,A-,1
1333,поносъ,Nb,1
1334,излити,V-,3
1335,овьца,Nb,4
1336,пажить,Nb,4
1337,сь,Pd,2
1338,покаряти,V-,3
1339,круглыи,A-,1
1340,плече,Nb,2
1341,тънъкыи,A-,1
1342,чрѣсла,Nb,3
1343,веселыи,A-,4
1344,борода,Nb,1
1345,усъ,Nb,1
1346,младыи,A-,3
1347,цѣсарьскы,Df,1
1348,вьсячьскы,Df,1
1349,украсити,V-,3
1350,цвѣтъ,Nb,1
1351,цвьсти,V-,4
1352,храбрыи,A-,4
1353,съвѣтъ,Nb,6
1354,мудрыи,A-,1
1355,разумьныи,A-,1
1356,цвьтѣти,V-,1
1357,прѣподобьныи,A-,63
1358,феодосии,Ne,151
1359,печерьскыи,A-,3
1360,благодарити,V-,4
1361,съповѣдатель,Nb,1
1362,въгодьникъ,Nb,4
1363,испьрва,Df,5
1364,погубление,Nb,1
1365,другыи,Mo,3
1366,исповѣдание,Nb,4
1367,выше,Df,3
1368,сила,Nb,3
1369,грубыи,A-,4
1370,неразумичьныи,A-,2
1371,учити,V-,17
1372,хытрость,Nb,1
1373,зьрьно,Nb,1
1374,горушьныи,A-,1
1375,прѣити,V-,6
1376,въврѣщи,V-,5
1377,море,Nb,3
1378,несторъ,Ne,2
1379,оградити,V-,8
1380,упъвание,Nb,5
1381,възможьныи,A-,1
1382,начатъкъ,Nb,4
1383,съписание,Nb,1
1384,усъпение,Nb,3
1385,праздьновати,V-,1
1386,въспоминати,V-,6
1387,богоносьныи,A-,3
1388,чьрноризьць,Nb,15
1389,прославляти,V-,5
1390,подвигъ,Nb,6
1391,укрѣпляти,V-,2
1392,наипаче,Df,8
1393,проречи,V-,2
1394,въстокъ,Nb,2
1395,западъ,Nb,1
1396,възлещи,V-,4
1397,послѣдьнии,A-,7
1398,пьрвыи,Mo,10
1399,подражати,V-,4
1400,чьрньчьскыи,A-,5
1401,мѣнити,V-,2
1402,антонии,Ne,20
1403,чудьныи,A-,1
1404,якоже,G-,139
1405,отьчьскыи,A-,1
1406,слабыи,A-,2
1407,съдѣльникъ,Nb,2
1408,пастухъ,Nb,11
1409,инокыи,A-,2
1410,молодыи,A-,1
1411,уныи,A-,4
1412,вьрста,Nb,3
1413,прилежание,Nb,4
1414,испълнь,A-,3
1415,польза,Nb,6
1416,грубость,Nb,2
1417,окусити,V-,2
1418,блюсти,V-,8
1419,лѣнивыи,A-,1
1420,подобати,V-,3
1421,тържьникъ,Nb,1
1422,лихва,Nb,1
1423,истязати,V-,1
1424,таити,V-,1
1425,ученикъ,Nb,14
1426,тьма,Nb,3
1427,проповѣдѣти,V-,1
1428,успѣхъ,Nb,2
1429,устроение,Nb,1
1430,бесѣдовати,V-,8
1431,славити,V-,10
1432,отъдание,Nb,1
1433,исповѣдати,V-,9
1434,вьседьржитель,Nb,2
1435,податель,Nb,2
1436,разумѣние,Nb,1
1437,заповѣдь,Nb,2
1438,устьна,Nb,1
1439,похваление,Nb,2
1440,прославити,V-,15
1441,помощьникъ,Nb,4
1442,отъстояти,V-,1
1443,стольныи,A-,3
1444,пятьдесятъ,Ma,1
1445,попьрище,Nb,2
1446,родитель,Nb,3
1447,крьстияньскыи,A-,1
1448,вьсячьскыи,A-,2
1449,благочьстие,Nb,2
1450,дѣтищь,Nb,3
1451,осмыи,Mo,1
1452,святитель,Nb,1
1453,крьстиянинъ,Nb,1
1454,дѣтище,Nb,1
1455,прозьрѣти,V-,2
1456,четыредесяте,Ma,1
1457,освятити,V-,1
1458,отроча,Nb,1
1459,ростяти,V-,1
1460,кърмити,V-,2
1461,благодѣть,Nb,2
1462,исповѣдѣти,V-,2
1463,избьрати,V-,3
1464,философъ,Nb,2
1465,властелинъ,Nb,4
1466,учитель,Nb,3
1467,утаение,Nb,1
1468,таиныи,A-,2
1469,отънуду,Dq,1
1470,начаяти,V-,2
1471,въсияти,V-,4
1472,дьньница,Nb,2
1473,прѣсвѣтьлыи,A-,2
1474,свѣтѣние,Nb,1
1475,еже,Df,1
1476,назнаменати,V-,5
1477,паствити,V-,1
1478,стадо,Nb,23
1479,богословесьныи,A-,3
1480,курьскъ,Ne,1
1481,доблии,A-,3
1482,просияти,V-,3
1483,звѣзда,Nb,1
1484,ожидати,V-,3
1485,въспитати,V-,1
1486,духовьныи,A-,14
1487,привести,V-,6
1488,научити,V-,2
1489,житиискыи,A-,1
1490,благословесьныи,A-,1
1491,упасти#2,V-,1
1492,божьствьныи,A-,24
1493,вѣрьныи,A-,3
1494,талантъ,Nb,2
1495,уготовати,V-,8
1496,овьча,Nb,3
1497,алъкати,V-,1
1498,трудити,V-,3
1499,съложение,Nb,1
1500,рьвьнитель,Nb,1
1501,подражатель,Nb,1
1502,благословеныи,A-,3
1503,съходити,V-,1
1504,поклонити,V-,15
1505,мъногашьды,Df,25
1506,страньникъ,Nb,1
1507,иже,Df,91
1508,уноша,Nb,5
1509,радыи,A-,5
1510,любьзно,Df,3
1511,въпросити,V-,3
1512,отъкуду,Du,4
1513,съпутьникъ,Nb,2
1514,сътваряти,V-,2
1515,допроводити,V-,1
1516,егда,Dq,25
1517,страньныи,A-,4
1518,възвѣстити,V-,13
1519,отъходъ,Nb,2
1520,нощь,Nb,33
1521,та,C-,1
1522,развѣ,R-,1
1523,попустити,V-,2
1524,чрѣво,Nb,1
1525,матерьнии,A-,1
1526,богогласьныи,A-,1
1527,опустѣти,V-,1
1528,тьрние,Nb,1
1529,вълчьць,Nb,1
1530,ти,C-,42
1531,пристигнути,V-,1
1532,ярость,Nb,2
1533,власъ,Nb,2
1534,пьхати,V-,2
1535,корити,V-,2
1536,нѣкыи,Px,9
1537,зълодѣи,Nb,3
1538,съвязати,V-,7
1539,тольми,Df,2
1540,изнемощи,V-,1
1541,възвести,V-,1
1542,храмъ,Nb,10
1543,привязати,V-,1
1544,затворити,V-,6
1545,отрѣшити,V-,1
1546,ясти,V-,6
1547,желѣзо,Nb,6
1548,отъбѣжати,V-,3
1549,умилосьрдити,V-,1
1550,мольба,Nb,3
1551,увѣщавати,V-,6
1552,лишати,V-,2
1553,литургия,Nb,6
1554,проскурьныи,A-,1
1555,непечение,Nb,1
1556,отълучити,V-,7
1557,пещи,V-,17
1558,проскура,Nb,4
1559,продаяти,V-,3
1560,аще,Df,57
1561,прибыти,V-,1
1562,нищии,A-,5
1563,купити,V-,5
1564,жито,Nb,3
1565,измлѣти,V-,3
1566,приносити,V-,5
1567,несквьрньныи,A-,1
1568,болии,A-,3
1569,съвьрстьныи,A-,2
1570,ругати,V-,3
1571,укаряхути,V-,1
1572,тоже,Df,46
1573,научати,V-,1
1574,мълчание,Nb,1
1575,добро,Nb,2
1576,почивати,V-,4
1577,отъвратити,V-,1
1578,поущати,V-,2
1579,възбранити,V-,1
1580,укоризна,Nb,5
1581,хула,Nb,1
1582,наносити,V-,3
1583,укаряти,V-,5
1584,дѣлати,V-,16
1585,отъвѣщавати,V-,3
1586,поубожити,V-,1
1587,поругати,V-,1
1588,опльвати,V-,1
1589,заушати,V-,1
1590,прѣтьрпѣти,V-,1
1591,кольми,Du,3
1592,хлѣбъ,Nb,26
1593,прѣломити,V-,1
1594,ломити,V-,1
1595,оставление,Nb,1
1596,плъть,Nb,7
1597,чудити,V-,6
1598,прѣмудрость,Nb,2
1599,оставати,V-,1
1600,острити,V-,3
1601,възбранение,Nb,1
1602,учьрнити,V-,1
1603,ожьжение,Nb,1
1604,пещьныи,A-,1
1605,съжалити,V-,7
1606,бранити,V-,1
1607,ласка,Nb,1
1608,гроза,Nb,1
1609,другоици,Df,3
1610,обитати,V-,1
1611,устрьмити,V-,6
1612,прѣжереченыи,A-,10
1613,презвитеровъ,A-,1
1614,вълечи,V-,1
1615,запрѣтити,V-,2
1616,покривыи,A-,1
1617,покорение,Nb,8
1618,въдати,V-,6
1619,тяжесть,Nb,1
1620,пъртъ,Nb,2
1621,облѣщи,V-,11
1622,судия,Nb,6
1623,кузньць,Nb,1
1624,съчепито,Nb,1
1625,съковати,V-,1
1626,прѣпоясати,V-,1
1627,узъкыи,A-,1
1628,грысти,V-,1
1629,скърбьныи,A-,4
1630,праздьничьныи,A-,1
1631,служение,Nb,1
1632,възлежати,V-,2
1633,облачати,V-,1
1634,неже,C-,1
1635,прилежьно,Df,6
1636,истыи,A-,3
1637,срачица,Nb,1
1638,въгрызение,Nb,1
1639,раждещи,V-,5
1640,растьрзати,V-,1
1641,сорочица,Nb,1
1642,тихость,Nb,1
1643,нѣкоторыи,Px,4
1644,тружати,V-,4
1645,обрѣменити,V-,1
1646,покоити,V-,1
1647,ярьмъ,Nb,1
1648,богодъхновеныи,A-,5
1649,рьвьность,Nb,1
1650,дышание,Nb,1
1651,пострѣщи,V-,1
1652,утаити,V-,3
1653,сълучаи,Nb,1
1654,развѣ,Df,3
1655,тѣлесьныи,A-,3
1656,направляти,V-,2
1657,приключаи,Nb,1
1658,купьць,Nb,1
1659,возъ,Nb,9
1660,брѣмя,Nb,1
1661,издалеча,Df,4
1662,являти,V-,3
1663,ставити,V-,2
1664,нощьныи,A-,6
1665,становище,Nb,1
1666,доити,V-,10
1667,опочивати,V-,1
1668,съблюдати,V-,3
1669,обиходити,V-,4
1670,мънихъ,Nb,9
1671,простость,Nb,2
1672,риза,Nb,1
1673,рачити,V-,6
1674,позъвати,V-,1
1675,пещера,Nb,39
1676,окрилатѣти,V-,1
1677,пасти#1,V-,7
1678,тѣсьныи,A-,2
1679,искушати,V-,2
1680,прозорочьныи,A-,1
1681,възградити,V-,9
1682,славьныи,A-,10
1683,събьрание,Nb,2
1684,чьрньць,Nb,7
1685,отъвѣщати,V-,13
1686,умиление,Nb,1
1687,проразумьникъ,Nb,1
1688,святость,Nb,1
1689,укрѣпити,V-,1
1690,тъщание,Nb,7
1691,старьць,Nb,13
1692,никонъ,Ne,14
1693,острѣщи,V-,3
1694,искусьныи,A-,2
1695,острищи,V-,5
1696,мънишьскыи,A-,5
1697,подаяти,V-,2
1698,бъдѣти,V-,2
1699,славословление,Nb,2
1700,съньныи,A-,1
1701,тягость,Nb,1
1702,въздьржание,Nb,5
1703,псалъмьскыи,A-,2
1704,съмѣряти,V-,3
1705,подвизание,Nb,3
1706,дручити,V-,1
1707,дивити,V-,2
1708,толикыи,A-,1
1709,благонравьство,Nb,1
1710,укрѣпление,Nb,1
1711,бъдрость,Nb,1
1712,окрьстьнии,A-,1
1713,лютѣ,Df,2
1714,пьрси,Nb,5
1715,заповѣдати,V-,3
1716,възвѣщение,Nb,1
1717,облѣнити,V-,1
1718,мало,Df,15
1719,помьдлити,V-,2
1720,дългота,Nb,1
1721,льсть,Nb,2
1722,вызывати,V-,1
1723,бесѣда,Nb,4
1724,обавити,V-,1
1725,оже,G-,1
1726,шьствовати,V-,2
1727,увѣщати,V-,2
1728,утрѣи,A-,6
1729,извести,V-,6
1730,двьрь,Nb,10
1731,печера,Nb,2
1732,ослушати,V-,2
1733,измѣнити,V-,2
1734,охапити,V-,1
1735,горько,Df,1
1736,одъва,Df,1
1737,потрѣба,Nb,23
1738,отълучати,V-,3
1739,сѣмо,Df,2
1740,отъходити,V-,17
1741,обращение,Nb,1
1742,послушание,Nb,7
1743,маловрѣменьныи,A-,1
1744,поучити,V-,3
1745,кънягыни,Nb,1
1746,пустити,V-,4
1747,женьскыи,A-,1
1748,никола,Ne,3
1749,постричи,V-,1
1750,келарь,Nb,12
1751,въписати,V-,9
1752,исправление,Nb,3
1753,съвьршение,Nb,1
1754,указати,V-,5
1755,благоисправляти,V-,1
1756,словословие,Nb,2
1757,побѣдоносьць,Nb,1
1758,острижение,Nb,1
1759,отъвьржение,Nb,1
1760,подвизати,V-,6
1761,рьвьние,Nb,3
1762,разгонити,V-,1
1763,бѣсовьскыи,A-,5
1764,алъкание,Nb,1
1765,идѣ,Df,1
1766,посрѣдѣ,R-,4
1767,часто,Df,14
1768,наслажати,V-,1
1769,медоточьныи,A-,3
1770,богатьство,Nb,2
1771,прикоснути,V-,3
1772,удобыи,A-,1
1773,вельблудъ,Nb,1
1774,сквозѣ,R-,3
1775,иглинъ,A-,1
1776,нежели,Df,1
1777,богатыи,A-,3
1778,годьныи,A-,1
1779,помыслъ,Nb,2
1780,рало,Nb,2
1781,управити,V-,4
1782,жизнь,Nb,3
1783,одѣти,V-,2
1784,область,Nb,9
1785,гнѣвати,V-,2
1786,бѣда,Nb,3
1787,едъва,Df,3
1788,никыиже,Px,4
1789,распудити,V-,2
1790,варламъ,Ne,7
1791,извлѣщи,V-,1
1792,мантия,Nb,2
1793,дьбрь,Nb,1
1794,шлѣмъ,Nb,1
1795,заврѣщи,V-,1
1796,съврѣщи,V-,2
1797,долу,Df,3
1798,теплыи,A-,4
1799,распалина,Nb,1
1800,кальныи,A-,1
1801,скоро,Df,6
1802,калъ,Nb,1
1803,лукавыи,A-,5
1804,трапеза,Nb,5
1805,въкусити,V-,4
1806,ничати,V-,2
1807,отъядение,Nb,2
1808,приставити,V-,2
1809,утворити,V-,1
1810,утварь,Nb,1
1811,прѣльщение,Nb,2
1812,клѣть,Nb,1
1813,угълъ,Nb,3
1814,одръ,Nb,4
1815,неистовьство,Nb,1
1816,таина,Nb,2
1817,въкушати,V-,5
1818,свита,Nb,3
1819,възъвати,V-,2
1820,жестъкыи,A-,1
1821,четвьртыи,Mo,1
1822,зима,Nb,3
1823,вещь,Nb,2
