за|R-|60217|za||0|za
молитва|Nb|59126|modlitva|fem_a|2|modlitv
святыи|A-|58910|svętъ|adj_hard|2|svęt
отьць|Nb|58993|otьkь|masc_o_PV3|2|otьk
нашь|Ps|58994|našь|pron_soft|2|naš
господь|Nb|58858|gospodь|masc_i|2|gospod
исусъ|Ne|58917|jisusъ|masc_o_u|2|jisus
христ(ос)ъ|Ne|64943|xristosъ|masc_o|2|xristos
сынъ|Nb|146309|synъ|masc_u|2|syn
божии|A-|59032|božьjь|adj_ij|2|božьj
помиловати|V-|59746|pomilovati|61|1|pomil
азъ|Pp|65657|azъ|azъ|2|
рабъ|Nb|59499|orbъ|masc_o|2|orb
свои|Pt|58780|svojь|pron_soft|2|svoj
грѣшьныи|A-|65090|grěšьnъ|adj_hard|2|grěšьn
се|I-|73462|se||0|se
море|Nb|59046|moŕe|nt_jo|2|morj
третии|Mo|60061|tretьjь|adj_soft_ord|2|tretьj
чьрныи|A-|66274|čŕ̥nъ|adj_hard|2|čŕ̥n
отъ|R-|58785|otъ||0|otъ
съпасъ|Nb|67649|sъpasъ|masc_o|2|sъpas
съ|R-|58764|sъ||0|sъ
и|Pp|58765|jь|jь|2|
милость|Nb|67655|milostь|fem_i|2|milost
великыи|A-|64122|velikъ|adj_hard|2|velik
кънязь|Nb|66500|kъnęgь|masc_o_PV3|2|kъnęg
и|C-|58771|i||0|i
владыка|Nb|67715|voldyka|masc_a|2|voldyk
на|R-|58783|na||0|na
низъ|Df|65894|nizъ||0|nizъ
приити|V-|58916|prijьti|jьti|1|pri
въ|R-|58774|vъ||0|vъ
къ|R-|58898|kъ||0|kъ
троица|Nb|81589|trojika|fem_a_PV3|2|trojik
мученикъ|Nb|80871|mǫčenikъ|masc_o|2|mǫčenik
у|R-|65994|u||0|u
себе|Pk|58829|sę|sę|2|
благословити|V-|59043|bolgosloviti|40|1|bolgoslov
из|R-|59088|jьz|voice_assim_prep|0|jьz
отъпустити|V-|59335|otъpustiti|40|1|otъpust
вьсь|Px|58821|vьxь|vьxь|2|vьx
нижьнии|A-|69369|nižьńь|adj_soft|2|nižьnj
намѣстьникъ|Nb|119940|naměstьnikъ|masc_o|2|naměstьnik
а|C-|58820|a||0|a
городъ|Nb|59272|gordъ|masc_o|2|gord
жьдати|V-|67616|žьdati|51_abl|1|žьd
дъва|Ma|59285|dъva|pron_hard|2|dъv
быти|V-|58773|byti|byti|1|
рѣка|Nb|65710|rěka|fem_a|2|rěk
ту|Df|58946|tu||0|tu
съказати|V-|750005|sъkazati|52|1|sъkaz
лъживыи|A-|150735|lъživъ|adj_hard|2|lъživ
вѣсть|Nb|67810|věstь|fem_i|2|věst
стеречи|V-|67693|sterћi|11|1|sterg
дати|V-|58843|dati|dati|1|
да|C-|71813|da||0|da
по|R-|58960|po||0|po
онъ|Pd|58949|onъ|pron_hard|2|on
възяти|V-|64330|vъzęti|12|1|vъzьm
цѣсарь|Nb|64252|kěsaŕь|masc_ar|2|kěsarj
и|Df|58901|i||0|i
мѣсяць|Nb|67342|měsękь|masc_o_PV3|2|měsęk
ночь|Nb|59412|noћь|fem_i|2|nokt
видѣти|V-|58918|viděti|viděti|1|vid
не|Df|58767|ne||0|ne
бѣгати|V-|64415|běgati|54|1|běga
посълати|V-|58932|posъlati|52|1|posъl
грѣхъ|Nb|58872|grěxъ|masc_o|2|grěx
постигнути|V-|68618|postignǫti|21|1|postig
человѣкъ|Nb|59198|čьlověkъ|masc_o|2|čьlověk
мьнии|A-|65353|mьńь|adj_soft_comp|2|mьnj
стати|V-|64253|stati|stati|1|
часъ|Nb|59077|čǢsъ|masc_o|2|čǢs
мои|Ps|58929|mojь|pron_soft|2|moj
доити|V-|750004|dojьti|jьti|1|do
до|R-|64398|do||0|do
четыре|Ma|64273|četyre|four|2|četyr
голова|Nb|59515|golva|fem_a|2|golv
одинъ|Ma|58827|jedinъ|pron_hard|2|jedin
десять|Ma|59079|desętь|ten|2|desęt
шесть|Ma|65096|šestь|fem_i|2|šest
въстати|V-|60145|vъstati|stati|1|vъ
разбити|V-|68964|orzbiti|17|1|orzb
о|R-|58881|o||0|o
берегъ|Nb|59426|bergъ|masc_o|2|berg
поимати|V-|66269|pojьmati|52_abl|1|pojьm
съдоровыи|A-|65557|sъdorvъ|adj_hard|2|sъdorv
бити|V-|59504|biti|17|1|b
чьто|Pr|59430|čьto||0|čьto
подъ|R-|64426|podъ||0|podъ
гора|Nb|58899|gora|fem_a|2|gor
скоро|Df|66226|skoro||0|skoro
твои|Ps|58814|tvojь|pron_soft|2|tvoj
ты|Pp|59289|ty|ty|2|
събьрати|V-|60182|sъbьrati|51_abl|1|sъbьr
занеже|G-|68944|zańeže||0|zanježe
имя|Nb|58990|jьmę|nt_N|2|jьm
чьто|Px|60110|čьto|čьto|2|
стояти|V-|58945|stojǢti|31|1|stoj
чьто|Pi|58943|čьto|čьto|2|
мъногыи|A-|58961|mъnogъ|adj_hard|2|mъnog
розити|V-|69511|orzjьti|jьti|1|orz
кыи|Px|69448|kъjь|kъjь|2|k
дължьныи|A-|67454|dl̥žьnъ|adj_hard|2|dl̥žьn
око|Nb|58813|oko|oko|2|ok
понести|V-|67054|ponesti|11|1|pones
остати|V-|59350|ostati|stati|1|o
роботати|V-|66467|orbotati|54|1|orbota
огнь|Nb|60190|ogńь|masc_jo|2|ogń
горѣти|V-|68696|gorěti|31|1|gor
жити|V-|67386|žiti|11|1|živ
земля|Nb|64341|zemĺǢ|fem_ja|2|zemj
убити|V-|59540|ubiti|17|1|ub
прокляти|V-|59284|proklęti|12|1|proklьn
наинъ|Ne|68003|najinъ|masc_o|2|najin
кърмити|V-|140390|kr̥miti|40|1|kr̥m
пристанище|Nb|122911|pristanišče|nt_jo|2|pristanišč
языкъ|Nb|59128|językъ|masc_o|2|język
ити|V-|58936|jьti|jьti|1|
дьнь|Nb|58915|dьnь|den|2|
то|Df|72910|to||0|to
пьсати|V-|60196|pьsati|52_abl|1|pьs
сълньце|Nb|60228|sl̥nьke|nt_o_PV3|2|sl̥nьk
съжещи|V-|68365|sъžeћi|11|1|sъžeg
конь|Nb|79308|końь|masc_jo|2|konj
родити|V-|122661|roditi|40|1|rod
страна|Nb|59047|storna|fem_a|2|storn
ходити|V-|58986|xoditi|40|1|xod
нагыи|A-|66158|nagъ|adj_hard|2|nag
покрыти|V-|68405|pokryti|18|1|pokr
волосъ|Nb|58876|volsъ|masc_o|2|vols
вьсякыи|A-|65732|vьxakъ|pron_hard|2|vьxak
годъ|Nb|67600|godъ|masc_o|2|god
мужь|Nb|65437|mǫžь|masc_ju|2|mǫž
жена|Nb|58801|žena|fem_a|2|žen
дивити|V-|59138|diviti|40|1|div
бѣлыи|A-|65097|bělъ|adj_hard|2|běl
другыи|A-|58955|drugъ|adj_hard|2|drug
плече|Nb|67763|pleћe|nt_jo|2|pletj
слуга|Nb|58772|sluga|masc_a|2|slug
мечь|Nb|68454|mečь|masc_jo|2|meč
рука|Nb|58831|rǫka|fem_a|2|rǫk
ножь|Nb|66153|nožь|masc_jo|2|nož
стрѣла|Nb|84203|strěla|fem_a|2|strěl
седмь|Ma|60050|sedmь|fem_i|2|sedm
лѣто|Nb|60331|lěto|nt_o|2|lět
сухо|Nb|83949|suxo|nt_o|2|sux
осмь|Ma|67701|osmь|fem_i|2|osm
дьржати|V-|64163|dŕ̥žǢti|31|1|dŕ̥ž
тьма|Nb|81628|tьma|fem_a|2|tьm
сѣдѣти|V-|59435|sěděti|31|1|sěd
побити|V-|67358|pobiti|17|1|pob
побивати|V-|68093|pobivati|54|1|pobiva
же|Df|58808|že||0|že
добрыи|A-|64420|dobrъ|adj_hard|2|dobr
корабль|Nb|59207|korabĺь|masc_jo|2|korabj
жеребьць|Nb|58938|žerbьkь|masc_o_PV3|2|žerbьk
богъ|Nb|60009|bogъ|masc_o|2|bog
съто|Ma|66263|sъto|nt_o|2|sъt
зима|Nb|64682|zima|fem_a|2|zim
вода|Nb|58907|voda|fem_a|2|vod
орати|V-|68873|orati|52|1|or
сѣяти|V-|66149|sějǢti|53|1|sěj
пьшеница|Nb|66782|pьšenika|fem_a_PV3|2|pьšenik
вино|Nb|67466|vino|nt_o|2|vin
чинити|V-|67584|činiti|40|1|čin
варити|V-|140030|variti|40|1|var
даяти|V-|65846|dajǢti|53|1|daj
волъ|Nb|68724|volъ|masc_u|2|vol
дѣлати|V-|67354|dělati|54|1|děla
градъ|Nb|150574|gradъ|masc_o|2|grad
каменьныи|A-|66256|kamenьnъ|adj_hard|2|kamenьn
сътворити|V-|58795|sъtvoriti|40|1|sъtvor
стьлати|V-|132282|stьlati|52_abl|1|stьl
съпати|V-|64847|sъpati|sleep|1|
любити|V-|64015|ĺubiti|40|1|ljub
тъгда|Df|64413|tъgъda||0|tъgъda
сорочица|Nb|66279|sorčika|fem_a_PV3|2|sorčik
глава|Nb|59515|golva|fem_a|2|golv
мълвити|V-|65826|ml̥viti|40|1|ml̥v
золотыи|A-|78635|zoltъ|adj_hard|2|zolt
вѣра|Nb|59226|věra|fem_a|2|věr
учинити|V-|67999|učiniti|40|1|učin
усъпение|Nb|69400|usъpenьje|nt_jo|2|usъpenьj
чьстьныи|A-|67995|čьstьnъ|adj_hard|2|čьstьn
праздьникъ|Nb|64858|porzdьnikъ|masc_o|2|porzdьnik
повелѣти|V-|64815|povelěti|31|1|povel
погыбнути|V-|66872|pogybnǫti|21|1|pogyb
нечьстивыи|A-|79671|nečьstivъ|adj_hard|2|nečьstiv
поставити|V-|65354|postaviti|40|1|postav
таковыи|A-|64221|takovъ|adj_hard|2|takov
чудо|Nb|64737|čudo|nt_S|2|čud
къто|Px|60102|kъto|kъto|2|
хотѣти|V-|64035|xotěti|will|1|
оставити|V-|58950|ostaviti|40|1|ostav
пьсъ|Nb|64425|pьsъ|masc_o|2|pьs
разбоиникъ|Nb|59131|orzbojьnikъ|masc_o|2|orzbojьnik
розбивати|V-|65189|orzbivati|54|1|orzbiva
ни|C-|59213|ni||0|ni
молити|V-|59248|modliti|40|1|modl
знати|V-|67506|znati|54|1|zna
прѣчистыи|A-|79720|perčistъ|adj_hard|2|perčist
пять|Ma|64729|pętь|fem_i|2|pęt
ковъ|Nb|65735|kovъ|masc_o|2|kov
девять|Ma|67439|devętь|fem_i|2|devęt
купити|V-|65926|kupiti|40|1|kup
купля|Nb|66905|kupĺǢ|fem_ja|2|kupj
зълодѣи|Nb|69095|zъlodějь|masc_jo|2|zъloděj
блядь|Nb|73434|blędь|fem_i|2|blęd
тать|Nb|66378|tatь|masc_i|2|tat
зелие|Nb|66827|zelьje|nt_jo|2|zelьj
пѣшии|A-|66597|pěšь|adj_soft|2|pěš
самъ|Pd|64012|samъ|pron_hard|2|sam
вязати|V-|68254|vęzati|52|1|vęz
зубъ|Nb|65193|zǫbъ|masc_o|2|zǫb
оболочити|V-|66309|obvolčiti|40|1|obvolč
мѣсто|Nb|60263|město|nt_o|2|měst
приводити|V-|68373|privoditi|40|1|privod
продаяти|V-|59101|prodajǢti|53|1|prodaj
лучии|A-|67912|lučь|adj_soft_comp|2|luč
память|Nb|64973|pamętь|fem_i|2|pamęt
покровъ|Nb|64277|pokrovъ|masc_o|2|pokrov
богородица|Nb|118402|bogorodika|fem_a_PV3|2|bogorodik
пътица|Nb|66252|pъtika|fem_a_PV3|2|pъtik
хоромина|Nb|67990|xormina|fem_a|2|xormin
умрѣти|V-|60024|umerti|13|1|um
мамона|Nb|66469|mamona|fem_a|2|mamon
имати|V-|68173|jьmati|52_abl|1|jьm
куръ|Nb|138777|kurъ|masc_o|2|kur
или|C-|59467|ili||0|ili
камение|Nb|59205|kamenьje|nt_jo|2|kamenьj
посылати|V-|68022|posylati|54|1|posyla
дворъ|Nb|65743|dvorъ|masc_o|2|dvor
вельми|Df|82629|velьmi||0|velьmi
мати|Nb|64173|mati|fem_R|2|mat
метати|V-|64046|metati|iskati|1|met
учити|V-|59070|učiti|40|1|uč
сильныи|A-|67653|silьnъ|adj_hard|2|silьn
добрѣ|Df|60192|dobrě||0|dobrě
носити|V-|64270|nositi|40|1|nos
прѣдъ|R-|58985|perdъ||0|perdъ
водити|V-|64392|voditi|40|1|vod
простыи|A-|66383|prostъ|adj_hard|2|prost
сторожь|Nb|66820|storžь|masc_jo|2|storž
къто|Pi|59233|kъto|kъto|2|
золото|Nb|67808|zolto|nt_o|2|zolt
послѣдьнии|A-|58788|poslědьńь|adj_soft|2|poslědьnj
камы|Nb|59513|kamy|masc_N|2|kam
нощь|Nb|59412|noћь|fem_i|2|nokt
продати|V-|64916|prodati|dati|1|pro
змия|Nb|65965|zmьjǢ|fem_ja|2|zmьj
филиповъ|A-|64761|filipovъ|adj_hard|2|filipov
рожьство|Nb|66509|roђьstvo|nt_o|2|rodjьstv
познати|V-|66596|poznati|54|1|pozna
крыти|V-|135162|kryti|18|1|kr
ни|Df|59339|ni||0|ni
вещь|Nb|67446|veћь|fem_i|2|vekt
вѣровати|V-|59039|věrovati|61|1|věr
родъ|Nb|64405|rodъ|masc_o|2|rod
пити|V-|65114|piti|17|1|p
ясти|V-|60205|jǢsti|eat|1|
женити|V-|60119|ženiti|40|1|žen
рыба|Nb|66668|ryba|fem_a|2|ryb
съвѣщати|V-|67039|sъvěšћǢti|54|1|sъvěstjǢ
полъ#1|Nb|59045|polъ|masc_u|2|pol
рѣзати|V-|58957|rězati|52|1|rěz
вѣньць|Nb|65750|věnьkь|masc_o_PV3|2|věnьk
како|Du|59133|kako||0|kako
творити|V-|58852|tvoriti|40|1|tvor
являти|V-|66191|avĺǢti|54|1|avjǢ
образъ|Nb|60006|obrazъ|masc_o|2|obraz
пьрвое|Df|79301|pŕ̥voje||0|pŕ̥voje
человѣчьскыи|A-|60204|čьlověčьskъ|adj_hard|2|čьlověčьsk
видѣние|Nb|67331|viděnьje|nt_jo|2|viděnьj
лютыи|A-|68789|ĺutъ|adj_hard|2|ljut
звѣрь|Nb|59018|zvěrь|masc_i|2|zvěr
старыи|A-|65352|starъ|adj_hard|2|star
борода|Nb|143039|borda|fem_a|2|bord
правыи|A-|66214|pravъ|adj_hard|2|prav
прострѣти|V-|64138|prosterti|13|1|prost
лѣвыи|A-|83919|lěvъ|adj_hard|2|lěv
копие|Nb|69661|kopьje|nt_jo|2|kopьj
обязати|V-|68591|obvęzati|52|1|obvęz
передъ|R-|58985|perdъ||0|perdъ
цѣловати|V-|65188|kělovati|61|1|kěl
цвѣтъ|Nb|85697|květъ|masc_o|2|květ
мясо|Nb|81241|męso|nt_o|2|męs
ли|Df|73471|li||0|li
свиния|Nb|60268|svinьjǢ|fem_ja|2|svinьj
прияти|V-|59498|prijęti|12|1|prijьm
съкрыти|V-|68377|sъkryti|18|1|sъkr
покрывати|V-|68189|pokryvati|54|1|pokryva
платъ|Nb|67458|poltъ|masc_o|2|polt
никъто|Px|82805|nikъto|kъto|2|ni
вѣдѣти|V-|59476|věděti|wote|1|
въстокъ|Nb|68272|vъstokъ|masc_o|2|vъstok
оба|Ma|59078|oba|pron_hard|2|ob
ниць|A-|67330|nikь|masc_o_PV3|2|nik
садити|V-|66861|saditi|40|1|sad
омывати|V-|69697|omyvati|54|1|omyva
нога|Nb|60289|noga|fem_a|2|nog
без|R-|66295|bez|voice_assim_prep|0|bez
двьрь|Nb|60232|dvьrь|fem_i|2|dvьr
жечи|V-|60191|žeћi|11|1|žeg
дъчи|Nb|60290|dъћi|fem_R|2|dъkt
кланяти|V-|65754|klańǢti|54|1|klanjǢ
говорити|V-|122833|govoriti|40|1|govor
иерусалимъ|Ne|58904|ijerusalimъ|masc_o|2|ijerusalim
златыи|A-|78635|zoltъ|adj_hard|2|zolt
вънутрь|Df|65744|vъnǫtrь||0|vъnǫtrь
рогъ|Nb|68353|rogъ|masc_o|2|rog
мѣдь|Nb|64047|mědь|fem_i|2|měd
зъвати|V-|65693|zъvati|51_abl|1|zъv
пещи|V-|64394|peћi|11|1|pek
хлѣбъ|Nb|60184|xlěbъ|masc_o|2|xlěb
попелъ|Nb|68814|popelъ|masc_o|2|popel
мазати|V-|66320|mazati|52|1|maz
лице|Nb|59927|like|nt_o_PV3|2|lik
тѣло|Nb|58822|tělo|nt_S|2|těl
христ(ос)овъ|A-|66913|xristosovъ|adj_hard|2|xristosov
бывати|V-|59322|byvati|54|1|byva
пьрвѣе|Df|64416|pŕ̥věje||0|pŕ̥věje
кънига|Nb|121755|kъńiga|fem_a|2|kъnjig
срѣда|Nb|140441|serda|fem_a|2|serd
слава|Nb|64748|slava|fem_a|2|slav
небо|Nb|58920|nebo|nt_S|2|neb
проити|V-|65648|projьti|jьti|1|pro
вьседьржитель|Nb|81169|vьxedŕ̥žiteĺь|masc_tel|2|vьxedŕ̥ži
свѣтъ|Nb|70455|světъ|masc_o|2|svět
корение|Nb|59276|korenьje|nt_jo|2|korenьj
высокыи|A-|65093|vysokъ|adj_hard|2|vysok
драгыи|A-|64876|dorgъ|adj_hard|2|dorg
локъть|Nb|66493|olkъtь|ten|2|olkъt
малыи|A-|65416|malъ|adj_hard|2|mal
жьртва|Nb|64016|žŕ̥tva|fem_a|2|žŕ̥tv
дорогыи|A-|64876|dorgъ|adj_hard|2|dorg
приносити|V-|60229|prinositi|40|1|prinos
поити#2|V-|138242|pojiti|40|1|poj
зачати|V-|67619|začęti|12|1|začьn
новыи|A-|65117|novъ|adj_hard|2|nov
дьрати|V-|117888|dьrati|51_abl|1|dьr
воня|Nb|69424|vońǢ|fem_ja|2|vonj
о|I-|65199|o||0|o
благовѣрьныи|A-|81561|bolgověrьnъ|adj_hard|2|bolgověrьn
еже|G-|59323|ježe||0|ježe
въпадати|V-|68607|vъpadati|54|1|vъpada
съжалити|V-|67463|sъžǢliti|40|1|sъžǢl
бѣда|Nb|69007|běda|fem_a|2|běd
мъного|Df|59249|mъnogo||0|mъnogo
плакати|V-|70086|plakati|52|1|plak
рещи|V-|58793|reћi|11|1|rek
господинъ|Nb|65068|gospodinъ|masc_o|2|gospodin
истина|Nb|59928|jьstina|fem_a|2|jьstin
помышление|Nb|64389|pomyšĺenьje|nt_jo|2|pomysljenьj
въпасти|V-|66863|vъpasti|11|1|vъpad
яко|Df|85825|ako||0|ako
путь|Nb|58763|pǫtь|masc_i|2|pǫt
истиньныи|A-|59924|jьstinьnъ|adj_hard|2|jьstinьn
заблудити|V-|67440|zablǫditi|40|1|zablǫd
отъвратити|V-|66281|otъvortiti|40|1|otъvort
скърбь|Nb|68098|skr̥bь|fem_i|2|skr̥b
близъ|R-|68945|blizъ||0|blizъ
призьрѣти|V-|67620|prizьrěti|31|1|prizьr
съзьдание|Nb|65439|sъzьdanьje|nt_jo|2|sъzьdanьj
наставити|V-|69508|nastaviti|40|1|nastav
никыиже|Px|66468|nikъjьže|kъjьže|2|nik
нужа|Nb|68751|nǫђǢ|fem_ja|2|nǫdj
упъвати|V-|65645|upъvati|54|1|upъva
съпасти#1|V-|70480|sъpasti|11|1|sъpas
вънити|V-|59000|vъnjьti|jьti|1|vъn
крило|Nb|67796|kridlo|nt_o|2|kridl
привязати|V-|750003|privęzati|54|1|privęza
ухо|Nb|64194|uxo|oko|2|ux
благыи|A-|65623|bolgъ|adj_hard|2|bolg
надъ|R-|67778|nadъ||0|nadъ
нести|V-|59122|nesti|11|1|nes
мъножьство|Nb|65300|mъnožьstvo|nt_o|2|mъnožьstv
пълныи|A-|68059|pĺ̥nъ|adj_hard|2|pĺ̥n
сладъкыи|A-|81613|soldъkъ|adj_hard|2|soldъk
варъ|Nb|67053|varъ|masc_o|2|var
вѣтръ|Nb|59230|větrъ|masc_o|2|větr
лихыи|A-|64043|lixъ|adj_hard|2|lix
тако|Df|59223|tako||0|tako
губа|Nb|66143|gǫba|fem_a|2|gǫb
камо|Du|69215|kamo||0|kamo
сѣсти|V-|64044|sěsti|infix_11|1|sěd
блюсти|V-|64031|bĺusti|11|1|bjud
петровъ|A-|69185|petrovъ|adj_hard|2|petrov
готовыи|A-|65071|gotovъ|adj_hard|2|gotov
заповѣдати|V-|64443|zapovědati|54|1|zapověda
сестра|Nb|65650|sestra|fem_a|2|sestr
еще|Df|59543|ješče||0|ješče
сила|Nb|60105|sila|fem_a|2|sil
чистыи|A-|64172|čistъ|adj_hard|2|čist
изити|V-|58784|jьzjьti|jьti|1|jьz
изгыбнути|V-|68818|jьzgybnǫti|21|1|jьzgyb
сквозѣ|R-|59124|skvozě||0|skvozě
тещи|V-|59418|teћi|11|1|tek
сторона|Nb|59047|storna|fem_a|2|storn
зълыи|A-|66277|zъlъ|adj_hard|2|zъl
угодьныи|A-|69370|ugodьnъ|adj_hard|2|ugodьn
дьбрь|Nb|67751|dьbrь|fem_i|2|dьbr
голодъ|Nb|64243|goldъ|masc_o|2|gold
съмотрити|V-|66497|sъmotriti|40|1|sъmotr
мужьскыи|A-|67560|mǫžьskъ|adj_hard|2|mǫžьsk
женьскыи|A-|67561|ženьskъ|adj_hard|2|ženьsk
полонъ|Nb|83628|pelnъ|masc_o|2|peln
поморие|Nb|67967|pomoŕьje|nt_jo|2|pomorjьj
вышьнии|A-|58997|vyšьńь|adj_soft|2|vyšьnj
крьщение|Nb|58869|krьšћenьje|nt_jo|2|krьstjenьj
устроити|V-|67332|ustrojiti|40|1|ustroj
заповѣдь|Nb|60203|zapovědь|fem_i|2|zapověd
устрьмити|V-|60261|ustrьmiti|40|1|ustrьm
умъ|Nb|69177|umъ|masc_o|2|um
небесьныи|A-|79134|nebesьnъ|adj_hard|2|nebesьn
судити|V-|66605|sǫditi|40|1|sǫd
благодать|Nb|67626|bolgodatь|fem_i|2|bolgodat
пожещи|V-|81186|požeћi|11|1|požeg
село|Nb|59427|selo|nt_o|2|sel
мария|Ne|65899|marijǢ|fem_ja|2|marij
възнести|V-|65967|vъznesti|11|1|vъznes
чьрмьныи|A-|73335|čŕ̥mьnъ|adj_hard|2|čŕ̥mьn
възвратити|V-|64406|vъzvortiti|40|1|vъzvort
развѣ|R-|58854|razvě||0|razvě
бо|Df|58825|bo||0|bo
прѣити|V-|59053|per+jьti|jьti|1|per+
аминъ|I-|64583|aminь||0|aminь
миръ|Nb|69989|mirъ|masc_o|2|mir
направити|V-|68355|napraviti|40|1|naprav
сьрдьце|Nb|58805|sŕ̥dьke|nt_o_PV3|2|sŕ̥dьk
начати|V-|59102|načęti|12|1|načьn
разумъ|Nb|64017|orzumъ|masc_o|2|orzum
коньчати|V-|67730|konьčǢti|54|1|konьčǢ
дѣло|Nb|64813|dělo|nt_o_S|2|děl
иже|Pr|58800|jьže|jьže|2|
нынѣ|Df|64687|nyně||0|nyně
глаголати|V-|58791|golgolati|52|1|golgol
недостоиныи|A-|68876|nedostojьnъ|adj_hard|2|nedostojьn
разумѣти|V-|59914|orzuměti|32|1|orzum
припадати|V-|65787|pripadati|54|1|pripada
помощь|Nb|79522|pomoћь|fem_i|2|pomogt
просити|V-|59329|prositi|40|1|pros
управити|V-|68554|upraviti|40|1|uprav
утвьрдити|V-|65207|utvŕ̥diti|40|1|utvŕ̥d
глаголание|Nb|65968|golgolanьje|nt_jo|2|golgolanьj
устьна|Nb|60198|ustьna|fem_a|2|ustьn
сътужати|V-|65211|sъtǫžǢti|54|1|sъtǫžǢ
