за|R-|60217|za||0|za
погыбѣльныи|A-|69538|pogybělьnъ|adj_hard|2|pogybělьn
правьдьникъ|Nb|65559|pravьdьnikъ|masc_o|2|pravьdьnik
авраамль|A-|60151|avraamĺь|adj_soft|2|avraamj
сквьрнавыи|A-|81185|skvŕ̥navъ|adj_hard|2|skvŕ̥nav
правьдьныи|A-|66286|pravьdьnъ|adj_hard|2|pravьdьn
блудьникъ|Nb|78973|blǫdьnikъ|masc_o|2|blǫdьnik
язва|Nb|68588|jǢzva|fem_a|2|jǢzv
изнести|V-|68816|jьznesti|11|1|jьznes
глаголъ|Nb|65288|golgolъ|masc_o|2|golgol
вьдовица|Nb|64040|vьdovika|fem_a_PV3|2|vьdovik
овьца|Nb|65130|ovьka|fem_a_PV3|2|ovьk
нищии|A-|64915|nišћь|adj_soft|2|nistj
сънити|V-|65861|sъnjьti|jьti|1|sъn
дьрзнути|V-|65911|dŕ̥znǫti|21|1|dŕ̥z
кыи|Pi|60111|kъjь|kъjь|2|k
ветъхыи|A-|67457|vetъxъ|adj_hard|2|vetъx
оградити|V-|59495|ogorditi|40|1|ogord
вождь|Nb|66862|voђь|masc_jo|2|vodj
помышляти|V-|64288|pomyšĺǢti|54|1|pomysljǢ
слѣпыи|A-|64747|slěpъ|adj_hard|2|slěp
погрязнути|V-|66791|pogręznǫti|21|1|pogręz
кость|Nb|68074|kostь|fem_i|2|kost
жила|Nb|64272|žila|fem_a|2|žil
покаяти|V-|66322|pokajǢti|53|1|pokaj
болѣти|V-|65558|bolěti|31|1|bol
утро|Nb|69022|utro|nt_o|2|utr
снѣгъ|Nb|65098|sněgъ|masc_o|2|sněg
съпаситель|Nb|83831|sъpasiteĺь|masc_tel|2|sъpasi
утѣшати|V-|67776|utěšǢti|54|1|utěšǢ
наказание|Nb|83918|nakazanьje|nt_jo|2|nakazanьj
ослабити|V-|64271|oslabiti|40|1|oslab
обличати|V-|67781|obličǢti|54|1|obličǢ
тьрпѣти|V-|65198|tŕ̥pěti|31|1|tŕ̥p
студеныи|A-|68499|studenъ|adj_hard|2|studen
коли|Df|71485|koli||0|koli
неволя|Nb|67407|nevoĺǢ|fem_ja|2|nevolj
иногда|Df|69378|jьnъgъda||0|jьnъgъda
умывати|V-|69455|umyvati|54|1|umyva
гнои|Nb|68719|gnojь|masc_jo|2|gnoj
врата|Nb|66681|vorto|nt_o|2|vort
облизати|V-|69326|oblizati|52|1|obliz
окрьстъ|R-|69492|okrьstъ||0|okrьstъ
съмѣти|V-|64021|sъměti|32|1|sъm
възбранити|V-|67976|vъzborniti|40|1|vъzborn
пустыи|A-|60262|pustъ|adj_hard|2|pust
приволочи|V-|68708|privelћi|15|1|privelk
одежа|Nb|65940|odeђǢ|fem_ja|2|odedj
поясти|V-|68541|pojǢsti|eat|1|po
тягота|Nb|67052|tęgota|fem_a|2|tęgot
людьскыи|A-|67352|ĺudьskъ|adj_hard|2|ljudьsk
пълзати|V-|73334|pĺ̥zati|52_abl|1|pĺ̥z
владычица|Nb|79116|voldyčika|fem_a_PV3|2|voldyčik
упъвание|Nb|85863|upъvanьje|nt_jo|2|upъvanьj
тужити|V-|65075|tǫžiti|40|1|tǫž
озеро|Nb|67874|jezero|nt_o|2|jezer
съдѣлати|V-|64968|sъdělati|54|1|sъděla
възвалити|V-|69664|vъzvaliti|40|1|vъzval
изнемощи|V-|67635|jьznemoћi|11|1|jьznemog
како|Df|68745|kako||0|kako
перебити|V-|69588|perbiti|17|1|perb
авраамъ|Ne|67664|avraamъ|masc_o|2|avraam
дубъ|Nb|79094|dǫbъ|masc_o|2|dǫb
огородити|V-|59495|ogorditi|40|1|ogord
гънати|V-|64049|gъnati|51_abl|1|gъn
водьныи|A-|68252|vodьnъ|adj_hard|2|vodьn
дыхати|V-|69341|dyxati|54|1|dyxa
работати|V-|66467|orbotati|54|1|orbota
копати|V-|68843|kopati|54|1|kopa
поразити|V-|65128|poraziti|40|1|poraz
причастьныи|A-|150505|pričęstьnъ|adj_hard|2|pričęstьn
передати|V-|58768|perdati|dati|1|per
одьржати|V-|67894|odŕ̥žǢti|31|1|odŕ̥ž
нечистыи|A-|59199|nečistъ|adj_hard|2|nečist
паче|Df|60327|pače||0|pače
призъвати|V-|64103|prizъvati|51_abl|1|prizъv
попечи|V-|82632|popeћi|11|1|popek
мѣра|Nb|66602|měra|fem_a|2|měr
прошение|Nb|66349|prošenьje|nt_jo|2|prošenьj
исходити|V-|59270|jьsxoditi|40|1|jьsxod
осьлъ|Nb|68725|osьlъ|masc_o|2|osьl
мьртвыи|A-|60118|mŕ̥tvъ|adj_hard|2|mŕ̥tv
въскрѣсити|V-|60021|vъskrěsiti|40|1|vъskrěs
таина|Nb|66337|tajьna|fem_a|2|tajьn
дома|Df|69403|doma||0|doma
умыти|V-|60186|umyti|18|1|um
напоити|V-|65360|napojiti|40|1|napoj
прибѣгати|V-|84532|priběgati|54|1|priběga
съвьршеныи|A-|66325|sъvŕ̥šenъ|adj_hard|2|sъvŕ̥šen
отъгонити|V-|80858|otъgoniti|40|1|otъgon
оружие|Nb|66117|orǫžьje|nt_jo|2|orǫžьj
капля|Nb|69058|kapĺǢ|fem_ja|2|kapj
исцѣление|Nb|68464|jьskěĺenьje|nt_jo|2|jьskěljenьj
бѣсьныи|A-|60231|běsьnъ|adj_hard|2|běsьn
гнѣвати|V-|66342|gněvati|54|1|gněva
трудъ|Nb|68741|trǫdъ|masc_o|2|trǫd
съподобити|V-|68983|sъpodobiti|40|1|sъpodob
надѣяти|V-|68904|nadějǢti|53|1|naděj
ледъ|Nb|83942|ledъ|masc_o|2|led
убивати|V-|68666|ubivati|54|1|ubiva
дългыи|A-|68899|dĺ̥gъ|adj_hard|2|dĺ̥g
мучение|Nb|80844|mǫčenьje|nt_jo|2|mǫčenьj
противу|R-|69428|protivǫ||0|protivǫ
пища|Nb|66473|piћǢ|fem_ja|2|pitj
достати|V-|750002|dostati|stati|1|do
святити|V-|66350|svętiti|40|1|svęt
исцѣлити|V-|60254|jьskěliti|40|1|jьskěl
племя|Nb|81714|plemę|nt_N|2|plem
пьря|Nb|69035|pьŕǢ|fem_ja|2|pьrj
угнѣтати|V-|60300|ugnětati|54|1|ugněta
нива|Nb|68677|ńiva|fem_a|2|njiv
пещь|Nb|68685|peћь|fem_i|2|pekt
печь|Nb|68685|peћь|fem_i|2|pekt
капати|V-|69059|kapati|52|1|kap
съмиряти|V-|140615|sъmiŕǢti|54|1|sъmirjǢ
принести|V-|60002|prinesti|11|1|prines
наити|V-|67631|najьti|jьti|1|na
покадити|V-|67598|pokaditi|40|1|pokad
иеремия|Ne|122221|ijeremijǢ|masc_ja|2|ijeremij
вълхвъ|Nb|81205|vl̥xvъ|masc_o|2|vl̥xv
вечеръ|Nb|65074|večerъ|masc_o|2|večer
плясати|V-|66504|plęsati|52|1|plęs
пѣна|Nb|65190|pěna|fem_a|2|pěn
давити|V-|67452|daviti|40|1|dav
побѣда|Nb|68693|poběda|fem_a|2|poběd
богатьство|Nb|65643|bogatьstvo|nt_o|2|bogatьstv
потрѣбити|V-|68367|poterbiti|40|1|poterb
якоже|Dq|59040|akože||0|akože
илия|Ne|64763|ilijǢ|masc_ja|2|ilij
обратити|V-|66034|obvortiti|40|1|obvort
вьсь|Nb|59287|vьsь|fem_i|2|vьs
въпль|Nb|68346|vъpĺь|masc_jo|2|vъpj
пророчьство|Nb|69117|proročьstvo|nt_o|2|proročьstv
жаль|Nb|73470|žǢlь|fem_i|2|žǢl
ужасъ|Nb|65944|užǢsъ|masc_o|2|užǢs
таиныи|A-|66752|tajьnъ|adj_hard|2|tajьn
врѣдъ|Nb|81207|verdъ|masc_o|2|verd
възвести|V-|65101|vъzvesti|11|1|vъzved
безумьныи|A-|68644|bezumьnъ|adj_hard|2|bezumьn
избити|V-|67511|jьzbiti|17|1|jьzb
лъгати|V-|65628|lъgati|52|1|lъg
приложити|V-|66492|priložiti|40|1|prilož
неповиньныи|A-|68545|nepovinьnъ|adj_hard|2|nepovinьn
скорыи|A-|68902|skorъ|adj_hard|2|skor
воротити|V-|66649|vortiti|40|1|vort
блудити|V-|60106|blǫditi|40|1|blǫd
сънъ|Nb|68534|sъnъ|masc_o|2|sъn
обрадовати|V-|138478|obradovati|61|1|obrad
мълчати|V-|64981|mĺ̥čǢti|31|1|mĺ̥č
вънѣ|Df|58942|vъně||0|vъně
боязнь|Nb|136482|bojǢznь|fem_i|2|bojǢzn
въселити|V-|68728|vъsedliti|40|1|vъsedl
адъ|Nb|67495|adъ|masc_o|2|ad
давыдъ|Ne|58995|davydъ|masc_o_u|2|davyd
плѣвелъ|Nb|69066|pelvelъ|masc_o|2|pelvel
посрѣдѣ|R-|79093|poserdě||0|poserdě
радыи|A-|69078|radъ|adj_hard|2|rad
широкыи|A-|66685|širokъ|adj_hard|2|širok
пристати|V-|66844|pristati|stati|1|pri
вълна|Nb|66789|vĺ̥na|fem_a|2|vĺ̥n
въсходити|V-|58925|vъsxoditi|40|1|vъsxod
стълпъ|Nb|59489|stl̥pъ|masc_o|2|stl̥p
расти|V-|66260|orsti|11|1|orst
уподобити|V-|66810|upodobiti|40|1|upodob
сѣнь|Nb|139925|sěnь|fem_i|2|sěn
чужии|A-|67390|ћuђь|adj_soft|2|tjudj
жрѣбя|Nb|67161|žerbę|nt_NT|2|žerb
старость|Nb|67634|starostь|fem_i|2|starost
судьныи|A-|66317|sǫdьnъ|adj_hard|2|sǫdьn
привалити|V-|65925|privaliti|40|1|prival
жилище|Nb|59408|žilišče|nt_jo|2|žilišč
милостивыи|A-|67983|milostivъ|adj_hard|2|milostiv
благословляти|V-|65622|bolgoslovĺǢti|54|1|bolgoslovjǢ
съдоровие|Nb|85871|sъdorvьje|nt_jo|2|sъdorvьj
часто|Df|68379|čęsto||0|čęsto
мимо|Df|137262|mimo||0|mimo
възвѣстити|V-|64057|vъzvěstiti|40|1|vъzvěst
напасть|Nb|66107|napastь|fem_i|2|napast
пѣние|Nb|68823|pěnьje|nt_jo|2|pěnьj
морозъ|Nb|83964|morzъ|masc_o|2|morz
пустыни|Nb|58875|pustyńi|fem_ji|2|pustynj
дьньсь|Df|65136|dьnьsь||0|dьnьsь
громъ|Nb|69446|gromъ|masc_o|2|grom
строение|Nb|68842|strojenьje|nt_jo|2|strojenьj
сытыи|A-|73313|sytъ|adj_hard|2|syt
клѣть|Nb|66346|klětь|fem_i|2|klět
възискати|V-|67467|vъziskati|iskati|1|vъzisk
тоже|Df|67359|toђe||0|todje
брань|Nb|64239|bornь|fem_i|2|born
явѣ|Df|64264|avě||0|avě
прѣтьрпѣти|V-|64397|pertŕ̥pěti|31|1|pertŕ̥p
дожьдати|V-|84440|dožьdati|51_abl|1|dožьd
повести|V-|69091|povesti|11|1|poved
пѣсъкъ|Nb|69483|pěsъkъ|masc_o|2|pěsъk
никодимъ|Ne|69213|nikodimъ|masc_o|2|nikodim
падати|V-|64133|padati|54|1|pada
законоучитель|Nb|67671|zakonoučiteĺь|masc_tel|2|zakonouči
блаженыи|A-|66920|bolženъ|adj_hard|2|bolžen
уза|Nb|64440|ǫza|fem_a|2|ǫz
повѣдѣти|V-|60271|pověděti|wote|1|po
трапеза|Nb|64427|trapeza|fem_a|2|trapez
краи|Nb|69305|krajь|masc_jo|2|kraj
прославити|V-|66331|proslaviti|40|1|proslav
али|C-|66142|ali||0|ali
въздѣти|V-|81175|vъzděti|dedj|1|vъz
нудити|V-|67118|nǫditi|40|1|nǫd
вьсяко|Df|67822|vьxako||0|vьxako
вънъ|Df|59271|vъnъ||0|vъnъ
дъвои|Ma|65892|dъvojь|pron_soft|2|dъvoj
утаити|V-|67502|utajiti|40|1|utaj
воинъ|Nb|65747|vojьnъ|masc_o|2|vojьn
покои|Nb|67547|pokojь|masc_jo|2|pokoj
черево|Nb|66866|červo|nt_o|2|červ
мразъ|Nb|83964|morzъ|masc_o|2|morz
обѣщати|V-|65059|obvěћǢti|54|1|obvětjǢ
сълъгати|V-|79137|sъlъgati|52|1|sъlъg
висѣти|V-|67713|visěti|31|1|vis
обѣщание|Nb|85928|obvěћǢnьje|nt_jo|2|obvětjǢnьj
дѣвьство|Nb|68363|děvьstvo|nt_o|2|děvьstv
съхранити|V-|65633|sъxorniti|40|1|sъxorn
добро|Df|67093|dobro||0|dobro
глубина|Nb|66253|glǫbina|fem_a|2|glǫbin
грети|V-|69342|greti|11|1|greb
дружина|Nb|67732|družina|fem_a|2|družin
бъдрыи|A-|66108|bъdrъ|adj_hard|2|bъdr
проходити|V-|67898|proxoditi|40|1|proxod
лука|Ne|69179|luka|masc_a|2|luk
въпросити|V-|59343|vъsprositi|40|1|vъspros
пилатъ|Ne|65726|pilatъ|masc_o_u|2|pilat
посрамити|V-|80840|posormiti|40|1|posorm
римлянинъ|Nb|69412|rimĺǢninъ|masc_anin|2|rimjǢ
учитель|Nb|59921|učiteĺь|masc_tel|2|uči
насилие|Nb|82820|nasilьje|nt_jo|2|nasilьj
немощьныи|A-|66109|nemoћьnъ|adj_hard|2|nemogtьn
сълагати|V-|67700|sъlagati|54|1|sъlaga
съмыслити|V-|68260|sъmysliti|40|1|sъmysl
умѣти|V-|66112|uměti|32|1|um
прахъ|Nb|66319|porxъ|masc_o|2|porx
архиереи|Nb|59136|arъx́ijerejь|masc_jo_foreign|2|arъx́ijerej
прѣподобьныи|A-|82768|perpodobьnъ|adj_hard|2|perpodobьn
уродъ|Nb|79247|ǫrodъ|masc_o|2|ǫrod
славьныи|A-|67588|slavьnъ|adj_hard|2|slavьn
сътьникъ|Nb|65898|sъtьnikъ|masc_o|2|sъtьnik
рассуждати|V-|67125|orssǫђǢti|54|1|orssǫdjǢ
ближьнии|A-|64068|bližьńь|adj_soft|2|bližьnj
умерети|V-|60024|umerti|13|1|um
озълобити|V-|122836|ozъlobiti|40|1|ozъlob
искусити|V-|64768|jьskusiti|40|1|jьskus
искушение|Nb|67798|jьskušenьje|nt_jo|2|jьskušenьj
отъвѣтъ|Nb|67733|otъvětъ|masc_o|2|otъvět
крѣпъкыи|A-|66465|krěpъkъ|adj_hard|2|krěpъk
стороньныи|A-|69614|stornьnъ|adj_hard|2|stornьn
огньныи|A-|67568|ogńьnъ|adj_hard|2|ognjьn
отъсѣчи|V-|65420|otъsěћi|11|1|otъsěk
гладъкыи|A-|67750|gladъkъ|adj_hard|2|gladъk
вражии|A-|138060|voržьjь|adj_soft|2|voržьj
отъсѣщи|V-|65420|otъsěћi|11|1|otъsěk
чисто|Df|64439|čisto||0|čisto
послужити|V-|65686|poslužiti|40|1|posluž
трепетъ|Nb|65943|trepetъ|masc_o|2|trepet
разумьныи|A-|137506|orzumьnъ|adj_hard|2|orzumьn
невѣрьныи|A-|65200|nevěrьnъ|adj_hard|2|nevěrьn
медъ|Nb|55232|medъ|masc_u|2|med
осыпати|V-|68718|osypati|52|1|osyp
стражь|Nb|66820|storžь|masc_jo|2|storž
стрѣщи|V-|67693|sterћi|11|1|sterg
соломонъ|Ne|66513|solomonъ|masc_o|2|solomon
въспѣти|V-|65125|vъspěti|19|1|vъsp
зракъ|Nb|69670|zorkъ|masc_o|2|zork
сияти|V-|66284|sьjǢti|54|1|sьjǢ
хыщьникъ|Nb|68906|xyћьnikъ|masc_o|2|xytjьnik
убиица|Nb|67517|ubьjika|masc_a_PV3|2|ubьjik
мытарь|Nb|65554|mytaŕь|masc_ar|2|mytarj
несъмысльныи|A-|69159|nesъmyslьnъ|adj_hard|2|nesъmyslьn
мокрыи|A-|83955|mokrъ|adj_hard|2|mokr
прогнѣвати|V-|67478|progněvati|54|1|progněva
съмутити|V-|69171|sъmǫtiti|40|1|sъmǫt
госпожа|Nb|79133|gospoђǢ|fem_ja|2|gospodj
каяти|V-|59038|kajǢti|53|1|kaj
межу|R-|65433|meђu||0|medju
другъ|Pc|64805|drugъ|adj_hard|2|drug
веселити|V-|68682|veseliti|40|1|vesel
кадило|Nb|150902|kadidlo|nt_o|2|kadidl
бѣсьновати|V-|59434|běsьnovati|61|1|běsьn
нѣмыи|A-|64445|němъ|adj_hard|2|něm
глухыи|A-|64437|gluxъ|adj_hard|2|glux
съвязати|V-|750006|sъvęzati|54|1|sъvęza
отътолѣ|Df|67325|otъtolě||0|otъtolě
проглаголати|V-|67614|progolgolati|52|1|progolgol
мучитель|Nb|67477|mǫčiteĺь|masc_tel|2|mǫči
умолити|V-|67464|umodliti|40|1|umodl
лицемѣрие|Nb|60000|likeměrьje|nt_jo|2|likeměrьj
лъжа|Nb|66164|lъžǢ|fem_ja|2|lъž
одѣяти|V-|66515|odějǢti|53|1|oděj
осужение|Nb|64039|osǫђenьje|nt_jo|2|osǫdjenьj
нѣчьто|Px|68034|něčьto|čьto|2|ně
поврѣщи|V-|64419|poverћi|14|1|povŕ̥g
съсати|V-|67233|sъsati|51|1|sъs
очищати|V-|67220|očišћǢti|54|1|očistjǢ
квасъ|Nb|64586|kvasъ|masc_o|2|kvas
досаждати|V-|68649|dosaђǢti|54|1|dosadjǢ
украсти|V-|65627|ukrasti|11|1|ukrad
обѣдъ|Nb|67494|obědъ|masc_o|2|oběd
брашьно|Nb|67757|boršьno|nt_o|2|boršьn
гробъ|Nb|59197|grobъ|masc_o|2|grob
лещи|V-|149648|leћi|infix_11|1|leg
заутра|Df|65935|zautra||0|zautra
приставити|V-|69627|pristaviti|40|1|pristav
печаль|Nb|66757|pečǢlь|fem_i|2|pečǢl
такоже|Df|124645|takože||0|takože
часть|Nb|68340|čęstь|fem_i|2|čęst
жрѣбии|Nb|69099|žerbьjь|masc_jo|2|žerbьj
досадити|V-|67510|dosaditi|40|1|dosad
притворъ|Nb|69258|pritvorъ|masc_o|2|pritvor
пакость|Nb|69629|pakostь|fem_i|2|pakost
възрадовати|V-|149629|vъzradovati|61|1|vъzrad
величие|Nb|67654|veličьje|nt_jo|2|veličьj
възвеселити|V-|68828|vъzveseliti|40|1|vъzvesel
неприязнь|Nb|66275|neprijǢznь|fem_i|2|neprijǢzn
повѣсть|Nb|67585|pověstь|fem_i|2|pověst
начинати|V-|67044|načinati|54|1|načina
свободьныи|A-|67393|svobodьnъ|adj_hard|2|svobodьn
страньныи|A-|69614|stornьnъ|adj_hard|2|stornьn
съблюсти|V-|64170|sъbĺusti|11|1|sъbĺud
позавидѣти|V-|133827|pozaviděti|viděti|1|pozavid
навести|V-|79525|navesti|11|1|naved
противьныи|A-|66818|protivьnъ|adj_hard|2|protivьn
лѣность|Nb|122843|lěnostь|fem_i|2|lěnost
плачь|Nb|67525|plačь|masc_i|2|plač
постьлати|V-|65070|postьlati|52_abl|1|postьl
блюдо|Nb|66544|bĺudo|nt_o|2|bjud
дрѣво|Nb|58958|dervo|nt_S|2|derv
испросити|V-|67675|jьsprositi|40|1|jьspros
исправити|V-|69181|jьspraviti|40|1|jьsprav
услышати|V-|64238|uslyšǢti|31|1|uslyš
запрѣщати|V-|67873|zaperћǢti|54|1|zapertjǢ
скърбѣти|V-|65076|skr̥běti|31|1|skr̥b
исцѣляти|V-|67966|jьskěĺǢti|54|1|jьskěljǢ
глубокыи|A-|69239|glǫbokъ|adj_hard|2|glǫbok
мьртвьць|Nb|69501|mŕ̥tvьkь|masc_o_PV3|2|mŕ̥tvьk
дъска|Nb|59098|dъska|fem_a|2|dъsk
служьба|Nb|67618|služьba|fem_a|2|služьb
служити|V-|59020|služiti|40|1|služ
възлещи|V-|67102|vъzleћi|infix_11|1|vъzleg
сѣмо|Df|58933|sěmo||0|sěmo
прѣдъстояти|V-|68957|perdъstojǢti|31|1|perdъstoj
бльщати|V-|69151|blьšћǢti|40|1|blьstj
радость|Nb|66759|radostь|fem_i|2|radost
стихъ|Nb|69180|stixъ|masc_o|2|stix
умучити|V-|59217|umǫčiti|40|1|umǫč
безумие|Nb|64204|bezumьje|nt_jo|2|bezumьj
агньць|Nb|68609|agnьkь|masc_o_PV3|2|agnьk
гонение|Nb|66758|gońenьje|nt_jo|2|gonjenьj
исповѣдѣти|V-|68673|jьspověděti|wote|1|jьspo
утрьнии|A-|59082|utrьńь|adj_soft|2|utrьnj
очистити|V-|67828|očistiti|40|1|očist
гладъ|Nb|64243|goldъ|masc_o|2|gold
сѣть|Nb|69019|sětь|fem_i|2|sět
дивьныи|A-|59759|divьnъ|adj_hard|2|divьn
испълнити|V-|59037|jьspĺ̥niti|40|1|jьspĺ̥n
зависть|Nb|65738|zavistь|fem_i|2|zavist
человѣколюбьць|Nb|133864|čьlověkoĺubьkь|masc_o_PV3|2|čьlověkoljubьk
польза|Nb|65086|polьga|fem_a_PV3|2|polьg
безводьныи|A-|68625|bezvodьnъ|adj_hard|2|bezvodьn
съвѣтъ|Nb|65210|sъvětъ|masc_o|2|sъvět
подвизати|V-|750012|podvigati|52|1|podvig
съвити|V-|69602|sъviti|17|1|sъv
чадо|Nb|60019|čędo|nt_o|2|čęd
раскопати|V-|68376|orskopati|54|1|orskopa
тьрпѣние|Nb|68182|tŕ̥pěnьje|nt_jo|2|tŕ̥pěnьj
убогыи|A-|64093|ubogъ|adj_hard|2|ubog
сухыи|A-|64976|suxъ|adj_hard|2|sux
угасати|V-|65423|ugasati|54|1|ugasa
неплодьныи|A-|122841|neplodьnъ|adj_hard|2|neplodьn
посѣкати|V-|67756|posěkati|54|1|posěka
чьрвь|Nb|65422|čŕ̥vь|fem_i|2|čŕ̥v
истещи|V-|69366|jьsteћi|11|1|jьstek
подавити|V-|66259|podaviti|40|1|podav
въспомянути|V-|59280|vъspomęnǫti|22|1|vъspomęn
величати|V-|67770|veličǢti|54|1|veličǢ
нарицати|V-|65736|narikati|54|1|narika
знаменати|V-|69347|znamenati|54|1|znamena
въкупѣ|Df|68896|vъkupě||0|vъkupě
падение|Nb|67718|padenьje|nt_jo|2|padenьj
въсклонити|V-|68723|vъskloniti|40|1|vъsklon
въстание|Nb|67719|vъstanьje|nt_jo|2|vъstanьj
пометати|V-|68771|pometati|iskati|1|pomet
гърдыни|Nb|64205|gr̥dyńi|fem_ji|2|gr̥dynj
субота|Nb|59071|sǫbota|fem_a|2|sǫbot
почити|V-|66566|počiti|17|1|poč
радостьныи|A-|124928|radostьnъ|adj_hard|2|radostьn
покоиныи|A-|123122|pokojьnъ|adj_hard|2|pokojьn
въздаяние|Nb|71483|vъzdajǢnьje|nt_jo|2|vъzdajǢnьj
змии|Nb|73332|zmьjь|masc_jo|2|zmьj
лъжьныи|A-|138435|lъžьnъ|adj_hard|2|lъžьn
поругати|V-|65656|porǫgati|54|1|porǫga
издыхати|V-|69014|jьzdyxati|54|1|jьzdyxa
обличити|V-|67444|obličiti|40|1|oblič
окрьстьнии|A-|66609|okrьstьńь|adj_soft|2|okrьstьnj
обльстити|V-|59920|oblьstiti|40|1|oblьst
възлюбити|V-|58930|vъžĺubiti|40|1|vъzljub
иереи|Nb|67474|ijerejь|masc_jo_foreign|2|ijerej
възлагати|V-|65621|vъzlagati|54|1|vъzlaga
развратити|V-|67347|orzvortiti|40|1|orzvort
удъ|Nb|66248|udъ|masc_u|2|ud
соромити|V-|67670|sormiti|40|1|sorm
зачало|Nb|66212|začęlo|nt_o|2|začęl
