за|R-|60217|za||0|za
въдати|V-|59490|vъdati|dati|1|vъ
пояти|V-|60020|pojęti|12|1|pojьm
роба|Nb|67636|orba|fem_a|2|orb
яти|V-|59327|jęti|12|1|jьm
въсадити|V-|67456|vъsaditi|40|1|vъsad
аче|G-|58819|aћe||0|atje
отъвѣчати|V-|59092|otъvěћǢti|54|1|otъvětjǢ
доконьчати|V-|65636|dokonьčǢti|54|1|dokonьčǢ
стадо|Nb|59252|stado|nt_o|2|stad
ли|C-|64176|li||0|li
половыи|A-|69247|polvъ|adj_hard|2|polv
въложити|V-|65923|vъložiti|40|1|vъlož
испытати|V-|68269|jьspytati|54|1|jьspyta
сълати|V-|66305|sъlati|52|1|sъl
сьребро|Nb|68294|sьrebro|nt_o|2|sьrebr
розгнѣвати|V-|67520|orzgněvati|54|1|orzgněva
отрокъ|Nb|67230|otrokъ|masc_o|2|otrok
рыбица|Nb|64455|rybika|fem_a_PV3|2|rybik
заходити|V-|60227|zaxoditi|40|1|zaxod
задѣти|V-|65838|zaděti|dedj|1|za
притещи|V-|66598|priteћi|11|1|pritek
любо|C-|120659|ĺubo||0|ljubo
заяти|V-|66282|zajęti|12|1|zajьm
рути|V-|140998|ruti|uti|1|r
въходити|V-|59290|vъxoditi|40|1|vъxod
волость|Nb|59477|volstь|fem_i|2|volst
толико|Df|72623|toliko||0|toliko
въспросити|V-|67351|vъsprositi|40|1|vъspros
чути|V-|64723|čuti|čuti|1|ču
съмѣрьныи|A-|150763|sъměrьnъ|adj_hard|2|sъměrьn
дань|Nb|67389|danь|fem_i|2|dan
състати|V-|68968|sъstati|stati|1|sъ
обида|Nb|64212|obida|fem_a|2|obid
ва|Pp|59289|ty|ty|2|
зади|Df|60335|zadi||0|zadi
прѣмудрость|Nb|66290|permǫdrostь|fem_i|2|permǫdrost
велии|A-|59229|velьjь|adj_ij|2|velьj
даръ|Nb|66841|darъ|masc_o_u|2|dar
учение|Nb|59139|učenьje|nt_jo|2|učenьj
разумѣние|Nb|68657|orzuměnьje|nt_jo|2|orzuměnьj
прѣмудрыи|A-|67499|permǫdrъ|adj_hard|2|permǫdr
потрѣба|Nb|68602|poterba|fem_a|2|poterb
рядъ|Nb|67586|rędъ|masc_o_u|2|ręd
елинъ|Nb|69365|jelinъ|masc_o|2|jelin
прѣбывати|V-|66311|perbyvati|54|1|perbyva
обаче|Df|67247|obače||0|obače
параклитъ|Nb|69469|paraklitъ|masc_o|2|paraklit
нарещи|V-|59127|nareћi|11|1|narek
младыи|A-|64755|moldъ|adj_hard|2|mold
матерьнии|A-|67540|materьńь|adj_soft|2|materьnj
съсьць|Nb|68628|sъsьkь|masc_o_PV3|2|sъsьk
прикасати|V-|67968|prikasati|54|1|prikasa
выше|Df|65893|vyše||0|vyše
речи|V-|58793|reћi|11|1|rek
выя|Nb|65419|vъjǢ|fem_ja|2|vъj
мудрыи|A-|68293|mǫdrъ|adj_hard|2|mǫdr
вящии|A-|65684|vęћь|adj_soft_comp|2|vętj
дѣтьскыи|A-|64608|dětьskъ|adj_hard|2|dětьsk
отъложити|V-|137411|otъložiti|40|1|otъlož
чьсть|Nb|66296|čьstь|fem_i|2|čьst
хвалити|V-|67696|xvaliti|40|1|xval
прѣдьнии|A-|67070|perdьńь|adj_soft|2|perdьnj
испьрва|Df|69507|jьspŕ̥va||0|jьspŕ̥va
узьрѣти|V-|59056|uzьrěti|31|1|uzьr
букы|Nb|68845|buky|fem_uu|2|buk
мыслити|V-|59469|mysliti|40|1|mysl
жизнь|Nb|81619|žiznь|fem_i|2|žizn
подъножие|Nb|64026|podъnožьje|nt_jo|2|podъnožьj
пропяти|V-|65741|propęti|12|1|propьn
оцьтъ|Nb|66144|okьtъ|masc_o|2|okьt
раздѣлити|V-|66196|orzděliti|40|1|orzděl
възъпити|V-|59237|vъzъpiti|17|1|vъzъp
распяти|V-|69652|orspęti|12|1|orspьn
неправьдьныи|A-|66287|nepravьdьnъ|adj_hard|2|nepravьdьn
безаконьникъ|Nb|65856|bezakonьnikъ|masc_o|2|bezakonьnik
ароматъ|Nb|65933|aromatъ|masc_o|2|aromat
самодьржьць|Nb|80794|samodŕ̥žьkь|masc_o_PV3|2|samodŕ̥žьk
сѣмя|Nb|60022|sěmę|nt_N|2|sěm
тъщание|Nb|69883|tъščǢnьje|nt_jo|2|tъščǢnьj
укрѣпляти|V-|69055|ukrěpĺǢti|54|1|ukrěpjǢ
страсть|Nb|77102|strastь|fem_i|2|strast
осужати|V-|66600|osǫђǢti|54|1|osǫdjǢ
никътоже|Px|59094|nikъtože|kъtože|2|ni
покупати|V-|66911|pokǫpati|52|1|pokǫp
различьныи|A-|60257|orzličьnъ|adj_hard|2|orzličьn
похвалити|V-|68849|poxvaliti|40|1|poxval
мысль|Nb|60301|myslь|fem_i|2|mysl
абие|Df|58962|abьje||0|abьje
възбудити|V-|66794|vъzbuditi|40|1|vъzbud
дѣлатель|Nb|67038|dělateĺь|masc_tel|2|děla
кесарь|Nb|59998|ḱesaŕь|masc_jo_foreign|2|ḱesarj
дъщи|Nb|60290|dъћi|fem_R|2|dъkt
морьскыи|A-|67400|moŕьskъ|adj_hard|2|morjьsk
уготовати|V-|65072|ugotovati|54|1|ugotova
вънезаапу|Df|64846|vъnezaapǫ||0|vъnezaapǫ
съвыше|Df|69214|sъvyše||0|sъvyše
съпасти#2|V-|150789|sъpasti|11|1|sъpad
полетѣти|V-|150231|poletěti|31|1|polet
съзъвати|V-|68283|sъzъvati|51_abl|1|sъzъv
кънижьникъ|Nb|59135|kъńižьnikъ|masc_o|2|kъnjižьnik
възвеличити|V-|67665|vъzveličiti|40|1|vъzvelič
въцѣсарити|V-|67627|vъkěsariti|40|1|vъkěsar
отьчьство|Nb|66298|otьčьstvo|nt_o|2|otьčьstv
основание|Nb|67989|osnovanьje|nt_jo|2|osnovanьj
кошь|Nb|64730|košь|masc_jo|2|koš
утвьржение|Nb|67591|utvŕ̥ђenьje|nt_jo|2|utvŕ̥djenьj
ключь|Nb|67288|kĺučь|masc_jo|2|ključ
достояние|Nb|59559|dostojǢnьje|nt_jo|2|dostojǢnьj
стратигъ|Nb|69061|stratigъ|masc_o|2|stratig
храмъ|Nb|59125|xormъ|masc_o|2|xorm
испълнение|Nb|69695|jьspĺ̥ńenьje|nt_jo|2|jьspĺ̥njenьj
достоиныи|A-|58891|dostojьnъ|adj_hard|2|dostojьn
нерукотвореныи|A-|66165|nerǫkotvoŕenъ|adj_hard|2|nerǫkotvorjen
якоже|Df|66347|akože||0|akože
удивити|V-|150731|udiviti|40|1|udiv
сь|Pd|150501|sь|sь|2|
съпасати|V-|68734|sъpasati|54|1|sъpasa
неистовыи|A-|65995|nejьstovъ|adj_hard|2|nejьstov
разгнѣвати|V-|67520|orzgněvati|54|1|orzgněva
безаконие|Nb|68076|bezakonьje|nt_jo|2|bezakonьj
прѣвратити|V-|78991|pervortiti|40|1|pervort
расточити|V-|67656|orstočiti|40|1|orstoč
низъложити|V-|67663|nizъložiti|40|1|nizъlož
отъпасти|V-|73288|otъpasti|11|1|otъpad
оскудѣти|V-|68851|oskǫděti|32|1|oskǫd
съмирити|V-|67032|sъmiriti|40|1|sъmir
движение|Nb|69262|dviženьje|nt_jo|2|dviženьj
суша|Nb|67805|sušǢ|fem_ja|2|suš
възмощи|V-|65196|vъzmoћi|11|1|vъzmog
хранити|V-|66343|xorniti|40|1|xorn
ужасати|V-|64240|užǢsati|54|1|užǢsa
прѣдаяти|V-|64393|perdajǢti|53|1|perdaj
угодити|V-|66506|ugoditi|40|1|ugod
ослабѣти|V-|64450|oslaběti|32|1|oslab
помощьникъ|Nb|80420|pomoћьnikъ|masc_o|2|pomogtьnik
избавление|Nb|65687|jьzbavĺenьje|nt_jo|2|jьzbavjenьj
трубьныи|A-|68280|trǫbьnъ|adj_hard|2|trǫbьn
колѣбати|V-|66936|kolěbati|52|1|kolěb
нощьныи|A-|66821|noћьnъ|adj_hard|2|noktьn
потокъ|Nb|69544|potokъ|masc_o|2|potok
брѣгъ|Nb|59426|bergъ|masc_o|2|berg
съсудъ|Nb|59123|sъsǫdъ|masc_o|2|sъsǫd
въздаяти|V-|68905|vъzdajǢti|53|1|vъzdaj
трупъ|Nb|66561|trupъ|masc_o|2|trup
успѣти|V-|69645|uspěti|32|1|usp
распьря|Nb|69367|orspьŕǢ|fem_ja|2|orspьŕ
объходити|V-|66301|obъxoditi|40|1|obъxod
брати|V-|137785|borti|16|1|bor
ядро|Nb|151693|jǢdro|nt_o|2|jǢdr
навадити|V-|73664|navaditi|40|1|navad
противляти|V-|68727|protivĺǢti|54|1|protivjǢ
крѣпити|V-|67678|krěpiti|40|1|krěp
прѣди|Df|68939|perdi||0|perdi
снопъ|Nb|69074|snopъ|masc_o|2|snop
прѣкратити|V-|64696|perkortiti|40|1|perkort
настати|V-|66352|nastati|stati|1|na
устати|V-|66795|ustati|stati|1|u
такожде|Df|60062|takoђe||0|takodje
коснути|V-|64139|kosnǫti|22|1|kosn
подобьныи|A-|60306|podobьnъ|adj_hard|2|podobьn
умълчати|V-|60136|umĺ̥čǢti|31|1|umĺ̥č
вълазити|V-|69261|vъlaziti|40|1|vъlaz
ровьныи|A-|66163|orvьnъ|adj_hard|2|orvьn
приклонити|V-|69163|prikloniti|40|1|priklon
зажечи|V-|67519|zažeћi|11|1|zažeg
облакъ|Nb|64749|obvolkъ|masc_o|2|obvolk
пущати|V-|58853|pušћǢti|54|1|pustjǢ
зълонравьныи|A-|73096|zъlonorvьnъ|adj_hard|2|zъlonorvьn
вои|Nb|67521|vojь|masc_jo|2|voj
убѣжати|V-|68081|uběžǢti|31|1|uběž
порадовати|V-|82050|poradovati|61|1|porad
ибо|Df|67067|ibo||0|ibo
владычьствие|Nb|71280|voldyčьstvьje|nt_jo|2|voldyčьstvьj
пажить|Nb|69389|pažitь|fem_i|2|pažit
наставьникъ|Nb|67773|nastavьnikъ|masc_o|2|nastavьnik
удьржати|V-|65108|udŕ̥žǢti|31|1|udŕ̥ž
уготовити|V-|65064|ugotoviti|40|1|ugotov
зълѣ|Df|66871|zъlě||0|zъlě
крѣпость|Nb|60302|krěpostь|fem_i|2|krěpost
лютѣ|Df|68659|ĺutě||0|ljutě
расѣщи|V-|151689|orssěћi|11|1|orssěk
разити|V-|69511|orzjьti|jьti|1|orz
разбѣгнути|V-|65131|orzběgnǫti|21|1|orzběg
въсточьныи|A-|80866|vъstočьnъ|adj_hard|2|vъstočьn
съвъкупити|V-|69165|sъvъkupiti|40|1|sъvъkup
устрьмление|Nb|83936|ustrьmĺenьje|nt_jo|2|ustrьmjenьj
непрѣмѣньно|Df|122912|neperměnьno||0|neperměnьno
уклонити|V-|69266|ukloniti|40|1|uklon
потрѣбьныи|A-|66508|poterbьnъ|adj_hard|2|poterbьn
въсѣсти|V-|58953|vъsěsti|infix_11|1|vъsěd
погънати|V-|68885|pogъnati|51_abl|1|pogъn
сърѣсти|V-|59220|sъrěsti|rěsti|1|sъ
възвращати|V-|67235|vъzvorћǢti|54|1|vъzvortjǢ
нападати|V-|82860|napadati|54|1|napada
уязвити|V-|68970|ujǢzviti|40|1|ujǢzv
съвѣтьникъ|Nb|65909|sъvětьnikъ|masc_o|2|sъvětьnik
съдѣиствовати|V-|73293|sъdějьstvovati|61|1|sъdějьstv
свѣтильникъ|Nb|66381|světilьnikъ|masc_o|2|světilьnik
едъва|Df|70995|jedъva||0|jedъva
дьрзати|V-|65695|dŕ̥zati|54|1|dŕ̥za
пролияти|V-|67470|prolьjǢti|53_abl|1|prolьj
възьрѣти|V-|58798|vъzьrěti|31|1|vъzьr
благодѣть|Nb|73292|bolgodětь|fem_i|2|bolgodět
прѣступати|V-|64179|perstǫpati|54|1|perstǫpa
лишити|V-|68777|lišiti|40|1|liš
ненавидѣти|V-|64396|nenaviděti|viděti|1|nenavid
поношение|Nb|67621|ponošenьje|nt_jo|2|ponošenьj
възглашати|V-|67130|vъzgolšǢti|54|1|vъzgolšǢ
утѣшити|V-|69402|utěšiti|40|1|utěš
прѣстаяти|V-|68660|perstajǢti|53|1|perstaj
рамо|Nb|68767|ormo|nt_o|2|orm
ребро|Nb|69590|rebro|nt_o|2|rebr
пробити|V-|59514|probiti|17|1|prob
помрачити|V-|64744|pomorčiti|40|1|pomorč
пучина|Nb|67399|pǫčina|fem_a|2|pǫčin
година|Nb|65851|godina|fem_a|2|godin
тружати|V-|64967|truђǢti|54|1|trudjǢ
въкусити|V-|67293|vъkusiti|40|1|vъkus
съзидати|V-|83694|sъzidati|54|1|sъzida
спѣти|V-|67736|spěti|32|1|sp
въсплакати|V-|67974|vъsplakati|52|1|vъsplak
наступати|V-|68585|nastǫpati|54|1|nastǫpa
туга|Nb|69011|tǫga|fem_a|2|tǫg
повѣдати|V-|67677|povědati|54|1|pověda
размѣсити|V-|119613|orzměsiti|40|1|orzměs
пригласити|V-|67963|prigolsiti|40|1|prigols
въсуе|Df|60233|vъsuje||0|vъsuje
бъдѣти|V-|64810|bъděti|31|1|bъd
изнемагати|V-|151661|jьznemagati|54|1|jьznemaga
убииство|Nb|64209|ubьjьstvo|nt_o|2|ubьjьstv
улучити|V-|68984|ulučiti|40|1|uluč
обѣтъ|Nb|82700|obvětъ|masc_o|2|obvět
цѣлование|Nb|64037|kělovanьje|nt_jo|2|kělovanьj
проречи|V-|60193|proreћi|11|1|prorek
грѣховьныи|A-|134396|grěxovьnъ|adj_hard|2|grěxovьn
обладати|V-|65680|obvoldati|54|1|obvolda
въсияти|V-|65936|vъsьjǢti|54|1|vъsьjǢ
поучати|V-|64391|poučǢti|54|1|poučǢ
житиискыи|A-|68178|žitьjьskъ|adj_hard|2|žitьjьsk
отъкрыти|V-|67505|otъkryti|18|1|otъkr
полонити|V-|69009|pelniti|40|1|peln
чьстити|V-|82827|čьstiti|40|1|čьst
пользьныи|A-|73239|polьgьnъ|adj_hard|2|polьgьn
рабыни|Nb|66197|orbyńi|fem_ji|2|orbynj
утвьржати|V-|65969|utvŕ̥ђǢti|54|1|utvŕ̥djǢ
законьныи|A-|68359|zakonьnъ|adj_hard|2|zakonьn
рана|Nb|60341|rana|fem_a|2|ran
одѣти|V-|65939|oděti|dedj|1|o
въдаяти|V-|82866|vъdajǢti|53|1|vъdaj
прѣдълагати|V-|68579|perdъlagati|54|1|perdъlaga
очищение|Nb|64256|očišћenьje|nt_jo|2|očistjenьj
волога|Nb|68065|volga|fem_a|2|volg
съвьршати|V-|67231|sъvŕ̥šǢti|54|1|sъvŕ̥šǢ
никакоже|Df|67871|nikakože||0|nikakože
коль|Du|68740|kolь||0|kolь
подвигнути|V-|67698|podvignǫti|21|1|podvig
искрьнии|A-|64013|jьskrьńь|adj_soft|2|jьskrьń
достояти|V-|59997|dostojǢti|31|1|dostoj
чистота|Nb|81616|čistota|fem_a|2|čistot
трѣбовати|V-|59293|terbovati|61|1|terb
повиновати|V-|67734|povinovati|61|1|povin
посѣщати|V-|150749|posěћǢti|54|1|posětjǢ
елико|Pr|60107|jeliko||0|jeliko
свобода|Nb|122767|svoboda|fem_a|2|svobod
родитель|Nb|64395|roditeĺь|masc_tel|2|rodi
приношение|Nb|84471|prinošenьje|nt_jo|2|prinošenьj
отънудь|Df|66272|otъnǫdь||0|otъnǫdь
властель|Nb|68000|volsteĺь|masc_tel|2|vols
помыслити|V-|73287|pomysliti|40|1|pomysl
владычьство|Nb|67746|voldyčьstvo|nt_o|2|voldyčьstv
лукавьство|Nb|64211|lǫkavьstvo|nt_o|2|lǫkavьstv
юныи|A-|68775|junъ|adj_hard|2|jun
желати|V-|118024|želati|54|1|žela
обидѣти|V-|65630|obviděti|31|1|obvid
мьстити|V-|68898|mьstiti|40|1|mьst
хулити|V-|65859|xuliti|40|1|xul
съгрѣшати|V-|69267|sъgrěšǢti|54|1|sъgrěšǢ
дѣлание|Nb|68707|dělanьje|nt_jo|2|dělanьj
поставляти|V-|78607|postavĺǢti|54|1|postavjǢ
отъпущение|Nb|58871|otъpušћenьje|nt_jo|2|otъpustjenьj
съдравие|Nb|85871|sъdorvьje|nt_jo|2|sъdorvьj
имѣние|Nb|67543|jьměnьje|nt_jo|2|jьměnьj
неже|Df|67438|neže||0|neže
приятьныи|A-|67824|prijętьnъ|adj_hard|2|prijętьn
сътяжание|Nb|65642|sъtęžǢnьje|nt_jo|2|sъtęžǢnьj
плѣнити|V-|69009|pelniti|40|1|peln
износити|V-|67987|jьznositi|40|1|jьznos
высылати|V-|119680|vysylati|54|1|vysyla
бракъ|Nb|67366|bьrakъ|masc_o|2|bьrak
студъ|Nb|68746|studъ|masc_o|2|stud
посѣсти|V-|69927|posěsti|infix_11|1|posěd
възносити|V-|68687|vъznositi|40|1|vъznos
ядь|Nb|58883|jǢdь|fem_i|2|jǢd
бесѣда|Nb|66206|besěda|fem_a|2|besěd
бъчела|Nb|69174|bъčela|fem_a|2|bъčel
поругание|Nb|67059|porǫganьje|nt_jo|2|porǫganьj
проливати|V-|65119|prolivati|54|1|proliva
упивати|V-|71271|upivati|54|1|upiva
похулити|V-|73317|poxuliti|40|1|poxul
солоныи|A-|65582|solnъ|adj_hard|2|soln
сырыи|A-|69094|syrъ|adj_hard|2|syr
хула|Nb|68783|xula|fem_a|2|xul
непраздьныи|A-|67686|neporzdьnъ|adj_hard|2|neporzdьn
мьзда|Nb|65359|mьzda|fem_a|2|mьzd
бесѣдовати|V-|68207|besědovati|61|1|besěd
съгънути|V-|67818|sъgъnǫti|22|1|sъgъn
татьба|Nb|64210|tatьba|fem_a|2|tatьb
ядение|Nb|150587|jǢdenьje|nt_jo|2|jǢdenьj
неправьдьникъ|Nb|69615|nepravьdьnikъ|masc_o|2|nepravьdьnik
наслѣдити|V-|67546|naslěditi|40|1|naslěd
пияница|Nb|68324|pьjǢnika|masc_a_PV3|2|pьjǢnik
прѣлюбодѣи|Nb|68908|perĺubodějь|masc_jo|2|perljuboděj
изискати|V-|71278|jьziskati|iskati|1|jьzisk
въстязати|V-|135778|vъstęgati|54|1|vъstęga
поносити|V-|65880|ponositi|40|1|ponos
юность|Nb|65634|junostь|fem_i|2|junost
покоити|V-|67121|pokojiti|40|1|pokoj
тѣлесьныи|A-|67782|tělesьnъ|adj_hard|2|tělesьn
небрѣщи|V-|73245|neberћi|15|1|neberg
убрусъ|Nb|68952|ubrusъ|masc_o|2|ubrus
рано|Df|69150|rano||0|rano
жьзлъ|Nb|68295|žьzlъ|masc_o|2|žьzl
сусѣдъ|Nb|68766|sǫsědъ|masc_o|2|sǫsěd
зълословити|V-|64175|zъlosloviti|40|1|zъloslov
кляти|V-|66270|klęti|12|1|klьn
искоренити|V-|66859|jьskoreniti|40|1|jьskoren
досажати|V-|68649|dosaђǢti|54|1|dosadjǢ
обьщьникъ|Nb|68080|obьћьnikъ|masc_o|2|obьtjьnik
исаия|Ne|64182|isajijǢ|masc_ja|2|isajij
вранъ|Nb|68684|vornъ|masc_o|2|vorn
сънѣсти|V-|59096|sъněsti|pref_eat|1|sъn
почисти|V-|67092|počisti|ьt|1|poč
одѣяние|Nb|64036|odějǢnьje|nt_jo|2|odějǢnьj
домовитыи|A-|67037|domovitъ|adj_hard|2|domovit
полъ#2|Nb|70087|polъ|masc_u|2|pol
печи|V-|64394|peћi|11|1|pek
достоино|Df|150499|dostojьno||0|dostojьno
поспѣшьствовати|V-|65973|pospěšьstvovati|61|1|pospěšьstv
праздьныи|A-|67040|porzdьnъ|adj_hard|2|porzdьn
вълагати|V-|69497|vъlagati|54|1|vъlaga
зълоба|Nb|66529|zъloba|fem_a|2|zъlob
вражьда|Nb|69081|voržьda|fem_a|2|voržьd
истязати|V-|69988|jьstęgati|52|1|jьstęg
даровати|V-|68007|darovati|61|1|dar
мъногоцѣньныи|A-|69867|mъnogokěnьnъ|adj_hard|2|mъnogokěnьn
користь|Nb|68620|koristь|fem_i|2|korist
събирати|V-|66483|sъbirati|54|1|sъbira
въстаяти|V-|66780|vъstajǢti|53|1|vъstaj
плодъ|Nb|59095|plodъ|masc_o|2|plod
насадити|V-|59494|nasaditi|40|1|nasad
прѣпоясати|V-|750011|perpojǢsati|54|1|perpojǢsa
чрѣсла|Nb|58882|čerslo|nt_o|2|čersl
мышьца|Nb|67658|myšьka|fem_a_PV3|2|myšьk
подаяти|V-|80331|podajǢti|53|1|podaj
съньмище|Nb|59069|sъnьmišče|nt_jo|2|sъnьmišč
сугубыи|A-|67803|sugubъ|adj_hard|2|sugub
мълчаливыи|A-|73336|mĺ̥čǢlivъ|adj_hard|2|mĺ̥čǢliv
испълняти|V-|67729|jьspĺ̥ńǢti|54|1|jьspĺ̥njǢ
красти|V-|66380|krasti|11|1|krad
блясти|V-|79465|blęsti|11|1|blęd
оклеветати|V-|750009|oklevetati|52|1|oklevet
завидѣти|V-|119675|zaviděti|viděti|1|zavid
клепати|V-|69447|klepati|52|1|klep
пьрѣти|V-|69352|pьrěti|31|1|pьr
домовьныи|A-|68839|domovьnъ|adj_hard|2|domovьn
чародѣи|Nb|148693|čǢrodějь|masc_jo|2|čǢroděj
съмѣрение|Nb|67650|sъměŕenьje|nt_jo|2|sъměrjenьj
розбити|V-|68964|orzbiti|17|1|orzb
сапогъ|Nb|67775|sapogъ|masc_o|2|sapog
ведро|Nb|67564|vedro|nt_o|2|vedr
особь|Df|69601|osobь||0|osobь
проносити|V-|64263|pronositi|40|1|pronos
въмѣщати|V-|69849|vъměšћǢti|54|1|vъměstjǢ
милосьрдие|Nb|68357|milosŕ̥dьje|nt_jo|2|milosŕ̥dьj
свящати|V-|69673|svęћǢti|54|1|svętjǢ
недугъ|Nb|65818|nedǫgъ|masc_o|2|nedǫg
удаляти|V-|151684|udaĺǢti|54|1|udaljǢ
душевьныи|A-|122906|duševьnъ|adj_hard|2|duševьn
цѣлити|V-|65817|kěliti|40|1|kěl
избыти|V-|68467|jьzbyti|pref_byti|1|jьz
наслѣдьникъ|Nb|59548|naslědьnikъ|masc_o|2|naslědьnik
содомьскыи|A-|67498|sodomьskъ|adj_hard|2|sodomьsk
вълхвование|Nb|81202|vl̥xvovanьje|nt_jo|2|vl̥xvovanьj
вълшьбьныи|A-|78943|vl̥šьbьnъ|adj_hard|2|vl̥šьbьn
гърдость|Nb|150759|gr̥dostь|fem_i|2|gr̥dost
нечистота|Nb|68061|nečistota|fem_a|2|nečistot
грѣшьничь|A-|150230|grěšьničь|adj_soft|2|grěšьnič
потопъ|Nb|68284|potopъ|masc_o|2|potop
посѣчение|Nb|68966|posěћenьje|nt_jo|2|posětjenьj
животьныи|A-|69349|životьnъ|adj_hard|2|životьn
скотъ|Nb|68594|skotъ|masc_o|2|skot
лишение|Nb|64118|lišenьje|nt_jo|2|lišenьj
съконьчание|Nb|69226|sъkonьčǢnьje|nt_jo|2|sъkonьčǢnьj
искушати|V-|59016|jьskušǢti|54|1|jьskušǢ
утроба|Nb|67642|ǫtroba|fem_a|2|ǫtrob
узъкыи|A-|66680|ǫzъkъ|adj_hard|2|ǫzъk
