0,<pad>
1,<unk>
2,ш
3,ѭ
4,ѳ
5,s
6,ъ
7,ю
8,ч
9,х
10,н
11,е
12,о
13,к
14,м
15,ж
16,і
17,а
18,в
19,з
20,ф
21,р
22,҂
23,с
24,ѧ
25,ь
26,ц
27,ѯ
28,г
29,ⱖ
30,ѫ
31,б
32,т
33,ѣ
34,д
35,у
36,л
37,п
38,оу
39,тъ
40,въ
41,ъі
42,же
43,ст
44,ні
45,мъ
46,пр
47,не
48,на
49,шт
50,го
51,ко
52,по
53,во
54,ра
55,съ
56,да
57,ла
58,сѧ
59,ті
60,вѣ
61,вь
62,лі
63,хъ
64,де
65,ва
66,те
67,бо
68,мо
69,нъ
70,но
71,ві
72,ше
73,че
74,ді
75,отъ
76,се
77,рѣ
78,моу
79,прі
80,сі
81,стъ
82,то
83,ре
84,къ
85,ште
86,рі
87,ѣко
88,мь
89,ло
90,мі
91,до
92,дѣ
93,ръ
94,тво
95,лѣ
96,дъ
97,нѣ
98,ка
99,іс
100,шѧ
101,ро
102,ве
103,его
104,бѣ
105,нь
106,ма
107,ші
108,за
109,нъі
110,прѣ
111,рь
112,жі
113,гла
114,бъі
115,імъ
116,сті
117,та
118,ле
119,ста
120,емоу
121,рече
122,лъ
123,сѣ
124,іхъ
125,хо
126,са
127,дь
128,па
129,ть
130,шта
131,къі
132,сь
133,сво
134,мѣ
135,ль
136,про
137,зъ
138,ме
139,въі
140,ша
141,естъ
142,бі
143,мѧ
144,въз
145,із
146,сѫ
147,дѫ
148,нѫ
149,аше
150,чі
151,шті
152,об
153,га
154,чь
155,лю
156,гл
157,бе
158,сл
159,хѫ
160,роу
161,сто
162,ніе
163,цѣ
164,аште
165,мѫ
166,творі
167,бѫ
168,ѧтъ
169,гда
170,сть
171,пі
172,тѣ
173,аго
174,ці
175,раз
176,ца
177,рѫ
178,ахѫ
179,со
180,от
181,оубо
182,доу
183,іже
184,тъі
185,мъі
186,ча
187,пра
188,бла
189,детъ
190,бъ
191,коу
192,жде
193,сло
194,ба
195,сте
196,гъ
197,відѣ
198,мно
199,зь
200,зе
201,чені
202,глаго
203,іма
204,гъі
205,еді
206,вѣшта
207,жь
208,вамъ
209,слъі
210,сла
211,ноу
212,пе
213,сътворі
214,дъі
215,повѣ
216,бь
217,рѧ
218,етъ
219,шь
220,дѧ
221,ніі
222,жа
223,гі
224,глѭ
225,вьсѣ
226,оучені
227,ск
228,мене
229,стъі
230,тѧ
231,връ
232,азъ
233,зі
234,це
235,еже
236,бра
237,ніѣ
238,лѫ
239,стра
240,ръі
241,вра
242,ѭтъ
243,ѣкоже
244,есі
245,тако
246,лѧ
247,егда
248,тоу
249,въше
250,чѧ
251,моі
252,штоу
253,поу
254,дроу
255,гра
256,отъвѣшта
257,гоу
258,вьз
259,ісъ
260,іде
261,кь
262,слоу
263,зѣ
264,вѫ
265,съі
266,грѣ
267,кѫ
268,велі
269,что
270,чл
271,слъіша
272,бъістъ
273,ство
274,бѫдетъ
275,онъ
276,сего
277,нѧ
278,пѣ
279,мое
280,шъ
281,како
282,тебѣ
283,ць
284,іо
285,шоу
286,штѧ
287,емъ
288,пь
289,вѣдѣ
290,скъі
291,раді
292,доб
293,кто
294,благо
295,вѧ
296,молі
297,іса
298,оть
299,ха
300,разоу
301,гь
302,нікъ
303,зъі
304,зако
305,шть
306,твое
307,наро
308,дастъ
309,бжі
310,дръ
311,ѭште
312,імѣ
313,слове
314,комъ
315,лоу
316,слѣ
317,зна
318,ан
319,істі
320,прѣдъ
321,ставі
322,немоу
323,ловѣ
324,пакъі
325,воу
326,снъ
327,ію
328,врѣ
329,тръ
330,нъіі
331,посъ
332,сѫтъ
333,пъ
334,може
335,іте
336,чловѣ
337,іе
338,спо
339,пріде
340,стѫ
341,свое
342,свѣ
343,ложі
344,мьнѣ
345,лъі
346,тѫ
347,вьсе
348,боу
349,вла
350,кръ
351,глѧ
352,ете
353,жѧ
354,подо
355,оумоу
356,шѫ
357,себѣ
358,обрѣ
359,едінъ
360,ес
361,зем
362,стві
363,ілі
364,діте
365,слово
366,пове
367,цъ
368,нье
369,въста
370,стѣ
371,повелѣ
372,своі
373,пѫ
374,ное
375,посъла
376,хомъ
377,повѣда
378,нъінѣ
379,намъ
380,оучі
381,мрь
382,глагола
383,ска
384,шедъ
385,ар
386,імѧ
387,твоі
388,нъіѧ
389,жда
390,штѫ
391,рѣшѧ
392,разоумѣ
393,амі
394,цр
395,въс
396,госпо
397,крь
398,ходѧ
399,тель
400,вьсі
401,ніхъ
402,нааго
403,того
404,домъ
405,бъіті
406,чоу
407,дѫтъ
408,ѣже
409,міло
410,німъ
411,грѧ
412,чьто
413,дра
414,гнѣ
415,мъно
416,фа
417,дьні
418,лѭ
419,імѫ
420,пѧ
421,мръ
422,чъ
423,гѫ
424,хва
425,десѧ
426,бъіва
427,него
428,соу
429,дітъ
430,прѣда
431,ге
432,едіно
433,тъгда
434,цѣса
435,бога
436,своего
437,трь
438,очі
439,бъівъ
440,ср
441,цѧ
442,егоже
443,немь
444,прѣжде
445,еі
446,хоште
447,пока
448,біе
449,вьні
450,васъ
451,атъ
452,сно
453,хлѣ
454,іска
455,твоѣ
456,блаже
457,ѧі
458,дѧтъ
459,паче
460,плъ
461,моѣ
462,іме
463,конь
464,досто
465,трі
466,оученіці
467,арх
468,хра
469,ско
470,моего
471,жъ
472,ньѣ
473,дѣла
474,есмъ
475,отъвѣштавъ
476,ніці
477,пла
478,слоуша
479,ідѫ
480,іюде
481,ліко
482,нѣстъ
483,іно
484,пль
485,правь
486,мнѣ
487,хоу
488,трѣ
489,штіі
490,іматъ
491,просі
492,влѣ
493,нб
494,оні
495,іере
496,сіі
497,штіімъ
498,дрѣ
499,дѣте
500,вѣроу
501,любі
502,моліт
503,летъ
504,абіе
505,своѧ
506,пръ
507,нѫѭ
508,жіво
509,дьнь
510,дьне
511,без
512,пло
513,блі
514,штъ
515,ствоу
516,обра
517,всѣ
518,небе
519,врь
520,хъі
521,іоа
522,ем
523,дві
524,тебе
525,въіі
526,ог
527,наше
528,гро
529,штііхъ
530,фарі
531,вьсѧ
532,зъва
533,еші
534,градъ
535,ждѫ
536,въск
537,пок
538,члв
539,ніко
540,оца
541,ед
542,хотѣ
543,аг
544,роді
545,оста
546,проро
547,томоу
548,съвѣдѣ
549,самъ
550,хь
551,оставі
552,іскоу
553,шьдъ
554,відѣвъ
555,своѭ
556,піса
557,глѭште
558,боѭ
559,отъпоу
560,сп
561,сна
562,нарі
563,послоуша
564,прістѫ
565,архіере
566,нъііхъ
567,стоу
568,штѧѧ
569,цоу
570,міръ
571,бѫде
572,цѫ
573,гото
574,амін
575,інъ
576,ѧзъі
577,добро
578,кро
579,тре
580,ідеже
581,ваше
582,кра
583,азь
584,заповѣ
585,много
586,марі
587,акъі
588,твоего
589,нію
590,каме
591,вьсѣхъ
592,хрі
593,мѣсто
594,есть
595,насъ
596,німь
597,тро
598,вѧтъ
599,троу
600,ждъ
601,ѧже
602,штеі
603,емь
604,богъ
605,оба
606,іі
607,знаме
608,своімъ
609,діѣ
610,къто
611,зо
612,земі
613,можетъ
614,еда
615,вѣкъ
616,нікто
617,сіхъ
618,слъіші
619,погоу
620,творѧ
621,нетъ
622,оубі
623,оумь
624,немъ
625,іні
626,ѭшта
627,къні
628,неже
629,съпа
630,бѣаше
631,рова
632,ізба
633,наріца
634,пріѧ
635,галі
636,ніктоже
637,бье
638,бъішѧ
639,оць
640,стъіі
641,соже
642,вое
643,віді
644,домоу
645,жіті
646,даті
647,зѣло
648,дхъ
649,положі
650,бъіс
651,стіѭ
652,правъ
653,сътво
654,стааго
655,прь
656,піла
657,възвра
658,бже
659,црь
660,бжіі
661,люб
662,день
663,веде
664,зъло
665,глаголѫ
666,рас
667,врѣмѧ
668,божі
669,чѫ
670,прідетъ
671,оут
672,сімо
673,шъдъ
674,люді
675,моѭ
676,ства
677,срѣ
678,дошѧ
679,оузь
680,безако
681,свѧ
682,отро
683,въші
684,жена
685,десѧте
686,еліко
687,своіхъ
688,весе
689,пса
690,ѣше
691,фі
692,дова
693,бѣахѫ
694,сръ
695,ліце
696,таі
697,коньча
698,зні
699,града
700,тѣло
701,петръ
702,хотѧ
703,пѫті
704,въша
705,міра
706,бѫдѫтъ
707,многъі
708,оучіте
709,ізіде
710,рѫцѣ
711,рѣхъ
712,штемъ
713,обі
714,вѣрѫ
715,подъ
716,въні
717,мрът
718,обла
719,ствіе
720,помъі
721,хлѣбъ
722,еште
723,оті
724,проті
725,връже
726,едно
727,жѫ
728,відѧ
729,нена
730,цръ
731,бого
732,істінѫ
733,обѣ
734,іді
735,сѫді
736,крьсті
737,праве
738,възь
739,глаголѧ
740,цѣсарь
741,вьс
742,іті
743,твоіхъ
744,съвѣдѣтель
745,кора
746,ідѣ
747,прішедъ
748,шіхъ
749,лежѧ
750,вѣрова
751,агге
752,вьсѣмъ
753,помо
754,неі
755,крѣ
756,блю
757,лоні
758,владъі
759,еѧ
760,вітъ
761,номъ
762,печа
763,ждь
764,каза
765,огнь
766,мнозі
767,глааше
768,нъіімъ
769,радо
770,дроугъі
771,послѣ
772,пріем
773,дшѫ
774,гнѣва
775,томъ
776,деже
777,начѧ
778,ніцѫ
779,богоу
780,прѣбъіва
781,ісповѣ
782,стоѧ
783,сък
784,тогда
785,срь
786,ріі
787,погоубі
788,жівотъ
789,слъішавъ
790,ѭштоу
791,праз
792,пріне
793,імі
794,гле
795,ісплъ
796,свѧтъ
797,чѧтъ
798,сеі
799,праша
800,наѣ
801,добрѣ
802,сѫдъ
803,сьде
804,оугото
805,галіле
806,есте
807,болѣ
808,сіце
809,чьсті
810,оученікомъ
811,слъ
812,нітъ
813,едіного
814,дѣті
815,въпраша
816,кр
817,фарісѣ
818,хрісто
819,свѣтъ
820,дъва
821,вье
822,могѫ
823,срд
824,прідѫ
825,народъ
826,подобь
827,дро
828,хожда
829,зѫ
830,твоѭ
831,такожде
832,імѫтъ
833,она
834,ноуоумоу
835,бъра
836,архіереі
837,подоба
838,годі
839,дес
840,родъ
841,въсѣ
842,слава
843,мѫчені
844,дръжа
845,побѣ
846,віно
847,вьсь
848,речетъ
849,вѧза
850,імене
851,нѫтъ
852,тва
853,штіхъ
854,чкъ
855,господь
856,достоі
857,семь
858,бѣсъ
859,вѣсті
860,цѣлі
861,чоуде
862,нѣі
863,емоуже
864,томь
865,німі
866,позна
867,въшоу
868,вѣръі
869,себе
870,бѫді
871,плѣ
872,ломъ
873,обрѧ
874,бл
875,глаахѫ
876,грѣшь
877,сьмрь
878,нѭ
879,вода
880,паде
881,творітъ
882,земь
883,пѫть
884,срѣдѣ
885,рѭ
886,пѧть
887,відѣті
888,еп
889,нозѣ
890,нікъі
891,вѣсте
892,многа
893,іюдеі
894,іосі
895,прітъ
896,мало
897,ліѣ
898,оуже
899,словеса
900,ісповѣда
901,вьзь
902,молѣ
903,тіі
904,семоу
905,просла
906,нъіхъ
907,рѧтъ
908,носі
909,діѣво
910,ніімъ
911,іѣко
912,сѣдѧ
913,нашего
914,мже
915,скръ
916,глаголе
917,възвраті
918,обрѣте
919,оум
920,сѫбо
921,въкоу
922,імате
923,ході
924,своімі
925,поустъі
926,ісоу
927,дроуга
928,вль
929,ніче
930,овъ
931,погъі
932,гласъ
933,рабъ
934,сътворіті
935,мілості
936,гѣ
937,възда
938,тра
939,радоу
940,оуготова
941,наа
942,лма
943,двь
944,ке
945,рѫкѫ
946,штетъ
947,пріблі
948,пъі
949,кла
950,вѣчь
951,бѫдете
952,оученікъ
953,вѣрь
954,сомъ
955,снѫ
956,пілатъ
957,землі
958,знь
959,подві
960,ізбаві
961,проповѣда
962,съмрь
963,наріцае
964,въздра
965,донь
966,жідо
967,кні
968,стро
969,тѣхъ
970,слъішѧ
971,авра
972,крьстіѣ
973,кві
974,оуста
975,дроугъ
976,ѧті
977,ідетъ
978,мате
979,іжде
980,грѧдѫ
981,апо
982,поусті
983,пріве
984,любь
985,съмѣ
986,імамъ
987,мѣстѣ
988,цср
989,отъпоусті
990,відѣвъше
991,съвръ
992,творіті
993,помъіш
994,цѣхъ
995,моѧ
996,въпросі
997,съконьча
998,рекѫ
999,прістѫпі
1000,есмь
1001,вѣтъ
1002,жръ
1003,фарісѣі
1004,отвръ
1005,штааго
1006,маріѣ
1007,зане
1008,вѣкъі
1009,філо
1010,ѣві
1011,спѣ
1012,селѣ
1013,възъ
1014,твоѧ
1015,бжіе
1016,сль
1017,хоштеші
1018,філосо
1019,омъ
1020,мѫжь
1021,свѣті
1022,плодъ
1023,кое
1024,сві
1025,ові
1026,іосіф
1027,тѣле
1028,зла
1029,съмръ
1030,літъ
1031,неб
1032,прізъва
1033,тъчь
1034,скѫ
1035,оумъ
1036,ніемъ
1037,люде
1038,начѧтъ
1039,съгрѣ
1040,съхра
1041,кнѧ
1042,овь
1043,вѣстъ
1044,прісно
1045,дьніі
1046,імь
1047,дале
1048,вьніде
1049,отца
1050,вель
1051,іші
1052,стръ
1053,само
1054,кмо
1055,відѣшѧ
1056,моіхъ
1057,небо
1058,понеже
1059,іоанъ
1060,колѣ
1061,оученікъі
1062,абье
1063,юже
1064,шеніе
1065,пъва
1066,ствіѣ
1067,вьзі
1068,цемъ
1069,оужа
1070,обь
1071,нѣмъ
1072,бесѣ
1073,пас
1074,оно
1075,сра
1076,чьсть
1077,ліі
1078,ніка
1079,моеѧ
1080,амінь
1081,бъівъшоу
1082,тобоѭ
1083,обаче
1084,тѣмь
1085,длъ
1086,въсе
1087,скъ
1088,слѣдъ
1089,поставі
1090,надъ
1091,славѫ
1092,недѫ
1093,оуслъіша
1094,далече
1095,запрѣ
1096,оузьрі
1097,словесе
1098,носѧ
1099,своеѧ
1100,ретъ
1101,ѭже
1102,вьлѣ
1103,маті
1104,лаза
1105,вьск
1106,глъ
1107,мла
1108,весь
1109,імаші
1110,різъі
1111,ліца
1112,всі
1113,вле
1114,іметъ
1115,любо
1116,тіѭ
1117,реб
1118,цеѭ
1119,бѫдѫ
1120,члкъ
1121,оучітелю
1122,насъі
1123,чесо
1124,сръдь
1125,жітъ
1126,лага
1127,жівѫ
1128,съказа
1129,дѣло
1130,ваті
1131,влъ
1132,авраа
1133,жааше
1134,ходітъ
1135,доньдеже
1136,тъчьѭ
1137,вамі
1138,мѫчі
1139,гъна
1140,слі
1141,еть
1142,рекъ
1143,бес
1144,скъіѧ
1145,шааго
1146,рабо
1147,ѣсті
1148,раба
1149,рьці
1150,заповѣді
1151,нічесоже
1152,хомь
1153,чскъі
1154,оупъва
1155,гю
1156,кі
1157,смо
1158,отіде
1159,водъі
1160,мілость
1161,теле
1162,чрѣ
1163,мль
1164,падъ
1165,помі
1166,въставъ
1167,імъі
1168,осѫ
1169,денъ
1170,колі
1171,пома
1172,дво
1173,дѣа
1174,елі
1175,женѫ
1176,отвѣшта
1177,відіте
1178,лоуі
1179,народі
1180,бжіѣ
1181,рѫка
1182,хождааше
1183,мѫжа
1184,стрѣ
1185,власть
1186,звѣ
1187,образ
1188,горе
1189,глаті
1190,показа
1191,въсі
1192,законъ
1193,творіте
1194,нѧтъ
1195,філософ
1196,нічь
1197,вьнѣ
1198,рѣвъ
1199,землѭ
1200,пріті
1201,собоѭ
1202,трепе
1203,жівъ
1204,срьдь
1205,ноѭ
1206,воле
1207,вече
1208,лмъ
1209,млѣ
1210,штеніе
1211,несе
1212,ліже
1213,дѣі
1214,хоштетъ
1215,ношті
1216,своемоу
1217,хотѣаше
1218,дѣві
1219,чловѣкъ
1220,часъ
1221,пріімъ
1222,оуслъіші
1223,решті
1224,оучѧ
1225,оустъ
1226,лѧтъ
1227,нечі
1228,ѣхѫ
1229,обраті
1230,оумъі
1231,прѣдастъ
1232,молітвѫ
1233,съвѧза
1234,оувѣдѣ
1235,обрѣтъ
1236,объі
1237,але
1238,коуп
1239,спе
1240,іско
1241,цѣлѣ
1242,вьсѣкъ
1243,іоана
1244,слъішавъше
1245,прѣль
1246,етеръ
1247,глште
1248,апосто
1249,дрь
1250,твоемоу
1251,въішь
1252,ада
1253,піті
1254,кого
1255,фарісеі
1256,съкроу
1257,гласі
1258,чоудеса
1259,покаа
1260,оуші
1261,градѣ
1262,оче
1263,віі
1264,твоімъ
1265,зъда
1266,ѭштіімъ
1267,нарече
1268,ісві
1269,хс
1270,давъ
1271,море
1272,ваші
1273,чъто
1274,сілъі
1275,чловѣчь
1276,сіѭ
1277,нѣс
1278,комь
1279,коснѫ
1280,зъла
1281,глі
1282,людь
1283,напіса
1284,пле
1285,благосло
1286,потрѣ
1287,прішъдъ
1288,ѧз
1289,дша
1290,нашъ
1291,землѧ
1292,глашѧ
1293,ложе
1294,прішьдъ
1295,старѣ
1296,скоу
1297,въскръ
1298,чѧда
1299,клі
1300,чръ
1301,віті
1302,іскъі
1303,анѳ
1304,вѣка
1305,вьса
1306,бъівъше
1307,господі
1308,дрѣво
1309,пріѧтъ
1310,камень
1311,ізго
1312,молѧ
1313,наоучі
1314,еу
1315,нога
1316,пода
1317,блѫ
1318,толі
1319,вѣсі
1320,кѫдоу
1321,облі
1322,ношть
1323,штете
1324,небесе
1325,въшааго
1326,ніті
1327,пові
1328,гръ
1329,раздѣ
1330,скааго
1331,наші
1332,мар
1333,разбо
1334,ал
1335,сътворішѧ
1336,глетъ
1337,пѣс
1338,сілѫ
1339,трѣбоу
1340,своеі
1341,главѫ
1342,діті
1343,веселі
1344,волі
1345,благъі
1346,скъіі
1347,наго
1348,все
1349,хвалі
1350,рѣті
1351,дьнесь
1352,съпасе
1353,твоеѧ
1354,мѫдро
1355,полоу
1356,орѫ
1357,вьсѣко
1358,тіѣ
1359,нбс
1360,кеса
1361,кръве
1362,пріѧті
1363,ніте
1364,намі
1365,хвалѫ
1366,дьнікъ
1367,упа
1368,плода
1369,хоштете
1370,родіте
1371,вааго
1372,ѭшті
1373,почто
1374,деснѫѭ
1375,поустъіні
1376,вѣмъ
1377,оук
1378,блаженъіі
1379,свѧта
1380,мноѭ
1381,подобі
1382,мрьт
1383,глѫ
1384,ібо
1385,далъ
1386,обо
1387,оубоѣ
1388,грѧдъі
1389,шііхъ
1390,ваша
1391,глеші
1392,тоже
1393,грѧдетъ
1394,блізъ
1395,поко
1396,вѣнь
1397,въііхъ
1398,сътворь
1399,боль
1400,шемъ
1401,ветъ
1402,ісплъні
1403,нѫті
1404,стѧ
1405,рітъ
1406,тѧтъ
1407,погоубітъ
1408,анѳупа
1409,прібліжі
1410,вьсѫ
1411,своѣ
1412,мѣста
1413,воевода
1414,пророкъ
1415,нбсе
1416,творѧтъ
1417,запрѣті
1418,жетъ
1419,оутвръ
1420,іменемь
1421,ченіе
1422,ньже
1423,къве
1424,сѫштоу
1425,поклоні
1426,пог
1427,съвѣдѣтельствоу
1428,мнозѣ
1429,ждо
1430,кон
1431,прістѫпь
1432,творѣ
1433,вѣмь
1434,събъра
1435,къніжь
1436,відітъ
1437,плака
1438,ідѣаше
1439,моуже
1440,кле
1441,въіѧ
1442,ѭштііхъ
1443,нінъ
1444,осла
1445,прода
1446,біра
1447,рѫкоу
1448,чааше
1449,годіна
1450,іна
1451,члвкъ
1452,лѫка
1453,рѫга
1454,събла
1455,тъкмо
1456,іоан
1457,мана
1458,млъ
1459,сед
1460,оудо
1461,епіскоу
1462,льма
1463,ово
1464,іюда
1465,сѫшта
1466,зѧ
1467,кръсті
1468,сьмрьть
1469,погъіб
1470,створі
1471,ізгъна
1472,жді
1473,філі
1474,оуда
1475,стіі
1476,нікомъ
1477,урі
1478,стар
1479,мъіта
1480,ізі
1481,іа
1482,ствова
1483,народа
1484,лѣтъ
1485,сътворітъ
1486,самі
1487,ленъ
1488,врагъ
1489,достоінъ
1490,разо
1491,ждоу
1492,помолі
1493,даръ
1494,заві
1495,ішедъ
1496,глъі
1497,навъі
1498,юно
1499,замі
1500,све
1501,ова
1502,цемь
1503,нѣе
1504,събо
1505,му
1506,невѣ
1507,вьсего
1508,жьство
1509,ѯан
1510,алеѯан
1511,въіхъ
1512,інъі
1513,знаменіе
1514,водѫ
1515,правъда
1516,възложі
1517,лоѭ
1518,свѧтъіі
1519,вара
1520,просѧ
1521,собо
1522,добра
1523,морі
1524,съблю
1525,црк
1526,імені
1527,пріемъ
1528,землѣ
1529,інѣ
1530,боле
1531,разі
1532,кънѧ
1533,полъ
1534,вашіхъ
1535,вьѣ
1536,вомъ
1537,ское
1538,рода
1539,горѫ
1540,помѧ
1541,вьзѧ
1542,ню
1543,аві
1544,наза
1545,комоу
1546,ньмі
1547,чловѣка
1548,десѧтъ
1549,сото
1550,дроугоу
1551,прѣподобь
1552,вашего
1553,небесь
1554,объіча
1555,образъ
1556,ѭштемъ
1557,клю
1558,телѣ
1559,бѣжа
1560,ребро
1561,прідъ
1562,знаменіѣ
1563,ѧзъікъ
1564,тала
1565,вънъ
1566,клѧ
1567,цѣте
1568,нікомоуже
1569,ніколіже
1570,грѣхъ
1571,прославі
1572,лѣпо
1573,дьвѣ
1574,сіла
1575,дръжі
1576,праведъ
1577,въніде
1578,мімо
1579,рѣтъ
1580,жѧтъ
1581,міроу
1582,істінъ
1583,пріше
1584,ема
1585,помілоуі
1586,богомъ
1587,гробъ
1588,дшѧ
1589,ідѣте
1590,главъі
1591,горъі
1592,добръі
1593,поро
1594,прѣста
1595,рѫкъі
1596,пооу
1597,лѣта
1598,метъ
1599,моемоу
1600,прішь
1601,поста
1602,помъішлѣ
1603,прѣдь
1604,оцоу
1605,даждъ
1606,женъі
1607,глаголааше
1608,ісходѧ
1609,чітъ
1610,женъ
1611,змі
1612,кодра
1613,своемь
1614,сілоѭ
1615,хоштѫ
1616,грѣшъ
1617,жрѣ
1618,ненъ
1619,въіс
1620,трьпѣ
1621,творе
1622,въса
1623,отъвръже
1624,ахъ
1625,дроузі
1626,ремъ
1627,лмі
1628,грѣхъі
1629,сімонъ
1630,кде
1631,рабъі
1632,ізбъра
1633,гне
1634,вьсѣмі
1635,прѣсто
1636,съкръі
1637,вѣсѧ
1638,езъі
1639,четъі
1640,крові
1641,отцъ
1642,твоеѭ
1643,чловѣко
1644,насъіті
1645,дішѧ
1646,кланѣ
1647,ніца
1648,отрочѧ
1649,ѳе
1650,рѣте
1651,свобо
1652,пото
1653,тѣмъ
1654,дре
1655,отьца
1656,моеі
1657,анѳупатъ
1658,глаголаті
1659,хса
1660,твоеі
1661,ізъ
1662,чка
1663,словесі
1664,горѣ
1665,імѣаше
1666,діві
1667,відіші
1668,облѣ
1669,ѣвѣ
1670,вашъ
1671,нашемоу
1672,достоітъ
1673,оутврь
1674,імѣті
1675,іспль
1676,бѣхъ
1677,постра
1678,око
1679,каѣ
1680,нікътоже
1681,творіші
1682,прр
1683,напа
1684,ѭштеі
1685,дѣлъ
1686,оучітель
1687,довъ
1688,шіі
1689,кьні
1690,молѣаше
1691,оубіті
1692,свѧтъі
1693,бъілъ
1694,дѣаше
1695,въто
1696,ею
1697,оузьріте
1698,отъвръ
1699,бѣсъі
1700,междоу
1701,монъ
1702,блажені
1703,жоу
1704,молітвъі
1705,іскъ
1706,врѣме
1707,пріложі
1708,хе
1709,сънъ
1710,поѣ
1711,нова
1712,възмо
1713,мъіі
1714,въкоупѣ
1715,въпі
1716,шѧѧ
1717,ждѧ
1718,въвръже
1719,нашѧ
1720,божіі
1721,воіні
1722,врата
1723,крі
1724,обрѧштетъ
1725,коліко
1726,старѣіші
1727,нѣте
1728,одо
1729,бісте
1730,корабь
1731,въшедъ
1732,мънозі
1733,пріемлетъ
1734,ѭштѧѧ
1735,вьсеі
1736,благослове
1737,отъкѫдоу
1738,къде
1739,мѣсѧ
1740,імже
1741,вьскрѣ
1742,къіі
1743,манастъі
1744,отъпоушта
1745,піо
1746,брѣ
1747,зьрѣ
1748,нііхъ
1749,тръпѣ
1750,славъі
1751,ченъ
1752,ніч
1753,народомъ
1754,земьѭ
1755,ногама
1756,дѣльма
1757,істінѣ
1758,отъвѣшташѧ
1759,едінѫ
1760,постъі
1761,гроба
1762,мірѣ
1763,благода
1764,пѧті
1765,відѧтъ
1766,хрістосо
1767,слъішаті
1768,іного
1769,протівѫ
1770,възъпі
1771,осѫжде
1772,дівъ
1773,оукра
1774,момъ
1775,погре
1776,ріѣ
1777,богатъ
1778,ізлѣ
1779,сътѧ
1780,оумѣ
1781,моімъ
1782,словесъ
1783,мѣта
1784,кръі
1785,рек
1786,глаголетъ
1787,отьць
1788,двьрі
1789,мѣні
1790,бѫдеші
1791,сѫште
1792,коне
1793,болѧ
1794,петро
1795,къмо
1796,можеші
1797,съкрові
1798,нечьсті
1799,радость
1800,мѧте
1801,вѣе
1802,малѣ
1803,коре
1804,ате
1805,оутѣ
1806,нѣко
1807,шенъ
1808,іцѣлі
1809,дові
1810,бьра
1811,прітъчѫ
1812,бъіхъ
1813,крѣпо
1814,възгласі
1815,прізъвавъ
1816,ітъ
1817,глаше
1818,дадіте
1819,оде
1820,небесъ
1821,вашѧ
1822,желѣ
1823,жрът
1824,жівота
1825,помошть
1826,вонъ
1827,ѣті
1828,сн
1829,домь
1830,братъ
1831,дха
1832,ніцѧ
1833,пітъ
1834,възвѣсті
1835,ѳо
1836,хі
1837,слоугъі
1838,посрѣдѣ
1839,рекѫтъ
1840,діі
1841,новъ
1842,съмръті
1843,възлюбі
1844,глѭтъ
1845,овьцѧ
1846,дше
1847,ім
1848,мінѫ
1849,штоумоу
1850,темь
1851,ѣмъ
1852,застѫ
1853,всѣхъ
1854,ос
1855,бішѧ
1856,събіра
1857,подоб
1858,сѫдоу
1859,глоу
1860,нѣмь
1861,гві
1862,піс
1863,кораб
1864,семъ
1865,разбоіні
1866,істо
1867,сьвѣдѣ
1868,памѧ
1869,бѣшѧ
1870,кнігъі
1871,пльть
1872,цсрствіе
1873,оцъ
1874,гнъ
1875,вѣдъі
1876,сътворімъ
1877,петра
1878,многъ
1879,чтоже
1880,нічтоже
1881,божь
1882,вінъі
1883,сѣмѧ
1884,обрѣта
1885,амінъ
1886,імѣте
1887,глахѫ
1888,пріѣ
1889,ніемь
1890,емо
1891,законь
1892,цѣло
1893,разгнѣва
1894,покло
1895,сама
1896,въскрѣ
1897,сквръ
