1,βίβλος,Nb
2,γένεσις,Nb
3,Ἰησοῦς,Ne
4,Χριστός,Ne
5,υἱός,Nb
6,Δαυίδ,Ne
7,Ἀβραάμ,Ne
8,γεννάω,V-
9,ὁ,S-
10,Ἰσαάκ,Ne
11,δέ,Df
12,Ἰακώβ,Ne
13,Ἰούδας,Ne
14,καί,C-
15,ἀδελφός,Nb
16,αὐτός,Pp
17,Φάρες,Ne
18,Ζάρα,Ne
19,ἐκ,R-
20,Θαμάρ,Ne
21,Ἑσρώμ,Ne
22,Ἀράμ,Ne
23,Ἀμιναδάβ,Ne
24,Ναασσών,Ne
25,Σαλμών,Ne
26,Βόες,Ne
27,Ῥαχάβ,Ne
28,Ἰωβήδ,Ne
29,Ῥούθ,Ne
30,Ἰεσσαί,Ne
31,βασιλεύς,Nb
32,Σολομών,Ne
33,Οὐρίας,Ne
34,Ῥοβοάμ,Ne
35,Ἀβιά,Ne
36,Ἀσάφ,Ne
37,Ἰωσαφάτ,Ne
38,Ἰωράμ,Ne
39,Ὀζίας,Ne
40,Ἰωαθάμ,Ne
41,Ἀχάζ,Ne
42,Ἑζεκίας,Ne
43,Μανασσῆς,Ne
44,Ἀμώς,Ne
45,Ἰωσίας,Ne
46,Ἰεχονίας,Ne
47,ἐπί,R-
48,μετοικεσία,Nb
49,Βαβυλών,Ne
50,μετά,R-
51,Σαλαθιήλ,Ne
52,Ζοροβαβέλ,Ne
53,Ἀβιούδ,Ne
54,Ἐλιακίμ,Ne
55,Ἀζώρ,Ne
56,Σαδώκ,Ne
57,Ἀχίμ,Ne
58,Ἐλιούδ,Ne
59,Ἐλεάζαρ,Ne
60,Ματθάν,Ne
61,Ἰωσήφ,Ne
62,ἀνήρ,Nb
63,Μαρία,Ne
64,ὅς,Pr
65,λέγω,V-
66,πᾶς,Px
67,οὖν,Df
68,γενεά,Nb
69,ἀπό,R-
70,ἕως,R-
71,δεκατέσσαρες,Ma
72,οὕτω(ς),Df
73,εἰμί#1,V-
74,μνηστεύω,V-
75,μήτηρ,Nb
76,πρίν,G-
77,ἤ,Df
78,συνέρχομαι,V-
79,εὑρίσκω,V-
80,ἐν,R-
81,γαστήρ,Nb
82,ἔχω,V-
83,πνεῦμα,Nb
84,ἅγιος,A-
85,δίκαιος,A-
86,μή,Df
87,ἐθέλω,V-
88,δειγματίζω,V-
89,βούλομαι,V-
90,λάθρᾳ,Df
91,ἀπολύω,V-
92,οὗτος,Pd
93,ἐνθυμέομαι,V-
94,ἰδοὺ,I-
95,ἄγγελος,Nb
96,κύριος,Nb
97,κατά,R-
98,ὄναρ,Nb
99,φαίνω,V-
100,φοβέω,V-
101,παραλαμβάνω,V-
102,γυνή,Nb
103,σύ,Pp
104,γάρ,Df
105,τίκτω,V-
106,καλέω,V-
107,ὄνομα,Nb
108,σῴζω,V-
109,λαός,Nb
110,ἁμαρτία,Nb
111,ὅλος,A-
112,γίγνομαι,V-
113,ἵνα,G-
114,πληρόω,V-
115,ὑπό,R-
116,διά,R-
117,προφήτης,Nb
118,παρθένος,Nb
119,Ἐμμανουήλ,Ne
120,μεθερμηνεύω,V-
121,ἡμεῖς,Pp
122,θεός,Nb
123,ἐγείρω,V-
124,ὕπνος,Nb
125,ποιέω,V-
126,ὡς,Dq
127,προστάσσω,V-
128,οὐ,Df
129,γιγνώσκω,V-
130,ἕως,G-
131,Βηθλέεμ,Ne
132,Ἰουδαία,Ne
133,ἡμέρα,Nb
134,Ἡρῴδης,Ne
135,μάγος,Nb
136,ἀνατολή,Nb
137,παραγίγνομαι,V-
138,εἰς,R-
139,Ἱεροσόλυμα,Ne
140,ποῦ,Du
141,Ἰουδαῖος,A-
142,ὁράω,V-
143,ἀστήρ,Nb
144,ἔρχομαι,V-
145,προσκυνέω,V-
146,ἀκούω,V-
147,ταράσσω,V-
148,συνάγω,V-
149,ἀρχιερεύς,Nb
150,γραμματεύς,Nb
151,πυνθάνομαι,V-
152,παρά,R-
153,ὁ,Pp
154,γράφω,V-
155,γῆ,Nb
156,οὐδαμῶς,Df
157,ἐλάχιστος,A-
158,ἡγεμών,Nb
159,ἐξέρχομαι,V-
160,ἡγέομαι,V-
161,ὅστις,Pr
162,ποιμαίνω,V-
163,ἐγώ,Pp
164,Ἰσραήλ,Ne
165,τότε,Df
166,ἀκριβόω,V-
167,χρόνος,Nb
168,πέμπω,V-
169,πορεύομαι,V-
170,ἐξετάζω,V-
171,ἀκριβῶς,Df
172,περί,R-
173,παιδίον,Nb
174,ἐπάν,G-
175,ἀπαγγέλλω,V-
176,ὅπως,G-
177,καί#1,Df
178,προάγω,V-
179,ἵστημι,V-
180,ἐπάνω,R-
181,οὗ,Dq
182,χαίρω,V-
183,χαρά,Nb
184,μέγας,A-
185,σφόδρα,Df
186,οἰκία,Nb
187,πίπτω,V-
188,ἀνοίγνυμι,V-
189,θησαυρός,Nb
190,προσφέρω,V-
191,δῶρον,Nb
192,χρυσός,Nb
193,λίβανος,Nb
194,σμύρνα,Nb
195,χρηματίζω,V-
196,ἀνακάμπτω,V-
197,πρός,R-
198,ἄλλος,A-
199,ὁδός,Nb
200,ἀναχωρέω,V-
201,χώρα,Nb
202,φεύγω,V-
203,Αἴγυπτος,Ne
204,ἐκεῖ,Df
205,ἄν,Df
206,μέλλω,V-
207,ζητέω,V-
208,ἀπόλλυμι,V-
209,νύξ,Nb
210,τελευτή,Nb
211,ὅτι,G-
212,ἐμπαίζω,V-
213,θυμόω,V-
214,λίαν,Df
215,ἀποστέλλω,V-
216,ἀναιρέω,V-
217,παῖς,Nb
218,ὅριον,Nb
219,διετής,A-
220,κάτω,Df
221,Ἰερεμίας,Ne
222,φωνή,Nb
223,Ῥαμά,Ne
224,κλαυθμός,Nb
225,ὀδυρμός,Nb
226,πολύς,A-
227,Ῥαχήλ,Ne
228,κλαίω,V-
229,τέκνον,Nb
230,παρακαλέω,V-
231,τελευτάω,V-
232,θνῄσκω,V-
233,ψυχή,Nb
234,εἰσέρχομαι,V-
235,Ἀρχέλαος,Ne
236,βασιλεύω,V-
237,ἀντί,R-
238,πατήρ,Nb
239,ἀπέρχομαι,V-
240,μέρος,Nb
241,Γαλιλαία,Ne
242,κατοικέω,V-
243,πόλις,Nb
244,Ναζαρά,Ne
245,Ναζωραῖος,A-
246,ἐκεῖνος,Pd
247,Ἰωάν(ν)ης,Ne
248,βαπτιστής,Nb
249,κηρύσσω,V-
250,ἔρημος,A-
251,μετανοέω,V-
252,ἐγγίζω,V-
253,βασιλεία,Nb
254,οὐρανός,Nb
255,Ἠσαΐας,Ne
256,βοάω,V-
257,ἑτοιμάζω,V-
258,εὐθύς,A-
259,τρίβος,Nb
260,αὐτός,Pd
261,ἔνδυμα,Nb
262,θρίξ,Nb
263,κάμηλος,Nb
264,ζώνη,Nb
265,δερμάτινος,A-
266,ὀσφῦς,Nb
267,τροφή,Nb
268,ἀκρίς,Nb
269,μέλι,Nb
270,ἄγριος,A-
271,ἐκπορεύομαι,V-
272,περίχωρος,Nb
273,Ἰορδάνης,Ne
274,βαπτίζω,V-
275,ποταμός,Nb
276,ἐξομολογέω,V-
277,Φαρισαῖος,Nb
278,Σαδδουκαῖος,Nb
279,βάπτισμα,Nb
280,γέννημα,Nb
281,ἔχιδνα,Nb
282,τίς,Pi
283,ὑποδείκνυμι,V-
284,ὑμεῖς,Pp
285,ὀργή,Nb
286,καρπός,Nb
287,ἄξιος,A-
288,μετάνοια,Nb
289,δοκέω,V-
290,ἑαυτοῦ,Pk
291,δύναμαι,V-
292,λίθος,Nb
293,ἤδη,Df
294,ἀξίνη,Nb
295,ῥίζα,Nb
296,δένδρον,Nb
297,κεῖμαι,V-
298,καλός,A-
299,ἐκκόπτω,V-
300,πῦρ,Nb
301,βάλλω,V-
302,μέν,Df
303,ὕδωρ,Nb
304,ὀπίσω,R-
305,ἰσχυρός,A-
306,ἱκανός,A-
307,ὑπόδημα,Nb
308,βαστάζω,V-
309,πτύον,Nb
310,χείρ,Nb
311,διακαθαρίζω,V-
312,ἅλων,Nb
313,σῖτος,Nb
314,ἀποθήκη,Nb
315,ἄχυρον,Nb
316,κατακαίω,V-
317,ἄσβεστος,A-
318,διακωλύω,V-
319,χρεία,Nb
320,ἀποκρίνω,V-
321,ἀφίημι,V-
322,ἄρτι,Df
323,πρέπω,V-
324,δικαιοσύνη,Nb
325,εὐθύς,Df
326,ἀναβαίνω,V-
327,καταβαίνω,V-
328,ὡσεί,Df
329,περιστερά,Nb
330,ἀγαπητός,A-
331,εὐδοκέω,V-
332,ἀνάγω,V-
333,ἔρημος,Nb
334,πειράζω,V-
335,διάβολος,Nb
336,νηστεύω,V-
337,τεσσεράκοντα,Ma
338,ὕστερος,A-
339,πεινάω,V-
340,προσέρχομαι,V-
341,εἰ,G-
342,ἄρτος,Nb
343,μόνος,A-
344,ζῶ,V-
345,ἄνθρωπος,Nb
346,ἀλλά,C-
347,ῥῆμα,Nb
348,στόμα,Nb
349,πτερύγιον,Nb
350,ἱερόν,Nb
351,σεαυτοῦ,Pk
352,ἐντέλλω,V-
353,ἀείρω,V-
354,μήποτε,G-
355,προσκόπτω,V-
356,πούς,Nb
357,φημί,V-
358,πάλιν,Df
359,ἐκπειράζω,V-
360,ὄρος#1,Nb
361,ὑψηλός,A-
362,δείκνυμι,V-
363,κόσμος,Nb
364,δόξα,Nb
365,δίδωμι,V-
366,ἐάν,G-
367,ὑπάγω,V-
368,Σατανᾶς,Ne
369,λατρεύω,V-
370,διακονέω,V-
371,παραδίδωμι,V-
372,καταλείπω,V-
373,Καφαρναούμ,Ne
374,παραθαλάσσιος,A-
375,Ζαβουλών,Ne
376,Νεφθαλίμ,Ne
377,θάλασσα,Nb
378,πέραν,R-
379,ἔθνος,Nb
380,κάθημαι,V-
381,σκότος,Nb
382,φῶς,Nb
383,σκιά,Nb
384,θάνατος,Nb
385,ἀνατέλλω,V-
386,ἄρχω,V-
387,περιπατέω,V-
388,δύο,Ma
389,Σίμων,Ne
390,Πέτρος,Ne
391,Ἀνδρέας,Ne
392,ἀμφίβληστρον,Nb
393,ἁλιεύς,Nb
394,δεῦτε,I-
395,εὐθέως,Df
396,δίκτυον,Nb
397,ἀκολουθέω,V-
398,προβαίνω,V-
399,ἐκεῖθεν,Df
400,Ἰάκωβος,Ne
401,Ζεβεδαῖος,Ne
402,πλοῖον,Nb
403,καταρτίζω,V-
404,περιάγω,V-
405,διδάσκω,V-
406,συναγωγή,Nb
407,εὐαγγέλιον,Nb
408,θεραπεύω,V-
409,νόσος,Nb
410,μαλακία,Nb
411,ἀκοή,Nb
412,Συρία,Ne
413,κακῶς,Df
414,ποικίλος,A-
415,βάσανος,Nb
416,συνέχω,V-
417,δαιμονίζομαι,V-
418,σεληνιάζομαι,V-
419,παραλυτικός,A-
420,ὄχλος,Nb
421,Δεκάπολις,Ne
422,καθίζω,V-
423,μαθητής,Nb
424,μακάριος,A-
425,πτωχός,A-
426,πραΰς,A-
427,κληρονομέω,V-
428,πενθέω,V-
429,διψάω,V-
430,χορτάζω,V-
431,ἐλεήμων,A-
432,ἐλεέω,V-
433,καθαρός,A-
434,καρδία,Nb
435,εἰρηνοποιός,A-
436,διώκω,V-
437,ἕνεκα,R-
438,ὅταν,Dq
439,ὀνειδίζω,V-
440,πονηρός,A-
441,ψεύδομαι,V-
442,ἀγαλλιάω,V-
443,μισθός,Nb
444,πρό,R-
445,ἅλας,Nb
446,μωραίνω,V-
447,ἁλίζω#2,V-
448,οὐδείς,Px
449,ἰσχύω,V-
450,ἔτι,Df
451,εἰ#1,Df
452,ἔξω,Df
453,καταπατέω,V-
454,κρύπτω,V-
455,οὐδέ,C-
456,καίω,V-
457,λύχνος,Nb
458,τίθημι,V-
459,μόδιος,Nb
460,λυχνία,Nb
461,λάμπω,V-
462,ἔμπροσθεν,R-
463,ἔργον,Nb
464,δοξάζω,V-
465,νομίζω,V-
466,καταλύω,V-
467,νόμος,Nb
468,ἤ,C-
469,ἀμήν,I-
470,παρέρχομαι,V-
471,ἰῶτα,Nb
472,εἷς,Ma
473,κεραία,Nb
474,λύω,V-
475,ἐντολή,Nb
476,περισσεύω,V-
477,ἀρχαῖος,A-
478,φονεύω,V-
479,ἔνοχος,A-
480,κρίσις,Nb
481,ὀργίζω,V-
482,ῥακά,F-
483,συνέδριον,Nb
484,μωρός,A-
485,γέεννα,Ne
486,θυσιαστήριον,Nb
487,μιμνῄσκω,V-
488,πρῶτος,Mo
489,διαλλάσσομαι,V-
490,εὐνοέω,V-
491,ἀντίδικος,Nb
492,ταχύς,A-
493,κριτής,Nb
494,ὑπηρέτης,Nb
495,φυλακή,Nb
496,ἀποδίδωμι,V-
497,ἔσχατος,A-
498,κοδράντης,Nb
499,μοιχεύω,V-
500,βλέπω,V-
501,ἐπιθυμέω,V-
502,ὀφθαλμός,Nb
503,δεξιός,A-
504,σκανδαλίζω,V-
505,ἐξαιρέω,V-
506,συμφέρω,V-
507,μέλος,Nb
508,σῶμα,Nb
509,ἀποστάσιον,Nb
510,παρεκτός,R-
511,λόγος,Nb
512,πορνεία,Nb
513,γαμέω,V-
514,μοιχάω,V-
515,ἐπιορκέω,V-
516,ὅρκος,Nb
517,ὄμνυμι,V-
518,ὅλως,Df
519,μήτε,C-
520,θρόνος,Nb
521,ὑποπόδιον,Nb
522,κεφαλή,Nb
523,λευκός,A-
524,μέλας,A-
525,ναί,I-
526,περισσός,A-
527,ὀδούς,Nb
528,ἀνθίστημι,V-
529,ῥαπίζω,V-
530,σιαγών,Nb
531,στρέφω,V-
532,κρίνω,V-
533,χιτών,Nb
534,λαμβάνω,V-
535,ἱμάτιον,Nb
536,ἀγγαρεύω,V-
537,μίλιον,Nb
538,αἰτέω,V-
539,δαν(ε)ίζω,V-
540,ἀποστρέφω,V-
541,ἀγαπάω,V-
542,πλησίον,Df
543,μισέω,V-
544,ἐχθρός,A-
545,προσεύχομαι,V-
546,ὑπέρ,R-
547,ἥλιος,Nb
548,ἀγαθός,A-
549,βρέχω,V-
550,ἄδικος,A-
551,οὐχί,Df
552,τελώνης,Nb
553,ἀσπάζομαι,V-
554,ἐθνικός,A-
555,τέλειος,A-
556,οὐράνιος,A-
557,προσέχω,V-
558,θεάομαι,V-
559,ἐλεημοσύνη,Nb
560,σαλπίζω,V-
561,ὥσπερ,Dq
562,ὑποκριτής,Nb
563,ῥύμη,Nb
564,ἀπέχω,V-
565,ἀριστερός,A-
566,κρυπτός,A-
567,ὡς,Df
568,ὅτι#1,Df
569,φιλέω,V-
570,γωνία,Nb
571,πλατεῖα,Nb
572,ταμεῖον,Nb
573,κλείω,V-
574,θύρα,Nb
575,βατταλογέω,V-
576,ὥσπερ,Df
577,πολυλογία,Nb
578,εἰσακούω,V-
579,ὁμοιόω,V-
580,οἶδα,V-
581,ἁγιάζω,V-
582,θέλημα,Nb
583,ἐπιούσιος,A-
584,σήμερον,Df
585,ὀφείλημα,Nb
586,ὀφειλέτης,Nb
587,εἰσφέρω,V-
588,πειρασμός,Nb
589,ἐρύω,V-
590,παράπτωμα,Nb
591,οὐδέ,Df
592,σκυθρωπός,A-
593,ἀφανίζω,V-
594,πρόσωπον,Nb
595,ἀλείφω,V-
596,νίπτω,V-
597,θησαυρίζω,V-
598,ὅπου,Dq
599,σής,Nb
600,βρῶσις,Nb
601,κλέπτης,Nb
602,διορύσσω,V-
603,κλέπτω,V-
604,οὔτε,C-
605,ἁπλόος,A-
606,φωτεινός,A-
607,σκοτεινός,A-
608,πόσος,Pi
609,δουλεύω,V-
610,ἕτερος,A-
611,ἀντέχω,V-
612,καταφρονέω,V-
613,μαμωνᾶς,Nb
614,μεριμνάω,V-
615,ἐσθίω,V-
616,μηδέ,C-
617,ἐνδύω,V-
618,ἐμβλέπω,V-
619,πετεινόν,Nb
620,σπείρω,V-
621,θερίζω,V-
622,τρέφω,V-
623,μᾶλλον,Df
624,διαφέρω,V-
625,προστίθημι,V-
626,ἡλικία,Nb
627,πῆχυς,Nb
628,καταμανθάνω,V-
629,κρίνον,Nb
630,ἀγρός,Nb
631,πῶς,Du
632,αὐξάνω,V-
633,κοπιάω,V-
634,νήθω,V-
635,περιβάλλω,V-
636,χόρτος,Nb
637,αὔριον,Df
638,κλίβανος,Nb
639,ἀμφιέννυμι,V-
640,ὀλιγόπιστος,A-
641,πίνω,V-
642,ἐπιζητέω,V-
643,χρῄζω,V-
644,ἅπας,A-
645,ἀρκετός,A-
646,κακία,Nb
647,κρίμα,Nb
648,μέτρον,Nb
649,μετρέω,V-
650,κάρφος,Nb
651,σός,Ps
652,δοκός,Nb
653,κατανοέω,V-
654,ἐκβάλλω,V-
655,διαβλέπω,V-
656,κύων,Nb
657,μαργαρίτης,Nb
658,χοῖρος,Nb
659,ῥήγνυμι,V-
660,κρούω,V-
661,ἐπιδίδωμι,V-
662,ἰχθύς,Nb
663,ὄφις,Nb
664,δόμα,Nb
665,ὅσος,Pr
666,στενός,A-
667,πύλη,Nb
668,πλατύς,A-
669,εὐρύχωρος,A-
670,ἀπάγω,V-
671,ἀπώλεια,Nb
672,θλίβω,V-
673,ζωή,Nb
674,ὀλίγος,A-
675,ψευδοπροφήτης,Nb
676,πρόβατον,Nb
677,ἔσωθεν,Df
678,λύκος,Nb
679,ἅρπαξ,A-
680,ἐπιγιγνώσκω,V-
681,μήτι,Du
682,συλλέγω,V-
683,ἄκανθα,Nb
684,σταφυλή,Nb
685,τρίβολος,Nb
686,σῦκον,Nb
687,σαπρός,A-
688,φέρω,V-
689,ἄραγε,Df
690,προφητεύω,V-
691,δαιμόνιον,Nb
692,δύναμις,Nb
693,ὁμολογέω,V-
694,οὐδέποτε,Df
695,ἀποχωρέω,V-
696,ἐργάζομαι,V-
697,ἀνομία,Nb
698,φρόνιμος,A-
699,οἰκοδομέω,V-
700,πέτρα,Nb
701,βροχή,Nb
702,πνέω,V-
703,ἄνεμος,Nb
704,προσπίπτω,V-
705,θεμελιόω,V-
706,ἄμμος,Nb
707,πτῶσις,Nb
708,ὅτε,G-
709,τελέω,V-
710,ἐκπλήσσω,V-
711,διδαχή,Nb
712,ἐξουσία,Nb
713,λεπρός,A-
714,καθαρίζω,V-
715,ἐκτείνω,V-
716,ἅπτω,V-
717,λέπρα,Nb
718,μηδείς,Px
719,ἱερεύς,Nb
720,Μωϋσῆς,Ne
721,μαρτύριον,Nb
722,ἑκατοντάρχης,Nb
723,δεινῶς,Df
724,βασανίζω,V-
725,στέγη,Nb
726,ἰάομαι,V-
727,ἐμαυτοῦ,Pk
728,στρατιώτης,Nb
729,δοῦλος,Nb
730,θαυμάζω,V-
731,τοσοῦτος,Pd
732,πίστις,Nb
733,δυσμή,Nb
734,ἥκω,V-
735,ἀνακλίνω,V-
736,ἐξώτερος,A-
737,βρυγμός,Nb
738,πιστεύω,V-
739,ὥρα,Nb
740,πενθερά,Nb
741,πυρέσσω,V-
742,πυρετός,Nb
743,ὄψιος,A-
744,ἀσθένεια,Nb
745,κελεύω,V-
746,πέραν,Df
747,διδάσκαλος,Nb
748,ἀλώπηξ,Nb
749,φωλεός,Nb
750,κατασκήνωσις,Nb
751,κλίνω,V-
752,ἐπιτρέπω,V-
753,θάπτω,V-
754,νεκρός,A-
755,ἐμβαίνω,V-
756,σεισμός,Nb
757,ὥστε,G-
758,καλύπτω,V-
759,κῦμα,Nb
760,καθεύδω,V-
761,δειλός,A-
762,ἐπιτιμέω,V-
763,γαλήνη,Nb
764,ποταπός,Pi
765,ὑπακούω,V-
766,Γαδαρηνός,A-
767,ὑπαντάω,V-
768,μνημεῖον,Nb
769,χαλεπός,A-
770,τὶς,Px
771,κράζω,V-
772,ὧδε,Df
773,καιρός,Nb
774,μακράν,Df
775,ἀγέλη,Nb
776,βόσκω,V-
777,δαίμων,Nb
778,ὁρμάω,V-
779,κρημνός,Nb
780,ἀποθνῄσκω,V-
781,ὑπάντησις,Nb
782,μεταβαίνω,V-
783,διαπεράω,V-
784,ἴδιος,A-
785,κλίνη,Nb
786,θαρσέω,V-
787,βλασφημέω,V-
788,ἐνθύμησις,Nb
789,ἱνατί,Du
790,εὔκοπος,A-
791,οἶκος,Nb
792,τοιοῦτος,Pd
793,παράγω,V-
794,τελώνιον,Nb
795,Μαθθαῖος,Ne
796,ἀνίστημι,V-
797,ἀνάκειμαι,V-
798,ἁμαρτωλός,A-
799,συνανάκειμαι,V-
800,ἰατρός,Nb
801,μανθάνω,V-
802,ἔλεος,Nb
803,θυσία,Nb
804,νυμφών,Nb
805,νυμφίος,Nb
806,ἀπαίρω,V-
807,ἐπιβάλλω,V-
808,ἐπίβλημα,Nb
809,ῥάκος,Nb
810,ἄγναφος,A-
811,παλαιός,A-
812,πλήρωμα,Nb
813,χείρων,A-
814,σχίσμα,Nb
815,οἶνος,Nb
816,νέος,A-
817,ἀσκός,Nb
818,ἐκχέω,V-
819,καινός,A-
820,ἀμφότεροι,A-
821,συντηρέω,V-
822,λαλέω,V-
823,ἄρχων,Nb
824,θυγάτηρ,Nb
825,ἐπιτίθημι,V-
826,αἱμορροέω,V-
827,δώδεκα,Ma
828,ἔτος,Nb
829,ὄπισθεν,Df
830,κράσπεδον,Nb
831,αὐλητής,Nb
832,θορυβέω,V-
833,κοράσιον,Nb
834,καταγελάω,V-
835,κρατέω,V-
836,φήμη,Nb
837,τυφλός,A-
838,ἐμβριμάομαι,V-
839,διαφημίζω,V-
840,κωφός,A-
841,κώμη,Nb
842,σπλαγχνίζομαι,V-
843,σκύλλω,V-
844,ῥίπτω,V-
845,ποιμήν,Nb
846,θερισμός,Nb
847,ἐργάτης,Nb
848,δέω#2,V-
849,προσκαλέω,V-
850,ἀκάθαρτος,A-
851,ἀπόστολος,Nb
852,Φίλιππος,Ne
853,Βαρθολομαῖος,Ne
854,Θωμᾶς,Ne
855,Ἁλφαῖος,Ne
856,Λεββαῖος,Ne
857,Καναναῖος,A-
858,Ἰσκαριώθ,Ne
859,παραγγέλλω,V-
860,Σαμαρίτης,Nb
861,ἀσθενέω,V-
862,δωρεάν,Df
863,κτάομαι,V-
864,ἄργυρος,Nb
865,χαλκός,Nb
866,πήρα,Nb
867,ῥάβδος,Nb
868,μένω,V-
869,εἰρήνη,Nb
870,ἐπιστρέφω,V-
871,δέχομαι,V-
872,ἔξω,R-
873,ἐκτινάσσω,V-
874,κονιορτός,Nb
875,ἀνεκτός,A-
876,Σόδομα,Ne
877,Γόμορρα,Ne
878,μέσος,A-
879,ἀκέραιος,A-
880,μαστιγόω,V-
881,ἄγω,V-
882,ἐπανίστημι,V-
883,γονεύς,Nb
884,θανατόω,V-
885,ὑπομένω,V-
886,τέλος,Nb
887,οἰκοδεσπότης,Nb
888,Βεελζεβούλ,Ne
889,ἐπικαλέω,V-
890,οἰκιακός,Nb
891,ἀποκαλύπτω,V-
892,σκοτία,Nb
893,οὖς,Nb
894,δῶμα,Nb
895,ἀποκτείνω,V-
896,στρουθίον,Nb
897,ἀσσάριον,Nb
898,πωλέω,V-
899,ἄνευ,R-
900,ἀριθμέω,V-
901,ἀρνέομαι,V-
902,μάχαιρα,Nb
903,διχάζω,V-
904,νύμφη,Nb
905,σταυρός,Nb
906,ποτίζω,V-
907,μικρός,A-
908,ποτήριον,Nb
909,ψυχρός,A-
910,διατάσσω,V-
911,δεσμωτήριον,Nb
912,προσδοκάω,V-
913,ἀναβλέπω,V-
914,χωλός,A-
915,εὐαγγελίζω,V-
916,κάλαμος,Nb
