1,βίβλος,Nb
917,σαλεύω,V-
918,μαλακός,A-
919,φορέω,V-
920,κατασκευάζω,V-
921,γεννητός,A-
922,βιάζω,V-
923,βιαστής,Nb
924,ἁρπάζω,V-
925,Ἡλίας,Ne
926,ὅμοιος,A-
927,ἀγορά,Nb
928,προσφωνέω,V-
929,αὐλέω,V-
930,ὀρχέομαι,V-
931,θρηνέω,V-
932,κόπτω,V-
933,φάγος,Nb
934,οἰνοπότης,Nb
935,φίλος,Nb
936,δικαιόω,V-
937,σοφία,Nb
938,οὐαί,I-
939,Χοραζίν,Ne
940,Βηθσαϊδά(ν),Ne
941,Τύρος,Ne
942,Σιδών,Ne
943,πάλαι,Df
944,σάκκος,Nb
945,σποδός,Nb
946,πλήν,Df
947,ὑψόω,V-
948,Ἅιδης,Ne
949,καταβιβάζω,V-
950,μέχρι,R-
951,σοφός,A-
952,συνετός,A-
953,νήπιος,A-
954,εὐδοκία,Nb
955,φορτίζω,V-
956,ἀναπαύω,V-
957,ζυγόν,Nb
958,ταπεινός,A-
959,ἀνάπαυσις,Nb
960,χρηστός,A-
961,φορτίον,Nb
962,ἐλαφρός,A-
963,σάββατον,Nb
964,σπόριμος,A-
965,τίλλω,V-
966,στάχυς,Nb
967,ἔξεστι,V-
968,ἀναγιγνώσκω,V-
969,πρόθεσις,Nb
970,βεβηλόω,V-
971,ἀναίτιος,A-
972,καταδικάζω,V-
973,ξηρός,A-
974,ἐπερωτάω,V-
975,κατηγορέω,V-
976,ἐμπίπτω,V-
977,βόθυνος,Nb
978,ὥστε,Df
979,καλῶς,Df
980,ἀποκαθιστάνω,V-
981,ὑγιής,A-
982,συμβούλιον,Nb
983,φανερός,A-
984,αἱρετίζω,V-
985,ἐρίζω,V-
986,κραυγάζω,V-
987,συντρίβω,V-
988,κατάγνυμι,V-
989,λίνον,Nb
990,τύφω,V-
991,σβέννυμι,V-
992,νῖκος,Nb
993,ἐλπίζω,V-
994,ἐξίστημι,V-
995,μερίζω,V-
996,ἐρημόω,V-
997,ἆρα,Df
998,φθάνω,V-
999,σκεῦος,Nb
1000,δέω#1,V-
1001,διαρπάζω,V-
1002,σκορπίζω,V-
1003,βλασφημία,Nb
1004,αἰών,Nb
1005,περίσσευμα,Nb
1006,ἀργός,A-
1007,σημεῖον,Nb
1008,μοιχαλίς,Nb
1009,Ἰωνᾶς,Ne
1010,κοιλία,Nb
1011,κῆτος,Nb
1012,τρεῖς,Ma
1013,Νινευίτης,Nb
1014,κατακρίνω,V-
1015,κήρυγμα,Nb
1016,βασίλισσα,Nb
1017,νότος,Nb
1018,πέρας,Nb
1019,διέρχομαι,V-
1020,ἄνυδρος,A-
1021,τόπος,Nb
1022,ὅθεν,Dq
1023,σχολάζω,V-
1024,σαρόω,V-
1025,κοσμέω,V-
1026,ἑπτά,Ma
1027,ἀδελφή,Nb
1028,αἰγιαλός,Nb
1029,παραβολή,Nb
1030,κατεσθίω,V-
1031,πετρώδης,A-
1032,ἐξανατέλλω,V-
1033,βάθος,Nb
1034,καυματίζω,V-
1035,ξηραίνω,V-
1036,πνίγω,V-
1037,ἑκατόν,Ma
1038,ἑξήκοντα,Ma
1039,τριάκοντα,Ma
1040,μυστήριον,Nb
1041,συνίημι,V-
1042,ἀναπληρόω,V-
1043,προφητεία,Nb
1044,παχύνω,V-
1045,βαρέως,Df
1046,καμμύω,V-
1047,πρόσκαιρος,A-
1048,θλῖψις,Nb
1049,διωγμός,Nb
1050,μέριμνα,Nb
1051,ἀπάτη,Nb
1052,πλοῦτος,Nb
1053,συμπνίγω,V-
1054,ἄκαρπος,A-
1055,δή,Df
1056,καρποφορέω,V-
1057,παρατίθημι,V-
1058,σπέρμα,Nb
1059,ζιζάνιον,Nb
1060,ἀνά,R-
1061,βλαστάνω,V-
1062,πόθεν,Du
1063,μήποτε,Df
1064,ἐκριζόω,V-
1065,ἅμα,R-
1066,συναυξάνω,V-
1067,θεριστής,Nb
1068,δέσμη,Nb
1069,κόκκος,Nb
1070,σίναπι,Nb
1071,λάχανον,Nb
1072,κατασκηνόω,V-
1073,κλάδος,Nb
1074,ζύμη,Nb
1075,ἐγκρύπτω,V-
1076,ἄλευρον,Nb
1077,σάτον,Nb
1078,ζυμόω,V-
1079,χωρίς,R-
1080,ἐρεύγομαι,V-
1081,καταβολή,Nb
1082,φράζω,V-
1083,συντέλεια,Nb
1084,σκάνδαλον,Nb
1085,κάμινος,Nb
1086,ἐκλάμπω,V-
1087,ἀγοράζω,V-
1088,ἔμπορος,Nb
1089,πολύτιμος,A-
1090,πέρνημι,V-
1091,σαγήνη,Nb
1092,γένος,Nb
1093,ἀναβιβάζω,V-
1094,ἀγγεῖον,Nb
1095,ἀφορίζω,V-
1096,μαθητεύω,V-
1097,μεταίρω,V-
1098,πατρίς,Nb
1099,τέκτων,Nb
1100,ἄτιμος,A-
1101,ἀπιστία,Nb
1102,τετραάρχης,Nb
1103,ἐνεργέω,V-
1104,ἀποτίθημι,V-
1105,Ἡρῳδιάς,Ne
1106,γενέσια,Nb
1107,ἀρέσκω,V-
1108,προβιβάζω,V-
1109,πίναξ,Nb
1110,λυπέω,V-
1111,ἀποκεφαλίζω,V-
1112,πτῶμα,Nb
1113,πεζός,A-
1114,ἄρρωστος,A-
1115,βρῶμα,Nb
1116,πέντε,Ma
1117,εὐλογέω,V-
1118,κλάω,V-
1119,κλάσμα,Nb
1120,κόφινος,Nb
1121,πλήρης,A-
1122,πεντακισχίλιοι,Ma
1123,ἀναγκάζω,V-
1124,ἐναντίος,A-
1125,τέταρτος,Mo
1126,φάντασμα,Nb
1127,φόβος,Nb
1128,καταποντίζω,V-
1129,ἐπιλαμβάνομαι,V-
1130,διστάζω,V-
1131,κοπάζω,V-
1132,ἀληθῶς,Df
1133,Γεννησαρέτ,Ne
1134,διασῴζω,V-
1135,παραβαίνω,V-
1136,παράδοσις,Nb
1137,πρέσβυς,A-
1138,τιμάω,V-
1139,κακολογέω,V-
1140,ὠφελέω,V-
1141,ἀκυρόω,V-
1142,χεῖλος,Nb
1143,πόρρω,Df
1144,μάτην,Df
1145,σέβω,V-
1146,διδασκαλία,Nb
1147,ἔνταλμα,Nb
1148,κοινόω,V-
1149,φυτεία,Nb
1150,φυτεύω,V-
1151,ὁδηγός,Nb
1152,ὁδηγέω,V-
1153,ἀκμήν,Df
1154,ἀσύνετος,A-
1155,νοέω,V-
1156,εἰσπορεύομαι,V-
1157,χωρέω,V-
1158,ἀφεδρών,Nb
1159,διαλογισμός,Nb
1160,φόνος,Nb
1161,μοιχεία,Nb
1162,κλοπή,Nb
1163,ψευδομαρτυρία,Nb
1164,ἄνιπτος,A-
1165,Χαναναῖος,A-
1166,ἐρωτάω,V-
1167,ὄπισθεν,R-
1168,βοηθέω,V-
1169,κυνάριον,Nb
1170,ψιχίον,Nb
1171,τράπεζα,Nb
1172,ὦ,I-
1173,κυλλός,A-
1174,προσμένω,V-
1175,νῆστις,A-
1176,ἐκλύω,V-
1177,ἐρημία,Nb
1178,ἰχθύδιον,Nb
1179,ἀναπίπτω,V-
1180,εὐχαριστέω,V-
1181,σπυρίς,Nb
1182,τετρακισχίλιοι,Ma
1183,Μαγαδάν,Ne
1184,ἐπιδείκνυμι,V-
1185,εὐδία,Nb
1186,πυρράζω,V-
1187,πρωΐ,Df
1188,χειμών,Nb
1189,στυγνάζω,V-
1190,διακρίνω,V-
1191,ἐπιλανθάνομαι,V-
1192,διαλογίζομαι,V-
1193,οὔπω,Df
1194,μνημονεύω,V-
1195,Καισάρεια,Ne
1196,Βαριωνᾶ,Ne
1197,σάρξ,Nb
1198,αἷμα,Nb
1199,ἐκκλησία,Nb
1200,κατισχύω,V-
1201,κλείς,Nb
1202,διαστέλλω,V-
1203,δεῖ,V-
1204,πάσχω,V-
1205,τρίτος,Mo
1206,προσλαμβάνω,V-
1207,ἵλαος,A-
1208,φρονέω,V-
1209,ἀπαρνέομαι,V-
1210,κερδαίνω,V-
1211,ζημιόω,V-
1212,ἀντάλλαγμα,Nb
1213,ἕκαστος,Px
1214,πρᾶξις,Nb
1215,γεύομαι,V-
1216,ἕξ,Ma
1217,ἀναφέρω,V-
1218,μεταμορφόω,V-
1219,συλλαλέω,V-
1220,σκηνή,Nb
1221,νεφέλη,Nb
1222,ἐπισκιάζω,V-
1223,ἐπαίρω,V-
1224,ὅραμα,Nb
1225,γονυπετέω,V-
1226,πολλάκις,Df
1227,ἄπιστος,A-
1228,διαστρέφω,V-
1229,πότε,Du
1230,ἀνέχω,V-
1231,ὀλιγοπιστία,Nb
1232,ἐνθάδε,Df
1233,ἀδυνατέω,V-
1234,συστρέφω,V-
1235,δίδραχμον,Nb
1236,προφθάνω,V-
1237,κῆνσος,Nb
1238,ἀλλότριος,A-
1239,ἐλεύθερος,A-
1240,ἄγκιστρον,Nb
1241,στατήρ,Nb
1242,ταπεινόω,V-
1243,κρεμάννυμι,V-
1244,μύλος,Nb
1245,ὀνικός,A-
1246,τράχηλος,Nb
1247,πέλαγος,Nb
1248,ἀνάγκη,Nb
1249,αἰώνιος,A-
1250,μονόφθαλμος,A-
1251,πλανάω,V-
1252,ἐνενήκοντα ἐννέα,Ma
1253,ἁμαρτάνω,V-
1254,ἐλέγχω,V-
1255,μεταξύ,R-
1256,μάρτυς,Nb
1257,παρακούω,V-
1258,συμφωνέω,V-
1259,πρᾶγμα,Nb
1260,ἐμός,Ps
1261,ποσάκις,Du
1262,ἑπτάκις,Df
1263,ἑβδομηκοντάκις,Df
1264,συναίρω,V-
1265,μύριοι,Ma
1266,τάλαντον,Nb
1267,μακροθυμέω,V-
1268,δάν(ε)ιον,Nb
1269,σύνδουλος,Nb
1270,ὀφείλω,V-
1271,δηνάριον,Nb
1272,διασαφέω,V-
1273,ὀφειλή,Nb
1274,ἐπεί,G-
1275,βασανιστής,Nb
1276,ἕκαστος,A-
1277,εἰ,Du
1278,αἰτία,Nb
1279,ἀρχή,Nb
1280,ἄρσην,A-
1281,θῆλυς,A-
1282,κολλάω,V-
1283,οὐκέτι,Df
1284,συζεύγνυμι,V-
1285,χωρίζω,V-
1286,βιβλίον,Nb
1287,σκληροκαρδία,Nb
1288,εὐνοῦχος,Nb
1289,εὐνουχίζω,V-
1290,κωλύω,V-
1291,τηρέω,V-
1292,ποῖος,Pi
1293,ψευδομαρτυρέω,V-
1294,νεανίσκος,Nb
1295,φυλάσσω,V-
1296,ὑστερέω,V-
1297,ὑπάρχω,V-
1298,δεῦρο,I-
1299,κτῆμα,Nb
1300,πλούσιος,A-
1301,δυσκόλως,Df
1302,τρύπημα,Nb
1303,ῥαφίς,Nb
1304,ἀδύνατος,A-
1305,δυνατός,A-
1306,παλιγγενεσία,Nb
1307,φυλή,Nb
1308,πολλαπλασίων,A-
1309,ἅμα,Df
1310,μισθόω,V-
1311,ἀμπελών,Nb
1312,ἕκτος,Mo
1313,ἔνατος,Mo
1314,ὡσαύτως,Df
1315,ἑνδέκατος,Mo
1316,ἐπίτροπος,Nb
1317,γογγύζω,V-
1318,ἴσος,A-
1319,βάρος,Nb
1320,καύσων,Nb
1321,ἑταῖρος,Nb
1322,ἀδικέω,V-
1323,σταυρόω,V-
1324,εὐώνυμος,A-
1325,δέκα,Ma
1326,ἀγανακτέω,V-
1327,κατακυριεύω,V-
1328,κατεξουσιάζω,V-
1329,διάκονος,Nb
1330,λύτρον,Nb
1331,Ἰεριχώ,Ne
1332,σιωπάω,V-
1333,φωνέω,V-
1334,ὄμμα,Nb
1335,Βηθφαγή,Ne
1336,ἐλαία,Nb
1337,κατέναντι,R-
1338,ὄνος,Nb
1339,πῶλος,Nb
1340,Σιών,Ne
1341,ἐπιβαίνω,V-
1342,ὑποζύγιον,Nb
1343,καθώς,Df
1344,ἐπικαθίζω,V-
1345,στρωννύω,V-
1346,ὡσαννά,I-
1347,ὕψιστος,A-
1348,σείω,V-
1349,κολλυβιστής,Nb
1350,καταστρέφω,V-
1351,καθέδρα,Nb
1352,προσευχή,Nb
1353,σπήλαιον,Nb
1354,λῃστής,Nb
1355,θαυμάσιος,A-
1356,θηλάζω,V-
1357,αἶνος,Nb
1358,Βηθανία,Ne
1359,αὐλίζομαι,V-
1360,ἐπανάγω,V-
1361,συκῆ,Nb
1362,φύλλον,Nb
1363,μηκέτι,Df
1364,παραχρῆμα,Df
1365,μεταμέλομαι,V-
1366,πόρνη,Nb
1367,φραγμός,Nb
1368,περιτίθημι,V-
1369,ὀρύσσω,V-
1370,ληνός,Nb
1371,πύργος,Nb
1372,ἐκδίδωμι,V-
1373,γεωργός,Nb
1374,ἀποδημέω,V-
1375,δέρω,V-
1376,λιθοβολέω,V-
1377,ἐντρέπω,V-
1378,κληρονόμος,Nb
1379,κληρονομία,Nb
1380,κακός,A-
1381,γραφή,Nb
1382,ἀποδοκιμάζω,V-
1383,θαυμαστός,A-
1384,γάμος,Nb
1385,ἄριστον,Nb
1386,ταῦρος,Nb
1387,σιτιστός,A-
1388,θύω,V-
1389,ἕτοιμος,A-
1390,ἀμελέω,V-
1391,ἐμπορία,Nb
1392,λοιπός,A-
1393,ὑβρίζω,V-
1394,στράτευμα,Nb
1395,φονεύς,Nb
1396,ἐμπίπρημι,V-
1397,διέξοδος,Nb
1398,τε,C-
1399,πίμπλημι,V-
1400,φιμόω,V-
1401,κλητός,A-
1402,ἐκλεκτός,A-
1403,παγιδεύω,V-
1404,Ἡρῳδιανοί,Nb
1405,ἀληθής,A-
1406,ἀλήθεια,Nb
1407,μέλει,V-
1408,Καῖσαρ,Nb
1409,πονηρία,Nb
1410,νόμισμα,Nb
1411,εἰκών,Nb
1412,ἐπιγραφή,Nb
1413,ἀνάστασις,Nb
1414,ἐπιγαμβρεύω,V-
1415,ὁμοίως,Df
1416,δεύτερος,Mo
1417,γαμίζω,V-
1418,νομικός,A-
1419,διάνοια,Nb
1420,ὑποκάτω,R-
1421,τολμάω,V-
1422,δεσμεύω,V-
1423,βαρύς,A-
1424,ὦμος,Nb
1425,δάκτυλος,Nb
1426,κινέω,V-
1427,πλατύνω,V-
1428,φυλακτήριον,Nb
1429,μεγαλύνω,V-
1430,πρωτοκλισία,Nb
1431,δεῖπνον,Nb
1432,πρωτοκαθεδρία,Nb
1433,ἀσπασμός,Nb
1434,ῥαββί,Nb
1435,καθηγητής,Nb
1436,προσήλυτος,Nb
1437,διπλόος,A-
1438,ναός,Nb
1439,ἀποδεκατόω,V-
1440,ἡδύοσμον,Nb
1441,ἄνηθον,Nb
1442,κύμινον,Nb
1443,διϋλίζω,V-
1444,κώνωψ,Nb
1445,καταπίνω,V-
1446,ἔξωθεν,R-
1447,παροψίς,Nb
1448,γέμω,V-
1449,ἁρπαγή,Nb
1450,ἀκρασία,Nb
1451,ἐντός,R-
1452,ἐκτός,R-
1453,παρομοιάζω,V-
1454,τάφος,Nb
1455,κονιάω,V-
1456,ἔξωθεν,Df
1457,ὡραῖος,A-
1458,ὀστέον,Nb
1459,ἀκαθαρσία,Nb
1460,μεστός,A-
1461,ὑπόκρισις,Nb
1462,κοινωνός,Nb
1463,μαρτυρέω,V-
1464,ὅπως,Df
1465,Ἅβελ,Ne
1466,Ζαχαρίας,Ne
1467,Βαραχίας,Ne
1468,ἐπισυνάγω,V-
1469,τρόπος,Nb
1470,ὄρνις,Nb
1471,νοσσίον,Nb
1472,πτέρυξ,Nb
1473,οἰκοδομή,Nb
1474,παρουσία,Nb
1475,πόλεμος,Nb
1476,θροέω,V-
1477,λιμός,Nb
1478,ὠδίν,Nb
1479,ἀλλήλων,Pc
1480,πληθύνω,V-
1481,ψύχω,V-
1482,ἀγάπη,Nb
1483,οἰκουμένη,Nb
1484,βδέλυγμα,Nb
1485,ἐρήμωσις,Nb
1486,Δανιήλ,Ne
1487,ὀπίσω,Df
1488,φυγή,Nb
1489,οἷος,Pr
1490,νῦν#1,Df
1491,κολοβόω,V-
1492,ψευδόχριστος,Nb
1493,τέρας,Nb
1494,προλέγω,V-
1495,ἀστραπή,Nb
1496,ἀετός,Nb
1497,σκοτίζω,V-
1498,σελήνη,Nb
1499,φέγγος,Nb
1500,σάλπιγξ,Nb
1501,τέσσαρες,Ma
1502,ἄκρον,Nb
1503,ἁπαλός,A-
1504,ἐκφύω,V-
1505,ἐγγύς,Df
1506,θέρος,Nb
1507,Νῶε,Ne
1508,κατακλυσμός,Nb
1509,τρώγω,V-
1510,ἄχρι,R-
1511,κιβωτός,Nb
1512,ἀλήθω,V-
1513,γρηγορέω,V-
1514,ἐάω,V-
1515,πιστός,A-
1516,καθίστημι,V-
1517,οἰκετεία,Nb
1518,χρονίζω,V-
1519,τύπτω,V-
1520,μεθύω,V-
1521,διχοτομέω,V-
1522,λαμπάς,Nb
1523,ἔλαιον,Nb
1524,νυστάζω,V-
1525,κραυγή,Nb
1526,ἀπάντησις,Nb
1527,ἀρκέω,V-
1528,ἀργύριον,Nb
1529,εὖ,Df
1530,σκληρός,A-
1531,διασκορπίζω,V-
1532,ὀκνηρός,A-
1533,τραπεζίτης,Nb
1534,κομίζω,V-
1535,σύν,R-
1536,τόκος,Nb
1537,ἀχρεῖος,A-
1538,ἔριφος,Nb
1539,ἐρίφιον,Nb
1540,ξένος,A-
1541,γυμνός,A-
1542,ἐπισκέπτομαι,V-
1543,καταράομαι,V-
1544,ἀσθενής,A-
1545,κόλασις,Nb
1546,πάσχα,Nb
1547,αὐλή,Nb
1548,Καϊάφας,Ne
1549,συμβουλεύω,V-
1550,δόλος,Nb
1551,ἑορτή,Nb
1552,θόρυβος,Nb
1553,ἀλάβαστρος,Nb
1554,μύρον,Nb
1555,καταχέω,V-
1556,κόπος,Nb
1557,παρέχω,V-
1558,πάντοτε,Df
1559,ἐνταφιάζω,V-
1560,μνημόσυνον,Nb
1561,εὐκαιρία,Nb
1562,ἄζυμος,A-
1563,δεῖνα,A-
1564,συντάσσω,V-
1565,ἐμβάπτω,V-
1566,τρύβλιον,Nb
1567,καθώς,Dq
1568,διαθήκη,Nb
1569,ἄφεσις,Nb
1570,γένημα,Nb
1571,ἄμπελος,Nb
1572,ὑμνέω,V-
1573,πατάσσω,V-
1574,ποίμνη,Nb
1575,ἀλέκτωρ,Nb
1576,τρίς,Df
1577,χωρίον,Nb
1578,Γεθσημανί,Ne
1579,αὐτοῦ,Df
1580,ἀδημονέω,V-
1581,περίλυπος,A-
1582,πρόθυμος,A-
1583,βαρέω,V-
1584,ξύλον,Nb
1585,καταφιλέω,V-
1586,πάρειμι#1,V-
1587,ἀποσπάω,V-
1588,ἀφαιρέω,V-
1589,ὠτίον,Nb
1590,παρίστημι,V-
1591,λεγιών,Nb
1592,συλλαμβάνω,V-
1593,καθέζομαι,V-
1594,μακρόθεν,Df
1595,ἔσω,Df
1596,ψευδόμαρτυς,Nb
1597,καταμαρτυρέω,V-
1598,ἐξορκίζω,V-
1599,δια(ρ)ρήγνυμι,V-
1600,ἐμπτύω,V-
1601,κολαφίζω,V-
1602,παίω,V-
1603,παιδίσκη,Nb
1604,Γαλιλαῖος,A-
1605,πυλών,Nb
1606,λαλιά,Nb
1607,δῆλος,A-
1608,καταθεματίζω,V-
1609,πικρῶς,Df
1610,πρωΐα,Nb
1611,Πιλᾶτος,Ne
1612,ἀθῷος,A-
1613,ἀπάγχω,V-
1614,κορβανᾶς,Nb
1615,τιμή,Nb
1616,κεραμεύς,Nb
1617,ταφή,Nb
1618,διό,Df
1619,καθά,Dq
1620,εἴωθα,V-
1621,δέσμιος,Nb
1622,ἐπίσημος,A-
1623,Βαραββᾶς,Ne
1624,φθόνος,Nb
1625,βῆμα,Nb
1626,πείθω,V-
1627,περισσῶς,Df
1628,ἀπονίζω,V-
1629,ἀπέναντι,R-
1630,φραγελλόω,V-
1631,πραιτώριον,Nb
1632,σπεῖρα,Nb
1633,ἐκδύω,V-
1634,χλαμύς,Nb
1635,κόκκινος,A-
1636,πλέκω,V-
1637,στέφανος,Nb
1638,Κυρηναῖος,A-
1639,Γολγοθᾶ,Ne
1640,κρανίον,Nb
1641,χολή,Nb
1642,μείγνυμι,V-
1643,διαμερίζω,V-
1644,κλῆρος,Nb
1645,παραπορεύομαι,V-
1646,ἄλλος,Px
1647,συσταυρόω,V-
1648,ἀναβοάω,V-
1649,ἑλωΐ,F-
1650,λεμά,F-
1651,σαβαχθάνι,F-
1652,ἐγκαταλείπω,V-
1653,τρέχω,V-
1654,σπόγγος,Nb
1655,ὄξος,Nb
1656,καταπέτασμα,Nb
1657,σχίζω,V-
1658,ἄνωθεν,Df
1659,κοιμάομαι,V-
1660,ἔγερσις,Nb
1661,ἐμφανίζω,V-
1662,θεωρέω,V-
1663,Μαγδαληνή,Nb
1664,Ἁριμαθαία,Ne
1665,ἐντυλίσσω,V-
1666,σινδών,Nb
1667,λατομέω,V-
1668,προσκυλίω,V-
1669,ἐπαύριον,Df
1670,παρασκευή,Nb
1671,πλάνος,A-
1672,ἀσφαλίζω,V-
1673,πλάνη,Nb
1674,κουστωδία,Nb
1675,σφραγίζω,V-
1676,ὀψέ,Df
1677,ἐπιφώσκω,V-
1678,ἀποκυλίω,V-
1679,εἰδέα,Nb
1680,χιών,Nb
1681,ἀμέριμνος,A-
1682,φημίζω,V-
1683,ἕνδεκα,Ma
1684,τάσσω,V-
1685,Ἱεροσολυμίτης,Nb
1686,κύπτω,V-
1687,ἱμάς,Nb
1688,θηρίον,Nb
1689,μισθωτός,Nb
1690,ἀνακράζω,V-
1691,Ναζαρηνός,Nb
1692,σπαράσσω,V-
1693,θαμβέω,V-
1694,συζητέω,V-
1695,ἐπιτάσσω,V-
1696,πανταχοῦ,Df
1697,κατάκειμαι,V-
1698,ἔννυχος,A-
1699,καταδιώκω,V-
1700,ἀλλαχοῦ,Df
1701,κωμόπολις,Nb
1702,καθαρισμός,Nb
1703,φανερῶς,Df
1704,πάντοθεν,Df
1705,ἀποστεγάζω,V-
1706,ἐξορύσσω,V-
1707,χαλάω,V-
1708,κράβαττος,Nb
1709,Λευί,Ne
1710,ἁμαρτωλός,Nb
1711,ὅτι,Du
1712,ἐπιρράπτω,V-
1713,Ἀβιαθάρ,Ne
1714,παρατηρέω,V-
1715,κακοποιέω,V-
1716,περιβλέπω,V-
1717,συλλυπέω,V-
1718,πώρωσις,Nb
1719,πλῆθος,Nb
1720,Ἰδουμαία,Ne
1721,πλοιάριον,Nb
1722,προσκαρτερέω,V-
1723,ἐπιπίπτω,V-
1724,μάστιξ,Nb
1725,Βοανηργές,Ne
1726,βροντή,Nb
1727,Θαδδαῖος,Ne
1728,μήτε,Df
1729,ἁμάρτημα,Nb
1730,στήκω,V-
1731,κύκλῳ,Df
1732,εἶτα,Df
1733,ἐπιθυμία,Nb
1734,παραδέχομαι,V-
1735,μήτι,Df
1736,φανερόω,V-
1737,ἀπόκρυφος,A-
1738,σπόρος,Nb
1739,μηκύνω,V-
1740,αὐτόματος,A-
