1,βίβλος,Nb
1741,δρέπανον,Nb
1742,ἐπιλύω,V-
1743,λαῖλαψ,Nb
1744,γεμίζω,V-
1745,πρύμνα,Nb
1746,προσκεφάλαιον,Nb
1747,διεγείρω,V-
1748,Γερασηνός,A-
1749,κατοίκησις,Nb
1750,μνῆμα,Nb
1751,ἅλυσις,Nb
1752,πέδη,Nb
1753,διασπάω,V-
1754,δαμάζω,V-
1755,διαπαντός,Df
1756,κατακόπτω,V-
1757,ὁρκίζω,V-
1758,δισχίλιοι,Ma
1759,ἱματίζω,V-
1760,σωφρονέω,V-
1761,διηγέομαι,V-
1762,ἀρχισυνάγωγος,Nb
1763,Ἰάϊρος,Ne
1764,θυγάτριον,Nb
1765,ἐσχάτως,Df
1766,συνθλίβω,V-
1767,ῥύσις,Nb
1768,δαπανάω,V-
1769,πηγή,Nb
1770,τρέμω,V-
1771,συνακολουθέω,V-
1772,ἀλαλάζω,V-
1773,ταλιθά,F-
1774,κούμ,F-
1775,ἔκστασις,Nb
1776,Ἰωσῆς,Ne
1777,συγγενής,A-
1778,ὑποδέω,V-
1779,σανδάλιον,Nb
1780,χοῦς,Nb
1781,ἐνέχω,V-
1782,ἀπορέω,V-
1783,ἡδέως,Df
1784,εὔκαιρος,A-
1785,μεγιστάν,Nb
1786,χιλίαρχος,Nb
1787,ἥμισυς,A-
1788,σπουδή,Nb
1789,ἐξαυτῆς,Df
1790,ἀθετέω,V-
1791,σπεκουλάτωρ,Nb
1792,εὐκαιρέω,V-
1793,πεζῇ,Df
1794,συντρέχω,V-
1795,προέρχομαι,V-
1796,διακόσιοι,Ma
1797,συμπόσιον,Nb
1798,χλωρός,A-
1799,πρασιά,Nb
1800,πεντήκοντα,Ma
1801,κατακλάω,V-
1802,ἀποτάσσω,V-
1803,ἐλαύνω,V-
1804,πωρόω,V-
1805,προσορμίζω,V-
1806,περιτρέχω,V-
1807,περιφέρω,V-
1808,κοινός,A-
1809,πυκνός,A-
1810,βαπτισμός,Nb
1811,ξέστης,Nb
1812,χαλκίον,Nb
1813,κορβᾶν,F-
1814,παρόμοιος,A-
1815,πλεονεξία,Nb
1816,ἀσέλγεια,Nb
1817,ὑπερηφανία,Nb
1818,ἀφροσύνη,Nb
1819,λανθάνω,V-
1820,Ἑλληνίς,A-
1821,Συροφοινίκισσα,Nb
1822,μογιλάλος,A-
1823,ἀπολαμβάνω,V-
1824,πτύω,V-
1825,γλῶσσα,Nb
1826,στενάζω,V-
1827,ἐφφαθά,F-
1828,διανοίγω,V-
1829,δεσμός,Nb
1830,ὀρθῶς,Df
1831,ὑπερπερισσῶς,Df
1832,ἄλαλος,A-
1833,ὡς#2,Df
1834,Δαλμανουθά,Ne
1835,ἀναστενάζω,V-
1836,ἐκφέρω,V-
1837,δηλαυγῶς,Df
1838,παρρησία,Nb
1839,ἐπαισχύνομαι,V-
1840,στίλβω,V-
1841,γναφεύς,Nb
1842,λευκαίνω,V-
1843,ἔκφοβος,A-
1844,ἐξάπινα,Df
1845,ἐξουθενέω,V-
1846,ἐκθαμβέω,V-
1847,προστρέχω,V-
1848,καταλαμβάνω,V-
1849,ἀφρίζω,V-
1850,τρίζω,V-
1851,συσπαράσσω,V-
1852,κυλίω,V-
1853,παιδιόθεν,Df
1854,ἐπισυντρέχω,V-
1855,ἀγνοέω,V-
1856,διαλέγομαι,V-
1857,ἐναγκαλίζομαι,V-
1858,περίκειμαι,V-
1859,ἀποκόπτω,V-
1860,σκώληξ,Nb
1861,ἄναλος,A-
1862,ἀρτύω,V-
1863,εἰρηνεύω,V-
1864,συμπορεύομαι,V-
1865,κτίσις,Nb
1866,κατευλογέω,V-
1867,ἀποστερέω,V-
1868,νεότης,Nb
1869,χρῆμα,Nb
1870,δύσκολος,A-
1871,τρυμαλιά,Nb
1872,ἑκατονταπλασίων,A-
1873,συμβαίνω,V-
1874,προσπορεύομαι,V-
1875,Τιμαῖος,Ne
1876,Βαρτιμαῖος,Ne
1877,προσαίτης,Nb
1878,ἀποβάλλω,V-
1879,ῥαββουνί,Nb
1880,ἄμφοδον,Nb
1881,στιβάς,Nb
1882,ἀναμιμνῄσκω,V-
1883,ὄντως,Df
1884,ὑπολήνιον,Nb
1885,κενός,A-
1886,κεφαλιόω,V-
1887,ἀτιμάζω,V-
1888,ἀγρεύω,V-
1889,ἵνα,Df
1890,ἐξανίστημι,V-
1891,βάτος#1,Nb
1892,ἰσχύς,Nb
1893,πλήν,R-
1894,σύνεσις,Nb
1895,ὁλοκαύτωμα,Nb
1896,νουνεχῶς,Df
1897,στολή,Nb
1898,χήρα,Nb
1899,πρόφασις,Nb
1900,μακρός,A-
1901,γαζοφυλάκιον,Nb
1902,λεπτός,Nb
1903,ὑστέρησις,Nb
1904,βίος,Nb
1905,συντελέω,V-
1906,προμεριμνάω,V-
1907,κτίζω,V-
1908,ἐκλέγω,V-
1909,ἀποπλανάω,V-
1910,μέχρι,G-
1911,ἀγρυπνέω,V-
1912,ἀπόδημος,A-
1913,θυρωρός,Nb
1914,μεσονύκτιον,Nb
1915,ἀλεκτοροφωνία,Nb
1916,ἐξαίφνης,Df
1917,νάρδος,Nb
1918,πιστικός,A-
1919,πολυτελής,A-
1920,τριακόσιοι,Ma
1921,προλαμβάνω,V-
1922,μυρίζω,V-
1923,ἐνταφιασμός,Nb
1924,ἐπαγγέλλομαι,V-
1925,εὐκαίρως,Df
1926,ἀπαντάω,V-
1927,κεράμιον,Nb
1928,κατάλυμα,Nb
1929,ἀνάγαιον,Nb
1930,δίς,Df
1931,ἐκπερισσῶς,Df
1932,συναποθνῄσκω,V-
1933,ἀββά,Nb
1934,παραφέρω,V-
1935,ὑποστρέφω,V-
1936,καταβαρέω,V-
1937,σύσσημον,Nb
1938,ἀσφαλῶς,Df
1939,σπάω,V-
1940,συγκάθημαι,V-
1941,θερμαίνω,V-
1942,μαρτυρία,Nb
1943,χειροποίητος,A-
1944,ἀχειροποίητος,A-
1945,εὐλογητός,A-
1946,περικαλύπτω,V-
1947,ῥάπισμα,Nb
1948,ἐπίσταμαι,V-
1949,προαύλιον,Nb
1950,ἀναθεματίζω,V-
1951,ἀποφέρω,V-
1952,παραιτέομαι,V-
1953,στασιαστής,Nb
1954,στάσις,Nb
1955,ἀνασείω,V-
1956,συγκαλέω,V-
1957,ἐνδιδύσκω,V-
1958,πορφύρα,Nb
1959,ἀκάνθινος,A-
1960,γόνυ,Nb
1961,ἐξάγω,V-
1962,Ἀλέξανδρος,Ne
1963,Ῥοῦφος,Ne
1964,σμυρνίζω,V-
1965,ἐπιγράφω,V-
1966,οὐά,I-
1967,καθαιρέω,V-
1968,ἐκπνέω,V-
1969,κεντυρίων,Nb
1970,Σαλώμη,Ne
1971,συναναβαίνω,V-
1972,προσάββατον,Nb
1973,εὐσχήμων,A-
1974,βουλευτής,Nb
1975,προσδέχομαι,V-
1976,δωρέομαι,V-
1977,ἐνειλέω,V-
1978,κατατίθημι,V-
1979,διαγίγνομαι,V-
1980,ἄρωμα,Nb
1981,ἀνακυλίω,V-
1982,τρόμος,Nb
1983,ἀπιστέω,V-
1984,μορφή,Nb
1985,παρακολουθέω,V-
1986,θανάσιμος,A-
1987,βλάπτω,V-
1988,ἀναλαμβάνω,V-
1989,συνεργέω,V-
1990,βεβαιόω,V-
1991,ἐπακολουθέω,V-
1992,ἐπειδήπερ,G-
1993,ἐπιχειρέω,V-
1994,ἀνατάσσομαι,V-
1995,διήγησις,Nb
1996,πληροφορέω,V-
1997,αὐτόπτης,Nb
1998,καθεξῆς,Df
1999,κράτιστος,A-
2000,Θεόφιλος,Ne
2001,κατηχέω,V-
2002,ἀσφάλεια,Nb
2003,ἐφημερία,Nb
2004,Ἀαρών,Ne
2005,Ἐλισάβετ,Ne
2006,ἐναντίον,R-
2007,δικαίωμα,Nb
2008,ἄμεμπτος,A-
2009,καθότι,G-
2010,στεῖρα,Nb
2011,ἱερατεύω,V-
2012,τάξις,Nb
2013,ἔναντι,R-
2014,ἔθος,Nb
2015,ἱερατεία,Nb
2016,λαγχάνω,V-
2017,θυμιάω,V-
2018,θυμίαμα,Nb
2019,διότι,G-
2020,δέησις,Nb
2021,ἀγαλλίασις,Nb
2022,ἐνώπιον,R-
2023,σίκερα,Nb
2024,ἀπειθής,A-
2025,φρόνησις,Nb
2026,πρεσβύτης,Nb
2027,Γαβριήλ,Ne
2028,ἀντί,G-
2029,ὀπτασία,Nb
2030,διανεύω,V-
2031,διαμένω,V-
2032,ὡς,G-
2033,λειτουργία,Nb
2034,περικρύβω,V-
2035,μείς,Nb
2036,ἐφοράω,V-
2037,ὄνειδος,Nb
2038,χαριτόω,V-
2039,διαταράσσω,V-
2040,χάρις,Nb
2041,ἐπέρχομαι,V-
2042,συγγενίς,Nb
2043,γῆρας,Nb
2044,δούλη,Nb
2045,ὀρεινός,A-
2046,σκιρτάω,V-
2047,βρέφος,Nb
2048,ἀναφωνέω,V-
2049,τελείωσις,Nb
2050,σωτήρ,Nb
2051,ἐπιβλέπω,V-
2052,ταπείνωσις,Nb
2053,μακαρίζω,V-
2054,κράτος,Nb
2055,βραχίων,Nb
2056,ὑπερήφανος,A-
2057,δυνάστης,Nb
2058,ἐμπίμπλημι,V-
2059,πλουτέω,V-
2060,ἐξαποστέλλω,V-
2061,ἀντιλαμβάνω,V-
2062,περίοικος,A-
2063,συγχαίρω,V-
2064,ὄγδοος,Mo
2065,περιτέμνω,V-
2066,συγγένεια,Nb
2067,ἐννεύω,V-
2068,πινακίδιον,Nb
2069,περιοικέω,V-
2070,διαλαλέω,V-
2071,λύτρωσις,Nb
2072,κέρας,Nb
2073,σωτηρία,Nb
2074,ἀφόβως,Df
2075,ὁσιότης,Nb
2076,προπορεύομαι,V-
2077,γνῶσις,Nb
2078,σπλάγχνον,Nb
2079,ὕψος,Nb
2080,ἐπιφαίνω,V-
2081,κατευθύνω,V-
2082,κραταιόω,V-
2083,ἀνάδειξις,Nb
2084,δόγμα,Nb
2085,Αὔγουστος,Ne
2086,ἀπογράφω,V-
2087,ἀπογραφή,Nb
2088,ἡγεμονεύω,V-
2089,Κυρήνιος,Ne
2090,πατριά,Nb
2091,ἔγκυος,A-
2092,πρωτότοκος,A-
2093,σπαργανόω,V-
2094,φάτνη,Nb
2095,ἀγραυλέω,V-
2096,ἐφίστημι,V-
2097,περιλάμπω,V-
2098,στρατιά,Nb
2099,αἰνέω,V-
2100,γνωρίζω,V-
2101,σπεύδω,V-
2102,ἀνευρίσκω,V-
2103,συμβάλλω,V-
2104,ὀκτώ,Ma
2105,μήτρα,Nb
2106,ζεῦγος,Nb
2107,τρυγών,Nb
2108,νοσσός,Nb
2109,Συμεών,Ne
2110,εὐλαβής,A-
2111,παράκλησις,Nb
2112,εἰσάγω,V-
2113,ἐθίζω,V-
2114,ἀγκάλη,Nb
2115,δεσπότης,Nb
2116,σωτήριον,Nb
2117,ἀποκάλυψις,Nb
2118,ἀντιλέγω,V-
2119,ῥομφαία,Nb
2120,Ἅννα,Ne
2121,προφῆτις,Nb
2122,Φανουήλ,Ne
2123,Ἀσήρ,Ne
2124,παρθενία,Nb
2125,ὀγδοήκοντα τεσσάρες,Ma
2126,ἀφίστημι,V-
2127,νηστεία,Nb
2128,ἀνθομολογέομαι,V-
2129,τελειόω,V-
2130,συνοδία,Nb
2131,ἀναζητέω,V-
2132,γνωστός,A-
2133,ἀπόκρισις,Nb
2134,ὀδυνάω,V-
2135,ὑποτάσσω,V-
2136,διατηρέω,V-
2137,προκόπτω,V-
2138,πεντεκαιδέκατος,Mo
2139,ἡγεμονία,Nb
2140,Τιβέριος,Ne
2141,Πόντιος,Ne
2142,τετρααρχέω,V-
2143,Ἰτουραῖος,A-
2144,Τραχωνῖτις,A-
2145,Λυσανίας,Ne
2146,Ἀβιληνή,Ne
2147,Ἅννας,Ne
2148,φάραγξ,Nb
2149,βουνός,Nb
2150,σκολιός,A-
2151,τραχύς,A-
2152,λεῖος,A-
2153,μεταδίδωμι,V-
2154,πράσσω,V-
2155,στρατεύω,V-
2156,διασείω,V-
2157,συκοφαντέω,V-
2158,ὀψώνιον,Nb
2159,διακαθαίρω,V-
2160,κατακλείω,V-
2161,σωματικός,A-
2162,εἶδος,Nb
2163,Ἡλεί,Ne
2164,Μαθθάθ,Ne
2165,Μελχεὶ,Ne
2166,Ἰανναί,Ne
2167,Ματταθίας,Ne
2168,Ναούμ,Ne
2169,Ἐσλεί,Ne
2170,Ναγγαί,Ne
2171,Μάαθ,Ne
2172,Σεμεείν,Ne
2173,Ἰωσήχ,Ne
2174,Ἰωδά,Ne
2175,Ἰωανάν,Ne
2176,Ῥησά,Ne
2177,Νηρεί,Ne
2178,Ἀδδεί,Ne
2179,Κωσάμ,Ne
2180,Ἐλμαδάμ,Ne
2181,Ἤρ,Ne
2182,Ἐλιέζερ,Ne
2183,Ἰωρείμ,Ne
2184,Ἰωνάμ,Ne
2185,Ἐλιακείμ,Ne
2186,Μελεά,Ne
2187,Μεννά,Ne
2188,Ματταθά,Ne
2189,Ναθάμ,Ne
2190,Βόος,Ne
2191,Σαλά,Ne
2192,Ἀδμείν,Ne
2193,Ἀρνεί,Ne
2194,Θάρα,Ne
2195,Ναχώρ,Ne
2196,Σερούχ,Ne
2197,Ῥαγαῦ,Ne
2198,Φαλέκ,Ne
2199,Ἔβερ,Ne
2200,Καϊνάμ,Ne
2201,Ἀρφαξάδ,Ne
2202,Σήμ,Ne
2203,Λάμεχ,Ne
2204,Μαθουσαλά,Ne
2205,Ἑνώχ,Ne
2206,Ἰάρετ,Ne
2207,Μαλελεήλ,Ne
2208,Ἐνώς,Ne
2209,Σήθ,Ne
2210,Ἀδάμ,Ne
2211,στιγμή,Nb
2212,Ἱερουσαλήμ,Ne
2213,ἐντεῦθεν,Df
2214,διαφυλάσσω,V-
2215,ἀνατρέφω,V-
2216,ἀναπτύσσω,V-
2217,χρίω,V-
2218,αἰχμάλωτος,A-
2219,ἀνάβλεψις,Nb
2220,θραύω,V-
2221,ἐνιαυτός,Nb
2222,δεκτός,A-
2223,πτύσσω,V-
2224,ἀτενίζω,V-
2225,πάντως,Df
2226,χῆρος,Nb
2227,Σάρεπτα,Ne
2228,Σιδωνία,Ne
2229,Ἐλισαῖος,Ne
2230,Ναιμάν,Ne
2231,Σύρος,Nb
2232,θυμός,Nb
2233,ὀφρῦς,Nb
2234,κατακρημνίζω,V-
2235,κατέρχομαι,V-
2236,ἔα,I-
2237,θάμβος,Nb
2238,ἦχος,Nb
2239,δύω,V-
2240,κατέχω,V-
2241,ἐπίκειμαι,V-
2242,λίμνη,Nb
2243,ἀποβαίνω,V-
2244,πλύνω,V-
2245,παύω,V-
2246,ἄγρα,Nb
2247,ἐπιστάτης,Nb
2248,συγκλείω,V-
2249,κατανεύω,V-
2250,μέτοχος,A-
2251,βυθίζω,V-
2252,περιέχω,V-
2253,ζωγρέω,V-
2254,κατάγω,V-
2255,ὑποχωρέω,V-
2256,νομοδιδάσκαλος,Nb
2257,παραλύω,V-
2258,κέραμος,Nb
2259,καθίημι,V-
2260,κλινίδιον,Nb
2261,παράδοξος,A-
2262,δοχή,Nb
2263,ὑγιαίνω,V-
2264,μήγε,Df
2265,δευτερόπρωτος,A-
2266,διαπορεύομαι,V-
2267,ψώχω,V-
2268,ὁπότε,G-
2269,ἀγαθοποιέω,V-
2270,ἄνοια,Nb
2271,διανυκτερεύω,V-
2272,ὀνομάζω,V-
2273,ζηλωτής,Nb
2274,προδότης,Nb
2275,πεδινός,A-
2276,παράλιος,A-
2277,ἐνοχλέω,V-
2278,ὑμέτερος,Ps
2279,γελάω,V-
2280,ἐπηρεάζω,V-
2281,ἀπαιτέω,V-
2282,ἀπελπίζω,V-
2283,ἀχάριστος,A-
2284,οἰκτίρμων,A-
2285,πιέζω,V-
2286,ὑπερεκχύννω,V-
2287,κόλπος,Nb
2288,ἀντιμετρέω,V-
2289,τρυγάω,V-
2290,προφέρω,V-
2291,σκάπτω,V-
2292,βαθύνω,V-
2293,θεμέλιος,Nb
2294,πλήμμυρα,Nb
2295,προσρήσσω,V-
2296,ῥῆγμα,Nb
2297,ἐπειδή,G-
2298,ἔντιμος,A-
2299,σπουδαίως,Df
2300,ἀξιόω,V-
2301,ἑξῆς,Df
2302,Ναΐν,Ne
2303,ἐκκομίζω,V-
2304,μονογενής,A-
2305,σορός,Nb
2306,ἀνακαθίζω,V-
2307,χαρίζομαι,V-
2308,ἱματισμός,Nb
2309,ἔνδοξος,A-
2310,τρυφή,Nb
2311,βασίλειος,A-
2312,βουλή,Nb
2313,κατακλίνω,V-
2314,δάκρυον,Nb
2315,ἐκμάσσω,V-
2316,χρεοφειλέτης,Nb
2317,δαν(ε)ιστής,Nb
2318,πεντακόσιοι,Ma
2319,ὑπολαμβάνω,V-
2320,φίλημα,Nb
2321,διαλείπω,V-
2322,χάριν,R-
2323,διοδεύω,V-
2324,Ἰωάν(ν)α,Ne
2325,Χουζᾶς,Ne
2326,Σουσάννα,Ne
2327,σύνειμι#2,V-
2328,ἐπιπορεύομαι,V-
2329,καταπίπτω,V-
2330,φύω,V-
2331,ἰκμάς,Nb
2332,συμφύω,V-
2333,ἀποπνίγω,V-
2334,ἡδονή,Nb
2335,τελεσφορέω,V-
2336,ὑπομονή,Nb
2337,συντυγχάνω,V-
2338,πλέω,V-
2339,ἀφυπνόω,V-
2340,συμπληρόω,V-
2341,κινδυνεύω,V-
2342,κλύδων,Nb
2343,καταπλέω,V-
2344,ἀντιπέρα,R-
2345,συναρπάζω,V-
2346,ἄβυσσος,Nb
2347,ἀποδέχομαι,V-
2348,προσαναλίσκω,V-
2349,ἀποθλίβω,V-
2350,ἀποτινάσσω,V-
2351,διαπορέω,V-
2352,θεραπεία,Nb
2353,ἐπισιτισμός,Nb
2354,κλισία,Nb
2355,σύνειμι#1,V-
2356,ἐξαστράπτω,V-
2357,ἔξοδος,Nb
2358,διαγρηγορέω,V-
2359,συνίστημι,V-
2360,διαχωρίζω,V-
2361,σιγάω,V-
2362,συναντάω,V-
2363,ἀφρός,Nb
2364,μόγις,Df
2365,προσάγω,V-
2366,μεγαλειότης,Nb
2367,παρακαλύπτω,V-
2368,αἰσθάνομαι,V-
2369,ἀνάλημψις,Nb
2370,στηρίζω,V-
2371,ἀναλίσκω,V-
2372,διαγγέλλω,V-
2373,ἄροτρον,Nb
2374,εὔθετος,A-
2375,ἀναδείκνυμι,V-
2376,ἑβδομήκοντα,Ma
2377,ἀρήν,Nb
2378,βαλλάντιον,Nb
2379,ἐπαναπαύομαι,V-
2380,ἀπομάσσω,V-
2381,πατέω,V-
2382,σκορπίος,Nb
2383,ἐγγράφω,V-
2384,ἀποκρύπτω,V-
2385,περιπίπτω,V-
2386,πληγή,Nb
2387,ἡμιθανής,A-
2388,συγκυρία,Nb
2389,ἀντιπαρέρχομαι,V-
2390,Λευίτης,Nb
2391,ὁδεύω,V-
2392,καταδέω,V-
2393,τραῦμα,Nb
2394,ἐπιχέω,V-
2395,ἐπιβιβάζω,V-
2396,κτῆνος,Nb
2397,πανδοχεῖον,Nb
2398,ἐπιμελέομαι,V-
2399,πανδοχεύς,Nb
2400,προσδαπανάω,V-
2401,ἐπανέρχομαι,V-
2402,Μάρθα,Ne
2403,ὑποδέχομαι,V-
2404,ὅδε,Pd
2405,παρακαθέζομαι,V-
2406,περισπάω,V-
2407,διακονία,Nb
2408,συναντιλαμβάνομαι,V-
2409,θορυβάζω,V-
2410,μερίς,Nb
2411,χράω,V-
2412,κοίτη,Nb
2413,γε,Df
2414,ἀναίδεια,Nb
2415,ᾠόν,Nb
2416,διανόημα,Nb
2417,καθοπλίζω,V-
2418,νικάω,V-
2419,πανοπλία,Nb
2420,σκῦλον,Nb
2421,διαδίδωμι,V-
2422,μαστός,Nb
2423,μενοῦν,Df
2424,ἐπαθροίζω,V-
2425,κρύπτη,Nb
2426,σκοπέω,V-
2427,φωτίζω,V-
2428,ἀριστάω,V-
2429,ἄφρων,A-
2430,ἔνειμι#1,V-
2431,πήγανον,Nb
2432,παρίημι,V-
2433,ἄδηλος,A-
2434,δυσβάστακτος,A-
2435,προσψαύω,V-
2436,συνευδοκέω,V-
2437,ἐκδιώκω,V-
2438,ἐκζητέω,V-
2439,ἀποστοματίζω,V-
2440,ἐνεδρεύω,V-
2441,θηρεύω,V-
2442,μυριάς,Nb
2443,συγκαλύπτω,V-
2444,ἐμβάλλω,V-
2445,ἀπολογέομαι,V-
2446,μεριστής,Nb
2447,εὐφορέω,V-
2448,εὐφραίνω,V-
2449,κόραξ,Nb
2450,ὑφαίνω,V-
2451,ἀμφιέζω,V-
2452,μετεωρίζομαι,V-
2453,ποίμνιον,Nb
2454,παλαιόω,V-
2455,ἀνέκλειπτος,A-
2456,διαφθείρω,V-
2457,περιζώννυμι,V-
2458,ἀναλύω,V-
2459,οἰκονόμος,Nb
2460,σιτομέτριον,Nb
2461,τε,Df
2462,μεθύσκω,V-
2463,ἀνάπτω,V-
2464,διαμερισμός,Nb
2465,ὄμβρος,Nb
2466,δοκιμάζω,V-
2467,ἐργασία,Nb
2468,ἀπαλλάσσω,V-
2469,κατασύρω,V-
2470,πράκτωρ,Nb
2471,δεκαοκτώ,Ma
2472,Σιλωάμ,Ne
2473,ἀμπελουργός,Nb
2474,ἀπό,G-
2475,καταργέω,V-
2476,κόπριον,Nb
2477,συγκύπτω,V-
2478,ἀνακύπτω,V-
2479,παντελής,A-
2480,ἀνορθόω,V-
2481,βοῦς,Nb
2482,καταισχύνω,V-
2483,ἀντίκειμαι,V-
2484,κῆπος,Nb
2485,πορεία,Nb
2486,ἀγωνίζομαι,V-
2487,ἀποκλείω,V-
2488,ἀδικία,Nb
2489,βορρᾶς,Nb
2490,ἴασις,Nb
2491,ἀποτελέω,V-
2492,ἐνδέχομαι,V-
2493,νοσσιά,Nb
2494,ὅτε,Dq
2495,ὑδρωπικός,A-
2496,ἡσυχάζω,V-
2497,φρέαρ,Nb
2498,ἀνασπάω,V-
2499,ἀνταποκρίνομαι,V-
2500,ἐπέχω,V-
2501,αἰσχύνη,Nb
2502,προσαναβαίνω,V-
2503,ἀνώτερος,A-
2504,γείτων,Nb
2505,ἀντικαλέω,V-
2506,ἀνταπόδομα,Nb
2507,ἀνάπηρος,A-
2508,ἀνταποδίδωμι,V-
2509,ταχέως,Df
2510,ψηφίζω,V-
2511,δαπάνη,Nb
2512,ἀπαρτισμός,Nb
2513,ἐκτελέω,V-
2514,βουλεύω,V-
2515,χιλιάς,Nb
2516,εἴκοσι,Ma
2517,πρεσβεία,Nb
2518,κοπρία,Nb
2519,διαγογγύζω,V-
2520,συνεσθίω,V-
2521,δραχμή,Nb
2522,ἐπιμελῶς,Df
2523,φίλη,Nb
2524,οὐσία,Nb
2525,διαιρέω,V-
2526,ἀσώτως,Df
2527,πολίτης,Nb
2528,κεράτιον,Nb
2529,μίσθιος,A-
2530,δακτύλιος,Nb
2531,μόσχος,Nb
2532,σιτευτός,A-
