1,βίβλος,Nb
2533,ἀναζάω,V-
2534,συμφωνία,Nb
2535,χορός,Nb
2536,διαβάλλω,V-
2537,οἰκονομία,Nb
2538,οἰκονομέω,V-
2539,ἐπαιτέω,V-
2540,αἰσχύνω,V-
2541,μεθίστημι,V-
2542,βάτος#2,Nb
2543,γράμμα,Nb
2544,ἔπειτα,Df
2545,κόρος,Nb
2546,ὀγδοήκοντα,Ma
2547,ἐπαινέω,V-
2548,φρονίμως,Df
2549,ἐκλείπω,V-
2550,ἀληθινός,A-
2551,οἰκέτης,Nb
2552,φιλάργυρος,A-
2553,ἐκμυκτηρίζω,V-
2554,βύσσος,Nb
2555,λαμπρῶς,Df
2556,Λάζαρος,Ne
2557,ἑλκόω,V-
2558,ἐπιλείχω,V-
2559,ἕλκος,Nb
2560,βάπτω,V-
2561,καταψύχω,V-
2562,φλόξ,Nb
2563,χάσμα,Nb
2564,διαβαίνω,V-
2565,ἔνθεν,Df
2566,διαμαρτύρομαι,V-
2567,ἀνένδεκτος,A-
2568,λυσιτελέω,V-
2569,μυλικός,A-
2570,συκάμινος,A-
2571,ἀροτριάω,V-
2572,δειπνέω,V-
2573,Σαμάρεια,Ne
2574,πόρρωθεν,Df
2575,ἐννέα,Ma
2576,ἀλλογενής,A-
2577,παρατήρησις,Nb
2578,ἀστράπτω,V-
2579,Λώτ,Ne
2580,θεῖον,Nb
2581,περιποιέω,V-
2582,ζῳογονέω,V-
2583,ἐγκακέω,V-
2584,ἐκδικέω,V-
2585,ὑπωπιάζω,V-
2586,ἐκδίκησις,Nb
2587,τάχος,Nb
2588,μοιχός,Nb
2589,στῆθος,Nb
2590,ἱλάσκομαι,V-
2591,λείπω,V-
2592,τρῆμα,Nb
2593,Ζακχαῖος,Ne
2594,ἀρχιτελώνης,Nb
2595,προτρέχω,V-
2596,ἔμπροσθεν,Df
2597,συκομορέα,Nb
2598,τετραπλοῦς,Nb
2599,ἀναφαίνω,V-
2600,εὐγενής,A-
2601,μνᾶ,Nb
2602,πραγματεύομαι,V-
2603,διαπραγματεύομαι,V-
2604,προσεργάζομαι,V-
2605,εὖγε,Df
2606,ἀπόκειμαι,V-
2607,σουδάριον,Nb
2608,αὐστηρός,A-
2609,κατασφάζω,V-
2610,πώποτε,Df
2611,ἐπιρρίπτω,V-
2612,ὑποστρωννύω,V-
2613,κατάβασις,Nb
2614,εἰ#2,Df
2615,καίγε,Df
2616,παραβάλλω,V-
2617,χάραξ,Nb
2618,περικυκλόω,V-
2619,ἐδαφίζω,V-
2620,ἐπισκοπή,Nb
2621,ἐκκρεμάννυμι,V-
2622,συλλογίζομαι,V-
2623,καταλιθάζω,V-
2624,τραυματίζω,V-
2625,ἴσως,Df
2626,συνθλάω,V-
2627,λικμάω,V-
2628,ἐγκάθετος,A-
2629,ὑποκρίνω,V-
2630,φόρος,Nb
2631,πανουργία,Nb
2632,τοίνυν,Df
2633,ἄτεκνος,A-
2634,καταξιόω,V-
2635,τυγχάνω,V-
2636,ἰσάγγελος,A-
2637,μηνύω,V-
2638,ψαλμός,Nb
2639,πενιχρός,A-
2640,ὑστέρημα,Nb
2641,ἀνάθεμα,Nb
2642,ἀκαταστασία,Nb
2643,πτοέω,V-
2644,λοιμός,Nb
2645,φόβητρον,Nb
2646,προμελετάω,V-
2647,κυκλόω,V-
2648,στρατόπεδον,Nb
2649,ἐκχωρέω,V-
2650,αἰχμαλωτίζω,V-
2651,ἄχρι,G-
2652,ἄστρον,Nb
2653,συνοχή,Nb
2654,ἀπορία,Nb
2655,σάλος,Nb
2656,ἀποψύχω,V-
2657,προσδοκία,Nb
2658,ἀπολύτρωσις,Nb
2659,προβάλλω,V-
2660,κραιπάλη,Nb
2661,μέθη,Nb
2662,βιωτικός,A-
2663,αἰφνίδιος,A-
2664,παγίς,Nb
2665,ἐκφεύγω,V-
2666,ὀρθρίζω,V-
2667,ἀριθμός,Nb
2668,στρατηγός,Nb
2669,συντίθημι,V-
2670,ἄτερ,R-
2671,ἀνάμνησις,Nb
2672,ὁρίζω,V-
2673,φιλονεικία,Nb
2674,κυριεύω,V-
2675,ἐξουσιάζω,V-
2676,εὐεργέτης,Nb
2677,διατίθημι,V-
2678,ἐξαιτέω,V-
2679,σινιάζω,V-
2680,ποτε,Df
2681,ἄνομος,A-
2682,λογίζομαι,V-
2683,βολή,Nb
2684,ἐνισχύω,V-
2685,ἀγωνία,Nb
2686,ἐκτενῶς,Df
2687,ἱδρώς,Nb
2688,θρόμβος,Nb
2689,λύπη,Nb
2690,συγκαθίζω,V-
2691,βραχύς,A-
2692,διΐστημι,V-
2693,διϊσχυρίζομαι,V-
2694,ὑπομιμνῄσκω,V-
2695,πρεσβυτέριον,Nb
2696,αἴτιος,A-
2697,ἐπισχύω,V-
2698,ἀναπέμπω,V-
2699,εὐτόνως,Df
2700,ἐσθής,Nb
2701,λαμπρός,A-
2702,προϋπάρχω,V-
2703,ἔχθρα,Nb
2704,ἀνακρίνω,V-
2705,παιδεύω,V-
2706,παμπληθεί,Df
2707,ἐπιφωνέω,V-
2708,ἐπικρίνω,V-
2709,αἴτημα,Nb
2710,ὑγρός,A-
2711,κακοῦργος,A-
2712,δικαίως,Df
2713,ἄτοπος,A-
2714,παράδεισος,Nb
2715,συμπαραγίγνομαι,V-
2716,θεωρία,Nb
2717,συγκατατίθεμαι,V-
2718,λαξευτός,A-
2719,οὐδέπω,Df
2720,κατακολουθέω,V-
2721,ὄρθρος,Nb
2722,βαθύς,A-
2723,ἔμφοβος,A-
2724,λῆρος,Nb
2725,στάδιον,Nb
2726,Ἐμμαοῦς,Ne
2727,ὁμιλέω,V-
2728,ἀντιβάλλω,V-
2729,Κλεοπᾶς,Ne
2730,παροικέω,V-
2731,ὅπως,Dq
2732,λυτρόω,V-
2733,ὀρθρινός,A-
2734,ἀνόητος,A-
2735,βραδύς,A-
2736,διερμηνεύω,V-
2737,προσποιέω,V-
2738,παραβιάζομαι,V-
2739,ἑσπέρα,Nb
2740,ἄφαντος,A-
2741,ἀθροίζω,V-
2742,ἐξηγέομαι,V-
2743,κλάσις,Nb
2744,ψηλαφάω,V-
2745,βρώσιμος,A-
2746,ὀπτός,A-
2747,νόος,Nb
2748,ἐπαγγελία,Nb
2749,σκηνόω,V-
2750,εὐθύνω,V-
2751,ἀμνός,Nb
2752,ἑρμηνεύω,V-
2753,δέκατος,Mo
2754,Μεσσίας,Ne
2755,Κηφᾶς,Ne
2756,Ναθαναήλ,Ne
2757,Ἰσραηλίτης,Nb
2758,Κανά,Ne
2759,λίθινος,A-
2760,ὑδρία,Nb
2761,μετρητής,Nb
2762,ἄνω,Df
2763,ἀντλέω,V-
2764,ἀρχιτρίκλινος,Nb
2765,ἐλάσσων,A-
2766,κερματιστής,Nb
2767,φραγέλλιον,Nb
2768,σχοινίον,Nb
2769,κέρμα,Nb
2770,ἀνατρέπω,V-
2771,ἐμπόριον,Nb
2772,ζῆλος,Nb
2773,Νικόδημος,Ne
2774,γέρων,Nb
2775,ἐπίγειος,A-
2776,ἐπουράνιος,A-
2777,φαῦλος,A-
2778,διατρίβω,V-
2779,Αἰνών,Ne
2780,Σαλείμ,Ne
2781,ζήτησις,Nb
2782,ἐλαττόω,V-
2783,ἀπειθέω,V-
2784,καίτοιγε,Df
2785,Συχάρ,Ne
2786,πλησίον,R-
2787,ὁδοιπορία,Nb
2788,Σαμαρῖτις,Nb
2789,δωρεά,Nb
2790,ἄντλημα,Nb
2791,θρέμμα,Nb
2792,ἅλλομαι,V-
2793,προσκυνητής,Nb
2794,ἀναγγέλλω,V-
2795,μέντοι,Df
2796,μεταξύ,Df
2797,τετράμηνος,A-
2798,ὁμοῦ,Df
2799,βασιλικός,A-
2800,ἀγγέλλω,V-
2801,κομψότερον,Df
2802,ἐχθές,Df
2803,ἕβδομος,Mo
2804,προβατικός,A-
2805,κολυμβήθρα,Nb
2806,ἑβραϊστί,Df
2807,Βηθζαθά,Ne
2808,στοά,Nb
2809,ἐκνεύω,V-
2810,ζῳοποιέω,V-
2811,ἐραυνάω,V-
2812,Τιβεριάς,Ne
2813,ἀνέρχομαι,V-
2814,παιδάριον,Nb
2815,κρίθινος,A-
2816,ὀψάριον,Nb
2817,βιβρώσκω,V-
2818,εἴκοσι πέντε,Ma
2819,ἐγγύς,R-
2820,συνεισέρχομαι,V-
2821,μάννα,Nb
2822,ἕλκω,V-
2823,διδακτός,A-
2824,μάχομαι,V-
2825,πόσις,Nb
2826,πρότερος,A-
2827,σκηνοπηγία,Nb
2828,γογγυσμός,Nb
2829,μεσόω,V-
2830,πότερον,Du
2831,περιτομή,Nb
2832,Μωϋσῆς,Nb
2833,χολάω,V-
2834,ὄψις,Nb
2835,πιάζω,V-
2836,διασπορά,Nb
2837,Ἕλλην,Nb
2838,ῥέω,V-
2839,ἐπάρατος,A-
2840,ἐπαυτοφώρῳ,Df
2841,ἐπιμένω,V-
2842,ἀναμάρτητος,A-
2843,συνείδησις,Nb
2844,κατήγορος,Nb
2845,ἀρεστός,A-
2846,ἐλευθερόω,V-
2847,ἀνθρωποκτόνος,A-
2848,ψεῦδος,Nb
2849,ψεύστης,Nb
2850,γενετή,Nb
2851,χαμαί,Df
2852,πηλός,Nb
2853,πτύσμα,Nb
2854,ἐπιχρίω,V-
2855,προσαιτέω,V-
2856,ἀποσυνάγωγος,A-
2857,λοιδορέω,V-
2858,θεοσεβής,A-
2859,ἀλλαχόθεν,Df
2860,παροιμία,Nb
2861,νομή,Nb
2862,μαίνομαι,V-
2863,ἐγκαίνια,Nb
2864,λιθάζω,V-
2865,ἐξυπνίζω,V-
2866,κοίμησις,Nb
2867,Δίδυμος,Ne
2868,συμμαθητής,Nb
2869,δεκαπέντε,Ma
2870,παραμυθέομαι,V-
2871,δακρύω,V-
2872,ὄζω,V-
2873,τεταρταῖος,A-
2874,περιΐστημι,V-
2875,κειρία,Nb
2876,περιδέω,V-
2877,Ῥωμαῖος,A-
2878,Ἐφραίμ,Ne
2879,ἁγνίζω,V-
2880,λίτρα,Nb
2881,ὀσμή,Nb
2882,γλωσσόκομον,Nb
2883,βαΐον,Nb
2884,φοῖνιξ,Nb
2885,ὀνάριον,Nb
2886,σημαίνω,V-
2887,τυφλόω,V-
2888,ὅμως,Df
2889,ἤπερ,Df
2890,λέντιον,Nb
2891,διαζώννυμι,V-
2892,νιπτήρ,Nb
2893,λούω,V-
2894,ὑπόδειγμα,Nb
2895,πτέρνα,Nb
2896,ἀπάρτι,Df
2897,νεύω,V-
2898,ψωμίον,Nb
2899,τεκνίον,Nb
2900,μονή,Nb
2901,παράκλητος,Nb
2902,ὀρφανός,A-
2903,δειλιάω,V-
2904,κλῆμα,Nb
2905,καθαίρω,V-
2906,λατρεία,Nb
2907,χείμαρρος,Nb
2908,Κεδρών,Ne
2909,φανός,Nb
2910,ὅπλον,Nb
2911,Μάλχος,Ne
2912,θήκη,Nb
2913,πενθερός,Nb
2914,ἀνθρακιά,Nb
2915,ψῦχος,Nb
2916,μιαίνω,V-
2917,κατηγορία,Nb
2918,οὐκοῦν#1,Df
2919,συνήθεια,Nb
2920,πορφύρεος,A-
2921,λιθόστρωτος,A-
2922,Γαββαθά,Ne
2923,τίτλος,Nb
2924,Ῥωμαϊστί,Df
2925,ἑλληνιστὶ,Df
2926,ἄραφος,A-
2927,ὑφαντός,A-
2928,Κλωπᾶς,Ne
2929,ὕσσωπος,Nb
2930,σκέλος,Nb
2931,λόγχη,Nb
2932,πλευρά,Nb
2933,νύσσω,V-
2934,ἐκκεντέω,V-
2935,μίγμα,Nb
2936,ἀλόη,Nb
2937,ὀθόνιον,Nb
2938,παρακύπτω,V-
2939,χωρίς,Df
2940,κηπουρός,Nb
2941,ἐμφυσάω,V-
2942,τύπος,Nb
2943,ἧλος,Nb
2944,ἁλιεύω,V-
2945,προσφάγιον,Nb
2946,ἐπενδύτης,Nb
2947,σύρω,V-
2948,ἑκατόν πεντήκοντα τρεῖς,Ma
2949,ἀρνίον,Nb
2950,ζωννύω,V-
2951,γηράσκω,V-
2952,τεκμήριον,Nb
2953,ὀπτάνομαι,V-
2954,συναλίζω#1,V-
2955,περιμένω,V-
2956,ἐλαιών,Nb
2957,ὑπερῷον,Nb
2958,καταμένω,V-
2959,ὁμοθυμαδόν,Df
2960,Πέτρος,Nb
2961,ἑκατὸν εἴκοσι,Ma
2962,καταριθμέω,V-
2963,πρηνής,A-
2964,λακάω,V-
2965,διάλεκτος,Nb
2966,Ἁκελδαμάχ,Ne
2967,ἔπαυλις,Nb
2968,Βαρσαββᾶς,Ne
2969,Ἰοῦστος,Ne
2970,Μαθθίας,Ne
2971,καρδιογνώστης,Nb
2972,ἀποστολή,Nb
2973,συγκαταψηφίζομαι,V-
2974,πεντηκοστή,Nb
2975,ἄφνω,Df
2976,πνοή,Nb
2977,βίαιος,A-
2978,ἀποφθέγγομαι,V-
2979,συγχέω,V-
2980,Πάρθοι,Nb
2981,Μῆδος,Nb
2982,Ἐλαμείτης,Nb
2983,Μεσοποταμία,Ne
2984,Καππαδοκία,Ne
2985,Πόντος,Ne
2986,Ἀσία,Ne
2987,Φρυγία,Ne
2988,Παμφυλία,Ne
2989,Λιβύη,Ne
2990,Κυρήνη,Ne
2991,ἐπιδημέω,V-
2992,Κρής,Nb
2993,Ἄραψ,Nb
2994,ἡμέτερος,Ps
2995,μεγαλεῖος,A-
2996,χλευάζω,V-
2997,γλεῦκος,Nb
2998,μεστόω,V-
2999,ἐνωτίζομαι,V-
3000,Ἰωήλ,Ne
3001,ὅρασις,Nb
3002,ἐνύπνιον,Nb
3003,ἐνυπνιάζομαι,V-
3004,ἀτμίς,Nb
3005,καπνός,Nb
3006,μεταστρέφω,V-
3007,ἀποδείκνυμι,V-
3008,πρόγνωσις,Nb
3009,ἔκδοτος,A-
3010,προσπήγνυμι,V-
3011,προοράω,V-
3012,ἐλπίς,Nb
3013,ὅσιος,A-
3014,διαφθορά,Nb
3015,εὐφροσύνη,Nb
3016,πατριάρχης,Nb
3017,κατανύσσομαι,V-
3018,τρισχίλιοι,Ma
3019,κοινωνία,Nb
3020,ὕπαρξις,Nb
3021,καθότι,Dq
3022,μεταλαμβάνω,V-
3023,ἀφελότης,Nb
3024,εἴσειμι#2,V-
3025,χρυσίον,Nb
3026,στερεόω,V-
3027,βάσις,Nb
3028,σφυδρόν,Nb
3029,ἐξάλλομαι,V-
3030,ἔκθαμβος,A-
3031,εὐσέβεια,Nb
3032,ἀρχηγός,Nb
3033,ὁλοκληρία,Nb
3034,ἄγνοια,Nb
3035,προκαταγγέλλω,V-
3036,ἐξαλείφω,V-
3037,ἀνάψυξις,Nb
3038,προχειρίζομαι,V-
3039,ἀποκατάστασις,Nb
3040,ἐξολεθρεύω,V-
3041,Σαμουήλ,Ne
3042,καταγγέλλω,V-
3043,ἐνευλογέω,V-
3044,διαπονέομαι,V-
3045,τήρησις,Nb
3046,ἀρχιερατικός,A-
3047,εὐεργεσία,Nb
3048,οἰκοδόμος,Nb
3049,ἀγράμματος,A-
3050,ἰδιώτης,Nb
3051,διανέμω,V-
3052,ἀπειλέω,V-
3053,καθόλου,Df
3054,φθέγγομαι,V-
3055,προσαπειλέω,V-
3056,κολάζω,V-
3057,φρυάσσω,V-
3058,μελετάω,V-
3059,προορίζω,V-
3060,ἀπειλή,Nb
3061,ἐνδεής,A-
3062,κτήτωρ,Nb
3063,Βαρναβᾶς,Ne
3064,Κύπριος,A-
3065,Ἁνανίας,Ne
3066,Σάπφειρα,Ne
3067,νοσφίζω,V-
3068,συνοράω,V-
3069,ἐκψύχω,V-
3070,συστέλλω,V-
3071,διάστημα,Nb
3072,κλινάριον,Nb
3073,πέριξ,Df
3074,ὀχλέω,V-
3075,αἵρεσις,Nb
3076,δημόσιος,A-
3077,γερουσία,Nb
3078,ἀναστρέφω,V-
3079,φύλαξ,Nb
3080,βία,Nb
3081,παραγγελία,Nb
3082,ἐπάγω,V-
3083,πειθαρχέω,V-
3084,διαχειρίζω,V-
3085,διαπρίω,V-
3086,Γαμαλιήλ,Ne
3087,τίμιος,A-
3088,Θευδᾶς,Ne
3089,προσκολλάω,V-
3090,τετρακόσιοι,Ma
3091,διαλύω,V-
3092,θεομάχος,A-
3093,Ἑλληνιστής,Nb
3094,Ἑβραῖος,A-
3095,παραθεωρέω,V-
3096,καθημερινός,A-
3097,Στέφανος,Ne
3098,Πρόχορος,Ne
3099,Νικάνωρ,Ne
3100,Τίμων,Ne
3101,Παρμενᾶς,Ne
3102,Νικόλαος,Ne
3103,Ἀντιοχεύς,Nb
3104,Λιβερτῖνος,Nb
3105,Ἀλεξανδρεύς,Nb
3106,Κιλικία,Ne
3107,ὑποβάλλω,V-
3108,βλάσφημος,A-
3109,συγκινέω,V-
3110,ψευδής,A-
3111,ἀλλάσσω,V-
3112,Χαρράν,Ne
3113,Χαλδαῖος,A-
3114,μετοικίζω,V-
3115,κατάσχεσις,Nb
3116,πάροικος,A-
3117,δουλόω,V-
3118,κακόω,V-
3119,ζηλόω,V-
3120,Φαραώ,Ne
3121,Χανάαν,Ne
3122,χόρτασμα,Nb
3123,ἀναγνωρίζω,V-
3124,μετακαλέω,V-
3125,ἑβδομήκοντα πέντε,Ma
3126,μετατίθημι,V-
3127,Συχέμ,Ne
3128,ὠνέομαι,V-
3129,Ἑμμώρ,Ne
3130,κατασοφίζομαι,V-
3131,ἔκθετος,A-
3132,ἀστεῖος,A-
3133,ἐκτίθημι,V-
3134,Αἰγύπτιος,A-
3135,τεσσερακονταετής,A-
3136,ἀμύνομαι,V-
3137,καταπονέω,V-
3138,ἔπειμι#2,V-
3139,συναλλάσσω,V-
3140,ἀπωθέω,V-
3141,δικαστής,Nb
3142,Μαδιάμ,Nb
3143,Σινᾶ,Ne
3144,ἔντρομος,A-
3145,κάκωσις,Nb
3146,στεναγμός,Nb
3147,λυτρωτής,Nb
3148,ἐρυθρός,A-
3149,λόγιον,Nb
3150,ὑπήκοος,A-
3151,μοσχοποιέω,V-
3152,εἴδωλον,Nb
3153,σφάγιον,Nb
3154,Μόλοχ,Ne
3155,Ῥαιφάν,Ne
3156,ἐπέκεινα,Df
3157,διαδέχομαι,V-
3158,ἐξωθέω,V-
3159,σκήνωμα,Nb
3160,κατάπαυσις,Nb
3161,σκληροτράχηλος,A-
3162,ἀπερίτμητος,A-
3163,ἀεί,Df
3164,ἀντιπίπτω,V-
3165,ἔλευσις,Nb
3166,διαταγή,Nb
3167,βρύχω,V-
3168,νεανίας,Nb
3169,Σαῦλος,Ne
3170,ἀναίρεσις,Nb
3171,διασπείρω,V-
3172,συγκομίζω,V-
3173,κοπετός,Nb
3174,λυμαίνω,V-
3175,μαγεύω,V-
3176,μαγεία,Nb
3177,ἐπίθεσις,Nb
3178,ἐπίνοια,Nb
3179,πικρία,Nb
3180,σύνδεσμος,Nb
3181,μεσημβρία,Nb
3182,Γάζα,Ne
3183,Αἰθίοψ,Nb
3184,Κανδάκη,Ne
3185,γάζα,Nb
3186,ἅρμα,Nb
3187,περιοχή,Nb
3188,σφαγή,Nb
3189,κείρω,V-
3190,ἄφωνος,A-
3191,Ἄζωτος,Ne
3192,ἐμπνέω,V-
3193,ἐπιστολή,Nb
3194,Δαμασκός,Ne
3195,περιαστράπτω,V-
3196,συνοδεύω,V-
3197,ἐνεός,A-
3198,χειραγωγέω,V-
3199,Ταρσεύς,Nb
3200,ἐκλογή,Nb
3201,ἀποπίπτω,V-
3202,λεπίς,Nb
3203,πορθέω,V-
3204,ἐνδυναμόω,V-
3205,συμβιβάζω,V-
3206,ἐπιβουλή,Nb
3207,τεῖχος,Nb
3208,παρρησιάζομαι,V-
3209,Ταρσός,Ne
3210,Λύδδα,Ne
3211,Αἰνέας,Ne
3212,Σαρ(ρ)ων,Ne
3213,Ἰόππη,Ne
3214,μαθήτρια,Nb
3215,Ταβιθά,Ne
3216,Δορκάς,Ne
3217,ὀκνέω,V-
3218,βυρσεύς,Nb
3219,Κορνήλιος,Ne
3220,Ἰταλικός,A-
3221,εὐσεβής,A-
3222,μεταπέμπω,V-
3223,ξενίζω,V-
3224,ὁδοιπορέω,V-
3225,πρόσπεινος,A-
3226,παρασκευάζω,V-
3227,ὀθόνη,Nb
3228,τετράπους,Nb
3229,ἑρπετόν,Nb
3230,μηδαμῶς,Df
3231,διερωτάω,V-
3232,διενθυμέομαι,V-
3233,εἰσκαλέομαι,V-
3234,ἀναγκαῖος,A-
3235,συνομιλέω,V-
3236,ἀθέμιτος,A-
3237,ἀλλόφυλος,A-
3238,ἀναντιρρήτως,Df
3239,προσωπολήμπτης,Nb
3240,εὐεργετέω,V-
3241,καταδυναστεύω,V-
3242,ἐμφανής,A-
3243,προχειροτονέω,V-
3244,συμπίνω,V-
3245,ἀκροβυστία,Nb
3246,Φοινίκη,Ne
3247,Κύπρος,Ne
3248,Ἀντιόχεια,Ne
3249,πρώτως,Df
3250,Χριστιανός,Nb
3251,Ἅγαβος,Ne
3252,Κλαύδιος,Ne
3253,εὐπορέω,V-
3254,τετράδιον,Nb
3255,οἴκημα,Nb
3256,ἐκπίπτω,V-
3257,σιδήρεος,A-
3258,Μᾶρκος,Ne
3259,συναθροίζω,V-
3260,Ῥόδη,Ne
3261,εἰστρέχω,V-
3262,κατασείω,V-
3263,τάραχος,Nb
3264,θυμομαχέω,V-
3265,Τύριος,A-
3266,Σιδώνιος,A-
3267,Βλάστος,Ne
3268,κοιτών,Nb
3269,τακτός,A-
3270,δημηγορέω,V-
3271,δῆμος,Nb
3272,σκωληκόβρωτος,A-
3273,συμπαραλαμβάνω,V-
3274,Νίγερ,Ne
3275,Λούκιος,Ne
3276,Μαναήν,Ne
3277,σύντροφος,A-
3278,λειτουργέω,V-
3279,ἐκπέμπω,V-
3280,Σελεύκεια,Ne
3281,ἀποπλέω,V-
3282,Σαλαμίς,Ne
3283,νῆσος,Nb
3284,Πάφος,Ne
3285,Βαριησοῦς,Ne
3286,ἀνθύπατος,Nb
3287,Σέργιος,Ne
3288,Παῦλος,Ne
3289,Ἐλύμας,Ne
3290,ῥᾳδιουργία,Nb
3291,ἀχλύς,Nb
3292,χειραγωγός,Nb
3293,Πέργη,Ne
3294,Πισίδιος,A-
3295,ἀνάγνωσις,Nb
3296,παροικία,Nb
3297,τροποφορέω,V-
3298,κατακληρονομέω,V-
3299,Κίς,Ne
3300,Βενιαμ(ε)ίν,Ne
3301,προκηρύσσω,V-
3302,εἴσοδος,Nb
3303,δρόμος,Nb
3304,ὑπονοέω,V-
3305,ἐκπληρόω,V-
3306,διότι,Df
3307,ὑπηρετέω,V-
3308,καταφρονητής,Nb
3309,ἐκδιηγέομαι,V-
3310,ἔξειμι#2,V-
3311,προσλαλέω,V-
3312,σχεδόν,Df
3313,παροτρύνω,V-
3314,ἐπεγείρω,V-
3315,Ἰκόνιον,Ne
3316,ὁρμή,Nb
3317,καταφεύγω,V-
3318,Λυκαονία,Ne
3319,Λύστρα,Ne
3320,Δέρβη,Ne
