1,βίβλος,Nb
3321,ὀρθός,A-
3322,λυκαονιστί,Df
3323,Ζεύς,Ne
3324,Ἑρμῆς,Ne
3325,στέμμα,Nb
3326,εἰσπηδάω,V-
3327,ὁμοιοπαθής,A-
3328,μάταιος,A-
3329,παροίχομαι,V-
3330,καίτοι,Df
3331,ἀμάρτυρος,A-
3332,ἀγαθοεργέω,V-
3333,οὐρανόθεν,Df
3334,ὑετός,Nb
3335,καρποφόρος,A-
3336,μόλις,Df
3337,καταπαύω,V-
3338,ἐπιστηρίζω,V-
3339,ἐμμένω,V-
3340,χειροτονέω,V-
3341,Πισιδία,Ne
3342,Ἀττάλεια,Ne
3343,ζήτημα,Nb
3344,προπέμπω,V-
3345,ἐπιστροφή,Nb
3346,ἀνοικοδομέω,V-
3347,κατάλοιπος,A-
3348,παρενοχλέω,V-
3349,ἐπιστέλλω,V-
3350,ἀλίσγημα,Nb
3351,πνικτός,A-
3352,Σιλᾶς,Ne
3353,ἀνασκευάζω,V-
3354,ἐπάναγκες,Df
3355,εἰδωλόθυτος,A-
3356,ῥώννυμι,V-
3357,παροξυσμός,Nb
3358,ἀποχωρίζω,V-
3359,ἐκπλέω,V-
3360,ἐπιλέγω,V-
3361,καταντάω,V-
3362,Τιμόθεος,Ne
3363,Γαλατικός,A-
3364,Μυσία,Ne
3365,Βιθυνία,Ne
3366,Τρῳάς,Ne
3367,Μακεδών,Nb
3368,Μακεδονία,Ne
3369,εὐθυδρομέω,V-
3370,Σαμοθρᾴκη,Ne
3371,Φίλιπποι,Ne
3372,κολωνία,Nb
3373,Λυδία,Ne
3374,πορφυρόπωλις,Nb
3375,Θυάτειρα,Ne
3376,πύθων,Nb
3377,μαντεύομαι,V-
3378,ἐκταράσσω,V-
3379,συνεφίστημι,V-
3380,περιρήγνυμι,V-
3381,ῥαβδίζω,V-
3382,δεσμοφύλαξ,Nb
3383,ἐσώτερος,A-
3384,ἐπακροάομαι,V-
3385,θεμέλιον,Nb
3386,ἀνίημι,V-
3387,ἔξυπνος,A-
3388,πανοικεί,Df
3389,ῥαβδοῦχος,Nb
3390,δημοσίᾳ,Df
3391,ἀκατάκριτος,A-
3392,Ἀμφίπολις,Ne
3393,Ἀπολλωνία,Ne
3394,Θεσσαλονίκη,Ne
3395,προσκληρόω,V-
3396,ἀγοραῖος,A-
3397,ὀχλοποιέω,V-
3398,Ἰάσων,Ne
3399,πολιτάρχης,Nb
3400,ἀναστατόω,V-
3401,Βέροια,Ne
3402,ἄπειμι#2,V-
3403,προθυμία,Nb
3404,Ἀθῆναι,Ne
3405,ἐκδέχομαι,V-
3406,παροξύνω,V-
3407,κατείδωλος,A-
3408,παρατυγχάνω,V-
3409,Ἐπικούρειος,Nb
3410,Στοϊκός,A-
3411,φιλόσοφος,Nb
3412,σπερμολόγος,A-
3413,καταγγελεύς,Nb
3414,Ἄρειος,A-
3415,πάγος,Nb
3416,Ἀθηναῖος,A-
3417,δεισιδαίμων,A-
3418,ἀναθεωρέω,V-
3419,σέβασμα,Nb
3420,βωμός,Nb
3421,ἄγνωστος,A-
3422,εὐσεβέω,V-
3423,ἀνθρώπινος,A-
3424,προσδέω#2,V-
3425,ὁροθεσία,Nb
3426,κατοικία,Nb
3427,ποιητής,Nb
3428,χάραγμα,Nb
3429,τέχνη,Nb
3430,θεῖος,A-
3431,ὑπεροράω,V-
3432,Διονύσιος,Ne
3433,Ἀρεοπαγίτης,Nb
3434,Δάμαρις,Ne
3435,Κόρινθος,Ne
3436,Ἀκύλας,Ne
3437,Ποντικός,A-
3438,προσφάτως,Df
3439,Ἰταλία,Ne
3440,Πρίσκιλλα,Ne
3441,Ῥώμη,Ne
3442,ὁμότεχνος,A-
3443,σκηνοποιός,Nb
3444,ἀντιτάσσω,V-
3445,Τίτος,Ne
3446,συνομορέω,V-
3447,Κρίσπος,Ne
3448,Κορίνθιος,A-
3449,Γαλλίων,Ne
3450,Ἀχαΐα,Ne
3451,κατεφίστημι,V-
3452,ἀναπείθω,V-
3453,ἀδίκημα,Nb
3454,ῥᾳδιούργημα,Nb
3455,ἀπελαύνω,V-
3456,Σωσθένης,Ne
3457,Κεγχρεαί,Ne
3458,εὐχή,Nb
3459,Ἔφεσος,Ne
3460,ἐπινεύω,V-
3461,Ἀπολλῶς,Ne
3462,λόγιος,A-
3463,ζέω,V-
3464,προτρέπω,V-
3465,διακατελέγχομαι,V-
3466,ἀνωτερικός,A-
3467,σκληρύνω,V-
3468,σχολή,Nb
3469,Τύραννος,Ne
3470,χρώς,Nb
3471,σιμικίνθιον,Nb
3472,περιέρχομαι,V-
3473,ἐξορκιστής,Nb
3474,Σκευᾶς,Ne
3475,ἐφάλλομαι,V-
3476,περίεργος,A-
3477,συμψηφίζω,V-
3478,Ἔραστος,Ne
3479,Δημήτριος,Ne
3480,ἀργυροκόπος,Nb
3481,ἀργύρεος,A-
3482,Ἄρτεμις,Ne
3483,τεχνίτης,Nb
3484,εὐπορία,Nb
3485,ἀπελεγμός,Nb
3486,θεά,Nb
3487,Ἐφέσιος,A-
3488,σύγχυσις,Nb
3489,θέατρον,Nb
3490,Γάϊος,Ne
3491,Ἀρίσταρχος,Ne
3492,συνέκδημος,Nb
3493,Ἀσιάρχης,Nb
3494,καταστέλλω,V-
3495,νεωκόρος,A-
3496,διοπετής,A-
3497,ἀναντίρρητος,A-
3498,προπετής,A-
3499,ἱερόσυλος,A-
3500,ἐγκαλέω,V-
3501,ἔννομος,A-
3502,συστροφή,Nb
3503,Ἑλλάς,Ne
3504,γνώμη,Nb
3505,συνέπομαι,V-
3506,Σώπατρος,Ne
3507,Πυρρός,Ne
3508,Βεροιαῖος,A-
3509,Θεσσαλονικεύς,Nb
3510,Σεκοῦνδος,Ne
3511,Δερβαῖος,A-
3512,Ἀσιανός,Nb
3513,Τυχικός,Ne
3514,Τρόφιμος,Ne
3515,παρατείνω,V-
3516,Εὔτυχος,Ne
3517,θυρίς,Nb
3518,καταφέρω,V-
3519,τρίστεγον,Nb
3520,συμπεριλαμβάνω,V-
3521,αὐγή,Nb
3522,μετρίως,Df
3523,Ἆσσος,Ne
3524,πεζεύω,V-
3525,Μιτυλήνη,Ne
3526,ἄντικρυς,R-
3527,Χίος,Ne
3528,Σάμος,Ne
3529,Μίλητος,Ne
3530,παραπλέω,V-
3531,χρονοτριβέω,V-
3532,ταπεινοφροσύνη,Nb
3533,ὑποστέλλω,V-
3534,μαρτύρομαι,V-
3535,ἐπίσκοπος,Nb
3536,ἄφιξις,Nb
3537,φείδομαι,V-
3538,τριετία,Nb
3539,νουθετέω,V-
3540,μάλα,Df
3541,Κώς,Ne
3542,Ῥόδος,Ne
3543,Πάταρα,Ne
3544,ἐκεῖσε,Df
3545,ἀποφορτίζομαι,V-
3546,γόμος,Nb
3547,ἐξαρτίζω,V-
3548,πλόος,Nb
3549,διανύω,V-
3550,Πτολεμαΐς,Ne
3551,εὐαγγελιστής,Nb
3552,ἐντόπιος,A-
3553,συνθρύπτω,V-
3554,ἑτοίμως,Df
3555,ἐπισκευάζομαι,V-
3556,Μνάσων,Ne
3557,ἀσμένως,Df
3558,ἀποστασία,Nb
3559,ξυράω,V-
3560,στοιχέω,V-
3561,ἐκπλήρωσις,Nb
3562,ἁγνισμός,Nb
3563,προσφορά,Nb
3564,πανταχῇ,Df
3565,συνδρομή,Nb
3566,φάσις,Nb
3567,κατατρέχω,V-
3568,ἀσφαλής,A-
3569,παρεμβολή,Nb
3570,ἀναβαθμός,Nb
3571,σικάριος,Nb
3572,ἄσημος,A-
3573,σιγή,Nb
3574,Ἑβραΐς,A-
3575,νυνί,Df
3576,ἀπολογία,Nb
3577,ἡσυχία,Nb
3578,ἀκρίβεια,Nb
3579,πατρῷος,A-
3580,τιμωρέω,V-
3581,ἔδαφος,Nb
3582,φυλακίζω,V-
3583,καθήκω,V-
3584,ἀήρ,Nb
3585,ἀνετάζω,V-
3586,προτείνω,V-
3587,μαστίζω,V-
3588,κεφάλαιον,Nb
3589,πολιτεία,Nb
3590,πολιτεύομαι,V-
3591,τοῖχος,Nb
3592,παρανομέω,V-
3593,διαμάχομαι,V-
3594,μή,G-
3595,συνωμοσία,Nb
3596,διαγιγνώσκω,V-
3597,ἐνέδρα,Nb
3598,ἐκλαλέω,V-
3599,ἱππεύς,Nb
3600,δεξιολάβος,Nb
3601,Φῆλιξ,Ne
3602,Λυσίας,Ne
3603,ἔγκλημα,Nb
3604,Ἀντιπατρίς,Ne
3605,ἀναδίδωμι,V-
3606,ἐπαρχεία,Nb
3607,διακούω,V-
3608,ῥήτωρ,Nb
3609,Τερτύλλος,Ne
3610,διόρθωμα,Nb
3611,πρόνοια,Nb
3612,πάντῃ,Df
3613,εὐχαριστία,Nb
3614,ἐγκόπτω,V-
3615,συντόμως,Df
3616,ἐπιείκεια,Nb
3617,πρωτοστάτης,Nb
3618,συνεπιτίθημι,V-
3619,φάσκω,V-
3620,εὐθύμως,Df
3621,ἐπίστασις,Nb
3622,ἀσκέω,V-
3623,ἀπρόσκοπος,A-
3624,ἐκκράζω,V-
3625,ἀναβάλλω,V-
3626,ἄνεσις,Nb
3627,Δρουσίλλα,Ne
3628,ἐγκράτεια,Nb
3629,διετία,Nb
3630,διάδοχος,Nb
3631,Πόρκιος,Ne
3632,Φῆστος,Ne
3633,ἐπαρχεῖος,A-
3634,συγκαταβαίνω,V-
3635,αἰτίωμα,Nb
3636,Ἀγρίππας,Ne
3637,Βερνίκη,Ne
3638,ἀνατίθημι,V-
3639,δίκη,Nb
3640,ἀναβολή,Nb
3641,δεισιδαιμονία,Nb
3642,Σεβαστός,Ne
3643,διάγνωσις,Nb
3644,φαντασία,Nb
3645,ἀκροατήριον,Nb
3646,ἐξοχή,Nb
3647,συμπάρειμι#1,V-
3648,ἐντυγχάνω,V-
3649,ἀνάκρισις,Nb
3650,ἄλογος,A-
3651,γνώστης,Nb
3652,μακροθύμως,Df
3653,βίωσις,Nb
3654,προγιγνώσκω,V-
3655,ἀκριβής,A-
3656,θρησκεία,Nb
3657,δωδεκάφυλον,Nb
3658,ἐκτένεια,Nb
3659,ψῆφος,Nb
3660,ἐμμαίνομαι,V-
3661,ἐπιτροπή,Nb
3662,λαμπρότης,Nb
3663,κέντρον,Nb
3664,λακτίζω,V-
3665,πειράω,V-
3666,ἐπικουρία,Nb
3667,παθητός,A-
3668,μανία,Nb
3669,περιτρέπω,V-
3670,σωφροσύνη,Nb
3671,εὔχομαι,V-
3672,ὁποῖος,Pi
3673,δεσμώτης,Nb
3674,Ἰούλιος,Ne
3675,σεβαστός,A-
3676,Ἀδραμυττηνός,A-
3677,φιλανθρώπως,Df
3678,ἐπιμέλεια,Nb
3679,ὑποπλέω,V-
3680,διαπλέω,V-
3681,Μύρα,Ne
3682,Λυκία,Ne
3683,Ἀλεξανδρῖνος,A-
3684,ἐμβιβάζω,V-
3685,βραδυπλοέω,V-
3686,Κνίδος,Ne
3687,προσεάω,V-
3688,Κρήτη,Ne
3689,Σαλμώνη,Ne
3690,παραλέγομαι,V-
3691,λιμήν,Nb
3692,Λασαία,Ne
3693,ἐπισφαλής,A-
3694,παραινέω,V-
3695,ὕβρις,Nb
3696,ζημία,Nb
3697,κυβερνήτης,Nb
3698,ναύκληρος,Nb
3699,ἀνεύθετος,A-
3700,παραχειμασία,Nb
3701,εἴπως,G-
3702,Φοῖνιξ,Ne
3703,παραχειμάζω,V-
3704,λίψ,Nb
3705,χῶρος,Nb
3706,ὑποπνέω,V-
3707,ἆσσον,Df
3708,τυφωνικός,A-
3709,εὐρακύλων,Nb
3710,ἀντοφθαλμέω,V-
3711,νησίον,Nb
3712,ὑποτρέχω,V-
3713,Καῦδα,Ne
3714,περικρατής,A-
3715,σκάφη,Nb
3716,βοήθεια,Nb
3717,ὑποζώννυμι,V-
3718,Σύρτις,Ne
3719,σφοδρῶς,Df
3720,χειμάζω,V-
3721,ἐκβολή,Nb
3722,αὐτόχειρ,A-
3723,σκευή,Nb
3724,περιαιρέω,V-
3725,ἀσιτία,Nb
3726,εὐθυμέω,V-
3727,ἀποβολή,Nb
3728,τεσσαρεσκαιδέκατος,Mo
3729,Ἀδρίας,Ne
3730,ναύτης,Nb
3731,βολίζω,V-
3732,ὀργυιά,Nb
3733,πού,Df
3734,ἄγκυρα,Nb
3735,πρῷρα,Nb
3736,ἄσιτος,A-
3737,διατελέω,V-
3738,εὔθυμος,A-
3739,διακόσιοι ἑβδομήκοντα ἕξ,Ma
3740,κορέννυμι,V-
3741,κουφίζω,V-
3742,ζευκτηρία,Nb
3743,πηδάλιον,Nb
3744,ἀρτέμων,Nb
3745,διθάλασσος,A-
3746,ἐπικέλλω,V-
3747,ναῦς,Nb
3748,ἐρείδω,V-
3749,ἀσάλευτος,A-
3750,ἐκκολυμβάω,V-
3751,διαφεύγω,V-
3752,βούλημα,Nb
3753,κολυμβάω,V-
3754,ἀπορρίπτω,V-
3755,σανίς,Nb
3756,Μελίτη,Ne
3757,βάρβαρος,A-
3758,φιλανθρωπία,Nb
3759,πυρά#1,Nb
3760,φρύγανον,Nb
3761,θέρμη,Nb
3762,καθάπτω,V-
3763,ἐμπίμπρημι,V-
3764,μεταβάλλω,V-
3765,Πόπλιος,Ne
3766,ἀναδέχομαι,V-
3767,φιλοφρόνως,Df
3768,δυσεντέριον,Nb
3769,παράσημος,A-
3770,Διόσκουρος,Nb
3771,Συράκουσαι,Ne
3772,Ῥήγιον,Ne
3773,ἐπιγίγνομαι,V-
3774,δευτεραῖος,A-
3775,Ποτίολοι,Ne
3776,Ἀππίος,Ne
3777,φόρον,Nb
3778,ταβέρνη,Nb
3779,θάρσος,Nb
3780,ξενία,Nb
3781,ἀσύμφωνος,A-
3782,μίσθωμα,Nb
3783,ἀκωλύτως,Df
3784,προεπαγγέλλω,V-
3785,ἁγιωσύνη,Nb
3786,ὑπακοή,Nb
3787,ἀδιαλείπτως,Df
3788,μνεία,Nb
3789,εὐοδόω,V-
3790,ἐπιποθέω,V-
3791,χάρισμα,Nb
3792,πνευματικός,A-
3793,συμπαρακαλέω,V-
3794,προτίθημι,V-
3795,δεῦρο,Df
3796,ἀσέβεια,Nb
3797,ἀόρατος,A-
3798,ποίημα,Nb
3799,καθοράω,V-
3800,ἀδΐος,A-
3801,θειότης,Nb
3802,ἀναπολόγητος,A-
3803,ματαιόω,V-
3804,ἄφθαρτος,A-
3805,ὁμοίωμα,Nb
3806,φθαρτός,A-
3807,μεταλλάσσω,V-
3808,σεβάζομαι,V-
3809,πάθος,Nb
3810,ἀτιμία,Nb
3811,φυσικός,A-
3812,χρῆσις,Nb
3813,φύσις,Nb
3814,ἐκκαίω,V-
3815,ὄρεξις,Nb
3816,ἀσχημοσὐνη,Nb
3817,κατεργάζομαι,V-
3818,ἀντιμισθία,Nb
3819,ἐπίγνωσις,Nb
3820,ἀδόκιμος,A-
3821,ἔρις,Nb
3822,κακοήθεια,Nb
3823,ψιθυριστής,Nb
3824,κατάλαλος,Nb
3825,θεοσυτγής,A-
3826,ὑβριστής,Nb
3827,ἀλαζών,Nb
3828,ἐφευρετής,Nb
3829,ἀσύνθετος,A-
3830,ἀστοργος,A-
3831,ἀνελεήμων,A-
3832,χρηστότης,Nb
3833,ἀνοχή,Nb
3834,μακροθυμία,Nb
3835,σκληρότης,Nb
3836,ἀμετανόητος,A-
3837,δικαιοκρισία,Nb
3838,ἀφθαρσία,Nb
3839,ἐριθεία,Nb
3840,στενοχωρία,Nb
3841,προσωπολημψία,Nb
3842,ἀνόμως,Df
3843,ἀκροατής,Nb
3844,ἐνδείκνυμι,V-
3845,γραπτός,A-
3846,συμμαρτυρέω,V-
3847,λογισμός,Nb
3848,ἐπονομάζω,V-
3849,καυχάομαι,V-
3850,παιδευτής,Nb
3851,μόρφωσις,Nb
3852,βδελύσσομαι,V-
3853,ἱεροσυλέω,V-
3854,παράβασις,Nb
3855,παραβάτης,Nb
3856,ἔπαινος,Nb
3857,ὠφέλεια,Nb
3858,καθάπερ,Dq
3859,ἐπιφέρω,V-
3860,ἐπεί,Df
3861,ψεῦσμα,Nb
3862,ἔνδικος,A-
3863,προέχω,V-
3864,προαιτιάομαι,V-
3865,ἐκκλίνω,V-
3866,ἀχρειόω,V-
3867,λάρυγξ,Nb
3868,δολιόω,V-
3869,ἰός,Nb
3870,ἀσπίς,Nb
3871,ἀρά,Nb
3872,ὀξύς,A-
3873,σύντριμμα,Nb
3874,ταλαιπωρία,Nb
3875,φράσσω,V-
3876,ὑπόδικος,A-
3877,διαστολή,Nb
3878,ἱλαστήριος,Nb
3879,ἔνδειξις,Nb
3880,πάρεσις,Nb
3881,προγίγνομαι,V-
3882,καύχησις,Nb
3883,ἐκκλείω,V-
3884,εἴπερ,G-
3885,καύχημα,Nb
3886,ἀσεβής,A-
3887,μακαρισμός,Nb
3888,ἐπικαλύπτω,V-
3889,σφραγίς,Nb
3890,ἴχνος,Nb
3891,κενόω,V-
3892,βέβαιος,A-
3893,νεκρόω,V-
3894,ἑκατονταετής,A-
3895,νέκρωσις,Nb
3896,Σάρρα,Nb
3897,δικαίωσις,Nb
3898,προσαγωγή,Nb
3899,δοκιμή,Nb
3900,τάχα,Df
3901,καταλλάσσω,V-
3902,καταλλαγή,Nb
3903,ἐλλογέω,V-
3904,δώρημα,Nb
3905,κατάκριμα,Nb
3906,περισσεία,Nb
3907,παρακοή,Nb
3908,παρεισέρχομαι,V-
3909,πλεονάζω,V-
3910,ὑπερπερισσεύω,V-
3911,συνθάπτω,V-
3912,καινότης,Nb
3913,σύμφυτος,A-
3914,συζάω,V-
3915,ἐφάπαξ,Df
3916,θνητός,A-
3917,ἤτοι,C-
3918,δοῦλος,A-
3919,ἁγιασμός,Nb
3920,ὕπανδρος,A-
3921,πάθημα,Nb
3922,παλαιότης,Nb
3923,ἀφορμή,Nb
3924,ἐξαπατάω,V-
3925,ὑπερβολή,Nb
3926,σάρκινος,A-
3927,σύμφημι,V-
3928,ἐνοικέω,V-
3929,οἰκέω,V-
3930,παράκειμαι,V-
3931,συνήδομαι,V-
3932,ἀντιστρατεύομαι,V-
3933,ταλαίπωρος,A-
3934,φρόνημα,Nb
3935,δουλεία,Nb
3936,υἱοθεσία,Nb
3937,συγκληρονόμος,A-
3938,συμπάσχω,V-
3939,συνδοξάζω,V-
3940,ἀποκαραδοκία,Nb
3941,ἀπεκδέχομαι,V-
3942,ματαιότης,Nb
3943,ἑκών,A-
3944,φθορά,Nb
3945,ἐλευθερία,Nb
3946,συστενάζω,V-
3947,συνωδίνω,V-
3948,ἀπαρχή,Nb
3949,καθό,Dq
3950,ὑπερεντυγχάνω,V-
3951,ἀλάλητος,A-
3952,σύμμορφος,A-
3953,γυμνότης,Nb
3954,κίνδυνος,Nb
3955,ὑπερνικάω,V-
3956,ἐνίστημι,V-
3957,ὕψωμα,Nb
3958,ἀδιάλειπτος,A-
3959,ὀδύνη,Nb
3960,νομοθεσία,Nb
3961,Σάρρα,Ne
3962,Ῥεβέκκα,Nb
3963,μήπω,Df
3964,Ἠσαῦ,Ne
3965,οἰκτίρω,V-
3966,ἐξεγείρω,V-
3967,μέμφομαι,V-
3968,μενοῦνγε,Df
3969,πλάσμα,Nb
3970,πλάσσω,V-
3971,φύραμα,Nb
3972,προετοιμάζω,V-
3973,Ὡσηέ,Ne
3974,ὑπόλειμμα,Nb
3975,συντέμνω,V-
3976,Σαβαώθ,F-
3977,πρόσκομμα,Nb
3978,φθόγγος,Nb
3979,παραζηλόω,V-
3980,παροργίζω,V-
3981,ἀποτολμάω,V-
3982,ἐκπετάννυμι,V-
3983,κατασκάπτω,V-
3984,ὑπολείπω,V-
3985,χρηματισμός,Nb
3986,ἑπτακισχίλιοι,Ma
3987,κάμπτω,V-
3988,Βάαλ,Ne
3989,λεῖμμα,Nb
3990,ἐπιτυγχάνω,V-
3991,κατάνυξις,Nb
3992,θήρα,Nb
3993,νῶτος,Nb
3994,συγκάμπτω,V-
3995,πταίω,V-
3996,ἥττημα,Nb
3997,πρόσλημψις,Nb
3998,ἐκκλάω,V-
3999,ἀγριέλαιος,Nb
4000,ἐγκεντρίζω,V-
4001,συγκοινωνός,Nb
4002,πιότης,Nb
4003,κατακαυχάομαι,V-
4004,ἀποτομία,Nb
4005,καλλιέλαιος,Nb
4006,ἀμεταμέλητος,A-
4007,κλῆσις,Nb
4008,ἀπείθεια,Nb
4009,ἀνεξεραύνητος,A-
4010,ἀνεξιχνίαστος,A-
4011,σύμβουλος,Nb
4012,προδίδωμι,V-
4013,οἰκτιρμός,Nb
4014,εὐάρεστος,A-
4015,λογικός,A-
4016,συσχηματίζω,V-
4017,ἀνακαίνωσις,Nb
4018,ὑπερφρονέω,V-
4019,διάφορος,A-
4020,εἴτε,G-
4021,ἀναλογία,Nb
4022,ἁπλότης,Nb
4023,προΐστημι,V-
4024,ἱλαρότης,Nb
4025,ἀνυπόκριτος,A-
4026,ἀποστυγέω,V-
4027,φιλαδελφία,Nb
4028,φιλόστοργος,A-
4029,προηγέομαι,V-
4030,κοινωνέω,V-
4031,φιλοξενία,Nb
4032,συναπάγω,V-
4033,προνοέω,V-
4034,ψωμίζω,V-
4035,ἄνθραξ,Nb
4036,σωρεύω,V-
4037,ὑπερέχω,V-
4038,εἰκῇ,Df
4039,ἔκδικος,Nb
4040,λειτουργός,Nb
4041,ἀνακεφαλαιόω,V-
4042,εὐσχημόνως,Df
4043,κῶμος,Nb
4044,διάκρισις,Nb
4045,δυνατέω,V-
4046,δόκιμος,A-
4047,κρέας,Nb
4048,ἀσθένημα,Nb
4049,ὀνειδισμός,Nb
4050,προγράφω,V-
4051,ψάλλω,V-
4052,Ἠσαΐας,Nb
4053,ἀγαθωσύνη,Nb
4054,τολμηρῶς,Df
4055,ἐπαναμιμνῄσκω,V-
4056,ἱερουργέω,V-
4057,εὐπρόσδεκτος,A-
4058,Ἰλλυρικόν,Ne
4059,φιλοτιμέομαι,V-
4060,κλίμα,Nb
4061,ἐπιποθία,Nb
4062,Σπανία,Nb
4063,Ἀχαΐα,Nb
4064,σαρκικός,A-
4065,ἐπιτελέω,V-
4066,εὐλογία,Nb
4067,συναγωνίζομαι,V-
4068,συναναπαύομαι,V-
4069,Φοίβη,Nb
4070,Κεγχρεαί,Nb
4071,ἀξίως,Df
4072,προστάτις,Nb
4073,Πρίσκα,Nb
4074,Ἀκύλας,Nb
4075,συνεργός,A-
4076,ὑποτίθημι,V-
4077,Ἐπαίνετος,Nb
4078,Ἀσία,Nb
4079,Ἀνδρόνικος,Nb
4080,Ἰουνιᾶς,Nb
4081,συναιχμάλωτος,A-
4082,Ἀμπλιᾶτος,Nb
4083,Οὐρβανός,Nb
4084,Ἀπελλῆς,Nb
4085,Ἀριστόβουλος,Nb
4086,Ἡρῳδίων,Nb
4087,Νάρκισσος,Nb
4088,Τρύφαινα,Nb
4089,Τρυφῶσα,Nb
4090,Περσίς,Nb
4091,Ῥοῦφος,Nb
4092,Ἀσύγκριτος,Nb
4093,Φλέγων,Nb
