1,βίβλος,Nb
4094,Ἑρμῆς,Nb
4095,Πατροβᾶς,Nb
4096,Ἑρμᾶς,Nb
4097,Φιλόλογος,Nb
4098,Ἰουλία,Nb
4099,Νηρεύς,Nb
4100,Ὀλυμπᾶς,Nb
4101,διχοστασία,Nb
4102,χρηστολογία,Nb
4103,ἄκακος,A-
4104,ἀφικνέομαι,V-
4105,Σατανᾶς,Nb
4106,Τιμόθεος,Nb
4107,Λούκιος,Nb
4108,Ἰάσων,Nb
4109,Σωσίπατρος,Nb
4110,Τέρτιος,Ne
4111,Ἔραστος,Nb
4112,Κούαρτος,Nb
4113,προφητικός,A-
4114,ἐπιταγή,Nb
4115,πλουτίζω,V-
4116,ἀνέγκλητος,A-
4117,δηλόω,V-
4118,Χλόη,Ne
4119,Στεφανᾶς,Ne
4120,μωρία,Nb
4121,συζητητής,Nb
4122,ἀγενής,A-
4123,ὑπεροχή,Nb
4124,πειθός,A-
4125,ἀπόδειξις,Nb
4126,συγκρίνω,V-
4127,ψυχικός,A-
4128,πνευματικῶς,Df
4129,γάλα,Nb
4130,γεώργιον,Nb
4131,ἀρχιτέκτων,Nb
4132,ἐποικοδομέω,V-
4133,καλάμη,Nb
4134,φθείρω,V-
4135,δράσσομαι,V-
4136,εἴτε,C-
4137,σύνοιδα,V-
4138,μετασχηματίζω,V-
4139,φυσιόω,V-
4140,ὄφελον,I-
4141,συμβασιλεύω,V-
4142,ἐπιθανάτιος,A-
4143,γυμνιτεύω,V-
4144,ἀστατέω,V-
4145,δυσφημέω,V-
4146,περικάθαρμα,Nb
4147,περίψημα,Nb
4148,παιδαγωγός,Nb
4149,μιμητής,Nb
4150,πραΰτης,Nb
4151,ἄπειμι#1,V-
4152,ὄλεθρος,Nb
4153,ἐκκαθαίρω,V-
4154,ἑορτάζω,V-
4155,εἰλικρίνεια,Nb
4156,συναναμείγνυμι,V-
4157,πόρνος,Nb
4158,πλεονέκτης,Nb
4159,ἅρπαξ,Nb
4160,εἰδωλολάτρης,Nb
4161,λοίδορος,A-
4162,μέθυσος,Nb
4163,ἐξαίρω,V-
4164,ἀνάξιος,A-
4165,κριτήριον,Nb
4166,μήτιγε,Df
4167,ἐντροπή,Nb
4168,ἔνι,V-
4169,ἀρσενοκοίτης,Nb
4170,ἀπολούω,V-
4171,πορνεύω,V-
4172,σύμφωνος,A-
4173,συγγνώμη,Nb
4174,ἄγαμος,A-
4175,ἐγκρατεύομαι,V-
4176,κρείσσων,A-
4177,πυρόω,V-
4178,ἐπισπάομαι,V-
4179,ἀπελεύθερος,Nb
4180,λύσις,Nb
4181,καταχράομαι,V-
4182,σχῆμα,Nb
4183,σύμφορος,A-
4184,βρόχος,Nb
4185,εὐπάρεδρος,A-
4186,ἀπερισπάστως,Df
4187,ἀσχημονέω,V-
4188,ὑπέρακμος,A-
4189,ἑδραῖος,A-
4190,μολύνω,V-
4191,μήπως,G-
4192,εἰδωλεῖον,Nb
4193,διόπερ,Df
4194,κημόω,V-
4195,ἀλοάω,V-
4196,μετέχω,V-
4197,στέγω,V-
4198,ἐγκοπή,Nb
4199,ἱερός,A-
4200,παρεδρεύω,V-
4201,συμμερίζω,V-
4202,ἄκων,A-
4203,ἀδάπανος,A-
4204,βραβεῖον,Nb
4205,ἀδήλως,Df
4206,πυκτεύω,V-
4207,δουλαγωγέω,V-
4208,πόμα,Nb
4209,καταστρώννυμι,V-
4210,ἐπιθυμητής,Nb
4211,παίζω,V-
4212,εἴκοσι τρεῖς,Ma
4213,ὀλοθρευτής,Nb
4214,τυπικῶς,Df
4215,νουθεσία,Nb
4216,ἔκβασις,Nb
4217,ὑποφέρω,V-
4218,εἰδωλολατρία,Nb
4219,μάκελλον,Nb
4220,ἱερόθυτος,A-
4221,ἀκατακάλυπτος,A-
4222,κατακαλύπτω,V-
4223,αἰσχρός,A-
4224,κομάω,V-
4225,κόμη,Nb
4226,περιβόλαιον,Nb
4227,φιλόνεικος,A-
4228,ἥσσων,A-
4229,κυριακός,A-
4230,ὁσάκις,Dq
4231,ἀναξίως,Df
4232,διαίρεσις,Nb
4233,ἐνέργημα,Nb
4234,φανέρωσις,Nb
4235,ἴαμα,Nb
4236,ἑρμηνεία,Nb
4237,ὄσφρησις,Nb
4238,ἀσχήμων,A-
4239,εὐσχημοσύνη,Nb
4240,συγκεράννυμι,V-
4241,ἀντίλημψις,Nb
4242,κυβέρνησις,Nb
4243,ἠχέω,V-
4244,κύμβαλον,Nb
4245,χρηστεύομαι,V-
4246,περπερεύομαι,V-
4247,εἴσοπτρον,Nb
4248,αἴνιγμα,Nb
4249,παραμυθία,Nb
4250,ἐκτός,Df
4251,ἄψυχος,A-
4252,αὐλός,Nb
4253,κιθάρα,Nb
4254,κιθαρίζω,V-
4255,εὔσημος,A-
4256,φρήν,Nb
4257,νηπιάζω,V-
4258,ἑτερόγλωσσος,A-
4259,διερμηνευτής,Nb
4260,ὡσπερεί,Df
4261,ἔκτρωμα,Nb
4262,ἐλεεινός,A-
4263,τάγμα,Nb
4264,νή,Df
4265,θηριομαχέω,V-
4266,ὄφελος,Nb
4267,ἦθος,Nb
4268,ὁμιλία,Nb
4269,ἐκνήφω,V-
4270,ἀγνωσία,Nb
4271,πτηνός,A-
4272,χοϊκός,A-
4273,ἄτομος,A-
4274,ῥιπή,Nb
4275,ἀθανασία,Nb
4276,ἀμετακίνητος,A-
4277,λογεία,Nb
4278,Γαλατία,Ne
4279,παραμένω,V-
4280,πάροδος,Nb
4281,ἐνεργής,A-
4282,ἀνδρίζομαι,V-
4283,Φορτουνᾶτος,Ne
4284,Ἀχαϊκός,Ne
4285,Πρίσκα,Ne
4286,μαρὰν,F-
4287,ἀθά,F-
4288,ἐξαπορέομαι,V-
4289,ἀπόκριμα,Nb
4290,τηλικοῦτος,Pd
4291,συνυπουργέω,V-
4292,ἁγιότης,Nb
4293,πεποίθησις,Nb
4294,ἐλαφρία,Nb
4295,Σιλουανός,Ne
4296,ἀρραβών,Nb
4297,ἐπιβαρέω,V-
4298,ἐπιτιμία,Nb
4299,ἐναντίον,Df
4300,κυρόω,V-
4301,πλεονεκτέω,V-
4302,νόημα,Nb
4303,θριαμβεύω,V-
4304,εὐωδία,Nb
4305,καπηλεύω,V-
4306,συστατικός,A-
4307,μέλαν,Nb
4308,πλάξ,Nb
4309,ἱκανότης,Nb
4310,ἱκανόω,V-
4311,ἐντυπόω,V-
4312,κατάκρισις,Nb
4313,ὑπερβάλλω,V-
4314,κάλυμμα,Nb
4315,ἀνακαλύπτω,V-
4316,ἡνίκα,G-
4317,κατοπτρίζω,V-
4318,καθάπερ,Df
4319,ἀπολέγω,V-
4320,δολόω,V-
4321,αὐγάζω,V-
4322,φωτισμός,Nb
4323,ὀστράκινος,A-
4324,στενοχωρέω,V-
4325,καταβάλλω,V-
4326,ἀνακαινόω,V-
4327,παραυτίκα,Df
4328,σκῆνος,Nb
4329,οἰκητήριον,Nb
4330,ἐπενδύω,V-
4331,ἐνδημέω,V-
4332,ἐκδημέω,V-
4333,πρεσβεύω,V-
4334,ἐπακούω,V-
4335,προσκοπή,Nb
4336,μωμάομαι,V-
4337,ἀγρυπνία,Nb
4338,ἁγνότης,Nb
4339,δυσφημία,Nb
4340,εὐφημία,Nb
4341,ἑτεροζυγέω,V-
4342,μετοχή,Nb
4343,συμφώνησις,Nb
4344,Βελιάρ,Ne
4345,συγκατάθεσις,Nb
4346,ἐμπεριπατέω,V-
4347,εἰσδέχομαι,V-
4348,παντοκράτωρ,Nb
4349,μολυσμός,Nb
4350,μάχη,Nb
4351,ἐπιπόθησις,Nb
4352,ἀγανάκτησις,Nb
4353,ἁγνός,A-
4354,πτωχεία,Nb
4355,αὐθαίρετος,A-
4356,προενάρχομαι,V-
4357,γνήσιος,A-
4358,πτωχεύω,V-
4359,πέρυσι,Df
4360,πρόκειμαι,V-
4361,ἰσότης,Nb
4362,ἐλαττονέω,V-
4363,σπουδαῖος,A-
4364,συμπέμπω,V-
4365,στέλλω,V-
4366,ἁδρότης,Nb
4367,ἐρεθίζω,V-
4368,ἀπαρασκεύαστος,A-
4369,ὑπόστασις,Nb
4370,προκαταρτίζω,V-
4371,φειδομένως,Df
4372,προαιρέω,V-
4373,ἱλαρός,A-
4374,δότης,Nb
4375,αὐτάρκεια,Nb
4376,πένης,Nb
4377,ἐπιχορηγέω,V-
4378,χορηγέω,V-
4379,προσαναπληρόω,V-
4380,ὑποταγή,Nb
4381,ὁμολογία,Nb
4382,ἀνεκδιήγητος,A-
4383,καθαίρεσις,Nb
4384,ὀχύρωμα,Nb
4385,ἐκφοβέω,V-
4386,ἐγκρίνω,V-
4387,ἄμετρος,A-
4388,κανών,Nb
4389,ἐφικνέομαι,V-
4390,ὑπερεκτείνω,V-
4391,ὑπερέκεινα,R-
4392,ἁρμόζω,V-
4393,Εὕα,Ne
4394,ὑπερλίαν,Df
4395,συλάω,V-
4396,καταναρκάω,V-
4397,ἀβαρής,A-
4398,ψευδαπόστολος,Nb
4399,δόλιος,A-
4400,θαῦμα,Nb
4401,καταδουλόω,V-
4402,παραφρονέω,V-
4403,ὑπέρ,Df
4404,ὑπερβαλλόντως,Df
4405,πεντάκις,Df
4406,ἅπαξ,Df
4407,ναυαγέω,V-
4408,νυχθήμερον,Nb
4409,βυθός,Nb
4410,ψευδάδελφος,Nb
4411,μόχθος,Nb
4412,δίψος,Nb
4413,παρεκτός,Df
4414,ἐθνάρχης,Nb
4415,Ἁρέτας,Ne
4416,φρουρέω,V-
4417,Δαμασκηνός,A-
4418,σαργάνη,Nb
4419,ἄρρητος,A-
4420,ὑπεραίρω,V-
4421,σκόλοψ,Nb
4422,ἐπισκηνόω,V-
4423,ἡττάομαι,V-
4424,ἐκδαπανάω,V-
4425,πανοῦργος,Nb
4426,συναποστέλλω,V-
4427,καταλαλιά,Nb
4428,ψιθυρισμός,Nb
4429,φυσίωσις,Nb
4430,προαμαρτάνω,V-
4431,κατάρτισις,Nb
4432,ἀποτόμως,Df
4433,ἀναστροφή,Nb
4434,Ἰουδαϊσμός,Nb
4435,συνηλικιώτης,Nb
4436,πατρικός,A-
4437,προσανατίθημι,V-
4438,Ἀραβία,Ne
4439,ἱστορέω,V-
4440,παρείσακτος,A-
4441,κατασκοπέω,V-
4442,εἴκω,V-
4443,στῦλος,Nb
4444,σπουδάζω,V-
4445,καταγιγνώσκω,V-
4446,συνυποκρίνομαι,V-
4447,ὀρθοποδέω,V-
4448,ἐθνικῶς,Df
4449,Ἰουδαϊκῶς,Df
4450,Ἰουδαΐζω,V-
4451,Γαλάτης,Nb
4452,βασκαίνω,V-
4453,ἐνάρχομαι,V-
4454,προευαγγελίζομαι,V-
4455,κατάρα,Nb
4456,ἐπικατάρατος,A-
4457,ἐξαγοράζω,V-
4458,ἐπιδιατάσσομαι,V-
4459,προκυρόω,V-
4460,μεσίτης,Nb
4461,προθεσμία,Nb
4462,στοιχεῖον,Nb
4463,ἐκπτύω,V-
4464,ἀληθεύω,V-
4465,ὠδίνω,V-
4466,μορφόω,V-
4467,ἀλληγορέω,V-
4468,Ἁγάρ,Ne
4469,συστοιχέω,V-
4470,πεισμονή,Nb
4471,δάκνω,V-
4472,φαρμακεία,Nb
4473,κενόδοξος,A-
4474,προκαλέω,V-
4475,φθονέω,V-
4476,φρεναπατάω,V-
4477,μυκτηρίζω,V-
4478,οἰκεῖος,A-
4479,πηλίκος,A-
4480,εὐπροσωπέω,V-
4481,στίγμα,Nb
4482,ἄμωμος,A-
4483,κατενώπιον,R-
4484,κληρόω,V-
4485,προελπίζω,V-
4486,περιποίησις,Nb
4487,μέγεθος,Nb
4488,ἐνέργεια,Nb
4489,ὑπεράνω,R-
4490,κυριότης,Nb
4491,συζωοποιέω,V-
4492,συνεγείρω,V-
4493,ἀπαλλοτριόω,V-
4494,ἄθεος,A-
4495,μεσότοιχον,Nb
4496,ἀποκαταλλάσσω,V-
4497,συμπολίτης,Nb
4498,ἀκρογωνιαῖος,A-
4499,συναρμολογέω,V-
4500,συνοικοδομέω,V-
4501,κατοικητήριον,Nb
4502,σύσσωμος,A-
4503,συμμέτοχος,A-
4504,πολυποίκιλος,A-
4505,ῥιζόω,V-
4506,ἐξισχύω,V-
4507,πλάτος,Nb
4508,μῆκος,Nb
4509,ὑπερεκπερισσοῦ,Df
4510,ἑνότης,Nb
4511,αἰχμαλωτεύω,V-
4512,αἰχμαλωσία,Nb
4513,κατώτερος,A-
4514,καταρτισμός,Nb
4515,κλυδωνίζομαι,V-
4516,κυβεία,Nb
4517,μεθοδεία,Nb
4518,ἁφή,Nb
4519,ἐπιχορηγία,Nb
4520,αὔξησις,Nb
4521,σκοτόω,V-
4522,ἀπαλγέω,V-
4523,ἀνανεόω,V-
4524,ἐπιδύω,V-
4525,παροργισμός,Nb
4526,εὔσπλαγχνος,A-
4527,αἰσχρότης,Nb
4528,μωρολογία,Nb
4529,εὐτραπελία,Nb
4530,ἀνήκω,V-
4531,ἀπατάω,V-
4532,συγκοινωνέω,V-
4533,κρυφῇ,Df
4534,ἐπιφαύσκω,V-
4535,ἄσοφος,A-
4536,ἀσωτία,Nb
4537,ὕμνος,Nb
4538,ᾠδή,Nb
4539,ἀείδω,V-
4540,λουτρόν,Nb
4541,σπίλος,Nb
4542,ῥυτίς,Nb
4543,ἐκτρέφω,V-
4544,θάλπω,V-
4545,μακροχρόνιος,A-
4546,παιδεία,Nb
4547,ὀφθαλμοδουλία,Nb
4548,ἀνθρωπάρεσκος,A-
4549,εὔνοια,Nb
4550,πάλη,Nb
4551,κοσμοκράτωρ,Nb
4552,θώραξ,Nb
4553,ἑτοιμασία,Nb
4554,θυρεός,Nb
4555,βέλος,Nb
4556,περικεφαλαία,Nb
4557,σωτήριος,A-
4558,προσκαρτέρησις,Nb
4559,ἄνοιξις,Nb
4560,βεβαίωσις,Nb
4561,αἴσθησις,Nb
4562,εἰλικρινής,A-
4563,προκοπή,Nb
4564,ἁγνῶς,Df
4565,οἴομαι,V-
4566,κέρδος,Nb
4567,αἱρέω,V-
4568,συναθλέω,V-
4569,πτύρω,V-
4570,ἀγών,Nb
4571,παραμύθιον,Nb
4572,σύμψυχος,A-
4573,κενοδοξία,Nb
4574,ἁρπαγμός,Nb
4575,ὑπερυψόω,V-
4576,καταχθόνιος,A-
4577,ἀπουσία,Nb
4578,φωστήρ,Nb
4579,σπένδω,V-
4580,εὐψυχέω,V-
4581,ἰσόψυχος,A-
4582,γνησίως,Df
4583,ἀφοράω,V-
4584,Ἐπαφρόδιτος,Ne
4585,συστρατιώτης,Nb
4586,παραπλήσιος,A-
4587,ἄλυπος,A-
4588,παραβολεύομαι,V-
4589,κατατομή,Nb
4590,καίπερ,G-
4591,ὀκταήμερος,A-
4592,σκύβαλον,Nb
4593,συμμορφίζω,V-
4594,ἐξανάστασις,Nb
4595,ἐπεκτείνομαι,V-
4596,σκοπός,Nb
4597,ἑτέρως,Df
4598,συμμιμητής,Nb
4599,πολίτευμα,Nb
4600,ἐπιπόθητος,A-
4601,Εὐοδία,Ne
4602,Συντύχη,Ne
4603,σύζυγος,A-
4604,Κλήμης,Ne
4605,ἐπιεικής,A-
4606,σεμνός,A-
4607,προσφιλής,A-
4608,εὔφημος,A-
4609,ἀρετή,Nb
4610,μεγάλως,Df
4611,ἀναθάλλω,V-
4612,ἀκαιρέομαι,V-
4613,αὐτάρκης,A-
4614,μυέω,V-
4615,Φιλιππήσιος,Nb
4616,δόσις,Nb
4617,λῆμψις,Nb
4618,Κολοσσαί,Ne
4619,προακούω,V-
4620,Ἐπαφρᾶς,Ne
4621,ἀρεσκεία,Nb
4622,δυναμόω,V-
4623,ὁρατός,A-
4624,πρωτεύω,V-
4625,εἰρηνοποιέω,V-
4626,μετακινέω,V-
4627,ἀνταναπληρόω,V-
4628,ἡλίκος,A-
4629,Λαοδίκεια,Ne
4630,πληροφορία,Nb
4631,παραλογίζομαι,V-
4632,πιθανολογία,Nb
4633,στερέωμα,Nb
4634,συλαγωγέω,V-
4635,φιλοσοφία,Nb
4636,θεότης,Nb
4637,σωματικῶς,Df
4638,ἀπέκδυσις,Nb
4639,χειρόγραφον,Nb
4640,ὑπεναντίος,A-
4641,προσηλόω,V-
4642,ἀπεκδύομαι,V-
4643,νεομηνία,Nb
4644,καταβραβεύω,V-
4645,ἐμβατεύω,V-
4646,δογματίζω,V-
4647,θιγγάνω,V-
4648,ἀπόχρησις,Nb
4649,ἐθελοθρησκία,Nb
4650,ἀφειδία,Nb
4651,πλησμονή,Nb
4652,αἰσχρολογία,Nb
4653,Σκύθης,Nb
4654,μομφή,Nb
4655,τελειότης,Nb
4656,βραβεύω,V-
4657,εὐχάριστος,A-
4658,πλουσίως,Df
4659,πικραίνω,V-
4660,ἀθυμέω,V-
4661,ἀνταπόδοσις,Nb
4662,Ὀνήσιμος,Ne
4663,ἀνεψιός,Nb
4664,παρηγορία,Nb
4665,πόνος,Nb
4666,Ἱεράπολις,Ne
4667,Λουκᾶς,Ne
4668,Δημᾶς,Ne
4669,Νύμφα,Ne
4670,Λαοδικεύς,Nb
4671,Ἄρχιππος,Ne
4672,ἐξηχέω,V-
4673,ἀναμένω,V-
4674,προπάσχω,V-
4675,κολακεία,Nb
4676,ἤπιος,A-
4677,τροφός,Nb
4678,ὁμείρομαι,V-
4679,ὁσίως,Df
4680,ἀμέμπτως,Df
4681,συμφυλέτης,Nb
4682,ἀπορφανίζω,V-
4683,σαίνω,V-
4684,ὑπερβαίνω,V-
4685,ἔκδικος,A-
4686,τοιγαροῦν,Df
4687,θεοδίδακτος,A-
4688,περιλείπομαι,V-
4689,κέλευσμα,Nb
4690,ἀρχάγγελος,Nb
4691,νήφω,V-
4692,ἄτακτος,A-
4693,ὀλιγόψυχος,A-
4694,ὁλοτελής,A-
4695,ὁλόκληρος,A-
4696,ὑπεραυξάνω,V-
4697,ἔνδειγμα,Nb
4698,τίνω,V-
4699,ἐνδοξάζομαι,V-
4700,ἐπισυναγωγή,Nb
4701,ἐπιφάνεια,Nb
4702,ἀτάκτως,Df
4703,μιμέομαι,V-
4704,ἀτακτέω,V-
4705,περιεργάζομαι,V-
4706,καλοποιέω,V-
4707,σημειόω,V-
4708,ἑτεροδιδασκαλέω,V-
4709,μῦθος,Nb
4710,γενεαλογία,Nb
4711,ἀπέραντος,A-
4712,ἀστοχέω,V-
4713,ἐκτρέπω,V-
4714,ματαιολογία,Nb
4715,διαβεβαιόομαι,V-
4716,νομίμως,Df
4717,ἀνυπότακτος,A-
4718,ἀνόσιος,A-
4719,βέβηλος,A-
4720,πατρολῴας,Nb
4721,μητρολῴας,Nb
4722,ἀνδροφόνος,Nb
4723,ἀνδραποδιστής,Nb
4724,ἐπίορκος,A-
4725,διώκτης,Nb
4726,ὑπερπλεονάζω,V-
4727,ἀποδοχή,Nb
4728,ὑποτύπωσις,Nb
4729,στρατεία,Nb
4730,Ὑμέναιος,Ne
4731,ἔντευξις,Nb
4732,ἤρεμος,A-
4733,ἡσύχιος,A-
4734,διάγω,V-
4735,σεμνότης,Nb
4736,ἀπόδεκτος,A-
4737,ἀντίλυτρον,Nb
4738,κῆρυξ,Nb
4739,καταστολή,Nb
4740,κόσμιος,A-
4741,αἰδώς,Nb
4742,πλέγμα,Nb
4743,θεοσέβεια,Nb
4744,αὐθεντέω,V-
4745,τεκνογονία,Nb
4746,ὀρέγω,V-
4747,ἀνεπίλη(μ)πτος,A-
4748,νηφάλιος,A-
4749,σώφρων,A-
4750,φιλόξενος,A-
4751,διδακτικός,A-
4752,πάροινος,A-
4753,πλήκτης,Nb
4754,ἄμαχος,A-
4755,ἀφιλάργυρος,A-
4756,νεόφυτος,A-
4757,τυφόω,V-
4758,δίλογος,A-
4759,αἰσχροκερδής,A-
4760,διάβολος,A-
4761,βαθμός,Nb
4762,βραδύνω,V-
4763,ἑδραίωμα,Nb
4764,ὁμολογουμένως,Df
4765,ῥητῶς,Df
4766,ψευδολόγος,A-
4767,καυστηριάζω,V-
4768,μετάλημψις,Nb
4769,κτίσμα,Nb
4770,ἀπόβλητος,A-
4771,ἐντρέφω,V-
4772,γραώδης,A-
4773,γυμνάζω,V-
4774,γυμνασία,Nb
4775,ὠφέλιμος,A-
4776,ἁγνεία,Nb
4777,ἐπιπλήσσω,V-
4778,ἔκγονος,A-
4779,ἀμοιβή,Nb
4780,πρόγονος,Nb
4781,μονόω,V-
4782,σπαταλάω,V-
4783,καταλέγω,V-
4784,τεκνοτροφέω,V-
4785,ξενοδοχέω,V-
4786,ἐπαρκέω,V-
4787,καταστρηνιάω,V-
4788,φλύαρος,A-
4789,τεκνογονέω,V-
4790,οἰκοδεσποτέω,V-
4791,λοιδορία,Nb
4792,πρόκριμα,Nb
4793,πρόσκλισις,Nb
4794,ὑδροποτέω,V-
4795,στόμαχος,Nb
4796,πρόδηλος,A-
4797,ἄλλως,Df
4798,νοσέω,V-
4799,λογομαχία,Nb
4800,ὑπόνοια,Nb
4801,διαπαρατριβή,Nb
4802,πορισμός,Nb
4803,διατροφή,Nb
4804,σκέπασμα,Nb
4805,βλαβερός,A-
4806,φιλαργυρία,Nb
4807,περιπείρω,V-
4808,ἄσπιλος,A-
4809,ἀπρόσιτος,A-
4810,ἀδηλότης,Nb
4811,ἀπόλαυσις,Nb
4812,εὐμετάδοτος,A-
4813,κοινωνικός,A-
4814,ἀποθησαυρίζω,V-
4815,παραθήκη,Nb
4816,κενοφωνία,Nb
4817,ἀντίθεσις,Nb
4818,ψευδώνυμος,A-
4819,ὑπόμνησις,Nb
4820,μάμμη,Nb
4821,Λωΐς,Ne
4822,Εὐνίκη,Ne
4823,ἀναζωπυρέω,V-
4824,δειλία,Nb
4825,σωφρονισμός,Nb
4826,συγκακοπαθέω,V-
4827,Φύγελος,Ne
4828,Ἑρμογένης,Ne
4829,Ὀνησίφορος,Ne
4830,ἀναψύχω,V-
4831,βελτίων,A-
4832,ἐμπλέκω,V-
4833,πραγματεία,Nb
4834,στρατολογέω,V-
4835,ἀθλέω,V-
4836,στεφανόω,V-
4837,κακοπαθέω,V-
4838,λογομαχέω,V-
4839,χρήσιμος,A-
4840,καταστροφή,Nb
4841,ἀνεπαίσχυντος,A-
4842,ὀρθοτομέω,V-
4843,γάγγραινα,Nb
4844,Φίλητος,Ne
4845,στερεός,A-
4846,χρύσεος,A-
4847,ξύλινος,A-
4848,εὔχρηστος,A-
4849,νεωτερικός,A-
4850,ἀπαίδευτος,A-
4851,ἀνεξίκακος,A-
4852,ἀντιδιατίθημι,V-
4853,ἀνανήφω,V-
4854,φίλαυτος,A-
4855,ἄσπονδος,A-
4856,ἀκρατής,A-
4857,ἀνήμερος,A-
