1,βίβλος,Nb
4858,ἀφιλάγαθος,A-
4859,φιλήδονος,A-
4860,φιλόθεος,A-
4861,ἀποτρέπω,V-
4862,γυναικάριον,Nb
4863,μηδέποτε,Df
4864,Ἰάννης,Ne
4865,Ἰαμβρῆς,Ne
4866,καταφθείρω,V-
4867,ἔκδηλος,A-
4868,ἀγωγή,Nb
4869,εὐσεβῶς,Df
4870,γόης,Nb
4871,πιστόω,V-
4872,σοφίζω,V-
4873,θεόπνευστος,A-
4874,ἔλεγχος,Nb
4875,ἐπανόρθωσις,Nb
4876,ἄρτιος,A-
4877,ἀκαίρως,Df
4878,ἐπισωρεύω,V-
4879,κνήθω,V-
4880,ἀνάλυσις,Nb
4881,Κρήσκης,Ne
4882,Δαλματία,Ne
4883,φαιλόνης,Nb
4884,ἀπολείπω,V-
4885,Κάρπος,Ne
4886,μεμβράνα,Nb
4887,χαλκεύς,Nb
4888,λέων,Nb
4889,Εὔβουλος,Ne
4890,Πούδης,Ne
4891,Λίνος,Ne
4892,Κλαυδία,Ne
4893,δοῦλος#2,Nb
4894,ἀψευδής,A-
4895,Κρήτη,Nb
4896,ἐπιδιορθόω,V-
4897,αὐθάδης,A-
4898,ὀργίλος,A-
4899,φιλάγαθος,A-
4900,ἐγκρατής,A-
4901,ματαιολόγος,A-
4902,φρεναπάτης,Nb
4903,ἐπιστομίζω,V-
4904,Ἰουδαϊκός,A-
4905,βδελυκτός,A-
4906,πρεσβῦτις,Nb
4907,κατάστημα,Nb
4908,ἱεροπρεπής,A-
4909,καλοδιδάσκαλος,A-
4910,σωφρονίζω,V-
4911,φίλανδρος,A-
4912,φιλότεκνος,A-
4913,οἰκουργός,A-
4914,ἀφθορία,Nb
4915,ἀκατάγνωστος,A-
4916,κοσμικός,A-
4917,σωφρόνως,Df
4918,περιούσιος,A-
4919,περιφρονέω,V-
4920,στυγητός,A-
4921,φροντίζω,V-
4922,ἀνωφελής,A-
4923,αἱρετικός,A-
4924,δεύτερος,A-
4925,ἐκστρέφω,V-
4926,αὐτοκατάκριτος,A-
4927,Ἀρτεμᾶς,Ne
4928,Νικόπολις,Ne
4929,Ζηνᾶς,Nb
4930,Ἀπολλῶς,Nb
4931,Παῦλος,Nb
4932,Φιλήμων,Nb
4933,Ἀπφία,Nb
4934,Ἄρχιππος,Nb
4935,Ὀνήσιμος,Nb
4936,ἄχρηστος,A-
4937,ἑκούσιος,A-
4938,ἀποτίνω,V-
4939,προσοφείλω,V-
4940,ὀνίνημι,V-
4941,Μᾶρκος,Nb
4942,Ἀρίσταρχος,Nb
4943,Δημᾶς,Nb
4944,Λουκᾶς,Nb
4945,πολυμερῶς,Df
4946,πολυτρόπως,Df
4947,ἀπαύγασμα,Nb
4948,χαρακτήρ,Nb
4949,μεγαλωσύνη,Nb
4950,εὐθύτης,Nb
4951,λειτουργικός,A-
4952,παραρρέω,V-
4953,μισθαποδοσία,Nb
4954,συνεπιμαρτυρέω,V-
4955,μερισμός,Nb
4956,θέλησις,Nb
4957,παραπλησίως,Df
4958,δήπου,Df
4959,κατά,G-
4960,θεράπων,Nb
4961,παραπικρασμός,Nb
4962,δοκιμασία,Nb
4963,προσοχθίζω,V-
4964,πονηρός,Nb
4965,ἀπάτη,Ne
4966,ἐάνπερ,G-
4967,ἐπικραίνω,V-
4968,κῶλον,Nb
4969,σαββατισμός,Nb
4970,τομός,A-
4971,δίστομος,A-
4972,διϊκνέομαι,V-
4973,ἁρμός,Nb
4974,μυελός,Nb
4975,κριτικός,A-
4976,ἔννοια,Nb
4977,ἀφανής,A-
4978,τραχηλίζω,V-
4979,συμπαθέω,V-
4980,ὁμοιότης,Nb
4981,μετριοπαθέω,V-
4982,καθώσπερ,Dq
4983,Μελχισέδεκ,Ne
4984,ἱκετηρία,Nb
4985,εὐλάβεια,Nb
4986,καίπερ,Df
4987,προσαγορεύω,V-
4988,δυσερμήνευτος,A-
4989,νωθρός,A-
4990,ἄπειρος#1,A-
4991,δικαιοσύνη,A-
4992,ἕξις,Nb
4993,αἰσθητήριον,Nb
4994,Χριστός,Nb
4995,παραπίπτω,V-
4996,ἀνακαινίζω,V-
4997,ἀνασταυρόω,V-
4998,παραδειγματίζω,V-
4999,βοτάνη,Nb
5000,γεωργέω,V-
5001,καῦσις,Nb
5002,μήν,Df
5003,ἀντιλογία,Nb
5004,ἀμετάθετος,A-
5005,μεσιτεύω,V-
5006,πρόδρομος,A-
5007,Σαλήμ,Ne
5008,κοπή,Nb
5009,ἀπάτωρ,A-
5010,ἀμήτωρ,A-
5011,ἀγενεαλόγητος,A-
5012,ἀφομοιόω,V-
5013,διηνεκής,A-
5014,πηλίκος,Pi
5015,δέκατος,A-
5016,ἀκροθίνιον,Nb
5017,γενεαλογέω,V-
5018,δεκατόω,V-
5019,δέκατος,Ma
5020,ἔπος,Nb
5021,Λευεὶς,Ne
5022,Λευιτικός,A-
5023,ἱερωσύνη,Nb
5024,νομοθετέω,V-
5025,μετάθεσις,Nb
5026,κατάδηλος,A-
5027,ἀκατάλυτος,A-
5028,ἀθέτησις,Nb
5029,ἐπεισαγωγή,Nb
5030,ὁρκωμοσία,Nb
5031,ἔγγυος,Nb
5032,ἀπαράβατος,A-
5033,ἀμίαντος,A-
5034,αἰώνιος,Nb
5035,πήγνυμι,V-
5036,ἀδικία,A-
5037,μιμνῄσκομαι,V-
5038,ἀφανισμός,Nb
5039,θυμιατήριον,Nb
5040,στάμνος,Nb
5041,Χερουβίμ,Nb
5042,κατασκιάζω,V-
5043,ἀγνόημα,Nb
5044,διόρθωσις,Nb
5045,τράγος,Nb
5046,δάμαλις,Nb
5047,ῥαντίζω,V-
5048,καθαρότης,Nb
5049,ἐγκαινίζω,V-
5050,ἔριον,Nb
5051,αἱματεκχυσία,Nb
5052,ἀντίτυπος,A-
5053,κεφαλίς,Nb
5054,πρόσφατος,A-
5055,ἀκλινής,A-
5056,ἑκουσίως,Df
5057,φοβερός,A-
5058,ἐκδοχή,Nb
5059,τιμωρία,Nb
5060,ἐνυβρίζω,V-
5061,ἄθλησις,Nb
5062,θεατρίζω,V-
5063,ὑποστολή,Nb
5064,Κάϊν,Ne
5065,εὐαρεστέω,V-
5066,μισθαποδότης,Nb
5067,μηδέπω,Df
5068,εὐλαβέομαι,V-
5069,δημιουργός,Nb
5070,ἀναρίθμητος,A-
5071,παρεπίδημος,A-
5072,ἐκβαίνω,V-
5073,τρίμηνος,A-
5074,διάταγμα,Nb
5075,συγκακουχέομαι,V-
5076,ἀποβλέπω,V-
5077,καρτερέω,V-
5078,πρόσχυσις,Nb
5079,ὀλοθρεύω,V-
5080,πεῖρα,Nb
5081,Ῥαάβ,Ne
5082,συναπόλλυμι,V-
5083,κατάσκοπος,Nb
5084,ἐπιλείπω,V-
5085,Γεδεών,Ne
5086,Βαράκ,Ne
5087,Σαμψών,Ne
5088,Ἰεφθάε,Ne
5089,καταγωνίζομαι,V-
5090,τυμπανίζω,V-
5091,ἐμπαιγμός,Nb
5092,πρίζω,V-
5093,μηλωτή,Nb
5094,αἴγειος,A-
5095,δέρμα,Nb
5096,κακουχέω,V-
5097,ὀπή,Nb
5098,προβλέπω,V-
5099,νέφος,Nb
5100,ὄγκος,Nb
5101,εὐπερίστατος,A-
5102,τελειωτής,Nb
5103,ἀναλογίζομαι,V-
5104,κάμνω,V-
5105,ἀντικαθίστημι,V-
5106,ἀνταγωνίζομαι,V-
5107,ἐκλανθάνομαι,V-
5108,ὀλιγωρέω,V-
5109,νόθος,Nb
5110,εἰρηνικός,A-
5111,τροχιά,Nb
5112,ἐπισκοπέω,V-
5113,πρωτοτόκια,Nb
5114,μετέπειτα,Df
5115,γνόφος,Nb
5116,ζόφος,Nb
5117,θύελλα,Nb
5118,φαντάζω,V-
5119,πανήγυρις,Nb
5120,ῥαντισμός,Nb
5121,εὐαρέστως,Df
5122,δέος,Nb
5123,καταναλίσκω,V-
5124,δοκιμεῖον,Nb
5125,ἁπλῶς,Df
5126,ἔοικα,V-
5127,ἀνεμίζομαι,V-
5128,ῥιπίζω,V-
5129,δίψυχος,A-
5130,ἀκατάστατος,A-
5131,ἄνθος,Nb
5132,εὐπρέπεια,Nb
5133,μαραίνω,V-
5134,ἀπείραστος,A-
5135,ἐξέλκω,V-
5136,δελεάζω,V-
5137,ἀποκυέω,V-
5138,φάος,Nb
5139,παραλλαγή,Nb
5140,τροπή,Nb
5141,ἀποσκίασμα,Nb
5142,εἰς,G-
5143,ῥυπαρία,Nb
5144,ἔμφυτος,A-
5145,ἐπιλησμονή,Nb
5146,ποίησις,Nb
5147,θρῆσκος,A-
5148,χαλιναγωγέω,V-
5149,προσωποληψία,Nb
5150,χρυσοδακτύλιος,A-
5151,ῥυπαρός,A-
5152,πτωχός,Nb
5153,πλησίος,A-
5154,προσωποληπτέω,V-
5155,ἀνέλεος,A-
5156,ἐφήμερος,A-
5157,ἐπιτήδειος,A-
5158,φρίσσω,V-
5159,ἵππος,Nb
5160,χαλινός,Nb
5161,μετάγω,V-
5162,αὐχέω,V-
5163,ὕλη,Nb
5164,σπιλόω,V-
5165,φλογίζω,V-
5166,τροχός,Nb
5167,ἐνάλιος,A-
5168,θανατηφόρος,A-
5169,ὁμοίωσις,Nb
5170,χρή,V-
5171,βρύω,V-
5172,γλυκύς,A-
5173,πικρός,A-
5174,οὔτε,Df
5175,ἁλυκός,A-
5176,ἐπιστήμων,A-
5177,δαιμονιώδης,A-
5178,εὐπειθής,A-
5179,ἀδιάκριτος,A-
5180,πολεμέω,V-
5181,φιλία,Nb
5182,κενῶς,Df
5183,κατοικίζω,V-
5184,ταλαιπωρέω,V-
5185,γέλως,Nb
5186,πένθος,Nb
5187,μετατρέπω,V-
5188,κατήφεια,Nb
5189,καταλαλέω,V-
5190,νομοθέτης,Nb
5191,πορεύω,V-
5192,ἐμπορεύομαι,V-
5193,ἀλαζονεία,Nb
5194,ὀλολύζω,V-
5195,σήπω,V-
5196,σητόβρωτος,A-
5197,κατιόομαι,V-
5198,ἀμάω,V-
5199,ἀφυστερέω,V-
5200,βοή,Nb
5201,τρυφάω,V-
5202,πρώϊμος,A-
5203,ὄψιμος,A-
5204,κακοπάθεια,Nb
5205,Ἰὼβ,Ne
5206,πολύσπλαγχνος,A-
5207,ἐξομολογέομαι,V-
5208,ἀναγεννάω,V-
5209,ἀμάραντος,A-
5210,δέον,Nb
5211,ἀνεκλάλητος,A-
5212,ἐξερευνάω,V-
5213,ἐρευνάω,V-
5214,προμαρτύρομαι,V-
5215,εὐαγγελίζομαι,V-
5216,ἀναζώννυμι,V-
5217,τελείως,Df
5218,ἀπροσωπολήπτως,Df
5219,ἐλυτρόω,V-
5220,πατροπαράδοτος,A-
5221,σπορά,Nb
5222,ἀρτιγέννητος,A-
5223,ἄδολος,A-
5224,γεύω,V-
5225,ἱεράτευμα,Nb
5226,ἐξαγγέλλω,V-
5227,ἐν,G-
5228,κακοποιός,A-
5229,ἐποπτεύω,V-
5230,ἀγαθοποιός,A-
5231,ἐπικάλυμμα,Nb
5232,ἀδελφότης,Nb
5233,ἀδίκως,Df
5234,κλέος,Nb
5235,ὑπολιμπάνω,V-
5236,ὑπογραμμός,Nb
5237,ἀντιλοιδορέω,V-
5238,ἀπογίγνομαι,V-
5239,μώλωψ,Nb
5240,ἐμπλοκή,Nb
5241,περίθεσις,Nb
5242,ἔνδυσις,Nb
5243,πρᾶος,A-
5244,ἄλφα,Nb
5245,ω,Nb
5246,συγκοινωνός,A-
5247,Πάτμος,Ne
5248,Ζμύρνα,Ne
5249,Πέργαμος,Ne
5250,Σάρδεις,Ne
5251,Φιλαδελφία,Ne
5252,ποδήρης,A-
5253,χαλκολίβανον,Nb
5254,Νικολαΐτης,Nb
5255,Ἀντείπας,Ne
5256,Βαλαάμ,Ne
5257,Βαλάκ,Ne
5258,Ἰεζάβελ,Ne
5259,νεφρός,Nb
5260,κεραμικός,A-
5261,πρωϊνός,A-
5262,ζεστός,A-
5263,χλιαρός,A-
5264,ἐμέω,V-
5265,κολλύριον,Nb
5266,ἐγχρίω,V-
5267,ζηλεύω,V-
5268,ἴασπις,Nb
5269,σάρδιον,Nb
5270,ἶρις,Nb
5271,κυκλόθεν,Df
5272,σμαράγδινος,A-
5273,εἴκοσι τέσσαρες,Ma
5274,ὑάλινος,A-
5275,κρύσταλλος,Nb
5276,ζῷον,Nb
5277,πέτομαι,V-
5278,κατασφραγίζω,V-
5279,σφάζω,V-
5280,φιάλη,Nb
5281,τόξον,Nb
5282,πυρρός,A-
5283,χοῖνιξ,Nb
5284,κριθή,Nb
5285,πέμπτος,Mo
5286,τρίχινος,A-
5287,ὄλονθος,Nb
5288,ἑλίσσω,V-
5289,μέτωπον,Nb
5290,ἑκατὸν τεσσεράκοντα τέσσαρες,Ma
5291,Ῥουβήν,Ne
5292,Γάδ,Ne
5293,Ἰσσαχάρ,Ne
5294,καῦμα,Nb
5295,ἡμίωρον,Nb
5296,λιβανωτός,Nb
5297,χάλαζα,Nb
5298,ἄψινθος,Nb
5299,πλήσσω,V-
5300,μεσουράνημα,Nb
5301,βασανισμός,Nb
5302,οὐρά,Nb
5303,Ἀβαδδών,Ne
5304,Ἑλληνικός,A-
5305,Ἀπολλύων,Ne
5306,οὐαί,Nb
5307,Εὐφράτης,Ne
5308,ἱππικός,A-
5309,δισμυριάς,Nb
5310,πύρινος,A-
5311,ὑακίνθινος,A-
5312,θειώδης,A-
5313,χάλκεος,A-
5314,κλέμμα,Nb
5315,βιβλαρίδιον,Nb
5316,μυκάομαι,V-
5317,τεσσεράκοντα δύο,Ma
5318,χίλιοι διακόσιοι ἑξήκοντα,Ma
5319,δράκων,Nb
5320,διάδημα,Nb
5321,Μιχαήλ,Ne
5322,ποταμοφόρητος,A-
5323,πάρδαλις,Nb
5324,ἄρκος,Nb
5325,ἑξακόσιοι ἑξήκοντα ἕξ,Ma
5326,κιθαρῳδός,Nb
5327,κεράννυμι,V-
5328,ἄκρατος,A-
5329,βότρυς,Nb
5330,ἀκμάζω,V-
5331,χίλιοι ἑξακόσιοι,Ma
5332,μασάομαι,V-
5333,βάτραχος,Nb
5334,Ἁρμαγεδών,Ne
5335,ταλαντιαῖος,A-
5336,χρυσόω,V-
5337,ὄρνεον,Nb
5338,στρῆνος,Nb
5339,διπλόω,V-
5340,στρηνιάω,V-
5341,πύρωσις,Nb
5342,βύσσινος,A-
5343,σιρικός,A-
5344,θύϊνος,A-
5345,ἐλεφάντινος,A-
5346,σίδηρος,Nb
5347,μάρμαρος,Nb
5348,κιννάμωμον,Nb
5349,ἄμωμον,Nb
5350,σεμίδαλις,Nb
5351,ῥέδη,Nb
5352,ὀπώρα,Nb
5353,λιπαρός,A-
5354,τιμιότης,Nb
5355,ὅρμημα,Nb
5356,μουσικός,A-
5357,σαλπιστής,Nb
5358,ἁλληλουϊά,I-
5359,εἴρω,V-
5360,περιρρίπτω,V-
5361,Παντοκράτωρ,Ne
5362,μηρός,Nb
5363,ὁ,Pr
5364,χίλιοι,Ma
5365,πελεκίζω,V-
5366,ζάω,V-
5367,Γὼγ,Ne
5368,Μαγώγ,Ne
5369,κυκλεύω,V-
5370,φάρμακος,Nb
5371,ψευδής,Nb
5372,κρυσταλλίζω,V-
5373,τετράγωνος,A-
5374,ἐνδώμησις,Nb
5375,ὕαλος,Nb
5376,θεμέλιος,A-
5377,σάπφιρος,Nb
5378,χαλκηδών,Nb
5379,σμάραγδος,Nb
5380,σαρδόνυξ,Nb
5381,χρυσόλιθος,Nb
5382,βήρυλλος,Nb
5383,τοπάζιον,Nb
5384,χρυσόπρασος,Nb
5385,ὑάκινθος,Nb
5386,δωδέκατος,Mo
5387,ἀμέθυστος,Nb
5388,διαυγής,A-
5389,κατάθεμα,Nb
5390,ῥυπαίνω,V-
5391,FIXME,Nb
5392,κύριος,Ne
5393,διάψαλμα,Nb
5394,ἐκγελάω,V-
5395,FIXME,Ne
5396,FIXME,A-
5397,FIXME,V-
5398,ἀποδιδράσκω,V-
5399,κύριος,A-
5400,κοιμάω,V-
5401,ὑπνόω,V-
5402,ἐχθραίνω,V-
5403,FIXME,Df
5404,θαυμαστόω,V-
5405,κατανύσσω,V-
5406,FIXME,Pp
5407,ᾅδης,Ne
5408,ᾄδω,V-
5409,FIXME,G-
5410,ἐντέλλομαι,V-
5411,ἐτάζω,V-
5412,ἐντείνω,V-
5413,ἐξεργάζομαι,V-
5414,ἀνασκάπτω,V-
5415,ἐμπήγνυμι,V-
5416,ἐμπυρίζω,V-
5417,ἐγκάθημαι,V-
5418,πᾶς,A-
5419,μεταναστεύω,V-
5420,ὀλιγόω,V-
5421,δοκίμιον,Nb
5422,ἑπταπλασίως,Df
5423,πολυωρέω,V-
5424,διακύπτω,V-
5425,ὀμνύω,V-
5426,ταχύνω,V-
5427,ἀποκαθίστημι,V-
5428,σκέπης,Nb
5429,σκεπάζω,V-
5430,σκύμνος,Nb
5431,βοηθός,Nb
5432,πετάννυμι,V-
5433,βροντάω,V-
5434,ἀσεβέω,V-
5435,ἐκθλίβω,V-
5436,συμποδίζω,V-
5437,ἐξολοθρεύω,V-
5438,λεπτύνω,V-
5439,λεαίνω,V-
5440,χωλαίνω,V-
5441,παστός,Nb
5442,γίγας,Nb
5443,ἐπιθυμητός,A-
5444,κηρίον,Nb
5445,συνταράσσω,Ne
5446,δυναστεία,Nb
5447,ἐκσπάω,V-
5448,ὠρύομαι,V-
5449,κηρός,A-
5450,τήκω,V-
5451,ἐξαριθμέω,V-
5452,μακρύνω,V-
5453,δεσπόζω,V-
5454,λιπαίνω,V-
5455,αἴρω,V-
5456,ἀνομέω,V-
5457,γίνομαι,V-
5458,κέδρος,A-
5459,συσσείω,V-
5460,Καδής,Ne
5461,κραταίωμα,Nb
5462,καταφυγή,Nb
5463,διατρέφω,V-
5464,βαρύνω,V-
5465,ἐξαγορεύω,V-
5466,συνετίζω,V-
5467,κημός,Nb
5468,ἄγχω,V-
5469,ἀλλοιόω,V-
5470,Ἀβειμέλεχ,Ne
5471,πλημμελέω,V-
5472,δικάζω,V-
5473,χνοῦς,Nb
5474,τέρπω,V-
5475,σκυθρωπάζω,V-
5476,διασχίζω,V-
5477,μυκτηρισμός,Nb
5478,ματαίως,Df
5479,ἀγαθύνω,V-
5480,πονηρεύομαι,V-
5481,αποξηραίνω,V-
5482,κατατρυφάω,V-
5483,ἱκετεύω,V-
5484,δανείζω,V-
5485,θέλω,V-
5486,ἀντιστηρίζω,V-
5487,ἐλεάω,V-
5488,προσόζω,V-
5489,ἐκβιάζω,V-
5490,δολιότης,Nb
5491,μεγαλορρημονέω,V-
5492,κοφάω,V-
5493,ἄλγημα,Nb
5494,FIXME,Px
5495,FIXME,Pd
5496,ἐλεγμός,Nb
5497,ἐκτήκω,V-
5498,εἰμί,V-
5499,κύριος,Mo
5500,ψιθυρίζω,V-
5501,ἐπιχαίρω,V-
5502,ἀκακία,Nb
5503,καταθλάω,V-
5504,κερατίζω,V-
5505,αποδέω,V-
5506,ἀλαλάγμα,Nb
5507,διαπετάννυμι,V-
5508,ἐξερεύγομαι,V-
5509,ὡραιότης,Nb
5510,κάλλος,Nb
5511,κατευοδόω,V-
5512,θαυμαστῶς,Df
5513,ἀκονάω,V-
5514,διάχρυσος,A-
5515,ποικίλλω,V-
5516,λιτανεύω,V-
5517,κροσσωτός,A-
5518,ἀνταναιρέω,V-
5519,συγκλαίω,V-
5520,κροτέω,V-
5521,FIXME,Mo
5522,συνετῶς,Df
5523,καταιγίς,Nb
5524,κισσάω,V-
5525,ἔγκατον,Nb
5526,αἴνεσις,Nb
5527,ἐνκαυχάομαι,V-
5528,ξυρόν,Nb
5529,ἐξακονάω,V-
5530,ἐκτίλλω,V-
5531,ῤίζωμα,Nb
5532,ἐπελπίζω,V-
5533,ἐκουσίως,Df
5534,ἐγκοτέω,V-
5535,φυγαδεύω,V-
5536,γλυκαίνω,V-
5537,ἁπαλύνω,V-
5538,ἡμισεύω,V-
5539,ὀλίσθημα,Nb
5540,συμπλέκω,V-
5541,βύω,V-
5542,ἐπᾴδω,V-
5543,φαρμακός,Nb
5544,φαρμακεύω,V-
5545,κηρός,Nb
5546,λιμώσσω,V-
5547,ἀντιλήπτωρ,A-
5548,στηλογραφία,Nb
5549,Σωβάλ,Ne
5550,Ἰωάβ,Ne
5551,ἄλς,Nb
5552,Σίκιμα,Ne
5553,διαμετρέω,V-
5554,ἀκηδιάω,V-
5555,ὠθέω,V-
5556,στρωμνή,Nb
5557,ἐμφράσσω,V-
5558,κατατοξεύω,V-
5559,ἐξερεύνησις,Nb
5560,πλήθω,V-
5561,πρώιος,A-
5562,πεδίον,Nb
5563,πιαίνω,V-
5564,αἰών,A-
5565,ἀκουτίζω,V-
5566,FIXME,Ma
5567,μονότροπος,Nb
5568,πεδάω,V-
5569,ανδρείος,A-
5570,στάζω,V-
5571,χιονόομαι,V-
5572,τυρόω,V-
5573,εὐθηνέω,V-
5574,FIXME,F-
5575,ἰλύς,Nb
5576,βραγχιάω,V-
5577,ἀποτίννυμι,V-
5578,ἀδολεσχέω,V-
5579,ἀλγέω,V-
5580,ἕρπω,V-
5581,παρανομέω,Ne
5582,ἄβυσσος,V-
5583,συμπαραμένω,V-
5584,πόκος,Nb
5585,στάγων,Nb
5586,λείχω,V-
5587,διανοέομαι,V-
5588,ἀσυνθετέω,V-
5589,ἐγκαυχάομαι,V-
5590,δρυμός,Nb
5591,καταισχύνω,Nb
5592,ἐκκενόω,V-
5593,ἀπαναίνομαι,V-
5594,ὀλιγοψυχέω,V-
5595,σκάλλω,V-
5596,ὑπεράνωθεν,Df
5597,πτερωτός,A-
5598,κληροδοτέω,V-
5599,κληροδοσία,Nb
5600,στρεβλός,A-
5601,χερούβ,Nb
5602,ἐμφαίνω,V-
5603,ἀναδενδράς,Nb
5604,FIXME,I-
5605,κέδρος,Nb
5606,σῦς,Nb
5607,ζωόω,V-
5608,ὁμονοία,Nb
5609,Ἀσσούρ,Ne
5610,διατείνω,V-
5611,κατώτατος,A-
5612,τραυματίας,Nb
5613,ἰσόω,V-
5614,Θαβώρ,Ne
5615,Ἑρμωνιείμ,Ne
5616,συγκόπτω,V-
5617,διασκεδάζω,V-
5618,σμικρύνω,V-
5619,ὑπέχω,V-
5620,ἀνθέω,V-
5621,Λίβανος,Ne
5622,πιών,Nb
5623,εὐπαθέω,V-
5624,πραΰνω,V-
5625,βόθρος,A-
5626,συμπαρίστημι,V-
5627,συμπρόσειμι,V-
5628,κατορθόω,V-
5629,μονάζο,V-
5630,FIXME,Du
5631,σιδηροῦς,A-
5632,FIXME,R-
5633,κυρία,Nb
5634,καθιστάνω,V-
5635,σχοῖνος,Nb
5636,ἐξιχνιάζω,V-
5637,φοβερῶς,Df
5638,κατωτάτω,Df
5639,ἀκατέργαστος,A-
5640,μῖσος,Nb
