orv_lemma|chu_lemma|pos|lcs_lemma|conj_type
приити|приити|V-|prijьti|jьti
манастырь|манастꙑрь|Nb|manastyŕь|masc_jo
святопълкъ|свѧтоплъкъ|Ne|svętopl̥kъ|masc_o
игуменъ|игоуменъ|Nb|igumenъ|masc_o
прѣставити|прѣставити|V-|perstaviti|40
свѣтъ|свѣтъ|Nb|světъ|masc_o
пълкъ|плъкъ|Nb|pl̥kъ|masc_o
недѣля|недѣлꙗ|Nb|neděĺǢ|fem_ja
столъ|столъ|Nb|stolъ|masc_o
плакати|плакати|V-|plakati|52
митрополитъ|митрополитъ|Nb|mitropolitъ|masc_o
борисъ|борисъ|Ne|borisъ|masc_o
поганыи|поганъ|A-|poganъ|adj_hard
рать|рать|Nb|ratь|fem_i
ростиславъ|растиславъ|Ne|orstislavъ|masc_o
михаилъ|михаилъ|Ne|mixajilъ|masc_o
ти|ти|Df|ti|
о|о|I-|o|
гость|гость|Nb|gostь|masc_i
другыи|дроугъ|Mo|drugъ|adj_hard_ord
василии|василии|Ne|vasilijь|masc_jo
таче|таче|Df|tače|
божьствьныи|божьствьнъ|A-|božьstvьnъ|adj_hard
побѣгнути|побѣгнѫти|V-|poběgnǫti|21
пасти#1|пасти|V-|pasti|11
вънукъ|въноукъ|Nb|vъnukъ|masc_o
грьчьскыи|грьчьскъ|A-|grьčьskъ|adj_hard
търгъ|тръгъ|Nb|tr̥gъ|masc_u
съборъ|съборъ|Nb|sъborъ|masc_o
латиньскыи|латиньскъ|A-|latinьskъ|adj_hard
дияконъ|диꙗконъ|Nb|dijǢkonъ|masc_o
крѣпъко|крѣпъко|Df|krěpъko|
тьма|тьма|Nb|tьma|fem_a
нѣмьць|нѣмьць|Nb|němьkь|masc_o_PV3
словѣньскыи|словѣньскъ|A-|slověnьskъ|adj_hard
вѣче|вѣще|Nb|věће|nt_jo
ратьныи|ратьнъ|A-|ortьnъ|adj_hard
въздьржание|въздрьжаниѥ|Nb|vъzdŕ̥žǢnьje|nt_jo
прогънати|прогънати|V-|progъnati|51_abl
отьчина|отьчина|Nb|otьčina|fem_a
къняжение|кънѧжениѥ|Nb|kъnęženьje|nt_jo
отъходити|отъходити|V-|otъxoditi|40
вельможа|вельможа|Nb|velьmožǢ|fem_ja
крьстьныи|крьстьнъ|A-|krьstьnъ|adj_hard
прозъвати|прозъвати|V-|prozъvati|51_abl
бесчисльныи|бещисльнъ|A-|beščislьnъ|adj_hard
съступити|състѫпити|V-|sъstǫpiti|40
съгорѣти|съгорѣти|V-|sъgorěti|31
съборьныи|съборьнъ|A-|sъborьnъ|adj_hard
позъвати|позъвати|V-|pozъvati|51_abl
мольба|мольба|Nb|modlьba|fem_a
нужьныи|нѫждьнъ|A-|nǫђьnъ|adj_hard
манастырьскыи|манастꙑрьскъ|A-|manastyŕьskъ|adj_hard
ангельскыи|ангельскъ|A-|anǵelьskъ|adj_hard
къзнь|къзнь|Nb|kъznь|fem_i
данилъ|даниилъ|Ne|daniilъ|masc_o
цѣсарьскыи|цѣсарьскъ|A-|kěsaŕьskъ|adj_hard
мощьныи|мощьнъ|A-|moћьnъ|adj_hard
въскрьсение|въскрьсениѥ|Nb|vъskrьsenьje|nt_jo
жидовьскыи|жидовьскъ|A-|židovьskъ|adj_hard
градьскыи|градьскъ|A-|gordьskъ|adj_hard
прѣжьнии|прѣждьнь|A-|perђьńь|adj_soft
естьство|ѥстьство|Nb|jestьstvo|nt_o
прощение|прощениѥ|Nb|prošћenьje|nt_jo
съмыслъ|съмꙑслъ|Nb|sъmyslъ|masc_o
неизреченьныи|неиздреченьнъ|A-|nejьzrečenьnъ|adj_hard
иночьскыи|иночьскъ|A-|jьnočьskъ|adj_hard
остатъкъ|остатъкъ|Nb|ostatъkъ|masc_o
мълчание|мльчаниѥ|Nb|mĺ̥čǢnьje|nt_jo
угодьникъ|оугодьникъ|Nb|ugodьnikъ|masc_o
вечерьня|вечерьнꙗ|Nb|večerьńǢ|fem_ja
чьтение|чьтениѥ|Nb|čьtenьje|nt_jo
изволение|изволѥниѥ|Nb|jьzvoĺenьje|nt_jo
покорение|покорѥниѥ|Nb|pokoŕenьje|nt_jo
въспоминати|въспоминати|V-|vъspominati|54
мьчьтание|мьчьтаниѥ|Nb|mьčьtanьje|nt_jo
боярьскыи|болꙗрьскъ|A-|boĺǢrьskъ|adj_hard
достигнути|достигнѫти|V-|dostignǫti|21
нынѣшьнии|нꙑнѣшьнь|A-|nyněšьńь|adj_soft
съмысльныи|съмꙑсльнъ|A-|sъmyslьnъ|adj_hard
словесьныи|словесьнъ|A-|slovesьnъ|adj_hard
кръвавыи|кръвавъ|A-|krъvavъ|adj_hard
въкушати|въкоушати|V-|vъkušǢti|54
съдѣяти|съдѣꙗти|V-|sъdějǢti|53
прѣльсть|прѣльсть|Nb|perlьstь|fem_i
сьрдьчьныи|срьдьчьнъ|A-|sŕ̥dьčьnъ|adj_hard
благочьстие|благочьстиѥ|Nb|bolgočьstьje|nt_jo
орудие|орѫдиѥ|Nb|orǫdьje|nt_jo
дьрзновение|дрьзновениѥ|Nb|dŕ̥znovenьje|nt_jo
въспитати|въспитати|V-|vъspitati|54
разьно|разьно|Df|orzьnо|
крьстияньскыи|крьстиꙗньскъ|A-|krьstьjǢnьskъ|adj_hard
умъножати|оумъножати|V-|umъnožǢti|54
понедѣльникъ|понедѣльникъ|Nb|ponedělьnikъ|masc_o
отьчьскыи|отьчьскъ|A-|otьčьskъ|adj_hard
съвѣсть|съвѣсть|Nb|sъvěstь|fem_i
прѣдълежати|прѣдълежати|V-|perdъležǢti|31
въздьржати|въздрьжати|V-|vъzdŕ̥žǢti|31
недостатъкъ|недостатъкъ|Nb|nedostatъkъ|masc_o
българьскыи|блъгарьскъ|A-|bl̥garьskъ|adj_hard
възрасти|възрасти|V-|vъzorsti|11
страстотьрпьць|страстотрьпьць|Nb|strastotŕ̥pьkь|masc_o_PV3
съписати|съписати|V-|sъpisati|54
сильно|сильно|Df|silьnо|
въскричати|въскричати|V-|vъskričǢti|31
диякъ|диꙗкъ|Nb|dijǢkъ|masc_o
съвѣтовати|съвѣтовати|V-|sъvětovati|61
чьстьно|чьстьно|Df|čьstьnо|
чудотворьць|чоудотворьць|Nb|čudotvorьkь|masc_o_PV3
воиньство|воиньство|Nb|vojinьstvo|nt_o
нѣмьчьскыи|нѣмьчьскъ|A-|němьčьskъ|adj_hard
въторьникъ|въторьникъ|Nb|vъtorьnikъ|masc_o
апостольскыи|апостольскъ|A-|apostolьskъ|adj_hard
съдьржати|съдрьжати|V-|sъdŕ̥žǢti|31
възискание|възисканиѥ|Nb|vъziskanьje|nt_jo
бъдѣние|бъдѣниѥ|Nb|bъděnьje|nt_jo
творьць|творьць|Nb|tvorьkь|masc_o_PV3
правовѣрьныи|правовѣрьнъ|A-|pravověrьnъ|adj_hard
въскочити|въскочити|V-|vъskočiti|40
отъгънати|отъгънати|V-|otъgъnati|51_abl
дружьба|дроужьба|Nb|družьba|fem_a
сквьрныи|скврьнъ|A-|skvŕ̥nъ|adj_hard
накърмити|накръмити|V-|nakr̥miti|40
пасти#2|пасти|V-|pasti|11
присныи|приснъ|A-|prisnъ|adj_hard
усьрдие|оусрьдиѥ|Nb|usŕ̥dьje|nt_jo
лъжь|лъжь|Nb|lъžь|fem_i
коньныи|коньнъ|A-|końьnъ|adj_hard
тъщета|тъщета|Nb|tъščeta|fem_a
сълньчьныи|слъньчьнъ|A-|sl̥nьčьnъ|adj_hard
благовоньныи|благовоньнъ|A-|bolgovońьnъ|adj_hard
събьрание|събьраниѥ|Nb|sъbьranьje|nt_jo
показание|показаниѥ|Nb|pokazanьje|nt_jo
възоръ|възоръ|Nb|vъzorъ|masc_o
добытъкъ|добꙑтъкъ|Nb|dobytъkъ|masc_o
умьныи|оумьнъ|A-|umьnъ|adj_hard
бързо|бръзо|Df|br̥zo|
възнесение|възнесениѥ|Nb|vъznesenьje|nt_jo
напрасно|напрасно|Df|naprasno|
въселеньскыи|въселѥньскъ|A-|vъsedĺenьskъ|adj_hard
прѣкрьстити|прѣкрьстити|V-|perkrьstiti|40
сквьрна|скврьна|Nb|skvŕ̥na|fem_a
благочьстивыи|благочьстивъ|A-|bolgočьstivъ|adj_hard
святительскыи|свѧтительскъ|A-|svętiteĺьskъ|adj_hard
мочьныи|мощьнъ|A-|moћьnъ|adj_hard
сълучити|сълоучити|V-|sъlučiti|40
бесконьчьныи|бесконьчьнъ|A-|beskonьčьnъ|adj_hard
съвъкупляти|съвъкоуплꙗти|V-|sъvъkupĺǢti|54
прѣображение|прѣображениѥ|Nb|per+obraženьje|nt_jo
пролитие|пролитиѥ|Nb|prolitьje|nt_jo
грьмѣти|грьмѣти|V-|grьměti|31
отъсълати|отъсълати|V-|otъsъlati|52
съпасовъ|съпасовъ|A-|sъpasovъ|adj_hard
протълковати|протлъковати|V-|protl̥kovati|61
воеводьство|воѥводьство|Nb|vojevodьstvo|nt_o
съпустити|съпоустити|V-|sъpustiti|40
искусьныи|искоусьнъ|A-|jьskusьnъ|adj_hard
жительство|жительство|Nb|žiteĺьstvo|nt_o
угодие|оугодиѥ|Nb|ugodьje|nt_jo
изобрѣсти|изобрѣсти|V-|jьzobrěsti|rěsti
сътьрпѣти|сътрьпѣти|V-|sъtŕ̥pěti|31
поставление|поставлѥниѥ|Nb|postavĺenьje|nt_jo
богоносьныи|богоносьнъ|A-|bogonosьnъ|adj_hard
обильныи|обильнъ|A-|obilьnъ|adj_hard
сущьство|сѫщьство|Nb|sǫћьstvo|nt_o
плачевьныи|плачевьнъ|A-|plačevьnъ|adj_hard
съпьрва|съпрьва|Df|sъpŕ̥va|
оскърбити|оскръбити|V-|oskr̥biti|40
льгъко|льгъко|Df|lьgъko|
стояние|стоꙗниѥ|Nb|stojǢnьje|nt_jo
възлетѣти|възлетѣти|V-|vъzletěti|31
въоружити|въорѫжити|V-|vъorǫžiti|40
ядро|ꙗдро|Nb|jǢdro|nt_o
проповѣдьникъ|проповѣдьникъ|Nb|propovědьnikъ|masc_o
неподобьныи|неподобьнъ|A-|nepodobьnъ|adj_hard
напрасныи|напраснъ|A-|naprasnъ|adj_hard
бережьныи|брѣжьнъ|A-|beržьnъ|adj_hard
сѣньница|сѣньница|Nb|sěnьnika|fem_a_PV3
прилежьныи|прилежьнъ|A-|priležьnъ|adj_hard
съпрятати|съпрѧтати|V-|sъprętati|52
скопьць|скопьць|Nb|skopьkь|masc_o_PV3
въспрянути|въспрѧнѫти|V-|vъspręnǫti|22
издавьна|издавьна|Df|jьzdavьna|
отъвьржение|отъврьжениѥ|Nb|otъvŕ̥ženьje|nt_jo
тънъкыи|тьнъкъ|A-|tьnъkъ|adj_hard
подвижьникъ|подвижьникъ|Nb|podvižьnikъ|masc_o
прѣкрасьныи|прѣкрасьнъ|A-|perkrasьnъ|adj_hard
клеветьникъ|клеветьникъ|Nb|klevetьnikъ|masc_o
мудрьць|мѫдрьць|Nb|mǫdrьkь|masc_o_PV3
въступати|въстѫпати|V-|vъstǫpati|54
твьрдо|тврьдо|Df|tvŕ̥do|
непрѣстаньно|непрѣстаньно|Df|neperstanьno|
нещадьно|нещѧдьно|Df|neščędьno|
дьрзость|дрьзость|Nb|dŕ̥zostь|fem_i
отъчаяти|отъчаꙗти|V-|otъčǢjǢti|53
господьскыи|господьскъ|A-|gospodьskъ|adj_hard
равьно|равьно|Df|orvьno|
дьневьныи|дьневьнъ|A-|dьnevьnъ|adj_hard
наслажение|наслаждениѥ|Nb|nasolђenьje|nt_jo
обрѣзати|обрѣзати|V-|obrězati|54
умьртвие|оумрьтвиѥ|Nb|umŕ̥tvьje|nt_jo
сътваряти|сътварꙗти|V-|sъtvaŕǢti|54
пагубьныи|пагоубьнъ|A-|pagubьnъ|adj_hard
продължити|продльжити|V-|prodĺ̥žiti|40
молитвьныи|молитвьнъ|A-|modlitvьnъ|adj_hard
вьрбьница|врьбьница|Nb|vŕ̥bьnika|fem_a_PV3
надълежати|надълежати|V-|nadъležǢti|31
немъногыи|немъногъ|A-|nemъnogъ|adj_hard
старѣишиньство|старѣишиньство|Nb|starějьšinьstvo|nt_o
съчинити|съчинити|V-|sъčiniti|40
пьрьць|пьрьць|Nb|pьrьkь|masc_o_PV3
съвъкупление|съвъкоуплѥниѥ|Nb|sъvъkupĺenьje|nt_jo
изрядьныи|издрѧдьнъ|A-|jьzrędьnъ|adj_hard
възбѣсити|възбѣсити|V-|vъzběsiti|40
отълагати|отълагати|V-|otъlagati|54
отъступати|отъстѫпати|V-|otъstǫpati|54
рѣдъкыи|рѣдъкъ|A-|rědъkъ|adj_hard
гостиньць|гостиньць|Nb|gostinьkь|masc_o_PV3
павьловъ|павьловъ|A-|pavьlovъ|adj_hard
отълучати|отълѫчати|V-|otъlǫčǢti|54
латыньскыи|латиньскъ|A-|latinьskъ|adj_hard
боголюбьць|боголюбьць|Nb|bogoĺubьkь|masc_o_PV3
сукъно|соукъно|Nb|sukъno|nt_o
умилосьрдити|оумилосрьдити|V-|umilosŕ̥diti|40
напълняти|напльнꙗти|V-|napĺ̥ńǢti|54
съхранение|съхранѥниѥ|Nb|sъxorńenьje|nt_jo
безначальныи|безначѧльнъ|A-|beznačęlьnъ|adj_hard
въкушение|въкоушениѥ|Nb|vъkušenьje|nt_jo
бесчиние|бещиниѥ|Nb|beščinьje|nt_jo
любъвьныи|любъвьнъ|A-|ĺubъvьnъ|adj_hard
безгрѣшьныи|безгрѣшьнъ|A-|bezgrěšьnъ|adj_hard
заступьница|застѫпьница|Nb|zastǫpьnika|fem_a_PV3
въскърмити|въскръмити|V-|vъskr̥miti|40
прѣдъреченыи|прѣдъреченъ|A-|perdъrečenъ|adj_hard
противьникъ|противьникъ|Nb|protivьnikъ|masc_o
мужьскы|мѫжьскꙑ|Df|mǫžьsky|
сквьрньныи|скврьньнъ|A-|skvŕ̥nьnъ|adj_hard
единосущьныи|ѥдиносѫщьнъ|A-|jedinosǫћьnъ|adj_hard
възмьздие|възмьздиѥ|Nb|vъzmьzdьje|nt_jo
супротивьныи|сѫпротивьнъ|A-|sǫprotivьnъ|adj_hard
възвысити|възвꙑсити|V-|vъzvysiti|40
съблюдение|съблюдениѥ|Nb|sъbĺudenьje|nt_jo
тъчьныи|тъчьнъ|A-|tъčьnъ|adj_hard
переставити|прѣставити|V-|perstaviti|40
бесцѣньныи|бецѣньнъ|A-|beskěnьnъ|adj_hard
вихъръ|вихъръ|Nb|vixъrъ|masc_o
одьнако|ѥдьнако|Df|jedьnako|
прѣдътеча|прѣдътеча|Nb|perdъtečǢ|masc_ja
подвижьныи|подвижьнъ|A-|podvižьnъ|adj_hard
въгодьникъ|въгодьникъ|Nb|vъgodьnikъ|masc_o
тържьство|тръжьство|Nb|tr̥žьstvo|nt_o
городьскыи|градьскъ|A-|gordьskъ|adj_hard
нашьствие|нашьствиѥ|Nb|našьstvьje|nt_jo
страстьныи|страстьнъ|A-|strastьnъ|adj_hard
вѣрьно|вѣрьно|Df|věrьno|
послушьство|послоушьство|Nb|poslušьstvo|nt_o
шьствие|шьствиѥ|Nb|šьstvьje|nt_jo
гонение|гонѥниѥ|Nb|gońenьje|nt_jo
ротьныи|ратьнъ|A-|ortьnъ|adj_hard
перекрьстити|прѣкрьстити|V-|perkrьstiti|40
болярьскыи|болꙗрьскъ|A-|boĺǢrьskъ|adj_hard
