chu_lemma|orv_lemma|pos|lcs_lemma|conj_type
и|и|C-|i|
и|и|Pp|jь|jь
бꙑти|быти|V-|byti|byti
себе|себе|Pk|sę|sę
въ|въ|R-|vъ|
же|же|Df|že|
не|не|Df|ne|
на|на|R-|na|
отъ|отъ|R-|otъ|
азъ|азъ|Pp|azъ|azъ
глаголати|глаголати|V-|golgolati|52
рещи|речи|V-|reћi|11
иже|иже|Pr|jьže|jьže
сь|сь|Pd|sь|sь
вьсь|вьсь|Px|vьxь|vьxь
тꙑ|ты|Pp|ty|ty
мои|мои|Ps|mojь|pron_soft
свои|свои|Pt|svojь|pron_soft
къ|къ|R-|kъ|
ꙗко|яко|G-|ako|
твои|твои|Ps|tvojь|pron_soft
богъ|богъ|Nb|bogъ|masc_o
бо|бо|Df|bo|
господь|господь|Nb|gospodь|masc_i
и|и|Df|i|
съ|съ|R-|sъ|
вꙑ|ты|Pp|ty|ty
о|о|R-|o|
да|да|G-|da|
исоусъ|исусъ|Ne|jisusъ|masc_o_u
видѣти|видѣти|V-|viděti|viděti
нъ|нъ|C-|nъ|
прити|приити|V-|prijьti|jьti
по|по|R-|po|
сътворити|сътворити|V-|sъtvoriti|40
аще|аче|G-|aћe|
имѣти|имѣти|V-|jьměti|have
свѧтъ|святыи|A-|svętъ|adj_hard
мꙑ|азъ|Pp|azъ|azъ
онъ|онъ|Pd|onъ|pron_hard
ити|ити|V-|jьti|jьti
оубо|убо|Df|ubo|
мъногъ|мъногыи|A-|mъnogъ|adj_hard
чловѣкъ|человѣкъ|Nb|čьlověkъ|masc_o
дьнь|дьнь|Nb|dьnь|den
отьць|отьць|Nb|otьkь|masc_o_PV3
а|а|C-|a|
дати|дати|V-|dati|dati
чьто|чьто|Pi|čьto|čьto
ѥдинъ|одинъ|Ma|jedinъ|pron_hard
сꙑнъ#1|сынъ|Nb|synъ|masc_u
слово|слово|Nb|slovo|nt_S
ли|ли|Du|li|
творити|творити|V-|tvoriti|40
божии|божии|A-|božьjь|adj_ij
хотѣти|хотѣти|V-|xotěti|will
землꙗ|земля|Nb|zemĺǢ|fem_ja
ни|ни|C-|ni|
слꙑшати|слышати|V-|slyšǢti|31
нашь|нашь|Ps|našь|pron_soft
ѥгда|егда|Dq|jegъda|
отъвѣщати|отъвѣчати|V-|otъvěћǢti|54
оученикъ|ученикъ|Nb|učenikъ|masc_o
имѧ|имя|Nb|jьmę|nt_N
вѣдѣти|вѣдѣти|V-|věděti|wote
рѫка|рука|Nb|rǫka|fem_a
христ(ос)ъ|христ(ос)ъ|Ne|xristosъ|masc_o
мощи|мочи|V-|moћi|11
ради|ради|R-|radi|
ꙗко#2|яко|Df|ako|
цѣсарь|цѣсарь|Nb|kěsaŕь|masc_ar
вашь|вашь|Ps|vašь|pron_soft
се|се|I-|se|
градъ|городъ|Nb|gordъ|masc_o
доуша|душа|Nb|dušǢ|fem_ja
небо|небо|Nb|nebo|nt_S
ꙗко#1|яко|Df|ako|
тако|тако|Df|tako|
доухъ|духъ|Nb|duxъ|masc_o
ꙗкоже|якоже|Dq|akože|
како|како|Du|kako|
тъгда|тъгда|Df|tъgъda|
вънити|вънити|V-|vъnjьti|jьti
молити|молити|V-|modliti|40
прѣдъ|передъ|R-|perdъ|
рабъ|рабъ|Nb|orbъ|masc_o
посълати|посълати|V-|posъlati|52
народъ|народъ|Nb|narodъ|masc_o
домъ|домъ|Nb|domъ|masc_u
пакꙑ|пакы|Df|paky|
срьдьце|сьрдьце|Nb|sŕ̥dьke|nt_o_PV3
изити|изити|V-|jьzjьti|jьti
мѣсто|мѣсто|Nb|město|nt_o
слава|слава|Nb|slava|fem_a
повелѣти|повелѣти|V-|povelěti|31
самъ|самъ|Pd|samъ|pron_hard
тоу|ту|Df|tu|
възѧти|възяти|V-|vъzęti|12
обрѣсти|обрѣсти|V-|obrěsti|rěsti
сила|сила|Nb|sila|fem_a
до|до|R-|do|
къто|къто|Pi|kъto|kъto
вѣра|вѣра|Nb|věra|fem_a
въстати|въстати|V-|vъstati|stati
ѩзꙑкъ|языкъ|Nb|językъ|masc_o
дъва|дъва|Ma|dъva|pron_hard
абиѥ|абие|Df|abьje|
нꙑнѣ|нынѣ|Df|nyně|
жена|жена|Nb|žena|fem_a
добръ|добрыи|A-|dobrъ|adj_hard
мѫжь|мужь|Nb|mǫžь|masc_ju
из|из|R-|jьz|voice_assim_prep
великъ|великыи|A-|velikъ|adj_hard
пѫть|путь|Nb|pǫtь|masc_i
зълъ|зълыи|A-|zъlъ|adj_hard
господьнь|господьнь|A-|gospodьńь|adj_soft
дѣло|дѣло|Nb|dělo|nt_o_S
оставити|оставити|V-|ostaviti|40
вьсꙗкъ|вьсякыи|A-|vьxakъ|pron_hard
чловѣчьскъ|человѣчьскыи|A-|čьlověčьskъ|adj_hard
молитва|молитва|Nb|modlitva|fem_a
за|за|R-|za|
око|око|Nb|oko|oko
гласъ|голосъ|Nb|golsъ|masc_o
тѣло|тѣло|Nb|tělo|nt_S
блаженъ|блаженыи|A-|bolženъ|adj_hard
прѣдати|передати|V-|perdati|dati
ꙗсти|ясти|V-|jǢsti|eat
десѧть|десять|Ma|desętь|ten
разоумѣти|разумѣти|V-|orzuměti|32
вѣровати|вѣровати|V-|věrovati|61
без|без|R-|bez|voice_assim_prep
никътоже|никътоже|Px|nikъtože|kъtože
ѩти|яти|V-|jęti|12
ли|ли|C-|li|
црькꙑ|цьркы|Nb|kŕ̥ky|fem_uu
начѧти|начати|V-|načęti|12
паче|паче|Df|pače|
пророкъ|пророкъ|Nb|prorokъ|masc_o
съмрьть|съмьрть|Nb|sъmŕ̥tь|fem_i
лице|лице|Nb|like|nt_o_PV3
дроугъ|другыи|A-|drugъ|adj_hard
цѣсарьствиѥ|цѣсарьствие|Nb|kěsaŕьstvьje|nt_jo
грѧсти|грясти|V-|gręsti|11
иоанъ|иоанъ|Ne|ijoanъ|masc_o
ничьтоже|ничьтоже|Px|ničьtože|čьtože
аминъ|аминъ|I-|aminь|
врѣмѧ|веремя|Nb|vermę|nt_N
истина|истина|Nb|jьstina|fem_a
вода|вода|Nb|voda|fem_a
ни|ни|Df|ni|
съпасти#1|съпасти#1|V-|sъpasti|11
нога|нога|Nb|noga|fem_a
ангелъ|ангелъ|Nb|anǵelъ|masc_o
огнь|огнь|Nb|ogńь|masc_jo
то|то|Df|to|
бѣсъ|бѣсъ|Nb|běsъ|masc_o
законъ|законъ|Nb|zakonъ|masc_o
милость|милость|Nb|milostь|fem_i
или|или|C-|ili|
родъ|родъ|Nb|rodъ|masc_o
искати|искати|V-|jьskati|iskati
хлѣбъ|хлѣбъ|Nb|xlěbъ|masc_o
петръ|петръ|Ne|petrъ|masc_o_u
оуслꙑшати|услышати|V-|uslyšǢti|31
грѣхъ|грѣхъ|Nb|grěxъ|masc_o
положити|положити|V-|položiti|40
врагъ|ворогъ|Nb|vorgъ|masc_o
оумрѣти|умерети|V-|umerti|13
миръ#2|миръ|Nb|mirъ|masc_o
мати|мати|Nb|mati|fem_R
благъ|благыи|A-|bolgъ|adj_hard
мрьтвъ|мьртвыи|A-|mŕ̥tvъ|adj_hard
лѣто|лѣто|Nb|lěto|nt_o
жити|жити|V-|žiti|11
братръ|братръ|Nb|bratrъ|masc_o
кꙑи|кыи|Pi|kъjь|kъjь
къто|къто|Px|kъto|kъto
коньць|коньць|Nb|konьkь|masc_o_PV3
ѕѣло|зѣло|Df|gělo|
стоꙗти|стояти|V-|stojǢti|31
ѡ|о|I-|o|
послоушати|послушати|V-|poslušǢti|54
ꙗкоже|якоже|G-|akože|
авити|явити|V-|aviti|40
ходити|ходити|V-|xoditi|40
гора|гора|Nb|gora|fem_a
нарицати|нарицати|V-|narikati|54
кънѧѕь|кънязь|Nb|kъnęgь|masc_o_PV3
привести|привести|V-|privesti|11
пристѫпити|приступити|V-|pristǫpiti|40
оучитель|учитель|Nb|učiteĺь|masc_tel
чоудо|чудо|Nb|čudo|nt_S
ли|ли|Df|li|
прѣжде|переже|Df|perђe|
просити|просити|V-|prositi|40
гробъ|гробъ|Nb|grobъ|masc_o
съпасениѥ|съпасение|Nb|sъpasenьje|nt_jo
оузьрѣти|узьрѣти|V-|uzьrěti|31
събьрати|събьрати|V-|sъbьrati|51_abl
правьда|правьда|Nb|pravьda|fem_a
морѥ|море|Nb|moŕe|nt_jo
отъврѣщи|отъверечи|V-|otъverћi|14
образъ|образъ|Nb|obrazъ|masc_o
велии|велии|A-|velьjь|adj_ij
оучити|учити|V-|učiti|40
бꙑвати|бывати|V-|byvati|54
възвратити|възворотити|V-|vъzvortiti|40
погоубити|погубити|V-|pogubiti|40
заповѣдь|заповѣдь|Nb|zapovědь|fem_i
риза|риза|Nb|riza|fem_a
любити|любити|V-|ĺubiti|40
боꙗти|бояти|V-|bojǢti|31
плодъ|плодъ|Nb|plodъ|masc_o
избавити|избавити|V-|jьzbaviti|40
приимати|приимати|V-|prijьmati|52_abl
иѥроусалимъ|иерусалимъ|Ne|ijerusalimъ|masc_o
отъпоустити|отъпустити|V-|otъpustiti|40
нощь|ночь|Nb|noћь|fem_i
да|да|C-|da|
малъ|малыи|A-|malъ|adj_hard
христ(ос)овъ|христ(ос)овъ|A-|xristosovъ|adj_hard
сѣдѣти|сѣдѣти|V-|sěděti|31
дроугъ|другъ|Pc|drugъ|adj_hard
животъ|животъ|Nb|životъ|masc_o
мьнѣти|мьнѣти|V-|mьněti|31
дрьжати|дьржати|V-|dŕ̥žǢti|31
глава|голова|Nb|golva|fem_a
стати|стати|V-|stati|stati
правьдьнъ|правьдьныи|A-|pravьdьnъ|adj_hard
възлюбити|възлюбити|V-|vъžĺubiti|40
оба|оба|Ma|oba|pron_hard
кръвь|кръвь|Nb|kry|fem_uu
архиереи|архиереи|Nb|arъx́ijerejь|masc_jo_foreign
плъть|плъть|Nb|plъtь|fem_i
пѧть|пять|Ma|pętь|fem_i
принести|принести|V-|prinesti|11
обратити|оборотити|V-|obvortiti|40
аще|аче|Df|aћe|
кънигꙑ|кънига|Nb|kъńiga|fem_a
ѥще|еще|Df|ješče|
пьсати|пьсати|V-|pьsati|52_abl
показати|показати|V-|pokazati|52
оубити|убити|V-|ubiti|17
знамениѥ|знамение|Nb|znamenьje|nt_jo
камꙑ|камы|Nb|kamy|masc_N
страна|сторона|Nb|storna|fem_a
притъча|притъча|Nb|pritъčǢ|fem_ja
призъвати|призъвати|V-|prizъvati|51_abl
владꙑка|владыка|Nb|voldyka|masc_a
при|при|R-|pri|
живъ|живыи|A-|živъ|adj_hard
овъ|овъ|Pd|ovъ|pron_hard
нарещи|нарещи|V-|nareћi|11
исповѣдѣти|исповѣдѣти|V-|jьspověděti|wote
оувѣдѣти|увѣдѣти|V-|uvěděti|wote
старьць|старьць|Nb|starьkь|masc_o_PV3
пити|пити|V-|piti|17
свѣтъ#1|свѣтъ|Nb|světъ|masc_o
болии|болии|A-|boĺь|adj_soft_comp
дрѣво|дерево|Nb|dervo|nt_S
житиѥ|житие|Nb|žitьje|nt_jo
даръ|даръ|Nb|darъ|masc_o_u
оумъ|умъ|Nb|umъ|masc_o
мариꙗ|мария|Ne|marijǢ|fem_ja
часъ|часъ|Nb|čǢsъ|masc_o
чѧдо|чадо|Nb|čędo|nt_o
плакати#1|плакати|V-|plakati|52
съказати|съказати|V-|sъkazati|54
пасти#1|пасти#1|V-|pasti|11
кънижьникъ|кънижьникъ|Nb|kъńižьnikъ|masc_o
сице|сице|Df|sike|
етеръ|етеръ|Px|jeterъ|adj_hard
испльнити|испълнити|V-|jьspĺ̥niti|40
прѣбꙑвати|прѣбывати|V-|perbyvati|54
тьмьница|тьмьница|Nb|tьmьnika|fem_a_PV3
такожде|такоже|Df|takoђe|
поставити|поставити|V-|postaviti|40
радость|радость|Nb|radostь|fem_i
страхъ|страхъ|Nb|straxъ|masc_o
пилатъ|пилатъ|Ne|pilatъ|masc_o_u
волꙗ|воля|Nb|voĺǢ|fem_ja
достоинъ|достоиныи|A-|dostojьnъ|adj_hard
мѫченикъ|мученикъ|Nb|mǫčenikъ|masc_o
сѫбота|субота|Nb|sǫbota|fem_a
ѥлико|елико|Pr|jeliko|
оубоꙗти|убояти|V-|ubojǢti|31
родити#1|родити|V-|roditi|40
иже|иже|Pd|jьže|jьže
истиньнъ|истиньныи|A-|jьstinьnъ|adj_hard
въпросити|въспросити|V-|vъsprositi|40
оу|у|R-|u|
даꙗти|даяти|V-|dajǢti|53
ꙗко|яко|Dq|ako|
корабль|корабль|Nb|korabĺь|masc_jo
исходити|исходити|V-|jьsxoditi|40
вести#1|вести|V-|vesti|11
оупъвати|упъвати|V-|upъvati|54
въздати|въздати|V-|vъzdati|dati
въпрашати|въпрашати|V-|vъprašǢti|54
симонъ|симонъ|Ne|simonъ|masc_o
надъ|надъ|R-|nadъ|
въврѣщи|въврѣщи|V-|vъverћi|14
нищь|нищии|A-|nišћь|adj_soft
село|село|Nb|selo|nt_o
сѣсти|сѣсти|V-|sěsti|infix_11
псалъмъ|псалъмъ|Nb|pъsalъmъ|masc_o
подобати|подобати|V-|podobati|54
чьсть|чьсть|Nb|čьstь|fem_i
дьньсь|дьньсь|Df|dьnьsь|
новъ|новыи|A-|novъ|adj_hard
миръ#1|миръ|Nb|mirъ|masc_o
бити|бити|V-|biti|17
наоучити|научити|V-|naučiti|40
грѣшьникъ|грѣшьникъ|Nb|grěšьnikъ|masc_o
хвала|хвала|Nb|xvala|fem_a
лежати|лежати|V-|ležǢti|31
оухо|ухо|Nb|uxo|oko
радовати|радовати|V-|radovati|61
поѩти|пояти|V-|pojęti|12
сънити|сънити|V-|sъnjьti|jьti
съвѧзати|съвязати|V-|sъvęzati|52
доньде|доньдеже|G-|dońьdeže|
воинъ|воинъ|Nb|vojinъ|masc_o
помѧнѫти|помянути|V-|pomęnǫti|22
цѣсарьство|цѣсарьство|Nb|kěsaŕьstvo|nt_o
приходити|приходити|V-|prixoditi|40
ицѣлити|исцѣлити|V-|jьskěliti|40
възвѣстити|възвѣстити|V-|vъzvěstiti|40
носити|носити|V-|nositi|40
подъ|подъ|R-|podъ|
двьрь|двьрь|Nb|dvьrь|fem_i
гнѣвъ|гнѣвъ|Nb|gněvъ|masc_o
давꙑдъ|давыдъ|Ne|davydъ|masc_o_u
съто|съто|Ma|sъto|nt_o
диꙗволъ|дияволъ|Nb|dijǢvolъ|masc_o
познати|познати|V-|poznati|54
поустꙑни|пустыни|Nb|pustyńi|fem_ji
воѥвода|воевода|Nb|vojevoda|masc_a
чисти|чисти|V-|čisti|ьt
подобьнъ|подобьныи|A-|podobьnъ|adj_hard
иꙗковъ|ияковъ|Ne|ijǢkovъ|masc_o
вꙑшьнь|вышьнии|A-|vyšьńь|adj_soft
възьрѣти|възьрѣти|V-|vъzьrěti|31
еда|еда|Du|jeda|
мѫчити|мучити|V-|mǫčiti|40
оуготовати|уготовати|V-|ugotovati|54
слоуга|слуга|Nb|sluga|masc_a
сѫдити|судити|V-|sǫditi|40
съконьчати|съконьчати|V-|sъkonьčǢti|54
вьсь|вьсь|Nb|vьsь|fem_i
чьто|чьто|Px|čьto|čьto
болѣзнь|болѣзнь|Nb|bolěznь|fem_i
проповѣдати|проповѣдати|V-|propovědati|54
помиловати|помиловати|V-|pomilovati|61
славити|славити|V-|slaviti|40
глаголъ|глаголъ|Nb|golgolъ|masc_o
оутврьдити|утвьрдити|V-|utvŕ̥diti|40
поклонити|поклонити|V-|pokloniti|40
възискати|възискати|V-|vъziskati|iskati
хвалити|хвалити|V-|xvaliti|40
крьстити|крьстити|V-|krьstiti|40
обаче|обаче|Df|obače|
чьстьнъ|чьстьныи|A-|čьstьnъ|adj_hard
апостолъ|апостолъ|Nb|apostolъ|masc_o
власть|волость|Nb|volstь|fem_i
възнести|възнести|V-|vъznesti|11
съхранити|съхоронити|V-|sъxorniti|40
изгънати|изгънати|V-|jьzgъnati|51_abl
благословити|благословити|V-|bolgosloviti|40
овьца|овьца|Nb|ovьka|fem_a_PV3
дроугъ|другъ|Nb|drugъ|masc_o
рѣка|рѣка|Nb|rěka|fem_a
възъпити|възъпити|V-|vъzъpiti|17
прѣити|переити|V-|per+jьti|jьti
зъвати|зъвати|V-|zъvati|51_abl
прѣбꙑти|перебыти|V-|perbyti|pref_byti
иосифъ|иосифъ|Ne|ijosifъ|masc_o_u
понѥже|понеже|G-|pońeže|
дивити|дивити|V-|diviti|40
крьстъ|крьстъ|Nb|krьstъ|masc_o
въпити|въпити|V-|vъpiti|17
пѣснь|пѣснь|Nb|pěsnь|fem_i
жизнь|жизнь|Nb|žiznь|fem_i
исповѣдати|исповѣдати|V-|jьspovědati|54
седмь|седмь|Ma|sedmь|fem_i
дъщи|дъчи|Nb|dъћi|fem_R
июда|июда|Ne|ijuda|masc_a
пасха|пасха|Nb|pasxa|fem_a
съзьдати|съзьдати|V-|sъzьdati|52_abl
оубогъ|убогыи|A-|ubogъ|adj_hard
слъньце|сълньце|Nb|sl̥nьke|nt_o_PV3
жрьтва|жьртва|Nb|žŕ̥tva|fem_a
богатъ|богатыи|A-|bogatъ|adj_hard
въскрьснѫти|въскрьснути|V-|vъskrьsnǫti|21
помолити|помолити|V-|pomodliti|40
врата|врата|Nb|vorto|nt_o
печаль|печаль|Nb|pečǢlь|fem_i
възмощи|възмощи|V-|vъzmoћi|11
деснъ|десныи|A-|desnъ|adj_hard
тьма#1|тьма|Nb|tьma|fem_a
сѣти|сѣяти|V-|sějǢti|53
мъного|мъного|Df|mъnogo|
съвѣтъ|съвѣтъ|Nb|sъvětъ|masc_o
вѣрьнъ|вѣрьныи|A-|věrьnъ|adj_hard
прѣжде|переже|R-|perђe|
благодѣть|благодѣть|Nb|bolgodětь|fem_i
погꙑбнѫти|погыбнути|V-|pogybnǫti|21
възъвати|възъвати|V-|vъzъvati|51_abl
разоумъ|разумъ|Nb|orzumъ|masc_o
оучениѥ|учение|Nb|učenьje|nt_jo
ꙗкоже|якоже|Df|akože|
нечистъ|нечистыи|A-|nečistъ|adj_hard
приближити|приближити|V-|približiti|40
камениѥ|камение|Nb|kamenьje|nt_jo
сѣмѧ|сѣмя|Nb|sěmę|nt_N
добрѣ|добрѣ|Df|dobrě|
ꙗко|яко|Df|ako|
избьрати|избьрати|V-|jьzbьrati|51_abl
пѣти|пѣти|V-|pěti|19
почьто|почьто|Du|počьto|
четꙑрe|четыре|Ma|četyre|four
павьлъ|павьлъ|Ne|pavьlъ|masc_o_u
прѣподобьнъ|прѣподобьныи|A-|perpodobьnъ|adj_hard
ненавидѣти|ненавидѣти|V-|nenaviděti|viděti
слѣдъ|слѣдъ|Nb|slědъ|masc_o
слѣпъ|слѣпыи|A-|slěpъ|adj_hard
имѣниѥ|имѣние|Nb|jьměnьje|nt_jo
таковъ|таковыи|A-|takovъ|adj_hard
прославити|прославити|V-|proslaviti|40
трѣбовати|трѣбовати|V-|terbovati|61
повѣдѣти|повѣдѣти|V-|pověděti|wote
ва|ты|Pp|ty|ty
съвѣдѣтельствовати|съвѣдѣтельствовати|V-|sъvěděteĺьstvovati|61
приложити|приложити|V-|priložiti|40
поустити|пустити|V-|pustiti|40
съньмище|съньмище|Nb|sъnьmišče|nt_jo
възложити|възложити|V-|vъzložiti|40
тъкъмо#2|тъкъмо#2|Df|tъkъmo|
година|година|Nb|godina|fem_a
страсть|страсть|Nb|strastь|fem_i
небесьнъ|небесьныи|A-|nebesьnъ|adj_hard
любꙑ|любы|Nb|ĺuby|fem_uu
насꙑтити|насытити|V-|nasytiti|40
възвеселити|възвеселити|V-|vъzveseliti|40
срѣда|середа|Nb|serda|fem_a
мѣсѧць|мѣсяць|Nb|měsękь|masc_o_PV3
облѣщи|облѣщи|V-|obvelћi|15
адъ|адъ|Nb|adъ|masc_o
съмрьтьнъ|съмьртьныи|A-|sъmŕ̥tьnъ|adj_hard
авѣ|явѣ|Df|avě|
знати|знати|V-|znati|54
дѣвица|дѣвица|Nb|děvika|fem_a_PV3
блюсти|блюсти|V-|bĺusti|11
троудъ|трудъ|Nb|trudъ|masc_o
вино|вино|Nb|vino|nt_o
въкоупѣ|въкупѣ|Df|vъkupě|
съпати|съпати|V-|sъpati|sleep
ибо|ибо|Df|ibo|
правьдьникъ|правьдьникъ|Nb|pravьdьnikъ|masc_o
господинъ|господинъ|Nb|gospodinъ|masc_o
горѥ|горе|I-|goŕe|
тещи|тещи|V-|teћi|11
мъножьство|мъножьство|Nb|mъnožьstvo|nt_o
въходити|въходити|V-|vъxoditi|40
разбоиникъ|розбоиникъ|Nb|orzbojьnikъ|masc_o
покаꙗниѥ|покаяние|Nb|pokajǢnьje|nt_jo
осѫдити|осудити|V-|osǫditi|40
болѣти|болѣти|V-|bolěti|31
сльза|сльза|Nb|slьza|fem_a
посрѣдѣ|посрѣдѣ|R-|poserdě|
дѣлатель|дѣлатель|Nb|dělateĺь|masc_tel
съпасъ|съпасъ|Nb|sъpasъ|masc_o
достоꙗти|достояти|V-|dostojǢti|31
прострѣти|простерети|V-|prosterti|13
запрѣтити|запрѣтити|V-|zapertiti|40
бѣжати|бѣжати|V-|běžǢti|31
таинъ|таиныи|A-|tajьnъ|adj_hard
съкроушити|съкрушити|V-|sъkrušiti|40
вънъ|вънъ|Df|vъnъ|
остати|остати|V-|ostati|stati
изгонити|изгонити|V-|jьzgoniti|40
вѣтръ|вѣтръ|Nb|větrъ|masc_o
вина|вина|Nb|vina|fem_a
навꙑкнѫти|навыкнути|V-|navyknǫti|21
повѣдати|повѣдати|V-|povědati|54
шесть|шесть|Ma|šestь|fem_i
раздѣлити|роздѣлити|V-|orzděliti|40
помощь|помочь|Nb|pomoћь|fem_i
въздвигнѫти|въздвигнути|V-|vъzdvignǫti|21
слоужити|служити|V-|služiti|40
полъ#1|полъ#1|Nb|polъ|masc_u
коупьно|купьно|Df|kupьno|
третии|третии|Mo|tretьjь|adj_soft_ord
пропѧти|пропяти|V-|propęti|12
орѫжиѥ|оружие|Nb|orǫžьje|nt_jo
звѣрь|звѣрь|Nb|zvěrь|masc_i
повелѣниѥ|повелѣние|Nb|povelěnьje|nt_jo
грѣшьнъ|грѣшьныи|A-|grěšьnъ|adj_hard
приносити|приносити|V-|prinositi|40
хранити|хоронити|V-|xorniti|40
съгрѣшити|съгрѣшити|V-|sъgrěšiti|40
послѣдьнии|послѣдьнии|A-|poslědьńь|adj_soft
отрокъ|отрокъ|Nb|otrokъ|masc_o
илиꙗ|илия|Ne|ilijǢ|masc_ja
потомь|потомь|Df|potomь|
виноградъ|виноградъ|Nb|vinogordъ|masc_o
въвести|въвести|V-|vъvesti|11
безакониѥ|безаконие|Nb|bezakonьje|nt_jo
съврьшити|съвьршити|V-|sъvŕ̥šiti|40
лютъ|лютыи|A-|ĺutъ|adj_hard
къжьдо|къжьдо|Px|kъžьdo|kъžьdo
затворити|затворити|V-|zatvoriti|40
пещи|печи|V-|peћi|11
мало|мало|Df|malo|
извести#1|извести|V-|jьzvesti|11
съкрꙑти|съкрыти|V-|sъkryti|18
облакъ|облакъ|Nb|obvolkъ|masc_o
правъ|правыи|A-|pravъ|adj_hard
възити|възити|V-|vъzjьti|jьti
помꙑшлꙗти|помышляти|V-|pomyšĺǢti|54
прочь|прочии|A-|pročь|adj_soft
въспѣти|въспѣти|V-|vъspěti|19
зависть|зависть|Nb|zavistь|fem_i
нѣкꙑи|нѣкыи|Px|někъjь|kъjь
побѣдити|побѣдити|V-|poběditi|40
