chu_lemma|orv_lemma|pos|lcs_lemma|conj_type
съврьшенъ|съвьршеныи|A-|sъvŕ̥šenъ|adj_hard
прошениѥ|прошение|Nb|prošenьje|nt_jo
съгрѣшениѥ|съгрѣшение|Nb|sъgrěšenьje|nt_jo
кольми|кольми|Du|kolьmi|
жѧти|жати|V-|žęti|16
довьлѣти|довьлѣти|V-|dovьlěti|dovleti
коль|коль|Du|kolь|
бѣсьнъ|бѣсьныи|A-|běsьnъ|adj_hard
недѫжьнъ|недужьныи|A-|nedǫžьnъ|adj_hard
оустрьмити|устрьмити|V-|ustrьmiti|40
бѣгати|бѣгати|V-|běgati|54
въстаꙗти|въстаяти|V-|vъstajǢti|53
занѥ|зане|Df|zańe|
разоумѣвати|разумѣвати|V-|orzuměvati|54
пещь|печь|Nb|peћь|fem_i
печальнъ|печальныи|A-|pečǢlьnъ|adj_hard
обидѣти|обидѣти|V-|obviděti|31
послѣдь|послѣдь|Df|poslědь|
наставьникъ|наставьникъ|Nb|nastavьnikъ|masc_o
младъ|молодыи|A-|moldъ|adj_hard
оцьтъ|оцьтъ|Nb|okьtъ|masc_o
стьѕа|стьза|Nb|stьga|fem_a_PV3
сласть|сласть|Nb|solstь|fem_i
стражь|сторожь|Nb|storžь|masc_jo
соль|соль|Nb|solь|fem_i
пооучати|поучати|V-|poučǢti|54
оутврьждениѥ|утвьржение|Nb|utvŕ̥ђenьje|nt_jo
старость|старость|Nb|starostь|fem_i
възвеличити|възвеличити|V-|vъzveličiti|40
подвигнѫти|подвигнути|V-|podvignǫti|21
ѥзеро|озеро|Nb|jezero|nt_o
водьнъ|водьныи|A-|vodьnъ|adj_hard
желати|желати|V-|želati|54
цѣсарьствовати|цѣсарьствовати|V-|kěsaŕьstvovati|61
ижде|иже|Dq|jьђe|
праздьновати|праздьновати|V-|porzdьnovati|61
змии|змии|Nb|zmьjь|masc_jo
дѣтищь|дѣтищь|Nb|dětiščь|masc_jo
вьседрьжитель|вьседьржитель|Nb|vьxedŕ̥žiteĺь|masc_tel
прѣзьрѣти|прѣзьрѣти|V-|perzьrěti|31
оувѣщати|увѣщати|V-|uvěšћǢti|54
съблажнꙗти|съблажняти|V-|sъblažńǢti|54
проповѣдѣти|проповѣдѣти|V-|propověděti|wote
прѣломити|прѣломити|V-|perlomiti|40
избꙑтъкъ|избытъкъ|Nb|jьzbytъkъ|masc_o
когда|къгда|Df|kъgъda|
прѣдъложити|прѣдъложити|V-|perdъložiti|40
квасъ|квасъ|Nb|kvasъ|masc_o
отъсѣщи|отъсѣчи|V-|otъsěћi|11
въмѣстити|въмѣстити|V-|vъměstiti|40
крьщати|крьщати|V-|krьšћǢti|54
обладати|обладати|V-|obvoldati|54
листвиѥ|листвие|Nb|listvьje|nt_jo
двигнѫти|двигнути|V-|dvignǫti|21
избити|избити|V-|jьzbiti|17
вечерꙗ|вечеря|Nb|večeŕǢ|fem_ja
немощьнъ|немочьныи|A-|nemoћьnъ|adj_hard
метати|метати|V-|metati|iskati
авлѥниѥ|явление|Nb|avĺenьje|nt_jo
трепетати|трепетати|V-|trepetati|52
троудити|трудити|V-|truditi|40
ицѣлѥниѥ|исцѣление|Nb|jьskěĺenьje|nt_jo
възносити|възносити|V-|vъznositi|40
горѣти|горѣти|V-|gorěti|31
юнъ|юныи|A-|junъ|adj_hard
лишити|лишити|V-|lišiti|40
пѣниѥ|пѣние|Nb|pěnьje|nt_jo
прѣди|прѣди|Df|perdi|
въздѣти|въздѣти|V-|vъzděti|dedj
горькъ|горькыи|A-|gorьkъ|adj_hard
вѣщати|вѣщати|V-|věšћǢti|54
боурꙗ|буря|Nb|buŕǢ|fem_ja
посѣтити|посѣтити|V-|posětiti|40
агньць|агньць|Nb|agnьkь|masc_o_PV3
зълодѣи|зълодѣи|Nb|zъlodějь|masc_jo
избавлѥниѥ|избавление|Nb|jьzbavĺenьje|nt_jo
бѣлъ|бѣлыи|A-|bělъ|adj_hard
дъждь|дъждь|Nb|dъžђь|masc_jo
напасти|напасти|V-|napasti|11
нести|нести|V-|nesti|11
брѣгъ|берегъ|Nb|bergъ|masc_o
дрьзати|дьрзати|V-|dŕ̥zati|54
пролиꙗти|пролияти|V-|prolьjǢti|53_abl
голѫбь|голубь|Nb|golǫbь|masc_i
польѕа|польза|Nb|polьga|fem_a_PV3
стлъпъ|стълпъ|Nb|stl̥pъ|masc_o
крило|крило|Nb|kridlo|nt_o
оутро|утро|Nb|utro|nt_o
раздьрати|роздьрати|V-|orzdьrati|51_abl
благоволити|благоволити|V-|bolgovoliti|40
вънезаапѫ|вънезаапу|Df|vъnezaapǫ|
безаконьникъ|безаконьникъ|Nb|bezakonьnikъ|masc_o
врѣдити|вередити|V-|verditi|40
годъ|годъ|Nb|godъ|masc_o
благовѣстити|благовѣстити|V-|bolgověstiti|40
изнемощи|изнемощи|V-|jьznemoћi|11
рогъ|рогъ|Nb|rogъ|masc_o
обличати|обличати|V-|obličǢti|54
вьсѫдоу|вьсюду|Df|vьxǫdu|
отъмѣтати|отъмѣтати|V-|otъmětati|54
привлѣщи|приволочи|V-|privelћi|15
поминати|поминати|V-|pominati|54
живити|живити|V-|živiti|40
оумрьтвити|умьртвити|V-|umŕ̥tviti|40
подвигъ|подвигъ|Nb|podvigъ|masc_o
оукрѣпити|укрѣпити|V-|ukrěpiti|40
истьлѣниѥ|истьлѣние|Nb|jьstьlěnьje|nt_jo
брати|бороти|V-|borti|16
насладити|насладити|V-|nasolditi|40
прѣисподьнь|прѣисподьнии|A-|per+jьspodьńь|adj_soft
прѣславьнъ|прѣславьныи|A-|perslavьnъ|adj_hard
оуморити|уморити|V-|umoriti|40
вьсꙗчьскъ|вьсячьскыи|A-|vьxačьskъ|adj_hard
елинъ|елинъ|Nb|elinъ|masc_o
насадити|насадити|V-|nasaditi|40
очищениѥ|очищение|Nb|očišћenьje|nt_jo
отънѫдь|отънудь|Df|otъnǫdь|
ꙗможе|аможе|Dq|amože|
износити|износити|V-|jьznositi|40
плѣвелъ|плѣвелъ|Nb|pelvelъ|masc_o
оукроухъ|укрухъ|Nb|ukruxъ|masc_o
въсоуѥ|въсуе|Df|vъsuje|
морьскъ|морьскыи|A-|moŕьskъ|adj_hard
женити|женити|V-|ženiti|40
скръбѣти|скърбѣти|V-|skr̥běti|31
равьнъ|ровьныи|A-|orvьnъ|adj_hard
негодовати|негодовати|V-|negodovati|61
послоужити|послужити|V-|poslužiti|40
привѧзати|привязати|V-|privęzati|52
тѧжькъ|тяжькыи|A-|tęžьkъ|adj_hard
цѣлованиѥ|цѣлование|Nb|kělovanьje|nt_jo
оубѣжати|убѣжати|V-|uběžǢti|31
алъкати|алъкати|V-|olkati|52
разити|розити|V-|orzjьti|jьti
повиньнъ|повиньныи|A-|povinьnъ|adj_hard
излиха|излиха|Df|jьzlixa|
порѫгати|поругати|V-|porǫgati|54
копиѥ|копие|Nb|kopьje|nt_jo
каꙗти|каяти|V-|kajǢti|53
мѧтежь|мятежь|Nb|mętežь|masc_jo
прѣстоꙗти|перестояти|V-|perstojǢti|31
подаꙗти|подаяти|V-|podajǢti|53
бездъна|бездъна|Nb|bezdъna|fem_a
малꙑ|малы|Df|maly|
мьсть|мьсть|Nb|mьstь|fem_i
стрѣла|стрѣла|Nb|strěla|fem_a
раздроушити|роздрушити|V-|orzrušiti|40
прибѣжище|прибѣжище|Nb|priběžišče|nt_jo
възирати|възирати|V-|vъzirati|54
льстивъ|льстивыи|A-|lьstivъ|adj_hard
немощь|немочь|Nb|nemoћь|fem_i
съставити|съставити|V-|sъstaviti|40
чловѣколюбьць|человѣколюбьць|Nb|čьlověkoĺubьkь|masc_o_PV3
оудобъ|удобыи|A-|udobъ|adj_hard
оугодити|угодити|V-|ugoditi|40
съвѣдѣти|съвѣдѣти|V-|sъvěděti|wote
поимати|поимати|V-|pojьmati|52_abl
неприꙗзнь|неприязнь|Nb|neprijǢznь|fem_i
попьрище|попьрище|Nb|popьrišče|nt_jo
чрьвь|чьрвь|Nb|čŕ̥vь|fem_i
тать|тать|Nb|tatь|masc_i
лоучии|лучии|A-|lučь|adj_soft_comp
попьрати|попьрати|V-|popьrati|51_abl
вънѫтрь|вънутрь|Df|vъnǫtrь|
проходити|проходити|V-|proxoditi|40
оправьдити|оправьдити|V-|opravьditi|40
древлѥ|древле|Df|drevĺe|
постигнѫти|постигнути|V-|postignǫti|21
съжещи|съжещи|V-|sъžeћi|11
съконьчаниѥ|съконьчание|Nb|sъkonьčǢnьje|nt_jo
оусѣкнѫти|усѣкнути|V-|usěknǫti|21
прѣданиѥ|прѣдание|Nb|perdanьje|nt_jo
падати|падати|V-|padati|54
ископати|ископати|V-|jьskopati|54
обѣдъ|обѣдъ|Nb|obědъ|masc_o
осѫждениѥ|осужение|Nb|osǫђenьje|nt_jo
красьнъ|красьныи|A-|krasьnъ|adj_hard
поразити|поразити|V-|poraziti|40
тѫжити|тужити|V-|tǫžiti|40
игемонъ|игемонъ|Nb|iǵemonъ|masc_o
прѣѩти|переяти|V-|per+jęti|12
двиѕати|двизати|V-|dvigati|52
оужасъ|ужасъ|Nb|užǢsъ|masc_o
прикасати|прикасати|V-|prikasati|54
тъщь|тъщии|A-|tъščь|adj_soft
съвѣтьникъ|съвѣтьникъ|Nb|sъvětьnikъ|masc_o
оутврьждати|утвьржати|V-|utvŕ̥ђǢti|54
мꙑшьца|мышьца|Nb|myšьka|fem_a_PV3
благоволѥниѥ|благоволение|Nb|bolgovoĺenьje|nt_jo
дроужина|дружина|Nb|družina|fem_a
основаниѥ|основание|Nb|osnovanьje|nt_jo
възвѣщати|възвѣщати|V-|vъzvěšћǢti|54
безоумьнъ|безумьныи|A-|bezumьnъ|adj_hard
нива|нива|Nb|ńiva|fem_a
прѣпоꙗсати|прѣпоясати|V-|perpojǢsati|52
трѣба|тереба|Nb|terba|fem_a
подражати|подражати|V-|podražǢti|54
оутѣшити|утѣшити|V-|utěšiti|40
вьнегда|вънегда|Dq|vъńegъda|
лѫкъ|лукъ|Nb|lǫkъ|masc_o
сълъгати|сълъгати|V-|sъlъgati|52
призꙑвати|призывати|V-|prizyvati|54
мѣнити|мѣнити|V-|měniti|40
въздоухъ|въздухъ|Nb|vъzduxъ|masc_o
обои|обои|Ma|obojь|pron_soft
доньдеже|доньдеже|G-|dońьdeže|
ѥдъва|едъва|Df|jedъva|
любо|любо|C-|ĺubo|
посрамити|посрамити|V-|posormiti|40
ланита|ланита|Nb|olnita|fem_a
отъвратити|отъворотити|V-|otъvortiti|40
соломонъ|соломонъ|Ne|solomonъ|masc_o
тлѣщи|тлѣщи|V-|telћi|14
основати|основати|V-|osnovati|61
жещи|жечи|V-|žeћi|11
мрьтвьць|мьртвьць|Nb|mŕ̥tvьkь|masc_o_PV3
ожити|ожити|V-|ožiti|11
очищати|очищати|V-|očišћǢti|54
сапогъ|сапогъ|Nb|sapogъ|masc_o
прахъ|порохъ|Nb|porxъ|masc_o
класъ|класъ|Nb|kolsъ|masc_o
елеоньскъ|елеоньскыи|A-|eleonьskъ|adj_hard
съсати|съсати|V-|sъsati|51
людьскъ|людьскыи|A-|ĺudьskъ|adj_hard
величати|величати|V-|veličǢti|54
каиꙗфа|каияфа|Ne|kajijǢfa|masc_a
погребениѥ|погребение|Nb|pogrebenьje|nt_jo
оуспѣти|успѣти|V-|uspěti|32
гънати|гънати|V-|gъnati|51_abl
отьчьство|отьчьство|Nb|otьčьstvo|nt_o
приключити|приключити|V-|prikĺučiti|40
посадити|посадити|V-|posaditi|40
блажити|блажити|V-|bolžiti|40
повиновати|повиновати|V-|povinovati|61
начинати|начинати|V-|načinati|54
искоушениѥ|искушение|Nb|jьskušenьje|nt_jo
чѧсто|часто|Df|čęsto|
съконьчавати|съконьчавати|V-|sъkonьčǢvati|54
заклати|заколоти|V-|zakolti|16
прѣстѫпити|переступити|V-|perstǫpiti|40
пламꙑ|пламы|Nb|polmy|masc_N
погънати|погънати|V-|pogъnati|51_abl
раи|раи|Nb|rajь|masc_jo
камо|камо|Du|kamo|
въсхꙑтити|въсхытити|V-|vъsxytiti|40
раждати|ражати|V-|raђǢti|54
пооучити|поучити|V-|poučiti|40
въздꙑханиѥ|въздыхание|Nb|vъzdyxanьje|nt_jo
стѣна|стѣна|Nb|stěna|fem_a
обращати|обращати|V-|obvorћǢti|54
свѧтꙑни|святыни|Nb|svętyńi|fem_ji
наипаче|наипаче|Df|najьpače|
госпожда|госпожа|Nb|gospoђǢ|fem_ja
хꙑзина|хызина|Nb|xyzina|fem_a
родити|родити|V-|roditi|40
подобити|подобити|V-|podobiti|40
съказаниѥ|съказание|Nb|sъkazanьje|nt_jo
потопъ|потопъ|Nb|potopъ|masc_o
хꙑтрость|хытрость|Nb|xytrostь|fem_i
исходъ|исходъ|Nb|jьsxodъ|masc_o
снѣгъ|снѣгъ|Nb|sněgъ|masc_o
щедрота|щедрота|Nb|ščedrota|fem_a
прѣчистъ|прѣчистыи|A-|perčistъ|adj_hard
ложе|ложе|Nb|lože|nt_jo
оунии|унии|A-|uńь|adj_soft_comp
распѫтиѥ|роспутие|Nb|orspǫtьje|nt_jo
клѣть|клѣть|Nb|klětь|fem_i
трѫсъ|трусъ|Nb|trǫsъ|masc_o
сѫдьнъ|судьныи|A-|sǫdьnъ|adj_hard
праздьнъ|пороздьныи|A-|porzdьnъ|adj_hard
извлѣщи|извлѣщи|V-|jьzvelћi|15
стража|стража|Nb|storžǢ|fem_ja
оубииство|убииство|Nb|ubьjьstvo|nt_o
заблѫдити|заблудити|V-|zablǫditi|40
дъвои|дъвои|Ma|dъvojь|pron_soft
врьхоу|вьрху|R-|vŕ̥xu|
побити|побити|V-|pobiti|17
съмѣти|съмѣти|V-|sъměti|32
вънѣщьнь|вънѣшьнии|A-|vъněšьńь|adj_soft
пророчьскъ|пророчьскыи|A-|proročьskъ|adj_hard
мльнии|мълнии|Nb|mĺ̥dnьji|fem_ji
лоуна|луна|Nb|luna|fem_a
въпль|въпль|Nb|vъpĺь|masc_jo
млъва|мълва|Nb|ml̥va|fem_a
сьребрьникъ|сьребрьникъ|Nb|sьrebrьnikъ|masc_o
пробости|пробости|V-|probosti|11
испоустити|испустити|V-|jьspustiti|40
льстьць|льстьць|Nb|lьstьkь|masc_o_PV3
дивии|дивии|A-|divьjь|adj_soft
рождениѥ|рожение|Nb|roђenьje|nt_jo
почити|почити|V-|počiti|17
гръдꙑни|гърдыни|Nb|gr̥dyńi|fem_ji
възбранити|възборонити|V-|vъzborniti|40
съдѣлати|съдѣлати|V-|sъdělati|54
зачѧти|зачати|V-|začęti|12
въстаниѥ|въстание|Nb|vъstanьje|nt_jo
плѣньникъ|полоньникъ|Nb|pelnьnikъ|masc_o
прѣстаꙗти|прѣстаяти|V-|perstajǢti|53
оуловити|уловити|V-|uloviti|40
въздаꙗти|въздаяти|V-|vъzdajǢti|53
потъщати|потъщати|V-|potъščǢti|31
свободити|свободити|V-|svoboditi|40
иногда|иногда|Df|jьnъgъda|
вѣньчати|вѣньчати|V-|věnьčǢti|54
молѥниѥ|моление|Nb|modĺenьje|nt_jo
оустрашити|устрашити|V-|ustrašiti|40
боꙗзнь|боязнь|Nb|bojǢznь|fem_i
чистота|чистота|Nb|čistota|fem_a
помагати|помагати|V-|pomagati|54
златъ|золотыи|A-|zoltъ|adj_hard
сръдъце|сьрдьце|Nb|sŕ̥dьke|nt_o_PV3
исправлѥниѥ|исправление|Nb|jьspravĺenьje|nt_jo
степеньнъ|степеньныи|A-|stepenьnъ|adj_hard
простити|простити|V-|prostiti|40
дѫбъ|дубъ|Nb|dǫbъ|masc_o
послоушаниѥ|послушание|Nb|poslušǢnьje|nt_jo
ꙗдь|ядь|Nb|jǢdь|fem_i
съврьшати|съвьршати|V-|sъvŕ̥šǢti|54
послѣжде|послѣже|Df|poslěђe|
евангелистъ|евангелистъ|Nb|evanǵelistъ|masc_o
иноплеменьникъ|иноплеменьникъ|Nb|jьnoplemenьnikъ|masc_o
съблазнъ|съблазнъ|Nb|sъblaznъ|masc_o
блѧдь|блядь|Nb|blędь|fem_i
въздрасти|възрасти|V-|vъzorsti|11
съгрѣшати|съгрѣшати|V-|sъgrěšǢti|54
поущати|пущати|V-|pušћǢti|54
възбоудити|възбудити|V-|vъzbuditi|40
жила|жила|Nb|žila|fem_a
оубивати|убивати|V-|ubivati|54
прорещи|проречи|V-|proreћi|11
врѣтище|врѣтище|Nb|vertišče|nt_jo
прѣмѫдръ|прѣмудрыи|A-|permǫdrъ|adj_hard
разоумьнъ|разумьныи|A-|orzumьnъ|adj_hard
овьчѧ|овьча|Nb|ovьčę|nt_NT
бѣсьновати|бѣсьновати|V-|běsьnovati|61
въсиꙗти|въсияти|V-|vъsьjǢti|54
корениѥ|корение|Nb|korenьje|nt_jo
ближьнии|ближьнии|A-|bližьńь|adj_soft
прѣстѫпати|переступати|V-|perstǫpati|54
мъножицеѭ|мъножицею|Df|mъnožikejǫ|
постъ|постъ|Nb|postъ|masc_o
потрьпѣти|потьрпѣти|V-|potŕ̥pěti|31
искони|искони|Df|jьskoni|
женьскъ|женьскыи|A-|ženьskъ|adj_hard
вѧщии|вячии|A-|vęћь|adj_soft_comp
омочити|омочити|V-|omočiti|40
прискръбьнъ|прискърбьныи|A-|priskr̥bьnъ|adj_hard
растрьѕати|растьрзати|V-|orstŕ̥gati|54
жрѣбии|жеребии|Nb|žerbьjь|masc_jo
отъпоущениѥ|отъпущение|Nb|otъpušћenьje|nt_jo
непьщевати|непъщевати|V-|nepъћevati|62
трепетъ|трепетъ|Nb|trepetъ|masc_o
раба|роба|Nb|orba|fem_a
съврьшениѥ|съвьршение|Nb|sъvŕ̥šenьje|nt_jo
величиѥ|величие|Nb|veličьje|nt_jo
падениѥ|падение|Nb|padenьje|nt_jo
лоно|лоно|Nb|lono|nt_o
просвѣщати|просвѣщати|V-|prosvěћǢti|54
волъ|волъ|Nb|volъ|masc_u
прилежьно|прилежьно|Df|priležьno|
ликъ|ликъ|Nb|likъ|masc_o
плѣнити|полонити|V-|pelniti|40
приклонити|приклонити|V-|prikloniti|40
съвꙑше|съвыше|Df|sъvyše|
таи|таи|Df|taji|
наказаниѥ|наказание|Nb|nakazanьje|nt_jo
оцѣстити|оцѣстити|V-|okěstiti|40
красота|красота|Nb|krasota|fem_a
пощѧдѣти|пощадѣти|V-|poščęděti|31
пооучениѥ|поучение|Nb|poučenьje|nt_jo
оудалити|удалити|V-|udaliti|40
гѫсли|гусль|Nb|gǫslь|fem_i
лѣпота|лѣпота|Nb|lěpota|fem_a
тврьдъ|твьрдыи|A-|tvŕ̥dъ|adj_hard
цвѣтъ|цвѣтъ|Nb|květъ|masc_o
бесплътьнъ|бесплътьныи|A-|besplъtьnъ|adj_hard
скврьнавъ|сквьрнавыи|A-|skvŕ̥navъ|adj_hard
безбожьнъ|безбожьныи|A-|bezbožьnъ|adj_hard
оудобь|удобь|Df|udobь|
кръмити#1|кърмити|V-|kr̥miti|40
рѧдъ|рядъ|Nb|rędъ|masc_o_u
ниць|ниць|A-|nikь|masc_o_PV3
климентъ|климентъ|Ne|klimentъ|masc_o
такоже|такоже|Df|takože|
погꙑбати|погыбати|V-|pogybati|52
длъгъ|дългъ|Nb|dl̥gъ|masc_o
длъжьникъ|дължьникъ|Nb|dl̥žьnikъ|masc_o
оутрьнь|утрьнии|A-|utrьńь|adj_soft
брьвьно|брьвьно|Nb|brьvьno|nt_o
поꙗсъ|поясъ|Nb|pojǢsъ|masc_o
прѣтрьпѣти|прѣтьрпѣти|V-|pertŕ̥pěti|31
исконьчати|исконьчати|V-|jьskonьčǢti|54
невѣста|невѣста|Nb|nevěsta|fem_a
кошь|кошь|Nb|košь|masc_jo
толико|толико|Df|toliko|
мѫжьскъ|мужьскыи|A-|mǫžьskъ|adj_hard
бранити|боронити|V-|borniti|40
наслѣдити|наслѣдити|V-|naslěditi|40
ръпътати|ръпътати|V-|rъpъtati|52
шоуи|шуии|A-|šujь|adj_soft
оусъхнѫти|усъхнути|V-|usъxnǫti|21
посꙑлати|посылати|V-|posylati|54
зьданиѥ|зьдание|Nb|zьdanьje|nt_jo
въсплакати|въсплакати|V-|vъsplakati|52
драгъ|дорогыи|A-|dorgъ|adj_hard
почивати|почивати|V-|počivati|54
испросити|испросити|V-|jьsprositi|40
исѣщи|исѣщи|V-|jьssěћi|11
потрѣбьнъ|потрѣбьныи|A-|poterbьnъ|adj_hard
невѣрьствиѥ|невѣрьствие|Nb|nevěrьstvьje|nt_jo
вꙑше|выше|Df|vyše|
повѣсть|повѣсть|Nb|pověstь|fem_i
наити|наити|V-|najьti|jьti
ѫжика|ужика|Nb|ǫžika|fem_a
заимъ|заимъ|Nb|zajьmъ|masc_o
въжещи|въжещи|V-|vъžeћi|11
оуправити|управити|V-|upraviti|40
мьстити|мьстити|V-|mьstiti|40
сѫсѣдъ|сусѣдъ|Nb|sǫsědъ|masc_o
рамо|рамо|Nb|ormo|nt_o
оскѫдѣти|оскудѣти|V-|oskǫděti|32
срамлꙗти|соромляти|V-|sormĺǢti|54
пьрꙗ|пьря|Nb|pьŕǢ|fem_ja
никодимъ|никодимъ|Ne|nikodimъ|masc_o
кꙑи|кыи|Pr|kъjь|kъjь
пьрѣти|пьрѣти|V-|pьrěti|31
льстити|льстити|V-|lьstiti|40
влѣщи|волочи|V-|velћi|15
наказати|наказати|V-|nakazati|52
навести|навести|V-|navesti|11
желаниѥ|желание|Nb|želanьje|nt_jo
избавитель|избавитель|Nb|jьzbaviteĺь|masc_tel
пригвоздити|пригвоздити|V-|prigvozditi|40
похвала|похвала|Nb|poxvala|fem_a
благость|благость|Nb|bolgostь|fem_i
повинѫти|повинути|V-|povinǫti|22
ѥдиноѭ|одиною|Df|jedinojǫ|
врьста|вьрста|Nb|vŕ̥sta|fem_a
прьвъ|пьрвыи|A-|pŕ̥vъ|adj_hard
въводити|въводити|V-|vъvoditi|40
дъска|дъска|Nb|dъska|fem_a
благословлѥниѥ|благословление|Nb|bolgoslovĺenьje|nt_jo
тъма|тьма|Nb|tьma|fem_a
сътѧжати|сътяжати|V-|sъtęžǢti|31
обѣтъ|обѣтъ|Nb|obvětъ|masc_o
врѣщи|врѣщи|V-|verћi|14
красти|красти|V-|krasti|11
житьница|житьница|Nb|žitьnika|fem_a_PV3
лакъть|локъть|Nb|olkъtь|ten
пометати|пометати|V-|pometati|iskati
понести|понести|V-|ponesti|11
разлѫчити|разлучити|V-|orzlǫčiti|40
благовѣстовати|благовѣстовати|V-|bolgověstovati|61
расхꙑтити|расхытити|V-|orsxytiti|40
витати|витати|V-|vitati|54
съложениѥ|съложение|Nb|sъloženьje|nt_jo
мъногоцѣньнъ|мъногоцѣньныи|A-|mъnogokěnьnъ|adj_hard
невѣрьство|невѣрьство|Nb|nevěrьstvo|nt_o
рождьство|рожьство|Nb|roђьstvo|nt_o
водити|водити|V-|voditi|40
