chu_lemma|orv_lemma|pos|lcs_lemma|conj_type
прѣдьнь|передьнии|A-|perdьńь|adj_soft
зима|зима|Nb|zima|fem_a
ковьчегъ|ковьчегъ|Nb|kovьčegъ|masc_o
расточити|росточити|V-|orstočiti|40
въторицеѭ|въторицею|Df|vъtorikejǫ|
приставити|приставити|V-|pristaviti|40
сѫботьнъ|суботьныи|A-|sǫbotьnъ|adj_hard
медъ|медъ|Nb|medъ|masc_u
припадати|припадати|V-|pripadati|54
ицѣлꙗти|исцѣляти|V-|jьskěĺǢti|54
сирѣчь|сирѣчь|Df|sirěčь|
разврѣсти|разврѣсти|V-|orzversti|14
дѣвьство|дѣвьство|Nb|děvьstvo|nt_o
хлъмъ|хълмъ|Nb|xl̥mъ|masc_o
оклеветати|оклеветати|V-|oklevetati|54
довольнъ|довольныи|A-|dovolьnъ|adj_hard
вънести|вънести|V-|vъnesti|11
вѧзати|вязати|V-|vęzati|52
строупъ|струпъ|Nb|strupъ|masc_o
досаждати|досажати|V-|dosaђǢti|54
истръгнѫти|истъргнути|V-|jьstr̥gnǫti|21
изнести|изнести|V-|jьznesti|11
гражданинъ|горожанинъ|Nb|gorђǢninъ|masc_anin
потъ|потъ|Nb|potъ|masc_o
съмѫтити|съмутити|V-|sъmǫtiti|40
кѫпѣль|купѣль|Nb|kǫpělь|fem_i
просльзити|просльзити|V-|proslьziti|40
лоза|лоза|Nb|loza|fem_a
свѣтило|свѣтило|Nb|světidlo|nt_o
грътань|гъртань|Nb|gr̥tanь|masc_i
вражии|вражии|A-|voržьjь|adj_soft
хрьбьтъ|хрьбьтъ|Nb|xrьbьtъ|masc_o
прилагати|прилагати|V-|prilagati|54
строи|строи|Nb|strojь|masc_jo
вънѣ|вънѣ|R-|vъně|
ратьникъ|ратьникъ|Nb|ortьnikъ|masc_o
приити|приити|V-|prijьti|jьti
коуръ|куръ|Nb|kurъ|masc_o
чрьноризьць|чьрноризьць|Nb|čŕ̥norizьkь|masc_o_PV3
приводити|приводити|V-|privoditi|40
елиньскъ|елиньскыи|A-|elinьskъ|adj_hard
даровати|даровати|V-|darovati|61
съпаситель|съпаситель|Nb|sъpasiteĺь|masc_tel
прибѣгати|прибѣгати|V-|priběgati|54
грѣховьнъ|грѣховьныи|A-|grěxovьnъ|adj_hard
плѣнъ|полонъ|Nb|pelnъ|masc_o
подъножиѥ|подъножие|Nb|podъnožьje|nt_jo
сиꙗти|сияти|V-|sьjǢti|54
маловѣръ|маловѣрыи|A-|malověrъ|adj_hard
осѫждати|осужати|V-|osǫђǢti|54
лютѣ|лютѣ|Df|ĺutě|
покрꙑвати|покрывати|V-|pokryvati|54
попелъ|попелъ|Nb|popelъ|masc_o
гонениѥ|гонение|Nb|gońenьje|nt_jo
зелиѥ|зелие|Nb|zelьje|nt_jo
отьчьствиѥ|отьчьствие|Nb|otьčьstvьje|nt_jo
въспросити|въспросити|V-|vъsprositi|40
вечеръ|вечеръ|Df|večerъ|
милосрьдъ|милосьрдыи|A-|milosŕ̥dъ|adj_hard
пѫчина|пучина|Nb|pǫčina|fem_a
родити#2|родити|V-|roditi|40
неоудобь|неудобь|Df|neudobь|
приставьникъ|приставьникъ|Nb|pristavьnikъ|masc_o
постилати|постилати|V-|postilati|54
висѣти|висѣти|V-|visěti|31
съблюдати|съблюдати|V-|sъbĺudati|54
възлагати|възлагати|V-|vъzlagati|54
проливати|проливати|V-|prolivati|54
въздрѣмати|въздрѣмати|V-|vъzdrěmati|52
оугасати|угасати|V-|ugasati|54
рабꙑни|рабыни|Nb|orbyńi|fem_ji
злъчь|зълчь|Nb|zĺ̥čь|fem_i
одѣниѥ|одѣние|Nb|oděnьje|nt_jo
наимьникъ|наимьникъ|Nb|najьmьnikъ|masc_o
съкроушати|съкрушати|V-|sъkrušǢti|54
мазати|мазати|V-|mazati|52
тъщаниѥ|тъщание|Nb|tъščǢnьje|nt_jo
коли|коли|Df|koli|
притещи|притещи|V-|priteћi|11
въздъхнѫти|въздъхнути|V-|vъzdъxnǫti|21
ѥликоже|еликоже|Dq|jelikože|
пѣна|пѣна|Nb|pěna|fem_a
прѣдъити|прѣдъити|V-|perdъjьti|jьti
низъ|низъ|Df|nizъ|
обрѫчити|обручити|V-|obrǫčiti|40
июдовъ|июдовъ|A-|ijudovъ|adj_hard
прьвѣньць|пьрвѣньць|Nb|pŕ̥věnьkь|masc_o_PV3
врьхъ|вьрхъ|Nb|vŕ̥xъ|masc_u
прѣмльчати|прѣмълчати|V-|permĺ̥čǢti|31
шоумъ|шумъ|Nb|šumъ|masc_o
ловитва|ловитва|Nb|lovitva|fem_a
поꙗсти|поясти|V-|pojǢsti|eat
прѣдъстоꙗти|прѣдъстояти|V-|perdъstojǢti|31
вражьда|вражьда|Nb|voržьda|fem_a
вьчера|вьчера|Df|vьčera|
вълазити|вълазити|V-|vъlaziti|40
съмѫщати|съмущати|V-|sъmǫћǢti|54
сиръ|сирыи|A-|sirъ|adj_hard
потокъ|потокъ|Nb|potokъ|masc_o
нечьстиѥ|нечьстие|Nb|nečьstьje|nt_jo
прьсть|пьрсть|Nb|pŕ̥stь|fem_i
запрѣщениѥ|запрѣщение|Nb|zaperћenьje|nt_jo
поставлꙗти|поставляти|V-|postavĺǢti|54
въскликнѫти|въскликнути|V-|vъskliknǫti|22
жѧжда|жажа|Nb|žęђǢ|fem_ja
оковати|оковати|V-|okovati|61
пролити|пролити|V-|proliti|17
икона|икона|Nb|ikona|fem_a
освѣтити|освѣтити|V-|osvětiti|40
щедръ|щедрыи|A-|ščedrъ|adj_hard
готовити|готовити|V-|gotoviti|40
похоулити|похулити|V-|poxuliti|40
сверѣпъ|сверѣпыи|A-|sverěpъ|adj_hard
како|како|Dq|kako|
отъбѣжати|отъбѣжати|V-|otъběžǢti|31
доушевьнъ|душевьныи|A-|duševьnъ|adj_hard
лѣность|лѣность|Nb|lěnostь|fem_i
наслѣдовати|наслѣдовати|V-|naslědovati|61
сѣно|сѣно|Nb|sěno|nt_o
широкъ|широкыи|A-|širokъ|adj_hard
обимати|обимати|V-|obьmati|52_abl
въливати|въливати|V-|vъlivati|54
зади|зади|Df|zadi|
вѣсть|вѣсть|Nb|věstь|fem_i
мѣдь|мѣдь|Nb|mědь|fem_i
отътрѧсти|отътрясти|V-|otъtręsti|11
сълати|сълати|V-|sъlati|52
рꙑдати|рыдати|V-|rydati|54
коуповати|куповати|V-|kupovati|61
отъстоꙗти|отъстояти|V-|otъstojǢti|31
дань|дань|Nb|danь|fem_i
обѣсити|обѣсити|V-|obvěsiti|40
чии|чии|Pi|čьjь|pron_soft
блѫдити|блудити|V-|blǫditi|40
доити#1|доити|V-|dojiti|40
възлиꙗти|възлияти|V-|vъzlьjǢti|53_abl
пожьдати|пожьдати|V-|požьdati|51_abl
цѣна|цѣна|Nb|kěna|fem_a
нарочитъ|нарочитыи|A-|naročitъ|adj_hard
напаꙗти|напаяти|V-|napajǢti|54
знаменати|знаменати|V-|znamenati|54
зракъ|зракъ|Nb|zorkъ|masc_o
симоновъ|симоновъ|A-|simonovъ|adj_hard
съглѧдати|съглядати|V-|sъględati|54
потаити|потаити|V-|potajiti|40
осолити|осолити|V-|osoliti|40
дрѧхлъ|дряхлыи|A-|dręxlъ|adj_hard
жрѣбьць|жеребьць|Nb|žerbьkь|masc_o_PV3
кѫпина|купина|Nb|kǫpina|fem_a
лишениѥ|лишение|Nb|lišenьje|nt_jo
издъхнѫти|издъхнути|V-|jьzdъxnǫti|21
неплодꙑ|неплоды|Nb|neplody|fem_uu
възиграти|възиграти|V-|vъzigrati|54
мирьнъ|мирьныи|A-|mirьnъ|adj_hard
вьдова|вьдова|Nb|vьdova|fem_a
испльнꙗти|испълняти|V-|jьspĺ̥ńǢti|54
възвращати|възвращати|V-|vъzvorћǢti|54
остръ|острыи|A-|ostrъ|adj_hard
причѧстьникъ|причастьникъ|Nb|pričęstьnikъ|masc_o
пригласити|пригласити|V-|prigolsiti|40
съзъвати|съзъвати|V-|sъzъvati|51_abl
гнои|гнои|Nb|gnojь|masc_jo
сѣверъ|сѣверъ|Nb|sěverъ|masc_o
копати|копати|V-|kopati|54
завѣщати|завѣщати|V-|zavěћǢti|54
каплꙗ|капля|Nb|kapĺǢ|fem_ja
възгнѣтити|възгнѣтити|V-|vъzgnětiti|40
радъ|радыи|A-|radъ|adj_hard
рано|рано|Df|rano|
глѫбокъ|глубокыи|A-|glǫbokъ|adj_hard
оугодьнъ|угодьныи|A-|ugodьnъ|adj_hard
законопрѣстѫпьникъ|законопрѣступьникъ|Nb|zakonoperstǫpьnikъ|masc_o
отъвращати|отъвращати|V-|otъvorћǢti|54
близъ|близъ|Df|blizъ|
обилиѥ|обилие|Nb|obilьje|nt_jo
извести|извести|V-|jьzvesti|11
обличениѥ|обличение|Nb|obličenьje|nt_jo
омрачити|омрачити|V-|omorčiti|40
идолъ|идолъ|Nb|idolъ|masc_o
причѧстити|причастити|V-|pričęstiti|40
наложити|наложити|V-|naložiti|40
благовѣщениѥ|благовѣщение|Nb|bolgověšћenьje|nt_jo
млѣко|молоко|Nb|melko|nt_o
мирьскъ|мирьскыи|A-|mirьskъ|adj_hard
оукарꙗти|укаряти|V-|ukaŕǢti|54
нанести|нанести|V-|nanesti|11
печать|печать|Nb|pečǢtь|fem_i
извѣстити|извѣстити|V-|jьzvěstiti|40
лѣвъ|лѣвыи|A-|lěvъ|adj_hard
гонѥниѥ|гонение|Nb|gońenьje|nt_jo
боукꙑ|букы|Nb|buky|fem_uu
съзьданиѥ|съзьдание|Nb|sъzьdanьje|nt_jo
виньнъ|виньныи|A-|vinьnъ|adj_hard
богородица|богородица|Nb|bogorodika|fem_a_PV3
ѫгълъ|угълъ|Nb|ǫgъlъ|masc_o
чьстити|чьстити|V-|čьstiti|40
величьство|величьство|Nb|veličьstvo|nt_o
въсприимати|въсприимати|V-|vъsprijьmati|52_abl
въметати|въметати|V-|vъmetati|54
мѣрити|мѣрити|V-|měriti|40
пророчьствовати|пророчьствовати|V-|proročьstvovati|61
петровъ|петровъ|A-|petrovъ|adj_hard
млъвити|мълвити|V-|ml̥viti|40
въскрѣшати|въскрѣшати|V-|vъskrěšǢti|54
содомьскъ|содомьскыи|A-|sodomьskъ|adj_hard
плѧсати|плясати|V-|plęsati|52
краи|краи|Nb|krajь|masc_jo
иродовъ|иродовъ|A-|irodovъ|adj_hard
оубѣдити|убѣдити|V-|uběditi|40
въмѣщати|въмѣщати|V-|vъměšћǢti|54
оудолѣти|удолѣти|V-|udolěti|32
развратити|развратити|V-|orzvortiti|40
прилѣпити|прилѣпити|V-|prilěpiti|40
разлѫчати|разлучати|V-|orzlǫčǢti|54
въдворити|въдворити|V-|vъdvoriti|40
тожде|тоже|Df|toђe|
коуплꙗ|купля|Nb|kupĺǢ|fem_ja
плеще|плече|Nb|pleћe|nt_jo
съмѣрꙗти|съмѣряти|V-|sъměŕǢti|54
сънѣдати|сънѣдати|V-|sъnědati|54
пришьльць|пришьльць|Nb|prišьdlьkь|masc_o_PV3
соугоубъ|сугубыи|A-|sugubъ|adj_hard
обьщьникъ|обьщьникъ|Nb|obьћьnikъ|masc_o
прѣкратити|прѣкратити|V-|perkortiti|40
съпасти#2|съпасти#2|V-|sъpasti|11
ощоутити|очутити|V-|oћutiti|40
сърѣтениѥ|сърѣтение|Nb|sъrětenьje|nt_jo
неключимъ|неключимыи|A-|nekĺučimъ|adj_hard
заклинати|заклинати|V-|zaklinati|54
горько|горько|Df|gorьko|
съмѣсити|съмѣсити|V-|sъměsiti|40
обити#2|обити|V-|obviti|17
спѫдъ|спудъ|Nb|spǫdъ|masc_o
кромѣ|кромѣ|R-|kromě|
съмꙑслити|съмыслити|V-|sъmysliti|40
кричати|кричати|V-|kričǢti|31
облачити|оболочити|V-|obvolčiti|40
нощьнъ|ночьныи|A-|noћьnъ|adj_hard
възмѧсти|възмясти|V-|vъzmęsti|11
испльнѥниѥ|испълнение|Nb|jьspĺ̥ńenьje|nt_jo
свѣтьло|свѣтьло|Df|světьlo|
послѣдовати|послѣдовати|V-|poslědovati|61
причисти|причисти|V-|pričisti|ьt
тьмиꙗнъ|тьмиянъ|Nb|tьmijǢnъ|masc_o
въцѣсарити|въцѣсарити|V-|vъkěsariti|40
осѣнити|осѣнити|V-|osěniti|40
владꙑчьство|владычьство|Nb|voldyčьstvo|nt_o
житиискъ|житиискыи|A-|žitьjьskъ|adj_hard
обѧзати|обязати|V-|obvęzati|52
безводьнъ|безводьныи|A-|bezvodьnъ|adj_hard
тьма#2|тьма|Nb|tьma|fem_a
попирати|попирати|V-|popirati|54
оубиѥниѥ|убиение|Nb|ubьjenьje|nt_jo
изискати|изискати|V-|jьziskati|iskati
противлꙗти|противляти|V-|protivĺǢti|54
дльгъ|дългыи|A-|dĺ̥gъ|adj_hard
оукрꙑти|укрыти|V-|ukryti|18
нѣкогда|нѣкъгда|Df|někъgъda|
въмѣнити|въмѣнити|V-|vъměniti|40
възбранꙗти|възбраняти|V-|vъzborńǢti|54
иѥроусалимьскъ|иерусалимьскыи|A-|ijerusalimьskъ|adj_hard
пристѫпати|приступати|V-|pristǫpati|54
приникнѫти|приникнути|V-|priniknǫti|21
низъходити|низъходити|V-|nizъxoditi|40
възмѫтити|възмутити|V-|vъzmǫtiti|40
обрѣзаниѥ|обрѣзание|Nb|obrězanьje|nt_jo
громъ|громъ|Nb|gromъ|masc_o
въноушити|вънушити|V-|vъnušiti|40
съвести|съвести|V-|sъvesti|11
застѫплѥниѥ|заступление|Nb|zastǫpĺenьje|nt_jo
защититель|защититель|Nb|zaščititeĺь|masc_tel
срамъ|соромъ|Nb|sormъ|masc_o
попещи|попечи|V-|popeћi|11
соуѥта|суета|Nb|sujeta|fem_a
излиꙗти|излияти|V-|jьzlьjǢti|53_abl
хвальнъ|хвальныи|A-|xvalьnъ|adj_hard
сътѫжити|сътужити|V-|sъtǫžiti|40
мѫжьство|мужьство|Nb|mǫžьstvo|nt_o
оувѣрити|увѣрити|V-|uvěriti|40
еда|еда|Df|jeda|
трѫба|труба|Nb|trǫba|fem_a
оукротити|укротити|V-|ukrotiti|40
работа|робота|Nb|orbota|fem_a
желѣзо|желѣзо|Nb|želězo|nt_o
насꙑщати|насыщати|V-|nasyћǢti|54
сотонинъ|сотонинъ|A-|sotoninъ|adj_hard
бѣсити|бѣсити|V-|běsiti|40
вьсꙗчьскꙑ|вьсячьскы|Df|vьxačьsky|
обꙑчьнъ|обычьныи|A-|obyčьnъ|adj_hard
съврѣщи|съврѣщи|V-|sъverћi|14
чрьньць|чьрньць|Nb|čŕ̥nьkь|masc_o_PV3
прѣставити|переставити|V-|perstaviti|40
свобода|свобода|Nb|svoboda|fem_a
нежели|нежели|Df|neželi|
оградити|огородити|V-|ogorditi|40
мразъ|морозъ|Nb|morzъ|masc_o
питиѥ|питие|Nb|pitьje|nt_jo
подроугъ|подругъ|Nb|podrugъ|masc_o
наслѣдьникъ|наслѣдьникъ|Nb|naslědьnikъ|masc_o
обѣщаниѥ|обѣщание|Nb|obvěћǢnьje|nt_jo
поганьскъ|поганьскыи|A-|poganьskъ|adj_hard
съкрꙑвати|съкрывати|V-|sъkryvati|54
сь|се|I-|se|
растръгнѫти|растъргнути|V-|orstr̥gnǫti|21
даꙗниѥ|даяние|Nb|dajǢnьje|nt_jo
пѣсъкъ|пѣсъкъ|Nb|pěsъkъ|masc_o
проказа|проказа|Nb|prokaza|fem_a
гнѣздо|гнѣздо|Nb|gnězdo|nt_o
тишина|тишина|Nb|tišina|fem_a
проглаголати|проглаголати|V-|progolgolati|52
благоизволити|благоизволити|V-|bolgojьzvoliti|40
оугасити|угасити|V-|ugasiti|40
проповѣдь|проповѣдь|Nb|propovědь|fem_i
изврѣщи|изврѣщи|V-|jьzverћi|14
блазнити|блазнити|V-|blazniti|40
оусѫмьнѣти|усумьнѣти|V-|usǫmьněti|31
садъ|садъ|Nb|sadъ|masc_o_u
присѣдѣти|присѣдѣти|V-|prisěděti|31
ослабѣти|ослабѣти|V-|oslaběti|32
ключь|ключь|Nb|kĺučь|masc_jo
отътолѣ|отътолѣ|Df|otъtolě|
свободьнъ|свободьныи|A-|svobodьnъ|adj_hard
потопити|потопити|V-|potopiti|40
полъ#2|полъ#2|Nb|polъ|masc_u
съчетати|съчетати|V-|sъčetati|54
испити|испити|V-|jьspiti|17
оустоꙗти|устояти|V-|ustojǢti|31
потрѧсти|потрясти|V-|potręsti|11
окоушати|окушати|V-|okušǢti|54
оженити|оженити|V-|oženiti|40
непраздьнъ|непраздьныи|A-|neporzdьnъ|adj_hard
орьлъ|орьлъ|Nb|orьlъ|masc_o
лихва|лихва|Nb|lixva|fem_a
оурѣзати#1|урѣзати|V-|urězati|52
неистовъ|неистовыи|A-|nejьstovъ|adj_hard
объходити|объходити|V-|obъxoditi|40
блюдо|блюдо|Nb|bĺudo|nt_o
обида|обида|Nb|obida|fem_a
прѣдълагати|прѣдълагати|V-|perdъlagati|54
обложити|обложити|V-|obložiti|40
скърбь|скърбь|Nb|skr̥bь|fem_i
ароматъ|ароматъ|Nb|aromatъ|masc_o
оутѣха|утѣха|Nb|utěxa|fem_a
оутѣшати|утѣшати|V-|utěšǢti|54
вьсꙗко|вьсяко|Df|vьxako|
ловити|ловити|V-|loviti|40
соломонь|соломонь|A-|solomońь|adj_soft
тлъкнѫти|тълкнути|V-|tĺ̥knǫti|21
възгорѣти|възгорѣти|V-|vъzgorěti|31
посѣщи|посѣщи|V-|posěћi|11
въздаꙗниѥ|въздаяние|Nb|vъzdajǢnьje|nt_jo
изгꙑбнѫти|изгыбнути|V-|jьzgybnǫti|21
сѫмьнѣниѥ|сумьнѣние|Nb|sǫmьněnьje|nt_jo
скоръ|скорыи|A-|skorъ|adj_hard
разбити|розбити|V-|orzbiti|17
право|право|Df|pravo|
тѫга|туга|Nb|tǫga|fem_a
капати|капати|V-|kapati|52
стратигъ|стратигъ|Nb|stratigъ|masc_o
желѣти|желѣти|V-|želěti|32
оукорити|укорити|V-|ukoriti|40
позоръ|позоръ|Nb|pozorъ|masc_o
несъмꙑсльнъ|несъмысльныи|A-|nesъmyslьnъ|adj_hard
истовъ|истовыи|A-|jьstovъ|adj_hard
римлꙗнинъ|римлянинъ|Nb|rimĺǢninъ|masc_anin
прѣльщениѥ|прѣльщение|Nb|perlьšћenьje|nt_jo
изводити|изводити|V-|jьzvoditi|40
особь|особь|Df|osobь|
застѫпити|заступити|V-|zastǫpiti|40
начинаниѥ|начинание|Nb|načinanьje|nt_jo
благостꙑни|благостыни|Nb|bolgostyńi|fem_ji
въразоумити|въразумити|V-|vъorzumiti|40
дꙑмъ|дымъ|Nb|dymъ|masc_o
мощь|мочь|Nb|moћь|fem_i
законопрѣстѫпьнъ|законопрѣступьныи|A-|zakonoperstǫpьnъ|adj_hard
просвѣщениѥ|просвѣщение|Nb|prosvěћenьje|nt_jo
кедръ|кедръ|Nb|ḱedrъ|masc_o
оугаждати|угажати|V-|ugaђǢti|54
подражаниѥ|подражание|Nb|podražǢnьje|nt_jo
пожрѣти|пожрѣти|V-|požerti|13
оублажити|ублажити|V-|ubolžiti|40
лѫкавьновати|лукавьновати|V-|lǫkavьnovati|61
кънижьнъ|кънижьныи|A-|kъńižьnъ|adj_hard
крꙑти|крыти|V-|kryti|18
ижде|иже|Df|jьђe|
омꙑти|омыти|V-|omyti|18
саоулъ|саулъ|Ne|saulъ|masc_o
плѣнѥниѥ|полонение|Nb|pelńenьje|nt_jo
пожещи|пожечи|V-|požeћi|11
тьма|тьма|Nb|tьma|fem_a
молитвьникъ|молитвьникъ|Nb|modlitvьnikъ|masc_o
оутѣшениѥ|утѣшение|Nb|utěšenьje|nt_jo
коло|коло|Nb|kolo|nt_S
прѣвратити|прѣвратити|V-|pervortiti|40
прѣмилостивъ|прѣмилостивыи|A-|permilostivъ|adj_hard
оукланꙗти|укланяти|V-|uklańǢti|54
чрьмьнъ|чьрмьныи|A-|čŕ̥mьnъ|adj_hard
сꙑтость|сытость|Nb|sytostь|fem_i
възводити|възводити|V-|vъzvoditi|40
вънъ|вънъ|R-|vъnъ|
прѣкрьстити|перекрьстити|V-|perkrьstiti|40
благовѣрьнъ|благовѣрьныи|A-|bolgověrьnъ|adj_hard
племѧ|племя|Nb|plemę|nt_N
грѫбъ|грубыи|A-|grǫbъ|adj_hard
освѧтити|освятити|V-|osvętiti|40
шьствиѥ|шьствие|Nb|šьstvьje|nt_jo
стоуденъ|студеныи|A-|studenъ|adj_hard
распѧтиѥ|распятие|Nb|orspętьje|nt_jo
дьрати|дьрати|V-|dьrati|51_abl
бѣсовьскъ|бѣсовьскыи|A-|běsovьskъ|adj_hard
знои|знои|Nb|znojь|masc_jo
долоу|долу|Df|dolu|
проречениѥ|проречение|Nb|prorečenьje|nt_jo
ѥстьствьнъ|естьствьныи|A-|jestьstvьnъ|adj_hard
сътворѥниѥ|сътворение|Nb|sъtvoŕenьje|nt_jo
изглаголати|изглаголати|V-|jьzgolgolati|52
свѣтъ#2|свѣтъ|Nb|světъ|masc_o
отъложити|отъложити|V-|otъložiti|40
приносъ|приносъ|Nb|prinosъ|masc_o
скръбьнъ|скърбьныи|A-|skr̥bьnъ|adj_hard
бꙑтиѥ|бытие|Nb|bytьje|nt_jo
тьлꙗ|тьля|Nb|tьĺǢ|fem_ja
тьлити|тьлити|V-|tьliti|40
ѫзъкъ|узъкыи|A-|ǫzъkъ|adj_hard
възвѣꙗти|възвѣяти|V-|vъzvějǢti|53
лисъ|лисъ|Nb|lisъ|masc_o
тоунѥ|туне|Df|tune|
свекрꙑ|свекры|Nb|svekry|fem_uu
иго|иго|Nb|jьgo|nt_o
въстръгати|въстъргати|V-|vъstr̥gati|54
прѣдъложениѥ|прѣдъложение|Nb|perdъloženьje|nt_jo
пѣшь|пѣшии|A-|pěšь|adj_soft
градьць|городьць|Nb|gordьkь|masc_o_PV3
зълословити|зълословити|V-|zъlosloviti|40
прѣлюбодѣꙗние|прѣлюбодѣяние|Nb|perĺubodějǢnьje|nt_jo
приврѣщи|приврѣщи|V-|priverћi|14
бѣдьнъ|бѣдьныи|A-|bědьnъ|adj_hard
иѥремиꙗ|иеремия|Ne|ijeremijǢ|masc_ja
неволꙗ|неволя|Nb|nevoĺǢ|fem_ja
постьлати|постьлати|V-|postьlati|52_abl
тръжьникъ|тържьникъ|Nb|tr̥žьnikъ|masc_o
точило|точило|Nb|točidlo|nt_o
досадити|досадити|V-|dosaditi|40
исходище|исходище|Nb|jьsxodišče|nt_jo
чисто|чисто|Df|čisto|
рака|рака|Nb|orka|fem_a
запоустѣниѥ|запустѣние|Nb|zapustěnьje|nt_jo
троупъ|трупъ|Nb|trupъ|masc_o
трѫбьнъ|трубьныи|A-|trǫbьnъ|adj_hard
ноевъ|ноевъ|A-|nojevъ|adj_hard
млѣти|млѣти|V-|melti|16
раскопати|раскопати|V-|orskopati|54
больнъ|больныи|A-|bolьnъ|adj_hard
задѣти|задѣти|V-|zaděti|dedj
