chu_lemma|orv_lemma|pos|lcs_lemma|conj_type
покꙑвати|покывати|V-|pokyvati|54
гѫба|губа|Nb|gǫba|fem_a
ремень|ремень|Nb|remy|masc_N
ловьць|ловьць|Nb|lovьkь|masc_o_PV3
каменьнъ|каменьныи|A-|kamenьnъ|adj_hard
врѣменьнъ|врѣменьныи|A-|vermenьnъ|adj_hard
оугнѣтати|угнѣтати|V-|ugnětati|54
милъ|милыи|A-|milъ|adj_hard
пристати|пристати|V-|pristati|stati
зазьрѣти|зазьрѣти|V-|zazьrěti|31
въспомѧнѫти|въспомянути|V-|vъspomęnǫti|22
пльвати|пльвати|V-|pĺьvati|52_abl
опона|опона|Nb|opona|fem_a
таꙗти|таяти|V-|tajǢti|53
низъложити|низъложити|V-|nizъložiti|40
милосрьдиѥ|милосьрдие|Nb|milosŕ̥dьje|nt_jo
ложесна|ложесно|Nb|ložesno|nt_o
дьбрь|дьбрь|Nb|dьbrь|fem_i
запрѣщати|запрѣщати|V-|zaperћǢti|54
раздаꙗти|роздаяти|V-|orzdajǢti|53
съсьць|съсьць|Nb|sъsьkь|masc_o_PV3
обѣдовати|обѣдовати|V-|obědovati|61
лаꙗти|лаяти|V-|lajǢti|53
владꙑчьствиѥ|владычьствие|Nb|voldyčьstvьje|nt_jo
въсклонити|въсклонити|V-|vъskloniti|40
истѧѕати#2|истязати|V-|jьstęgati|52
извѣстьнъ|извѣстьныи|A-|jьzvěstьnъ|adj_hard
възмѫщениѥ|възмущение|Nb|vъzmǫћenьje|nt_jo
оукрѣплꙗти|укрѣпляти|V-|ukrěpĺǢti|54
почрѣти|почрѣти|V-|počerti|14
оупити|упити|V-|upiti|17
почрьпати|почьрпати|V-|počŕ̥pati|54
истещи|истещи|V-|jьsteћi|11
съложити|съложити|V-|sъložiti|40
пажить|пажить|Nb|pažitь|fem_i
потъкнѫти|потъкнути|V-|potъknǫti|21
оусъпениѥ|усъпение|Nb|usъpenьje|nt_jo
вонꙗ|воня|Nb|vońǢ|fem_ja
палица|палица|Nb|palika|fem_a_PV3
вражьдовати|вражьдовати|V-|voržьdovati|61
оудивити|удивити|V-|udiviti|40
щитъ|щитъ|Nb|ščitъ|masc_o
избавлꙗти|избавляти|V-|jьzbavĺǢti|54
горѥсть|горесть|Nb|goŕestь|fem_i
мракъ|мракъ|Nb|morkъ|masc_o
оумалити|умалити|V-|umaliti|40
вънѥгда|вънегда|Dq|vъńegъda|
хотѣниѥ|хотѣние|Nb|xotěnьje|nt_jo
ѫтрьнь|утрьнии|A-|ǫtrьńь|adj_soft
воскъ|воскъ|Nb|voskъ|masc_o
львовъ|львовъ|A-|lьvovъ|adj_hard
ништета|нищета|Nb|nišћeta|fem_a
сѣтовати|сѣтовати|V-|sětovati|61
порадовати|порадовати|V-|poradovati|61
грѣшьничь|грѣшьничь|A-|grěšьničь|adj_soft
завидѣти|завидѣти|V-|zaviděti|viděti
озълобити|озълобити|V-|ozъlobiti|40
нищета|нищета|Nb|nišћeta|fem_a
изострити|изострити|V-|jьzostriti|40
оустрьмлѥниѥ|устрьмление|Nb|ustrьmĺenьje|nt_jo
застѫпати|заступати|V-|zastǫpati|54
съкроушениѥ|съкрушение|Nb|sъkrušenьje|nt_jo
вольнъ|вольныи|A-|voĺьnъ|adj_hard
годѣ|годѣ|Df|godě|
сънабъдѣти|сънабъдѣти|V-|sъnabъděti|31
пожити|пожити|V-|požiti|11
оумѫдрити|умудрити|V-|umǫdriti|40
ковати|ковати|V-|kovati|61
гадъ|гадъ|Nb|gadъ|masc_o
трѧсти|трясти|V-|tręsti|11
въстѫжити|въстужити|V-|vъstǫžiti|40
оумлькнѫти|умълкнути|V-|umĺ̥knǫti|21
сирота|сирота|Nb|sirota|masc_a
сьребрьнъ|сьребрьныи|A-|sьrebrьnъ|adj_hard
ноздри|ноздри|Nb|nozdrь|fem_i
породьнъ|породьныи|A-|porodьnъ|adj_hard
побѣждати|побѣждати|V-|poběђǢti|54
пронꙑривъ|проныривыи|A-|pronyrivъ|adj_hard
примꙑслити|примыслити|V-|primysliti|40
сѫмьнѣти|сумьнѣти|V-|sǫmьněti|31
сътещи|сътечи|V-|sъteћi|11
несꙑтъ|несытыи|A-|nesytъ|adj_hard
коза|коза|Nb|koza|fem_a
испасти|испасти|V-|jьspasti|11
польѕьнъ|пользьныи|A-|polьgьnъ|adj_hard
мльчаливъ|мълчаливыи|A-|mĺ̥čǢlivъ|adj_hard
зарꙗ|заря|Nb|zaŕǢ|fem_ja
прорицати|прорицати|V-|prorikati|54
поустошьнъ|пустошьныи|A-|pustošьnъ|adj_hard
опечалити|опечалити|V-|opečǢliti|40
оустроѥниѥ|устроение|Nb|ustrojenьje|nt_jo
оучинѥниѥ|учинение|Nb|učińenьje|nt_jo
размѣсити|размѣсити|V-|orzměsiti|40
защитити|защитити|V-|zaščititi|40
въплътити|въплътити|V-|vъplъtiti|40
тврьдь|твьрдь|Nb|tvŕ̥dь|fem_i
отъвести|отъвести|V-|otъvesti|11
лѫкавьство|лукавьство|Nb|lǫkavьstvo|nt_o
приспѣти|приспѣти|V-|prispěti|32
съмирити|съмирити|V-|sъmiriti|40
срачица|сорочица|Nb|sorčika|fem_a_PV3
въстрѫбити|въструбити|V-|vъstrǫbiti|40
настати|настати|V-|nastati|stati
възливати|възливати|V-|vъzlivati|54
прозирати|прозирати|V-|prozirati|54
покоити|покоити|V-|pokojiti|40
глѧдати|глядати|V-|ględati|54
помориѥ|поморие|Nb|pomoŕьje|nt_jo
подавити|подавити|V-|podaviti|40
пророчьство|пророчьство|Nb|proročьstvo|nt_o
омꙑвати|омывати|V-|omyvati|54
искоренити|искоренити|V-|jьskoreniti|40
вождь|вожь|Nb|voђь|masc_jo
хлѣбьнъ|хлѣбьныи|A-|xlěbьnъ|adj_hard
филиповъ|филиповъ|A-|filipovъ|adj_hard
измѣна|измѣна|Nb|jьzměna|fem_a
матерьнь|матерьнии|A-|materьńь|adj_soft
порѫганиѥ|поругание|Nb|porǫganьje|nt_jo
испроврѣщи|испроврѣщи|V-|jьsproverћi|14
любодѣица|любодѣица|Nb|ĺubodějьka|fem_a_PV3
срамити|соромити|V-|sormiti|40
хранилище|хранилище|Nb|xornilišče|nt_jo
лицемѣриѥ|лицемѣрие|Nb|likeměrьje|nt_jo
пътеньць|пътеньць|Nb|pъtenьkь|masc_o_PV3
слꙑшаниѥ|слышание|Nb|slyšǢnьje|nt_jo
оумъножениѥ|умъножение|Nb|umъnoženьje|nt_jo
данилъ|данилъ|Ne|daniilъ|masc_o
ключити|ключити|V-|kĺučiti|40
съзидати|съзидати|V-|sъzidati|54
нижьнь|нижьнии|A-|nižьńь|adj_soft
свитати|свитати|V-|svitati|54
заходити|заходити|V-|zaxoditi|40
покровъ|покровъ|Nb|pokrovъ|masc_o
назирати|назирати|V-|nazirati|54
нападати|нападати|V-|napadati|54
плодити|плодити|V-|ploditi|40
кръма|кърма|Nb|kr̥ma|fem_a
оумѫчити|умучити|V-|umǫčiti|40
окрьстьнь|окрьстьнии|A-|okrьstьńь|adj_soft
зеленъ|зеленыи|A-|zelenъ|adj_hard
дѣтьскъ|дѣтьскыи|A-|dětьskъ|adj_hard
оутворити|утворити|V-|utvoriti|40
приристати|приристати|V-|priristati|52
лъгати|лъгати|V-|lъgati|52
горьница|горьница|Nb|gorьnika|fem_a_PV3
аронь|аронь|A-|arońь|adj_soft
порокъ|порокъ|Nb|porokъ|masc_o
чрѣда|череда|Nb|čerda|fem_a
обрѣзати#1|обрѣзати|V-|obrězati|52
направити|направити|V-|napraviti|40
законьнъ|законьныи|A-|zakonьnъ|adj_hard
знаниѥ|знание|Nb|znanьje|nt_jo
лопата|лопата|Nb|lopata|fem_a
соухо|сухо|Nb|suxo|nt_o
сънимати|сънимати|V-|sъnьmati|52_abl
влага|волога|Nb|volga|fem_a
въсхꙑщати|въсхыщати|V-|vъsxyћǢti|54
прикрꙑти|прикрыти|V-|prikryti|18
содомлꙗнинъ|содомлянинъ|Nb|sodomĺǢninъ|masc_anin
скоръпии|скоръпии|Nb|skorъpijь|masc_jo
цѣсарица|цѣсарица|Nb|kěsarika|fem_a_PV3
обоуꙗти|обуяти|V-|obujǢti|54
оправьдати|оправьдати|V-|opravьdati|54
лотовъ|лотовъ|A-|lotovъ|adj_hard
занѥже|занеже|G-|zańeže|
ꙗръ|ярыи|A-|jǢrъ|adj_hard
оулоучити|улучити|V-|ulučiti|40
остѫпити|оступити|V-|ostǫpiti|40
крамола|крамола|Nb|kormola|fem_a
съвъкоупити|съвъкупити|V-|sъvъkupiti|40
обѣтованиѥ|обѣтование|Nb|obvětovanьje|nt_jo
запечатьлѣти|запечатьлѣти|V-|zapečǢtьlěti|32
дꙑхати|дыхати|V-|dyxati|54
оумꙑвати|умывати|V-|umyvati|54
вълагати|вълагати|V-|vъlagati|54
тети|тети|V-|teti|11
прѣдъстати|прѣдъстати|V-|perdъstati|stati
ꙗвити|явити|V-|aviti|40
забꙑвати|забывати|V-|zabyvati|54
оувѧзати|увязати|V-|uvęzati|52
мѣдьнъ|мѣдьныи|A-|mědьnъ|adj_hard
възданиѥ|въздание|Nb|vъzdanьje|nt_jo
тоучьнъ|тучьныи|A-|tučьnъ|adj_hard
длъгота|дългота|Nb|dĺ̥gota|fem_a
поработати|поработати|V-|porabotati|54
безаконьновати|безаконьновати|V-|bezakonьnovati|61
исхождениѥ|исхожение|Nb|jьsxoђenьje|nt_jo
оузда|узда|Nb|uzda|fem_a
ꙗдра|ядро|Nb|jǢdro|nt_o
рьвьновати|рьвьновати|V-|rьvьnovati|61
вꙑгънати|выгънати|V-|vygъnati|51_abl
расѫдити|рассудити|V-|orssǫditi|40
заколѥниѥ|заколение|Nb|zakoĺenьje|nt_jo
правость|правость|Nb|pravostь|fem_i
въсплескати|въсплескати|V-|vъspleskati|52
мъножити|мъножити|V-|mъnožiti|40
растворити|ростворити|V-|orstvoriti|40
неразоумьнъ|неразумьныи|A-|neorzumьnъ|adj_hard
заити|заити|V-|zajьti|jьti
потещи|потещи|V-|poteћi|11
распрострѣти|распрострѣти|V-|orsprosterti|13
прѣтръгнѫти|прѣтъргнути|V-|pertr̥gnǫti|21
пристанище|пристанище|Nb|pristanišče|nt_jo
въздвиѕати|въздвизати|V-|vъzdvigati|52
поспѣшити|поспѣшити|V-|pospěšiti|40
оунꙑниѥ|уныние|Nb|unynьje|nt_jo
ꙗдъ|ядъ|Nb|jǢdъ|masc_o
прибѣгнѫти|прибѣгнути|V-|priběgnǫti|21
обоѭдоу|обоюду|Df|obojǫdu|
боуѥсть|буесть|Nb|bujestь|fem_i
примꙑшлꙗти|примышляти|V-|primyšĺǢti|54
отътръгнѫти|отътъргнути|V-|otъtr̥gnǫti|21
плътьскъ|плътьскыи|A-|plъtьskъ|adj_hard
самодрьжьць|самодьржьць|Nb|samodŕ̥žьkь|masc_o_PV3
отъгонити|отъгонити|V-|otъgoniti|40
бьрати|бьрати|V-|bьrati|51_abl
почоути|почути|V-|počuti|čuti
ꙗснъ|ясныи|A-|jǢsnъ|adj_hard
свѣтити|свѣтити|V-|světiti|40
ледъ|ледъ|Nb|ledъ|masc_o
обрадовати|обрадовати|V-|obradovati|61
лоука|лука|Ne|luka|masc_a
садити|садити|V-|saditi|40
градъ#2|градъ|Nb|gradъ|masc_o
приношениѥ|приношение|Nb|prinošenьje|nt_jo
лещи|лечи|V-|leћi|infix_11
съставъ|съставъ|Nb|sъstavъ|masc_o
въсꙑлати|высылати|V-|vysylati|54
съдравиѥ|съдоровие|Nb|sъdorvьje|nt_jo
небꙑтиѥ|небытие|Nb|nebytьje|nt_jo
достоино|достоино|Df|dostojьno|
прѣставлѥниѥ|прѣставление|Nb|perstavĺenьje|nt_jo
заѩти|заяти|V-|zajęti|12
мамона|мамона|Nb|mamona|fem_a
възмѣрити|възмѣрити|V-|vъzměriti|40
вратити|воротити|V-|vortiti|40
хꙑщьникъ|хыщьникъ|Nb|xyћьnikъ|masc_o
посѣкати|посѣкати|V-|posěkati|54
свинъ|свиныи|A-|svinъ|adj_hard
домащьнь|домашьнии|A-|domašьńь|adj_soft
колѣбати|колѣбати|V-|kolěbati|52
възглашати|възглашати|V-|vъzgolšǢti|54
помести|помести|V-|pomesti|11
събꙑвати|събывати|V-|sъbyvati|54
тѧжько|тяжько|Df|tęžьko|
домовитъ|домовитыи|A-|domovitъ|adj_hard
навадити|навадити|V-|navaditi|40
оутапати|утапати|V-|utapati|54
татьба|татьба|Nb|tatьba|fem_a
рꙑбица|рыбица|Nb|rybika|fem_a_PV3
прѣобразити|прѣобразити|V-|per+obraziti|40
сътѧжаниѥ|сътяжание|Nb|sъtęžǢnьje|nt_jo
варъ|варъ|Nb|varъ|masc_o
сионовъ|сионовъ|A-|sijonovъ|adj_hard
одѣꙗниѥ|одѣяние|Nb|odějǢnьje|nt_jo
послѣжде|послѣже|R-|poslěђe|
побивати|побивати|V-|pobivati|54
мрькнѫти|мьркнути|V-|mŕ̥knǫti|21
отъданиѥ|отъдание|Nb|otъdanьje|nt_jo
бъдръ|бъдрыи|A-|bъdrъ|adj_hard
цѣнити|цѣнити|V-|kěniti|40
хламида|хламида|Nb|xlamüda|fem_a
зачѧло|зачало|Nb|začęlo|nt_o
чрѣсла|чрѣсла|Nb|čerslo|nt_o
тьща|тьща|Nb|tьščǢ|fem_ja
юда|июда|Ne|ijuda|masc_a
настоꙗти|настояти|V-|nastojǢti|31
погрѧзнѫти|погрязнути|V-|pogręznǫti|21
осѣнꙗти|осѣняти|V-|osěńǢti|54
прѫжати|пружати|V-|prǫžǢti|54
гласити|гласити|V-|golsiti|40
благословлꙗти|благословляти|V-|bolgoslovĺǢti|54
прѣгрѣшениѥ|прѣгрѣшение|Nb|pergrěšenьje|nt_jo
пробити|пробити|V-|probiti|17
вратьникъ|воротьникъ|Nb|vortьnikъ|masc_o
разбѣгнѫти|розбѣгнути|V-|orzběgnǫti|21
ковъ|ковъ|Nb|kovъ|masc_o
помавати|помавати|V-|pomavati|54
повити|повити|V-|poviti|17
спѣти|спѣти|V-|spěti|32
гоумьно|гумьно|Nb|gumьno|nt_o
истѧѕати#1|истязати|V-|jьstęgati|54
оучинити|учинити|V-|učiniti|40
вѣстьникъ|вѣстьникъ|Nb|věstьnikъ|masc_o
отирати|отирати|V-|otirati|54
настѫпати|наступати|V-|nastǫpati|54
радити|радити|V-|raditi|40
користь|користь|Nb|koristь|fem_i
десѧтина|десятина|Nb|desętina|fem_a
вранъ|воронъ|Nb|vornъ|masc_o
подъкопати|подъкопати|V-|podъkopati|54
раздѣлѥниѥ|раздѣление|Nb|orzděĺenьje|nt_jo
дѣланиѥ|дѣлание|Nb|dělanьje|nt_jo
осьлъ|осьлъ|Nb|osьlъ|masc_o
пиръ|пиръ|Nb|pirъ|masc_o
самариꙗ|самария|Ne|samarijǢ|fem_ja
одъждити|одъждити|V-|odъžђiti|40
неправьдьникъ|неправьдьникъ|Nb|nepravьdьnikъ|masc_o
посѣщениѥ|посѣчение|Nb|posěћenьje|nt_jo
оуꙗзвити|уязвити|V-|ujǢzviti|40
болѥ|боле|Df|boĺe|
мьщениѥ|мьщение|Nb|mьšћenьje|nt_jo
пиꙗньство|пияньство|Nb|pьjǢnьstvo|nt_o
повести|повести|V-|povesti|11
никогдаже|никъгдаже|Df|nikъgъdaže|
недомꙑслити|недомыслити|V-|nedomysliti|40
бльщати|бльщати|V-|blьšћǢti|40
осѧѕати|осязати|V-|osęgati|52
сътъ|сътъ|Nb|sъtъ|masc_o
водоносъ|водоносъ|Nb|vodonosъ|adj_hard
въдаꙗти|въдаяти|V-|vъdajǢti|53
притворъ|притворъ|Nb|pritvorъ|masc_o
пьшеничьнъ|пьшеничьныи|A-|pьšeničьnъ|adj_hard
измꙑти|измыти|V-|jьzmyti|18
параклитъ|параклитъ|Nb|paraklitъ|masc_o
прѣбити|перебити|V-|perbiti|17
тъщетьнъ|тъщетьныи|A-|tъščetьnъ|adj_hard
вꙑринѫти|выринути|V-|vyrinǫti|22
постелꙗ|постеля|Nb|posteĺǢ|fem_ja
похꙑтити|похытити|V-|poxytiti|40
наводити|наводити|V-|navoditi|40
ограда|огорода|Nb|ogorda|fem_a
оцѣщениѥ|оцѣщение|Nb|okěšћenьje|nt_jo
оустраꙗти|устраяти|V-|ustrajǢti|54
исто|исто|Nb|jьsto|nt_S
ловъ|ловъ|Nb|lovъ|masc_o
разгънати|разгънати|V-|orzgъnati|51_abl
постоꙗти|постояти|V-|postojǢti|31
възрадовати|възрадовати|V-|vъzradovati|61
мѫжати|мужати|V-|mǫžǢti|54
дѫбрава|дубрава|Nb|dǫbrava|fem_a
въсклицаниѥ|въсклицание|Nb|vъsklikanьje|nt_jo
съхранꙗти|съхраняти|V-|sъxorńǢti|54
оумилити|умилити|V-|umiliti|40
подъимати|подъимати|V-|podъjьmati|52_abl
състарѣти|състарѣти|V-|sъstarěti|32
останъкъ|останъкъ|Nb|ostanъkъ|masc_o
сънѣдь|сънѣдь|Nb|sъnědь|fem_i
свѧтитель|святитель|Nb|svętiteĺь|masc_tel
разоумьно|разумьно|Df|orzumьno|
мѧсо|мясо|Nb|męso|nt_o
оумꙑслити|умыслити|V-|umysliti|40
плодовитъ|плодовитыи|A-|plodovitъ|adj_hard
истьлѣти|истьлѣти|V-|jьstьlěti|32
призирати|призирати|V-|prizirati|54
оущѣдрити|ущедрити|V-|uščedriti|40
колесьница|колесьница|Nb|kolesьnika|fem_a_PV3
разгорѣти|разгорѣти|V-|orzgorěti|31
зорѩ|зоря|Nb|zoŕǢ|fem_ja
провѣщати|провѣщати|V-|prověšћǢti|54
въвѣрити|въвѣрити|V-|vъvěriti|40
понѥже|понеже|Df|pońeže|
хамовъ|хамовъ|A-|xamovъ|adj_hard
попалꙗти|попаляти|V-|popaĺǢti|54
досаждениѥ|досажение|Nb|dosaђenьje|nt_jo
свѣтьлость|свѣтьлость|Nb|světьlostь|fem_i
прибꙑти|прибыти|V-|pribyti|pref_byti
аронъ|аронъ|Ne|aronъ|masc_o
ненависть|ненависть|Nb|nenavistь|fem_i
пожѧти|пожати|V-|požęti|16
дꙑханиѥ|дыхание|Nb|dyxanьje|nt_jo
пльзати|пълзати|V-|pĺ̥zati|52_abl
прѣльщати|прѣльщати|V-|perlьšћǢti|54
блѧсти|блясти|V-|blęsti|11
стенаниѥ|стенание|Nb|stenanьje|nt_jo
чловѣчьство|человѣчьство|Nb|čьlověčьstvo|nt_o
въсточьнъ|въсточьныи|A-|vъstočьnъ|adj_hard
слоути|слути|V-|sluti|uti
ѥже|еже|Dq|ježe|
възградити|възградити|V-|vъzgorditi|40
ратьнъ|ротьныи|A-|ortьnъ|adj_hard
чиститель|чиститель|Nb|čistiteĺь|masc_tel
свѣтъ|свѣтъ|Nb|světъ|masc_o
иеремиꙗ|иеремия|Ne|ijeremijǢ|masc_ja
прѣнести|перенести|V-|pernesti|11
острогъ|острогъ|Nb|ostrogъ|masc_o
насилиѥ|насилие|Nb|nasilьje|nt_jo
любъ|любыи|A-|ĺubъ|adj_hard
оконьчати|оконьчати|V-|okonьčǢti|54
папежь|папежь|Nb|papežь|masc_jo
радостьнъ|радостьныи|A-|radostьnъ|adj_hard
любодѣꙗньнъ|любодѣиныи|A-|ĺubodějьnъ|adj_hard
глаголаниѥ|глаголание|Nb|golgolanьje|nt_jo
прѧсти|прясти|V-|pręsti|11
одѣꙗти|одѣяти|V-|odějǢti|53
тъща|тьща|Nb|tьščǢ|fem_ja
платъ|платъ|Nb|poltъ|masc_o
въсхꙑтати|въсхытати|V-|vъsxytati|54
снопъ|снопъ|Nb|snopъ|masc_o
коупьць|купьць|Nb|kupьkь|masc_o_PV3
неводъ|неводъ|Nb|nevodъ|masc_o
осиꙗти|осияти|V-|osьjǢti|54
каженикъ|каженикъ|Nb|kaženikъ|masc_o
исказити|исказити|V-|jьskaziti|40
наѩти|наяти|V-|najęti|12
биѥниѥ|биение|Nb|bьjenьje|nt_jo
рѣзати|рѣзати|V-|rězati|52
обльстити|обльстити|V-|oblьstiti|40
законооучитель|законоучитель|Nb|zakonoučiteĺь|masc_tel
затварꙗти|затваряти|V-|zatvaŕǢti|54
соуша|суша|Nb|sušǢ|fem_ja
възвѣсити|възвѣсити|V-|vъzvěsiti|40
оутолити|утолити|V-|utoliti|40
нeдѫжьнъ|недужьныи|A-|nedǫžьnъ|adj_hard
проносити|проносити|V-|pronositi|40
прокопати|прокопати|V-|prokopati|54
срьпъ|сьрпъ|Nb|sŕ̥pъ|masc_o
озирати|озирати|V-|ozirati|54
обоути|обути|V-|obuti|čuti
валꙗти|валяти|V-|vaĺǢti|54
сланъ|солоныи|A-|solnъ|adj_hard
изгънаниѥ|изгънание|Nb|jьzgъnanьje|nt_jo
помрачити|помрачити|V-|pomorčiti|40
прикрꙑвати|прикрывати|V-|prikryvati|54
трьновъ|тьрновыи|A-|tŕ̥novъ|adj_hard
послѣдьствовати|послѣдьствовати|V-|poslědьstvovati|61
чинити|чинити|V-|činiti|40
самовидьць|самовидьць|Nb|samovidьkь|masc_o_PV3
иѥреискъ|иереискыи|A-|ijerejьskъ|adj_hard
сълагати|сълагати|V-|sъlagati|54
пророчица|пророчица|Nb|proročika|fem_a_PV3
гладъкъ|гладъкыи|A-|gladъkъ|adj_hard
прѣтъкнѫти|прѣтъкнути|V-|pertъknǫti|21
прозьрѣниѥ|прозьрѣние|Nb|prozьrěnьje|nt_jo
погрѫжати|погружати|V-|pogrǫžǢti|54
именовати|именовати|V-|jьmenovati|61
властель|властель|Nb|volsteĺь|masc_tel
отрочищь|отрочищь|Nb|otročiščь|masc_jo
правѣ|правѣ|Df|pravě|
токъ|токъ|Nb|tokъ|masc_o
прѣкланꙗти|прѣкланяти|V-|perklańǢti|54
оубоудити|убудити|V-|ubuditi|40
рало|рало|Nb|ordlo|nt_o
разоумѣниѥ|разумѣние|Nb|orzuměnьje|nt_jo
жито|жито|Nb|žito|nt_o
тѫча|туча|Nb|tǫčǢ|fem_ja
сѫпрѫгъ|супругъ|Nb|sǫprǫgъ|masc_o
жителинъ|жителинъ|Nb|žitelinъ|masc_o
избꙑвати|избывати|V-|jьzbyvati|54
засъвѣдѣтельствовати|засъвѣдѣтельствовати|V-|zasъvěděteĺьstvovati|61
лотъ|лотъ|Ne|lotъ|masc_o
прѣлюбодѣи|прѣлюбодѣи|Nb|perĺubodějь|masc_jo
оуброусъ|убрусъ|Nb|ubrusъ|masc_o
възврѣщи|възврѣщи|V-|vъzverћi|14
остоꙗти|объстояти|V-|obъstojǢti|31
издꙑхати|издыхати|V-|jьzdyxati|54
