господь,1,Ги҃,Nb,-s---mv--i
богъ,2,б҃е,Nb,-s---mv--i
отьць,3,оц҃ь,Nb,-p---mg--i
нашь,4,нашихъ,Ps,1p---mg--i
авраамовъ,5,авраамовъ,A-,-s---mnpsi
исаковъ,6,исаковъ,A-,-s---mnpsi
ияковль,7,иꙗковль,A-,-s---mnpsi
и,8,и,C-,---------n
сѣмя,9,сѣмене,Nb,-s---ng--i
и,10,ихъ,Pp,3p---mg--i
правьдьныи,11,правьдьнааго,A-,-s---ngpwi
съподобити,12,съподобивыи,V-,-supamn-wi
азъ,13,мѧ,Pp,1s---ma--i
грѣшьныи,14,грѣшьнааго,A-,-s---mgpwi
рабъ,15,раба,Nb,-s---mg--i
свои,16,своѥго,Pt,3s---mg--i
алекса,17,алексоу,Ne,-s---ma--i
написати,18,написати,V-,--pna----i
сии,19,сиѥ,Pd,-s---na--i
евангелие,20,еуангелиѥ,Nb,-s---na--i
благовѣрьныи,21,бл҃говѣрьноуоумоу,A-,-s---mdpwi
и,8,и,C-,---------n
христолюбивыи,22,хрьстолюбивоѡмоу,A-,-s---mdpwi
и,8,и,C-,---------n
богъ,2,бг҃мь,Nb,-s---mi--i
чьстити,23,чьстимоомоу,V-,-spppmd-wi
кънязь,24,кнѧзю,Nb,-s---md--i
феодоръ,25,ѳеѡдороу,Ne,-s---md--i
а,26,а,C-,---------n
мирьскы,27,мирьскы,Df,---------n
мьстиславъ,28,мьстиславоу,Ne,-s---md--i
вънукъ,29,въноукоу,Nb,-s---md--i
быти,30,соущю,V-,-sppamd-si
вьсеволожь,31,вьсеволожю,A-,-s---mdpsi
а,26,а,C-,---------n
сынъ,32,сн҃оу,Nb,-s---md--i
володимирь,33,володимирю,A-,-s---mdpsi
кънязь,24,кнѧзю,Nb,-s---md--i
новъгородьскыи,34,новъгородьскоуомоу,A-,-s---mdpwi
иже,35,иже,Pr,-s---mn--i
съвьршити,36,съвьрши,V-,3saia----i
сии,19,сиѥ,Pd,-s---na--i
евангелие,20,еуагѥ,Nb,-s---na--i
на,37,на,R-,---------n
благословение,38,блсвниѥ,Nb,-s---na--i
прѣсвятыи,39,прѣс҃тѣи,A-,-s---fdpwi
чистыи,40,чс҃тѣи,A-,-s---fdpwi
владычица,41,влдчци,Nb,-s---fd--i
нашь,4,нашеи,Ps,1s---fd--i
богородица,42,бц҃и,Nb,-s---fd--i
даяти,43,даи,V-,3spma----i
же,44,же,Df,---------n
и,10,ѥму,Pp,3s---md--i
господь,1,г҃ь,Nb,-s---mn--i
богъ,2,б҃ъ,Nb,-s---mn--i
милость,45,млость,Nb,-s---fa--i
свои,16,свою,Pt,3s---fa--i
и,8,и,C-,---------n
наслѣдие,46,наслѣдиѥ,Nb,-s---na--i
цѣсарьство,47,цсрства,Nb,-s---ng--i
небесьныи,48,нб҃сьнааго,A-,-s---ngpwi
и,8,и,C-,---------n
дълголѣтьныи,49,дълголѣтно,A-,-s---napsi
къняжение,50,кнѧжениѥ,Nb,-s---na--i
и,51,и,Df,---------n
съ,52,съ,R-,---------n
вьсь,53,всѣми,Px,-p---mi--i
свои,16,своими,Pt,3p---mi--i
аминъ,54,аминь,I-,---------n
вы,55,Вы,Pp,2p---mn--i
же,44,же,Df,---------n
братия,56,братѥ,Nb,-s---fv--i
почитати,57,почитающе,V-,-pppamn-si
въ,58,въ,R-,---------n
сии,19,сиѥ,Pd,-s---na--i
евангелие,20,еуагѥ,Nb,-s---na--i
аще,59,аще,G-,---------n
къдѣ,60,кде,Df,---------n
кривыи,61,криво,A-,-s---napsi
налѣзти,62,налѣзете,V-,2ppia----i
то,63,то,Df,---------n
исправити,64,исправивъше,V-,-pupamn-si
чисти,65,чьтѣте,V-,2ppma----i
же,44,же,Df,---------n
а,26,а,C-,---------n
не,66,не,Df,---------n
кляти,67,кльнѣте,V-,2ppma----i
азъ,13,азъ,Pp,1s---mn--i
бо,68,бо,Df,---------n
грѣшьныи,14,грѣшьныи,A-,-s---mnpwi
рабъ,15,рабъ,Nb,-s---mn--i
алекса,17,алекса,Ne,-s---mn--i
написати,18,написахъ,V-,1saia----i
сии,19,сиѥ,Pd,-s---na--i
евангелие,20,еуагѥ,Nb,-s---na--i
сынъ,32,сн҃ъ,Nb,-s---mn--i
лазоревъ,69,лазоревъ,A-,-s---mnpsi
прозвитеръ,70,прозвутера,Nb,-s---mg--i
отьць,3,ѡчи,Nb,-s---mv--i
съпасти#1,71,сп҃си,V-,2spma----i
кънязь,24,кнѧ҃зѧ,Nb,-s---mg--i
нашь,4,нашего,Ps,1s---mg--i
феодоръ,25,ѳеѡдора,Ne,-s---mg--i
мъногыи,72,мъногы,A-,-p---nipsi
лѣто,73,лѣт,Nb,-p---ni--i
а,26,а,C-,---------n
мирьскы,27,мирьскы,Df,---------n
мьстиславъ,28,мьстислава,Ne,-s---mg--i
жадѣнъ,74,жадѣнъ,Ne,-s---mn--i
пьсати,75,пьсалъ,V-,-sspamn-si
азъ,13,Азъ,Pp,1s---mn--i
рабъ,15,рабъ,Nb,-s---mn--i
божии,76,бж҃ии,A-,-s---mnpti
недостоиныи,77,недостоиныи,A-,-s---mnpwi
худыи,78,хоудыи,A-,-s---mnpwi
грѣшьныи,14,грѣшьныи,A-,-s---mnpwi
съписати,79,съпьсахъ,V-,1saia----i
память,80,памѧти,Nb,-s---fg--i
дѣля,81,дѣлѧ,R-,---------n
цѣсарь,82,цр҃ѫ,Nb,-s---md--i
нашь,4,нашемоу,Ps,1s---md--i
и,8,и,C-,---------n
людие,83,лѫдемъ,Nb,-p---md--i
о,84,о,R-,---------n
съконьчание,85,съконьчаньи,Nb,-s---nl--i
евангелие,20,еуаг,Nb,-s---ng--i
иже,35,ѥже,Pr,-s---na--i
быти,30,бѧшеть,V-,3siia----i
казати,86,казалъ,V-,-sspamn-si
мьстиславъ,28,мьстиславъ,Ne,-s---mn--i
кънязь,24,кънѧзь,Nb,-s---mn--i
худыи,78,хоудомоу,A-,-s---mdpwi
наславъ,87,наславоу,Ne,-s---md--i
и,8,и,C-,---------n
возити,88,возивъ,V-,-supamn-si
цѣсарьгородъ,89,цр҃ю городоу,Ne,-s---md--i
и,8,и,C-,---------n
учинити,90,оучинихъ,V-,1saia----i
химипетъ,91,химипетъ,Nb,-s---ma--i
божии,76,бж҃іѥю,A-,-s---fipti
же,44,же,Df,---------n
воля,92,волею,Nb,-s---fi--i
възвратити,93,възвратихъ,V-,1saia----i
себе,94,сѧ,Pk,3s---qa--i
из,95,исъ,R-,---------n
цѣсарьгородъ,89,ц҃рѧ. города,Ne,-s---mg--i
и,8,и,C-,---------n
съправити,96,съправихъ,V-,1saia----i
вьсь,53,вьсе,Px,-s---na--i
злато,97,злато,Nb,-s---na--i
и,8,и,C-,---------n
сьребро,98,сребро,Nb,-s---na--i
и,8,и,C-,---------n
драгыи,99,драгыи,A-,-s---mapwi
камы,100,камень,Nb,-s---ma--i
приити,101,пришедъ,V-,-supamn-si
кыевъ,102,кыѥвоу,Ne,-s---md--i
и,8,и,C-,---------n
съконьчати,103,съконьча,V-,3saia----i
себе,94,сѧ,Pk,3s---qa--i
вьсь,53,вьсе,Px,-s---nn--i
дѣло,104,дѣло,Nb,-s---nn--i
мѣсяць,105,мсца,Nb,-s---mg--i
авъгустъ,106,августа,Nb,-s---mg--i
въ,58,въ,R-,---------n
дъвадесяти,107,к҃,Ma,---------n
цѣна,108,цѣноу,Nb,-s---fa--i
же,44,же,Df,---------n
евангелие,20,еꙋангелиꙗ,Nb,-s---ng--i
сии,19,сего,Pd,-s---ng--i
единъ,109,ѥдинъ,Ma,-s---mn--i
богъ,2,б҃ъ,Nb,-s---mn--i
вѣдати,110,вѣдаѥ,V-,3spia----i
азъ,13,азъ,Pp,1s---mn--i
же,44,же,Df,---------n
худыи,78,хоудыи,A-,-s---mnpwi
наславъ,87,наславъ,Ne,-s---mn--i
мъногыи,72,много,A-,-s---napsi
трудъ,111,троуда,Nb,-s---mg--i
подъяти,112,подъꙗхъ,V-,1saia----i
и,8,и,C-,---------n
печаль,113,печали,Nb,-s---fg--i
нъ,114,нъ,C-,---------n
богъ,2,б҃ъ,Nb,-s---mn--i
утѣшити,115,оутѣши,V-,3saia----i
азъ,13,мѧ,Pp,1s---ma--i
добрыи,116,добрааго,A-,-s---mgpwi
кънязь,24,кънѧзѧ,Nb,-s---mg--i
молитва,117,мл҃твою,Nb,-s---fi--i
и,8,и,C-,---------n
тако,118,тако,Df,---------n
даяти,43,даи,V-,3spma----i
богъ,2,б҃ъ,Nb,-s---mn--i
вьсь,53,вьсѣмъ,Px,-p---md--i
людие,83,людемъ,Nb,-p---md--i
угодие,119,оугодиꙗ,Nb,-p---na--i
и,10,ѥму,Pp,3s---md--i
творити,120,творити,V-,--pna----i
слышати,121,слышащемъ,V-,-pppamd-si
и,10,ѥго,Pp,3s---mg--i
цѣсарьствие,122,цсрствиѥ,Nb,-s---na--i
прѣбывати,123,пребывающе,V-,-sppana-si
въ,58,въ,R-,---------n
радость,124,радости,Nb,-s---fl--i
и,8,и,C-,---------n
въ,58,въ,R-,---------n
веселие,125,веселии,Nb,-s---nl--i
и,8,и,C-,---------n
въ,58,въ,R-,---------n
любы,126,любъви,Nb,-s---fl--i
и,8,и,C-,---------n
даяти,43,даи,V-,3spma----i
богъ,2,б҃ъ,Nb,-s---mn--i
и,10,ѥго,Pp,3s---mg--i
молитва,117,мл҃твоу,Nb,-s---fa--i
вьсь,53,вьсѣмъ,Px,-p---md--i
хрьстиянинъ,127,хрьстиꙗномъ,Nb,-p---md--i
и,8,и,C-,---------n
азъ,13,мънѣ,Pp,1s---md--i
худыи,78,хоудомоу,A-,-s---mdpwi
наславъ,87,наславоу,Ne,-s---md--i
правити,128,правѧщи,V-,-sppafn-si
и,10,ѥго,Pp,3s---mg--i
орудие,129,ороудиꙗ,Nb,-p---na--i
въ,58,въ,R-,---------n
правьда,130,правьдоу,Nb,-s---fa--i
и,8,и,C-,---------n
обрѣсти,131,обрѣсти,V-,--pna----i
чьсть,132,честь,Nb,-s---fa--i
и,8,и,C-,---------n
милость,45,милость,Nb,-s---fa--i
отъ,133,ѿ,R-,---------n
богъ,2,б҃а,Nb,-s---mg--i
и,8,и,C-,---------n
отъ,133,ѿ,R-,---------n
свои,16,своѥго,Pt,3s---mg--i
цѣсарь,82,цсрѧ,Nb,-s---mg--i
и,8,и,C-,---------n
отъ,133,ѿ,R-,---------n
братия,56,братиѥ,Nb,-s---fg--i
вѣровати,134,вѣроующе,V-,-pppamn-si
въ,58,въ,R-,---------n
святыи,135,ст҃оу,A-,-s---fapsi
троица,136,тр҃цю,Nb,-s---fa--i
отьць,3,оц҃а,Nb,-s---mg--i
и,8,и,C-,---------n
сынъ,32,сн҃а,Nb,-s---mg--i
и,8,и,C-,---------n
святыи,135,ст҃го,A-,-s---mgpwi
духъ,137,дх҃а,Nb,-s---mg--i
ныня,138,нынѧ,Df,---------n
и,8,и,C-,---------n
присьныи,139,присно,A-,-s---napsi
и,8,и,C-,---------n
въ,58,въ,R-,---------n
вѣкъ#1,140,вѣкы,Nb,-p---ma--i
вѣкъ#1,140,вѣкомъ,Nb,-p---md--i
аминъ,54,аминь,I-,---------n
