1,се,I-
2,азъ,Pp
3,мьстиславъ,Ne
4,володимирь,A-
5,сынъ,Nb
6,дьржати,V-
7,русьскыи,A-
8,земля,Nb
9,въ,R-
10,свои,Pt
11,къняжение,Nb
12,повелѣти,V-
13,быти,V-
14,вьсеволодъ,Ne
15,отъдати,V-
16,буици,Ne
17,святыи,A-
18,георгии,Ne
19,съ,R-
20,дань,Nb
21,и,C-
22,вира,Nb
23,продажа,Nb
24,даже,G-
25,которыи,Px
26,кънязь,Nb
27,по,R-
28,мои,Ps
29,почати,V-
30,хотѣти,V-
31,отъяти,V-
32,у,R-
33,а,C-
34,богъ,Nb
35,за,R-
36,тыи,Pd
37,богородица,Nb
38,и,Pp
39,отъимати,V-
40,ты,Pp
41,игуменъ,Nb
42,исаия,Ne
43,вы,Pp
44,братия,Nb
45,донелѣже,G-
46,себе,Pk
47,миръ,Nb
48,състояти,V-
49,молити,V-
50,дѣтя,Nb
51,къто,Px
52,изоостати,V-
53,манастырь,Nb
54,то,Df
55,дължьныи,A-
56,мы,Pp
57,при,R-
58,животъ,Nb
59,съмьрть,Nb
60,язъ,Pp
61,дати,V-
62,рука,Nb
63,и,Df
64,осеньнии,A-
65,полюдие,Nb
66,даровьныи,A-
67,полъ#1,Nb
68,третии,Mo
69,десять,Ma
70,гривьна,Nb
71,же,Df
72,я,Pp
73,блюдо,Nb
74,сьребрьныи,A-
75,тридесяте,Ma
76,сьребро,Nb
77,велѣти,V-
78,бити,V-
79,на,R-
80,обѣдъ,Nb
81,коли,Dq
82,обѣдати,V-
83,запъртити,V-
84,или,C-
85,сии,Pd
86,да#1,Df
87,судити,V-
88,дьнь,Nb
89,пришьствие,Nb
90,господь,Nb
91,отьць,Nb
92,нашь,Ps
93,авраамовъ,A-
94,исаковъ,A-
95,ияковль,A-
96,сѣмя,Nb
97,правьдьныи,A-
98,съподобити,V-
99,грѣшьныи,A-
100,рабъ,Nb
101,алекса,Ne
102,написати,V-
103,евангелие,Nb
104,благовѣрьныи,A-
105,христолюбивыи,A-
106,чьстити,V-
107,феодоръ,Ne
108,мирьскы,Df
109,вънукъ,Nb
110,вьсеволожь,A-
111,новъгородьскыи,A-
112,иже,Pr
113,съвьршити,V-
114,благословение,Nb
115,прѣсвятыи,A-
116,чистыи,A-
117,владычица,Nb
118,даяти,V-
119,милость,Nb
120,наслѣдие,Nb
121,цѣсарьство,Nb
122,небесьныи,A-
123,дълголѣтьныи,A-
124,вьсь,Px
125,аминъ,I-
126,почитати,V-
127,аще,G-
128,къдѣ,Df
129,кривыи,A-
130,налѣзти,V-
131,исправити,V-
132,чисти,V-
133,не,Df
134,кляти,V-
135,бо,Df
136,лазоревъ,A-
137,прозвитеръ,Nb
138,съпасти#1,V-
139,мъногыи,A-
140,лѣто,Nb
141,жадѣнъ,Ne
142,пьсати,V-
143,божии,A-
144,недостоиныи,A-
145,худыи,A-
146,съписати,V-
147,память,Nb
148,дѣля,R-
149,цѣсарь,Nb
150,людие,Nb
151,о,R-
152,съконьчание,Nb
153,казати,V-
154,наславъ,Ne
155,возити,V-
156,цѣсарьгородъ,Ne
157,учинити,V-
158,химипетъ,Nb
159,воля,Nb
160,възвратити,V-
161,из,R-
162,съправити,V-
163,злато,Nb
164,драгыи,A-
165,камы,Nb
166,приити,V-
167,кыевъ,Ne
168,съконьчати,V-
169,дѣло,Nb
170,мѣсяць,Nb
171,авъгустъ,Nb
172,дъвадесяти,Ma
173,цѣна,Nb
174,единъ,Ma
175,вѣдати,V-
176,трудъ,Nb
177,подъяти,V-
178,печаль,Nb
179,нъ,C-
180,утѣшити,V-
181,добрыи,A-
182,молитва,Nb
183,тако,Df
184,угодие,Nb
185,творити,V-
186,слышати,V-
187,цѣсарьствие,Nb
188,прѣбывати,V-
189,радость,Nb
190,веселие,Nb
191,любы,Nb
192,хрьстиянинъ,Nb
193,правити,V-
194,орудие,Nb
195,правьда,Nb
196,обрѣсти,V-
197,чьсть,Nb
198,отъ,R-
199,вѣровати,V-
200,троица,Nb
201,духъ,Nb
202,ныня,Df
203,присьныи,A-
204,вѣкъ#1,Nb
205,дъмъка,Ne
206,кънига,Nb
207,госпожа,Nb
208,да,C-
209,бояти,V-
210,невѣжа,Nb
211,без,R-
212,показание,Nb
213,грѣхъ,Nb
214,погрузити,V-
215,помагати,V-
216,простити,V-
217,убогыи,A-
218,унылыи,A-
219,яковъ,Ne
220,помощи,V-
221,дияволъ,Nb
222,изблазнити,V-
223,съгрѣшити,V-
224,слава,Nb
225,яко,G-
226,шесть тысячь,Ma
227,пятьсътъ,Ma
228,шестьдесятъ,Ma
229,четыре,Ma
230,оконьчати,V-
231,пять,Ma
232,нарещи,V-
233,крьщение,Nb
234,иосифъ,Ne
235,остромиръ,Ne
236,близокъ,Nb
237,изъяславъ,Ne
238,тъгда,Df
239,прѣдьржати,V-
240,оба,Ma
241,власть,Nb
242,ярославъ,Ne
243,братъ,Nb
244,володимиръ,Ne
245,самъ,Pd
246,столъ,Nb
247,поручити,V-
248,новъгородъ,Ne
249,даровати,V-
250,сътяжати,V-
251,утѣшение,Nb
252,душа,Nb
253,хрьстияньскыи,A-
254,евангелистъ,Nb
255,иоанъ,Ne
256,матфѣи,Ne
257,лука,Ne
258,маркъ,Ne
259,праотьць,Nb
260,авраамъ,Ne
261,исакъ,Ne
262,ияковъ,Ne
263,подружие,Nb
264,феофана,Ne
265,чадо,Nb
266,съдравьствовати,V-
267,съдьржати,V-
268,поручение,Nb
269,григории,Ne
270,дияконъ,Nb
271,горазьныи,A-
272,мощи,V-
273,зазьрѣти,V-
274,грѣшьникъ,Nb
275,октябрь,Nb
276,иларионъ,Ne
277,маи,Nb
278,дъванадесять,Ma
279,епифанъ,Ne
280,апостолъ,Nb
281,павьлъ,Ne
282,глаголати,V-
283,благословити,V-
284,тыиже,Pd
285,съказание,Nb
286,страсть,Nb
287,похвала,Nb
288,мученикъ,Nb
289,борисъ,Ne
290,гълѣбъ,Ne
291,родъ,Nb
292,правыи,A-
293,рещи,V-
294,пророкъ,Nb
295,сице,Df
296,убо,Df
297,малыи,A-
298,прѣже,Df
299,самодьржьць,Nb
300,святославль,A-
301,игоревъ,A-
302,просвѣтити,V-
303,прочии,A-
304,добродѣтель,Nb
305,инъдѣ,Df
306,съказати,V-
307,нынѣ,Df
308,не быти,V-
309,врѣмя,Nb
310,рядъ,Nb
311,имѣти,V-
312,жена,Nb
313,разьныи,A-
314,мати,Nb
315,старыи,A-
316,вышеславъ,Ne
317,трие,Ma
318,святопълкъ,Ne
319,убииство,Nb
320,зълыи,A-
321,изобрѣсти,V-
322,чьрница,Nb
323,грькыни,Nb
324,пояти,V-
325,яропълкъ,Ne
326,ростричи,V-
327,красота,Nb
328,лице,Nb
329,зачати,V-
330,оканьныи,A-
331,поганыи,A-
332,еще,Df
333,убити,V-
334,непраздьныи,A-
335,родити,V-
336,дъва,Ma
337,любити,V-
338,акы,G-
339,рогънѣдь,Ne
340,иныи,Px
341,святославъ,Ne
342,българыни,Nb
343,посажати,V-
344,розьныи,A-
345,съповѣдати,V-
346,повѣсть,Nb
347,посадити,V-
348,пиньскъ,Ne
349,ростовъ,Ne
350,муромъ,Ne
351,остати,V-
352,да,G-
353,мъногописание,Nb
354,забыть,Nb
355,вълѣзти,V-
356,начати,V-
357,уже,Df
358,минути,V-
359,яко,Dq
360,осмь,Ma
361,въпасти,V-
362,недугъ,Nb
363,крѣпъкыи,A-
364,печенѣгъ,Nb
365,онуду,Df
366,пакы,Df
367,ити,V-
368,рать,Nb
369,русь,Ne
370,великыи,A-
371,зане,G-
372,изити,V-
373,противу,R-
374,мъного,Df
375,печалити,V-
376,призъвати,V-
377,имя,Nb
378,романъ,Ne
379,блаженыи,A-
380,скоропослушьливыи,A-
381,прѣдати,V-
382,вои,Nb
383,посълати,V-
384,безбожьныи,A-
385,онъ,Pd
386,въстати,V-
387,готовыи,A-
388,прѣдъ,R-
389,око,Nb
390,твои,Ps
391,сътворити,V-
392,елико,Pr
393,сьрдьце,Nb
394,таковыи,A-
395,притъчьникъ,Nb
396,послушьливыи,A-
397,отъити,V-
398,супостатъ,Nb
399,въспять,Df
400,вѣстьникъ,Nb
401,къ,R-
402,повѣдати,V-
403,отьчии,A-
404,како,Du
405,прѣставити,V-
406,василии,Ne
407,потаити,V-
408,ночь,Nb
409,проимати,V-
410,помостъ,Nb
411,берестовое,Ne
412,ковьръ,Nb
413,съвѣсити,V-
414,ужь,A-
415,везти,V-
416,сани,Nb
417,поставити,V-
418,цьркы,Nb
419,услышати,V-
420,тѣло,Nb
421,утьрпывати,V-
422,сльза,Nb
423,испълнити,V-
424,разливати,V-
425,сицевыи,A-
426,вѣщати,V-
427,увы,I-
428,свѣтъ,Nb
429,сияние,Nb
430,заря,Nb
431,бъздра,Nb
432,уность,Nb
433,наказание,Nb
434,недоразумѣние,Nb
435,господинъ,Nb
436,къто,Pi
437,прибѣгнути,V-
438,възьрѣти,V-
439,къдѣ,Du
440,ли,Df
441,насытити,V-
442,благыи,A-
443,учение,Nb
444,назание,Nb
445,разумъ,Nb
446,заити,V-
447,ту,Df
448,да#2,Df
449,поне,Df
450,чьстьныи,A-
451,съпрятати,V-
452,гробъ,Nb
453,ни,C-
454,понести,V-
455,мужьство,Nb
456,цѣловати,V-
457,добролѣпьныи,A-
458,сѣдина,Nb
459,о,I-
460,блаженикъ,Nb
461,помянути,V-
462,покои,Nb
463,горѣти,V-
464,съмыслъ,Nb
465,съмущати,V-
466,вѣдѣти,V-
467,обратити,V-
468,горькыи,A-
469,простерети,V-
470,ли,Du
471,мѣсто,Nb
472,мьнѣти,V-
473,суетие,Nb
474,мирьскыи,A-
475,поучати,V-
476,биение,Nb
477,помышляти,V-
478,кръвь,Nb
479,пролити,V-
480,потъщати,V-
481,противити,V-
482,гърдыи,A-
483,съмѣреныи,A-
484,благодать,Nb
485,ненавидѣти,V-
486,лъжь,Nb
487,боязнь,Nb
488,съвьршеныи,A-
489,вънъ,Df
490,изметати,V-
491,страхъ,Nb
492,чьто,Pi
493,умъ,Nb
494,узьрѣти,V-
495,си,Df
496,братьць,Nb
497,мьнии,A-
498,венияминъ,Ne
499,полагати,V-
500,поити#1,V-
501,домъ,Nb
502,языкъ,Nb
503,прѣвратити,V-
504,прогънати,V-
505,якоже,Dq
506,прѣже,R-
507,ради,R-
508,иже,G-
509,мимоходити,V-
510,паучина,Nb
511,камо,Du
512,ошьствие,Nb
513,отъсюду,Df
514,кыи,Pi
515,отъвѣтъ,Nb
516,съкрыти,V-
517,мъножьство,Nb
518,приобрѣсти,V-
519,житие,Nb
520,багъряница,Nb
521,брячина,Nb
522,золото,Nb
523,вино,Nb
524,медъ,Nb
525,брашьно,Nb
526,быстрыи,A-
527,конь,Nb
528,красьныи,A-
529,имѣние,Nb
530,бесчисльныи,A-
531,гърдѣние,Nb
532,боляринъ,Nb
533,акы,Dq
534,николиже,Df
535,исчезнути,V-
536,помощь,Nb
537,ни,Df
538,кътоже,Px
539,соломонъ,Ne
540,проити,V-
541,видѣти,V-
542,съвъкупити,V-
543,расъмотрити,V-
544,суета,Nb
545,тъкъмо#1,Df
546,правовѣрие,Nb
547,нелицемѣрьныи,A-
548,путь,Nb
549,доброта,Nb
550,удьржати,V-
551,зьрѣти,V-
552,плакати,V-
553,доброродьныи,A-
554,възрастъ,Nb
555,къжьдо,Px
556,стонати,V-
557,горесть,Nb
558,сьрдьчьныи,A-
559,въсплакати,V-
560,пагубьныи,A-
561,приводити,V-
562,образъ,Nb
563,възоръ,Nb
564,съкрушение,Nb
565,правьдивыи,A-
566,щедрыи,A-
567,тихыи,A-
568,кротъкыи,A-
569,миловати,V-
570,набъдѣти,V-
571,богоблаженыи,A-
572,зълурадыи,A-
573,человѣкъ,Nb
574,понудити,V-
575,погубити,V-
576,прияти,V-
577,владыка,Nb
578,таче,Df
579,забыти,V-
580,скърбь,Nb
581,съмьртьныи,A-
582,тѣшити,V-
583,слово,Nb
584,вѣчьныи#1,A-
585,съхранити,V-
586,радостьныи,A-
587,прѣзьрѣти,V-
588,прѣмилостивыи,A-
589,упъвати,V-
590,сѣдѣти,V-
591,кыянинъ,Nb
592,даръ,Nb
593,отъпустити,V-
594,отьнь,A-
595,придати,V-
596,льстьныи,A-
597,истина,Nb
598,вышегородъ,Ne
599,отаи,Df
600,путьша,Ne
601,вышегородьскыи,A-
602,мужь,Nb
603,повѣдѣти,V-
604,приязньство,Nb
605,глава,Nb
606,положити,V-
607,искони,Df
608,надежа,Nb
609,подвижьныи,A-
610,бывати,V-
611,каинъ#1,Ne
612,братоубииство,Nb
613,въторыи,Mo
614,уловити,V-
615,мысль,Nb
616,избити,V-
617,наслѣдьникъ,Nb
618,триклятыи,A-
619,съвѣтьникъ,Nb
620,зъло,Nb
621,начальникъ,Nb
622,неправьда,Nb
623,отъврѣсти,V-
624,прѣсквьрньныи,A-
625,уста,Nb
626,испустити,V-
627,гласъ,Nb
628,путьшинъ,A-
629,чадь,Nb
630,обѣщати,V-
631,къдѣ,Dq
632,съмотрити,V-
633,скорыи,A-
634,пролияти,V-
635,обѣщевати,V-
636,събирати,V-
637,безаконие,Nb
638,нечьстие,Nb
639,обимати,V-
640,воротити,V-
641,стати,V-
642,льто,Ne
643,шатьръ,Nb
644,дружина,Nb
645,сѣсти,V-
646,отъвѣщевати,V-
647,възяти,V-
648,акы,Df
649,разити,V-
650,отрокъ,Nb
651,суботьныи,A-
652,туга,Nb
653,удручити,V-
654,съкрутити,V-
655,жалостьныи,A-
656,испущати,V-
657,часть,Nb
658,жрѣбии,Nb
659,яко,Df
660,милостивыи,A-
661,въсылати,V-
662,мучение,Nb
663,никита,Ne
664,вячеславъ,Ne
665,подобьно,Df
666,како,Dq
667,варвара,Ne
668,убоица,Nb
669,прѣмудрыи,A-
670,правьдьникъ,Nb
671,жити,V-
672,мьзда,Nb
673,строение,Nb
674,вышьнии,A-
675,тъчию,Df
676,утѣшати,V-
677,радовати,V-
678,вечеръ,Nb
679,пѣти,V-
680,вечерьнии,A-
681,частыи,A-
682,въздыхание,Nb
683,стонание,Nb
684,лещи,V-
685,съпати,V-
686,сънъ,Nb
687,тяжькыи,A-
688,страшьныи,A-
689,пострадати,V-
690,течение,Nb
691,вѣра,Nb
692,съблюсти,V-
693,щадѣти,V-
694,вѣньць,Nb
695,вьседьржителевъ,A-
696,възбьнути,V-
697,рано,Df
698,годъ,Nb
699,утрьнии,A-
700,недѣля,Nb
701,заутрьнии,A-
702,обути,V-
703,нога,Nb
704,умыти,V-
705,подъступити,V-
706,близъ,Df
707,страстотьрпьць,Nb
708,псалътырь,Nb
709,вѣсть,Nb
710,убиение,Nb
711,умъножити,V-
712,сътужати,V-
713,псалъмъ,Nb
714,до,R-
715,коньць,Nb
716,обити,V-
717,пьсъ,Nb
718,уньць,Nb
719,тучьныи,A-
720,одьржати,V-
721,таже,C-
722,канонъ,Nb
723,коньчати,V-
724,икона,Nb
725,господьнь,A-
726,исусъ,Ne
727,христ(ос)ъ,Ne
728,явити,V-
729,изволити,V-
730,пригвоздити,V-
731,крьстъ,Nb
732,шьпътъ,Nb
733,окрьстъ,R-
734,трепетьныи,A-
735,зависть,Nb
736,прѣстрадати,V-
737,въсхотѣти,V-
738,възискати,V-
739,ничьтоже,Px
740,тьрпѣти,V-
741,имати,V-
742,искати,V-
743,отъмести,V-
744,въину,Df
745,законъ,Nb
746,годѣ,Df
747,попинъ,Nb
748,служити,V-
749,дряхлыи,A-
750,облияти,V-
751,зѣло,Df
752,расплакати,V-
753,милыи,A-
754,вѣ,Pp
755,колико,Du
756,благость,Nb
757,христ(ос)овъ,A-
758,умилити,V-
759,абие,Df
760,тещи,V-
761,блистание,Nb
762,оружие,Nb
763,мечьныи,A-
764,оцѣщение,Nb
765,пробости,V-
766,мъногомилостивыи,A-
767,насунути,V-
768,копие,Nb
769,тальць,Ne
770,еловичь,Ne
771,ляшько,Ne
772,врѣщи,V-
773,идѣже,Dq
774,увядати,V-
775,угъринъ,Nb
776,възложити,V-
777,златыи,A-
778,паче,Df
779,мѣра,Nb
780,проньзти,V-
781,уранити,V-
782,искочити,V-
783,оторопъ,Nb
784,стояти,V-
785,округъ,R-
786,приступити,V-
787,дѣяти#1,V-
788,помолити,V-
789,небо,Nb
790,горѣ,Df
791,въздъхнути,V-
792,сиции,A-
793,глаголъ,Nb
794,убѣжати,V-
795,прѣльсть,Nb
796,прѣщедрыи,A-
797,живодавець,Nb
798,человѣколюбьць,Nb
799,хотѣние,Nb
800,милосьрдие,Nb
801,направити,V-
802,мирьныи,Nb
803,бесъблазньныи,A-
804,призьрѣти,V-
805,высота,Nb
806,святыни,Nb
807,болѣзнь,Nb
808,съродьникъ,Nb
809,умьрщвляти,V-
810,въмѣнити,V-
811,овьнъ,Nb
812,сънѣдь,Nb
813,въпрекы,Df
814,умыслити,V-
815,селико,Df
816,елико,Dq
817,възмощи,V-
818,въздвигнути,V-
819,врагъ,Nb
820,поносити,V-
821,протьрпѣти,V-
822,велерѣчевати,V-
823,укрыти,V-
824,межу,R-
825,съпасти#2,V-
826,служьба,Nb
827,вашь,Ps
828,жалостьно,Df
829,водитель,Nb
830,слѣпыи,A-
831,одежа,Nb
832,нагыи,A-
833,староста,Nb
834,жьзлъ,Nb
835,казатель,Nb
836,наказати,V-
837,веселити,V-
838,вельможа,Nb
839,величие,Nb
840,почудити,V-
841,съмѣрение,Nb
842,съмѣрити,V-
843,оныи,Pd
844,усънути,V-
845,живыи,A-
846,иулии,Nb
847,девять,Ma
848,каланды,Nb
849,съняти,V-
850,отъсѣчи,V-
851,отъврѣщи,V-
852,кромѣ,R-
853,послѣдь,Df
854,познати,V-
855,коло,Nb
856,повезти,V-
857,боръ,Nb
858,въскланяти,V-
859,увѣдѣти,V-
860,варягъ,Nb
861,мечь,Nb
862,въсприяти,V-
863,неувядаемыи,A-
864,принести,V-
865,погрети,V-
866,оставити,V-
867,большии,A-
868,неистовити,V-
869,простирати,V-
870,желание,Nb
871,улучити,V-
872,въспомянути,V-
873,съблажнение,Nb
874,малы,Df
875,покаяние,Nb
876,прѣклонити,V-
877,вънити,V-
878,сотона,Ne
879,пострѣкати,V-
880,вящии,A-
881,гории,A-
882,съдѣяти,V-
883,сьдѣ,Df
884,дъвои,Ma
885,чаяти,V-
886,варити,V-
887,въздати,V-
888,изгънати,V-
889,чужии,A-
890,прѣстолъ,Nb
891,жалость,Nb
892,сънѣсти,V-
893,поношение,Nb
894,напасти,V-
895,дворъ,Nb
896,възлюбити,V-
897,погънати,V-
898,язва,Nb
899,приложити,V-
900,обаче,Df
901,оцѣстити,V-
902,потрѣбити,V-
903,послѣди,Df
904,прѣдълежати,V-
905,дияволь,A-
906,въбързѣ,Df
907,зъвати,V-
908,съдравити,V-
909,ти,Df
910,вельми,Df
911,въсѣсти,V-
912,поѣхати,V-
913,вълга,Ne
914,поле,Nb
915,потъкнути,V-
916,подъ,R-
917,ръвъ,Nb
918,наломити,V-
919,смольньскъ,Ne
920,зьрѣемо,Nb
921,смядина,Ne
922,корабльць,Nb
923,передъслава,Ne
924,присълати,V-
925,ходити,V-
926,умрѣти,V-
927,възъпити,V-
928,плачь,Nb
929,стенати,V-
930,сѣтование,Nb
931,сѣтовати,V-
932,тужити,V-
933,отъчаяти,V-
934,пагуба,Nb
935,уне,Df
936,неже,Df
937,уединеныи,A-
938,усиреныи,A-
939,пожити,V-
940,ангельскыи,A-
941,селикыи,A-
942,състичи,V-
943,умиленыи,A-
944,очужити,V-
945,уполучити,V-
946,дьрзновение,Nb
947,уныние,Nb
948,прѣльстьныи,A-
949,омачати,V-
950,призывати,V-
951,приспѣти,V-
952,вънезаапу,Df
953,слуга,Nb
954,немилостивыи,A-
955,кръвопиица,Nb
956,братоненавидьникъ,Nb
957,лютыи,A-
958,сверѣпыи,A-
959,звѣрь,Nb
960,изимати,V-
961,сърѣсти,V-
962,устие,Nb
963,възрадовати,V-
964,омрачати,V-
965,грети,V-
966,цѣлование,Nb
967,равьно,Df
968,плути,V-
969,скакати,V-
970,лодья,Nb
971,обънажити,V-
972,бльщати,V-
973,вода,Nb
