1,се,I-
974,весло,Nb
975,испасти,V-
976,омьртвѣти,V-
977,разумѣти,V-
978,умывати,V-
979,съкрушити,V-
980,утьрпати,V-
981,брѣщи,V-
982,обида,Nb
983,вести,V-
984,помиловати,V-
985,пожати,V-
986,съзьрѣти#2,V-
987,класъ,Nb
988,млѣко,Nb
989,безълобие,Nb
990,носити,V-
991,порѣзати,V-
992,лоза,Nb
993,възрасти,V-
994,плодъ,Nb
995,убояти,V-
996,апостольскыи,A-
997,зълобие,Nb
998,младеньствовати,V-
999,сырорѣзание,Nb
1000,съвѣдѣтельствовати,V-
1001,жалити,V-
1002,постыдити,V-
1003,въсхытити,V-
1004,вънимати,V-
1005,старѣишина,Nb
1006,поспѣшитель,Nb
1007,разлучати,V-
1008,нужа,Nb
1009,приклонити,V-
1010,ухо,Nb
1011,приключити,V-
1012,вина,Nb
1013,закалати,V-
1014,вънушити,V-
1015,послушати,V-
1016,рѣка,Nb
1017,никътоже,Px
1018,обьщии,A-
1019,прѣстояти,V-
1020,колѣно,Nb
1021,прѣмълчати,V-
1022,которыи,Pi
1023,съвѣдѣти,V-
1024,другъ,Nb
1025,умьртвити,V-
1026,тьрпѣние,Nb
1027,присьно,Df
1028,измълкнути,V-
1029,гъртань,Nb
1030,горясѣръ,Ne
1031,зарѣзати,V-
1032,поваръ,Nb
1033,гълѣбовъ,A-
1034,търчинъ,Ne
1035,изъяти,V-
1036,ножь,Nb
1037,яти,V-
1038,заклати,V-
1039,агня,Nb
1040,непорочьныи,A-
1041,безълобивыи,A-
1042,сентябрь,Nb
1043,понедѣльникъ,Nb
1044,жьртва,Nb
1045,благовоньныи,A-
1046,възити,V-
1047,обитель,Nb
1048,желати,V-
1049,въжелѣти,V-
1050,неизреченьныи,A-
1051,давыдъ,Ne
1052,адъ,Nb
1053,забывати,V-
1054,съвлѣщи,V-
1055,напрящи,V-
1056,лукъ,Nb
1057,погыбнути,V-
1058,възнести,V-
1059,събыти,V-
1060,псалъмопѣвьць,Nb
1061,хвалити,V-
1062,сильныи,A-
1063,зълоба,Nb
1064,благостыни,Nb
1065,потопьныи,A-
1066,льстивыи,A-
1067,раздрушити,V-
1068,въстьргнути,V-
1069,прѣселити,V-
1070,село,Nb
1071,коря,Nb
1072,поврѣщи,V-
1073,пустыи,A-
1074,колода,Nb
1075,оставляти,V-
1076,хранити,V-
1077,кость,Nb
1078,лежати,V-
1079,дългыи,A-
1080,невѣдѣние,Nb
1081,небрѣжение,Nb
1082,отъинудь,Df
1083,прѣбыти,V-
1084,неврѣженыи,A-
1085,показати,V-
1086,овъгда,Df
1087,стълпъ,Nb
1088,огньныи,A-
1089,свѣща,Nb
1090,пѣние,Nb
1091,гость,Nb
1092,ловъ,Nb
1093,пасти#2,V-
1094,възискание,Nb
1095,доньдеже,G-
1096,двигнути,V-
1097,братоубиица,Nb
1098,брань,Nb
1099,мъногыи,Nb
1100,съставити,V-
1101,вьсегда,Df
1102,пособие,Nb
1103,поспешѣние,Nb
1104,побѣдити,V-
1105,посрамити,V-
1106,възвращати,V-
1107,въздѣти,V-
1108,въпити,V-
1109,авелевъ,A-
1110,мьстити,V-
1111,трясение,Nb
1112,еи,I-
1113,прѣдъстояти,V-
1114,покрыти,V-
1115,льтьскыи,A-
1116,съступити,V-
1117,въсходити,V-
1118,сълньце,Nb
1119,сѣча,Nb
1120,съступати,V-
1121,тришьды,Df
1122,чересъ,R-
1123,одолѣти,V-
1124,побѣгнути,V-
1125,бѣсъ,Nb
1126,раслабѣти,V-
1127,нести,V-
1128,носило,Nb
1129,берестие,Ne
1130,осе,I-
1131,гънати,V-
1132,посылати,V-
1133,гонити,V-
1134,слѣдъ,Nb
1135,немощь,Nb
1136,въсхопити,V-
1137,охъ,I-
1138,пробѣгнути,V-
1139,лядьскыи,A-
1140,гнѣвъ,Nb
1141,пустыни,Nb
1142,чехъ,Nb
1143,ляхъ,Nb
1144,испроврѣщи,V-
1145,зълѣ,Df
1146,възмьздие,Nb
1147,рана,Nb
1148,мука#1,Nb
1149,лиховати,V-
1150,гонезнути,V-
1151,тамо,Df
1152,ангелъ,Nb
1153,погрѣшити,V-
1154,огнь,Nb
1155,могыла,Nb
1156,исходити,V-
1157,смрадъ,Nb
1158,якоже,Df
1159,мьсть,Nb
1160,ламехъ,Ne
1161,седмьдесятица,Nb
1162,такыи,A-
1163,отъмьстие,Nb
1164,дѣлатель,Nb
1165,иулиянъ,Ne
1166,нечеловѣчьныи,A-
1167,въдружити,V-
1168,бѣгати,V-
1169,зълострастьныи,A-
1170,отътолѣ,Df
1171,крамола,Nb
1172,прѣстати,V-
1173,прѣяти,V-
1174,волость,Nb
1175,въпрашати,V-
1176,приходити,V-
1177,отътуду,Df
1178,презвитеръ,Nb
1179,кадило,Nb
1180,въложити,V-
1181,корабль,Nb
1182,прѣблаженыи,A-
1183,раскопати,V-
1184,недоумѣти,V-
1185,лѣпыи,A-
1186,прѣчьстьнѣ,Df
1187,прѣчудьныи,A-
1188,дивьныи,A-
1189,достоиныи,A-
1190,врѣдити,V-
1191,кыиже,Px
1192,плътоядьць,Nb
1193,почьрнѣти,V-
1194,обычаи,Nb
1195,мьртвыи,A-
1196,свѣтьлыи,A-
1197,цѣлыи,A-
1198,воня,Nb
1199,градъ,Nb
1200,вьрху,R-
1201,гора,Nb
1202,въжещи,V-
1203,спудъ,Nb
1204,покрывати,V-
1205,свѣтило,Nb
1206,поставляти,V-
1207,свѣтити,V-
1208,тьмьныи,A-
1209,прѣмъногыи,A-
1210,чудо,Nb
1211,сияти,V-
1212,сторона,Nb
1213,страдати,V-
1214,прозирати,V-
1215,хромыи,A-
1216,быстро,Df
1217,сьрна,Nb
1218,ристати,V-
1219,слукыи,A-
1220,простьрение,Nb
1221,приимати,V-
1222,прѣдивьныи,A-
1223,пѣсъкъ,Nb
1224,морьскыи,A-
1225,единъде,Df
1226,прѣходити,V-
1227,отъгонити,V-
1228,тьмьница,Nb
1229,уза,Nb
1230,посѣщати,V-
1231,мученичьскыи,A-
1232,увязати,V-
1233,съзьдати,V-
1234,съдѣвати,V-
1235,ва,Pp
1236,похвалити,V-
1237,чьто,Px
1238,въскорѣ,Df
1239,обрѣтати,V-
1240,близъ,R-
1241,скърбѣти,V-
1242,плътьскы,Df
1243,человѣчьство,Nb
1244,именовати,V-
1245,человѣчьскыи,A-
1246,посѣщение,Nb
1247,немощьныи,A-
1248,ли,C-
1249,проглаголати,V-
1250,простыи,A-
1251,высокыи,A-
1252,жилище,Nb
1253,въселити,V-
1254,ибо,Df
1255,защищение,Nb
1256,въстаяти,V-
1257,дьржавьно,Df
1258,побѣжати#1,V-
1259,забрало,Nb
1260,утвьржение,Nb
1261,обоюдуострыи,A-
1262,дьрзость,Nb
1263,поганьскыи,A-
1264,низълагати,V-
1265,шатание,Nb
1266,попирати,V-
1267,несумьньно,Df
1268,земльныи,A-
1269,брати,V-
1270,отьчьство,Nb
1271,пособити,V-
1272,дьмитрии,Ne
1273,погыбати,V-
1274,милосьрдыи,A-
1275,извѣщати,V-
1276,вьсь,Nb
1277,попечение,Nb
1278,въздаяти,V-
1279,съкровище,Nb
1280,мъногоцѣньныи,A-
1281,рака,Nb
1282,угодьникъ,Nb
1283,тъчьныи,A-
1284,прѣвышии,A-
1285,городъ,Nb
1286,селунь,Ne
1287,врачьство,Nb
1288,безмьздьныи,A-
1289,подати,V-
1290,съпасение,Nb
1291,страна,Nb
1292,туне,Df
1293,почрѣпати,V-
1294,исцѣление,Nb
1295,посѣтъ,Nb
1296,ходатаи,Nb
1297,прибѣгати,V-
1298,припадати,V-
1299,гърдыни,Nb
1300,грѣшьничь,A-
1301,вьсякыи,A-
1302,наити,V-
1303,гладъ,Nb
1304,озълобление,Nb
1305,далече,Df
1306,отъгънати,V-
1307,браньныи,A-
1308,избавити,V-
1309,усобичьныи,A-
1310,нападение,Nb
1311,заступити,V-
1312,усьрдьно,Df
1313,безаконьновати,V-
1314,прѣмъного,Df
1315,бесчиньствовати,V-
1316,прѣизлиха,Df
1317,надѣяти,V-
1318,съпасъ,Nb
1319,ельмаже,G-
1320,ослабити,V-
1321,прѣтъкнути,V-
1322,прѣмѣнение,Nb
1323,блудьница,Nb
1324,мытоимьць,Nb
1325,оправити,V-
1326,въсканути,V-
1327,человѣколюбие,Nb
1328,искупити,V-
1329,настояи,A-
1330,нарицати,V-
1331,ущедрити,V-
1332,прѣчьстьныи,A-
1333,поносъ,Nb
1334,излити,V-
1335,овьца,Nb
1336,пажить,Nb
1337,сь,Pd
1338,покаряти,V-
1339,круглыи,A-
1340,плече,Nb
1341,тънъкыи,A-
1342,чрѣсла,Nb
1343,веселыи,A-
1344,борода,Nb
1345,усъ,Nb
1346,младыи,A-
1347,цѣсарьскы,Df
1348,вьсячьскы,Df
1349,украсити,V-
1350,цвѣтъ,Nb
1351,цвьсти,V-
1352,храбрыи,A-
1353,съвѣтъ,Nb
1354,мудрыи,A-
1355,разумьныи,A-
1356,цвьтѣти,V-
1357,прѣподобьныи,A-
1358,феодосии,Ne
1359,печерьскыи,A-
1360,благодарити,V-
1361,съповѣдатель,Nb
1362,въгодьникъ,Nb
1363,испьрва,Df
1364,погубление,Nb
1365,другыи,Mo
1366,исповѣдание,Nb
1367,выше,Df
1368,сила,Nb
1369,грубыи,A-
1370,неразумичьныи,A-
1371,учити,V-
1372,хытрость,Nb
1373,зьрьно,Nb
1374,горушьныи,A-
1375,прѣити,V-
1376,въврѣщи,V-
1377,море,Nb
1378,несторъ,Ne
1379,оградити,V-
1380,упъвание,Nb
1381,възможьныи,A-
1382,начатъкъ,Nb
1383,съписание,Nb
1384,усъпение,Nb
1385,праздьновати,V-
1386,въспоминати,V-
1387,богоносьныи,A-
1388,чьрноризьць,Nb
1389,прославляти,V-
1390,подвигъ,Nb
1391,укрѣпляти,V-
1392,наипаче,Df
1393,проречи,V-
1394,въстокъ,Nb
1395,западъ,Nb
1396,възлещи,V-
1397,послѣдьнии,A-
1398,пьрвыи,Mo
1399,подражати,V-
1400,чьрньчьскыи,A-
1401,мѣнити,V-
1402,антонии,Ne
1403,чудьныи,A-
1404,якоже,G-
1405,отьчьскыи,A-
1406,слабыи,A-
1407,съдѣльникъ,Nb
1408,пастухъ,Nb
1409,инокыи,A-
1410,молодыи,A-
1411,уныи,A-
1412,вьрста,Nb
1413,прилежание,Nb
1414,испълнь,A-
1415,польза,Nb
1416,грубость,Nb
1417,окусити,V-
1418,блюсти,V-
1419,лѣнивыи,A-
1420,подобати,V-
1421,тържьникъ,Nb
1422,лихва,Nb
1423,истязати,V-
1424,таити,V-
1425,ученикъ,Nb
1426,тьма,Nb
1427,проповѣдѣти,V-
1428,успѣхъ,Nb
1429,устроение,Nb
1430,бесѣдовати,V-
1431,славити,V-
1432,отъдание,Nb
1433,исповѣдати,V-
1434,вьседьржитель,Nb
1435,податель,Nb
1436,разумѣние,Nb
1437,заповѣдь,Nb
1438,устьна,Nb
1439,похваление,Nb
1440,прославити,V-
1441,помощьникъ,Nb
1442,отъстояти,V-
1443,стольныи,A-
1444,пятьдесятъ,Ma
1445,попьрище,Nb
1446,родитель,Nb
1447,крьстияньскыи,A-
1448,вьсячьскыи,A-
1449,благочьстие,Nb
1450,дѣтищь,Nb
1451,осмыи,Mo
1452,святитель,Nb
1453,крьстиянинъ,Nb
1454,дѣтище,Nb
1455,прозьрѣти,V-
1456,четыредесяте,Ma
1457,освятити,V-
1458,отроча,Nb
1459,ростяти,V-
1460,кърмити,V-
1461,благодѣть,Nb
1462,исповѣдѣти,V-
1463,избьрати,V-
1464,философъ,Nb
1465,властелинъ,Nb
1466,учитель,Nb
1467,утаение,Nb
1468,таиныи,A-
1469,отънуду,Dq
1470,начаяти,V-
1471,въсияти,V-
1472,дьньница,Nb
1473,прѣсвѣтьлыи,A-
1474,свѣтѣние,Nb
1475,еже,Df
1476,назнаменати,V-
1477,паствити,V-
1478,стадо,Nb
1479,богословесьныи,A-
1480,курьскъ,Ne
1481,доблии,A-
1482,просияти,V-
1483,звѣзда,Nb
1484,ожидати,V-
1485,въспитати,V-
1486,духовьныи,A-
1487,привести,V-
1488,научити,V-
1489,житиискыи,A-
1490,благословесьныи,A-
1491,упасти#2,V-
1492,божьствьныи,A-
1493,вѣрьныи,A-
1494,талантъ,Nb
1495,уготовати,V-
1496,овьча,Nb
1497,алъкати,V-
1498,трудити,V-
1499,съложение,Nb
1500,рьвьнитель,Nb
1501,подражатель,Nb
1502,благословеныи,A-
1503,съходити,V-
1504,поклонити,V-
1505,мъногашьды,Df
1506,страньникъ,Nb
1507,иже,Df
1508,уноша,Nb
1509,радыи,A-
1510,любьзно,Df
1511,въпросити,V-
1512,отъкуду,Du
1513,съпутьникъ,Nb
1514,сътваряти,V-
1515,допроводити,V-
1516,егда,Dq
1517,страньныи,A-
1518,възвѣстити,V-
1519,отъходъ,Nb
1520,нощь,Nb
1521,та,C-
1522,развѣ,R-
1523,попустити,V-
1524,чрѣво,Nb
1525,матерьнии,A-
1526,богогласьныи,A-
1527,опустѣти,V-
1528,тьрние,Nb
1529,вълчьць,Nb
1530,ти,C-
1531,пристигнути,V-
1532,ярость,Nb
1533,власъ,Nb
1534,пьхати,V-
1535,корити,V-
1536,нѣкыи,Px
1537,зълодѣи,Nb
1538,съвязати,V-
1539,тольми,Df
1540,изнемощи,V-
1541,възвести,V-
1542,храмъ,Nb
1543,привязати,V-
1544,затворити,V-
1545,отрѣшити,V-
1546,ясти,V-
1547,желѣзо,Nb
1548,отъбѣжати,V-
1549,умилосьрдити,V-
1550,мольба,Nb
1551,увѣщавати,V-
1552,лишати,V-
1553,литургия,Nb
1554,проскурьныи,A-
1555,непечение,Nb
1556,отълучити,V-
1557,пещи,V-
1558,проскура,Nb
1559,продаяти,V-
1560,аще,Df
1561,прибыти,V-
1562,нищии,A-
1563,купити,V-
1564,жито,Nb
1565,измлѣти,V-
1566,приносити,V-
1567,несквьрньныи,A-
1568,болии,A-
1569,съвьрстьныи,A-
1570,ругати,V-
1571,укаряхути,V-
1572,тоже,Df
1573,научати,V-
1574,мълчание,Nb
1575,добро,Nb
1576,почивати,V-
1577,отъвратити,V-
1578,поущати,V-
1579,възбранити,V-
1580,укоризна,Nb
1581,хула,Nb
1582,наносити,V-
1583,укаряти,V-
1584,дѣлати,V-
1585,отъвѣщавати,V-
1586,поубожити,V-
1587,поругати,V-
1588,опльвати,V-
1589,заушати,V-
1590,прѣтьрпѣти,V-
1591,кольми,Du
1592,хлѣбъ,Nb
1593,прѣломити,V-
1594,ломити,V-
1595,оставление,Nb
1596,плъть,Nb
1597,чудити,V-
1598,прѣмудрость,Nb
1599,оставати,V-
1600,острити,V-
1601,възбранение,Nb
1602,учьрнити,V-
1603,ожьжение,Nb
1604,пещьныи,A-
1605,съжалити,V-
1606,бранити,V-
1607,ласка,Nb
1608,гроза,Nb
1609,другоици,Df
1610,обитати,V-
1611,устрьмити,V-
1612,прѣжереченыи,A-
1613,презвитеровъ,A-
1614,вълечи,V-
1615,запрѣтити,V-
1616,покривыи,A-
1617,покорение,Nb
1618,въдати,V-
1619,тяжесть,Nb
1620,пъртъ,Nb
1621,облѣщи,V-
1622,судия,Nb
1623,кузньць,Nb
1624,съчепито,Nb
1625,съковати,V-
1626,прѣпоясати,V-
1627,узъкыи,A-
1628,грысти,V-
1629,скърбьныи,A-
1630,праздьничьныи,A-
1631,служение,Nb
1632,възлежати,V-
1633,облачати,V-
1634,неже,C-
1635,прилежьно,Df
1636,истыи,A-
1637,срачица,Nb
1638,въгрызение,Nb
1639,раждещи,V-
1640,растьрзати,V-
1641,сорочица,Nb
1642,тихость,Nb
1643,нѣкоторыи,Px
1644,тружати,V-
1645,обрѣменити,V-
1646,покоити,V-
1647,ярьмъ,Nb
1648,богодъхновеныи,A-
1649,рьвьность,Nb
1650,дышание,Nb
1651,пострѣщи,V-
1652,утаити,V-
1653,сълучаи,Nb
1654,развѣ,Df
1655,тѣлесьныи,A-
1656,направляти,V-
1657,приключаи,Nb
1658,купьць,Nb
1659,возъ,Nb
1660,брѣмя,Nb
1661,издалеча,Df
1662,являти,V-
1663,ставити,V-
1664,нощьныи,A-
1665,становище,Nb
1666,доити,V-
1667,опочивати,V-
1668,съблюдати,V-
1669,обиходити,V-
1670,мънихъ,Nb
1671,простость,Nb
1672,риза,Nb
1673,рачити,V-
1674,позъвати,V-
1675,пещера,Nb
1676,окрилатѣти,V-
1677,пасти#1,V-
1678,тѣсьныи,A-
1679,искушати,V-
1680,прозорочьныи,A-
1681,възградити,V-
1682,славьныи,A-
1683,събьрание,Nb
1684,чьрньць,Nb
1685,отъвѣщати,V-
1686,умиление,Nb
1687,проразумьникъ,Nb
1688,святость,Nb
1689,укрѣпити,V-
1690,тъщание,Nb
1691,старьць,Nb
1692,никонъ,Ne
1693,острѣщи,V-
1694,искусьныи,A-
1695,острищи,V-
1696,мънишьскыи,A-
1697,подаяти,V-
1698,бъдѣти,V-
1699,славословление,Nb
1700,съньныи,A-
1701,тягость,Nb
1702,въздьржание,Nb
1703,псалъмьскыи,A-
1704,съмѣряти,V-
1705,подвизание,Nb
1706,дручити,V-
1707,дивити,V-
1708,толикыи,A-
1709,благонравьство,Nb
1710,укрѣпление,Nb
1711,бъдрость,Nb
1712,окрьстьнии,A-
1713,лютѣ,Df
1714,пьрси,Nb
1715,заповѣдати,V-
1716,възвѣщение,Nb
1717,облѣнити,V-
1718,мало,Df
1719,помьдлити,V-
1720,дългота,Nb
1721,льсть,Nb
1722,вызывати,V-
1723,бесѣда,Nb
1724,обавити,V-
1725,оже,G-
1726,шьствовати,V-
1727,увѣщати,V-
1728,утрѣи,A-
1729,извести,V-
1730,двьрь,Nb
1731,печера,Nb
1732,ослушати,V-
1733,измѣнити,V-
1734,охапити,V-
1735,горько,Df
1736,одъва,Df
1737,потрѣба,Nb
1738,отълучати,V-
1739,сѣмо,Df
1740,отъходити,V-
1741,обращение,Nb
1742,послушание,Nb
1743,маловрѣменьныи,A-
1744,поучити,V-
1745,кънягыни,Nb
1746,пустити,V-
1747,женьскыи,A-
1748,никола,Ne
1749,постричи,V-
1750,келарь,Nb
1751,въписати,V-
1752,исправление,Nb
1753,съвьршение,Nb
1754,указати,V-
1755,благоисправляти,V-
1756,словословие,Nb
1757,побѣдоносьць,Nb
1758,острижение,Nb
1759,отъвьржение,Nb
1760,подвизати,V-
1761,рьвьние,Nb
1762,разгонити,V-
1763,бѣсовьскыи,A-
1764,алъкание,Nb
1765,идѣ,Df
1766,посрѣдѣ,R-
1767,часто,Df
1768,наслажати,V-
1769,медоточьныи,A-
1770,богатьство,Nb
1771,прикоснути,V-
1772,удобыи,A-
1773,вельблудъ,Nb
1774,сквозѣ,R-
1775,иглинъ,A-
1776,нежели,Df
1777,богатыи,A-
1778,годьныи,A-
1779,помыслъ,Nb
1780,рало,Nb
1781,управити,V-
1782,жизнь,Nb
1783,одѣти,V-
1784,область,Nb
1785,гнѣвати,V-
1786,бѣда,Nb
1787,едъва,Df
1788,никыиже,Px
1789,распудити,V-
1790,варламъ,Ne
1791,извлѣщи,V-
1792,мантия,Nb
1793,дьбрь,Nb
1794,шлѣмъ,Nb
1795,заврѣщи,V-
1796,съврѣщи,V-
1797,долу,Df
1798,теплыи,A-
1799,распалина,Nb
1800,кальныи,A-
1801,скоро,Df
1802,калъ,Nb
1803,лукавыи,A-
1804,трапеза,Nb
1805,въкусити,V-
1806,ничати,V-
1807,отъядение,Nb
1808,приставити,V-
1809,утворити,V-
1810,утварь,Nb
1811,прѣльщение,Nb
1812,клѣть,Nb
1813,угълъ,Nb
1814,одръ,Nb
1815,неистовьство,Nb
1816,таина,Nb
1817,въкушати,V-
1818,свита,Nb
1819,възъвати,V-
1820,жестъкыи,A-
1821,четвьртыи,Mo
1822,зима,Nb
1823,вещь,Nb
1824,рабыни,Nb
1825,проважати,V-
1826,воинъ,Nb
1827,пътица,Nb
1828,пругло,Nb
1829,истъргнути,V-
1830,тенето,Nb
1831,другыи,A-
1832,мина,Ne
1833,съвѣщати,V-
1834,особѣ,Df
1835,надъ,R-
