1,се,I-
1836,разлучити,V-
1837,варнава,Ne
1838,проповѣдание,Nb
1839,дѣяние,Nb
1840,костянтинь,A-
1841,островъ,Nb
1842,срѣдѣ,R-
1843,донынѣ,Df
1844,боляровъ,A-
1845,тъмутороканьскыи,A-
1846,прикладъ,Nb
1847,ефрѣмъ,Ne
1848,каженикъ,Nb
1849,послѣже,Df
1850,митрополитъ,Nb
1851,переяславль,Ne
1852,прѣдъложение,Nb
1853,отъселѣ,Df
1854,повелѣние,Nb
1855,съвьршати,V-
1856,нравъ,Nb
1857,мудрость,Nb
1858,обыкнути,V-
1859,мятежь,Nb
1860,мълва,Nb
1861,келия,Nb
1862,отътуда,Df
1863,хълмъ,Nb
1864,ископати,V-
1865,излазити,V-
1866,цьркъвица,Nb
1867,явленыи,A-
1868,тѣсьнота,Nb
1869,мощьныи,A-
1870,ядь,Nb
1871,ръжаныи,A-
1872,субота,Nb
1873,сочиво,Nb
1874,зелие,Nb
1875,съварити,V-
1876,ово,C-
1877,копытьце,Nb
1878,плести,V-
1879,клобукъ,Nb
1880,ручьныи,A-
1881,строити,V-
1882,раздѣляти,V-
1883,състроение,Nb
1884,оградъ,Nb
1885,копати,V-
1886,зелииныи,A-
1887,растение,Nb
1888,славословие,Nb
1889,въкупѣ,Df
1890,съити,V-
1891,часъ,Nb
1892,прѣспѣвати,V-
1893,поспѣшьство,Nb
1894,дръва,Nb
1895,лѣсъ,Nb
1896,опочитель,Nb
1897,раздѣлити,V-
1898,оводъ,Nb
1899,комаръ,Nb
1900,излѣзти,V-
1901,поясъ,Nb
1902,прясти,V-
1903,вълна,Nb
1904,съплетение,Nb
1905,давыдовъ,A-
1906,пити,V-
1907,неподвижимыи,A-
1908,непоступьныи,A-
1909,мясти,V-
1910,послѣже,R-
1911,къняжь,A-
1912,събьрати,V-
1913,изволение,Nb
1914,извѣсто,Df
1915,лихыи,A-
1916,старѣишиньство,Nb
1917,правило,Nb
1918,чинъ,Nb
1919,мъножити,V-
1920,фуниксъ,Nb
1921,процвьсти,V-
1922,кедръ,Nb
1923,ливанъ,Ne
1924,умъножати,V-
1925,благочьстивыи,A-
1926,нѣкакыи,Px
1927,скудьныи,A-
1928,съвъкупление,Nb
1929,поскърбѣти,V-
1930,никакоже,Df
1931,попечи,V-
1932,плътьныи,A-
1933,трѣбовати,V-
1934,нескудьно,Df
1935,подавати,V-
1936,недалече,R-
1937,довольныи,A-
1938,възгражение,Nb
1939,разбогатѣти,V-
1940,прѣславьныи,A-
1941,присьнодѣвица,Nb
1942,мария,Ne
1943,седмьдесятъ,Ma
1944,скопьць,Nb
1945,уставъ,Nb
1946,студиискыи,A-
1947,исписати,V-
1948,манастырьскыи,A-
1949,почисти,V-
1950,чьрноризьныи,A-
1951,отрѣвати,V-
1952,усьрдие,Nb
1953,искушение,Nb
1954,объходити,V-
1955,каковыи,Pi
1956,постригати,V-
1957,повелѣвати,V-
1958,извыкнути,V-
1959,устрои,Nb
1960,облѣчати,V-
1961,оболочати,V-
1962,скима,Nb
1963,мясопуща,Nb
1964,затворяти,V-
1965,вьрбьныи,A-
1966,пятъкъ,Nb
1967,цьркъвьныи,A-
1968,пощение,Nb
1969,достигнути,V-
1970,мьчьтание,Nb
1971,дьрзати,V-
1972,невидимо,Df
1973,побѣда,Nb
1974,пълкъ,Nb
1975,невидимыи,A-
1976,крѣпъко,Df
1977,съмѣти,V-
1978,приближити,V-
1979,мьчьта,Nb
1980,опочинути,V-
1981,ребро,Nb
1982,ляжати,V-
1983,коли,Df
1984,посъпати,V-
1985,поклонение,Nb
1986,хлопотъ,Nb
1987,колесьница,Nb
1988,ѣхати,V-
1989,бубънъ,Nb
1990,сопѣль,Nb
1991,сопѣти,V-
1992,кликати,V-
1993,трясти,V-
1994,плищь,Nb
1995,ужаснути,V-
1996,крьстьныи,A-
1997,трусъ,Nb
1998,исчазати,V-
1999,пакость,Nb
2000,мука#2,Nb
2001,расыпати,V-
2002,квасъ,Nb
2003,нечистыи,A-
2004,запрѣщение,Nb
2005,мъниховъ,A-
2006,ударити,V-
2007,приходъ,Nb
2008,обличати,V-
2009,притъча,Nb
2010,нагонити,V-
2011,льгъкыи,A-
2012,разорити,V-
2013,поклоняти,V-
2014,прощение,Nb
2015,просити,V-
2016,омрачение,Nb
2017,епитимия,Nb
2018,утвьрдити,V-
2019,павечерьнии,A-
2020,подвигнути,V-
2021,постъ,Nb
2022,любодѣание,Nb
2023,татьба,Nb
2024,клевета,Nb
2025,праздьнословие,Nb
2026,котора,Nb
2027,пияньство,Nb
2028,объѣдание,Nb
2029,братоненавидѣние,Nb
2030,уклонити,V-
2031,възгнушати,V-
2032,осквьрнавити,V-
2033,порода,Nb
2034,рыдание,Nb
2035,бъдѣние,Nb
2036,възненавидѣти,V-
2037,поминати,V-
2038,отрещи,V-
2039,еже,G-
2040,мьрзъкыи,A-
2041,бльвотина,Nb
2042,бесконьчьныи,A-
2043,коньчавати,V-
2044,лѣность,Nb
2045,каяти,V-
2046,ключь,Nb
2047,неудобь,Df
2048,въводити,V-
2049,плесна,Nb
2050,стопа,Nb
2051,приближати,V-
2052,змии,Nb
2053,шьствие,Nb
2054,прискърбьныи,A-
2055,радованьныи,A-
2056,получити,V-
2057,избѣгнути,V-
2058,неродивыи,A-
2059,наставьникъ,Nb
2060,жаждати,V-
2061,овъ,Px
2062,съто,Ma
2063,подобьныи,A-
2064,архистратигъ,Nb
2065,михаилъ,Ne
2066,софронии,Ne
2067,свѣтильникъ,Nb
2068,нѣчьто,Px
2069,въдавати,V-
2070,мъножицею,Df
2071,насыщати,V-
2072,възвеличати,V-
2073,вратарь,Nb
2074,отъѣдение,Nb
2075,отъвьрзати,V-
2076,врата,Nb
2077,въходити,V-
2078,полудьние,Nb
2079,хрьстолюбьць,Nb
2080,распустити,V-
2081,шесть,Ma
2082,приѣхати,V-
2083,съсѣсти,V-
2084,възвѣщати,V-
2085,потьрпѣти,V-
2086,изникнути,V-
2087,вьрховьнии,A-
2088,петръ,Ne
2089,тълкнути,V-
2090,ворота,Nb
2091,какыи,Pi
2092,полудьньныи,A-
2093,починути,V-
2094,прихожение,Nb
2095,иерусалимъ,Ne
2096,походити,V-
2097,такоже,Df
2098,доправити,V-
2099,туда,Df
2100,донести,V-
2101,десныи,A-
2102,епископъ,Nb
2103,ростиславъ,Ne
2104,умолити,V-
2105,другъ,Pc
2106,охопити,V-
2107,надълзѣ,Df
2108,обрядити,V-
2109,възворотити,V-
2110,поручати,V-
2111,поучение,Nb
2112,стефанъ,Ne
2113,ексархъ,Nb
2114,володимѣрьскыи,A-
2115,оболость,Nb
2116,послѣдъкъ,Nb
2117,феодосия,Ne
2118,пещьница,Nb
2119,тѣсто,Nb
2120,мѣшати,V-
2121,праздьникъ,Nb
2122,намѣнити,V-
2123,спѣхъ,Nb
2124,кладязь,Nb
2125,нѣколикыи,Px
2126,притещи,V-
2127,избытъкъ,Nb
2128,нѣколи,Df
2129,приготовати,V-
2130,варение,Nb
2131,праздьныи,A-
2132,приготовити,V-
2133,сѣчиво,Nb
2134,сѣчи,V-
2135,сѣщи,V-
2136,кротость,Nb
2137,истиньныи,A-
2138,навыкнути,V-
2139,възирати,V-
2140,служьбьникъ,Nb
2141,въскраи,R-
2142,нить,Nb
2143,възливати,V-
2144,власяныи,A-
2145,острыи,A-
2146,извъну,Df
2147,възволочати,V-
2148,власяница,Nb
2149,несъмысльныи,A-
2150,укорити,V-
2151,лъгати,V-
2152,възиграти,V-
2153,досажение,Nb
2154,умудити,V-
2155,посъпание,Nb
2156,допровадити,V-
2157,пороздьныи,A-
2158,трудьныи,A-
2159,въздрѣмати,V-
2160,зоря,Nb
2161,покланяти,V-
2162,въсадити,V-
2163,больми,Df
2164,въвести,V-
2165,трапезьница,Nb
2166,ѣсти,V-
2167,куна,Nb
2168,повозьникъ,Nb
2169,възносити,V-
2170,величати,V-
2171,покоривыи,A-
2172,съгъбеныи,A-
2173,прѣстаяти,V-
2174,крѣпъцѣ,Df
2175,къзнь,Nb
2176,поступати,V-
2177,напасть,Nb
2178,обычьныи,A-
2179,чьрныи,A-
2180,нельзѣ,Df
2181,трепетъ,Nb
2182,объяти,V-
2183,бѣжати,V-
2184,въспрянути,V-
2185,ужасть,Nb
2186,отъбѣгнути,V-
2187,крѣпити,V-
2188,отъпущати,V-
2189,ложе,Nb
2190,влачити,V-
2191,стѣна,Nb
2192,влѣщи,V-
2193,подавити,V-
2194,како,Df
2195,прѣкрьстити,V-
2196,сладъко,Df
2197,проныривыи,A-
2198,хытрыи,A-
2199,тихо,Df
2200,икономъ,Nb
2201,утрии,A-
2202,заимъ,Nb
2203,благодѣяти,V-
2204,дългъ,Nb
2205,утрѣшьнии,A-
2206,воинскыи,A-
2207,одѣние,Nb
2208,мълчати,V-
2209,пытати,V-
2210,еда,G-
2211,клятва,Nb
2212,анастасъ,Ne
2213,трѣбование,Nb
2214,възврѣщи,V-
2215,дьньсь,Df
2216,прѣкланяти,V-
2217,строитель,Nb
2218,вънегда,Dq
2219,тихы,Df
2220,отъступити,V-
2221,начинати,V-
2222,рамяно,Df
2223,тутьнъ,Nb
2224,умълкнути,V-
2225,благословьствити,V-
2226,кратъ,Nb
2227,нѣкъто,Px
2228,санъ,Nb
2229,дамианъ,Ne
2230,несъпание,Nb
2231,участити,V-
2232,болѣти,V-
2233,съобьщьникъ,Nb
2234,причастити,V-
2235,причисти,V-
2236,прѣдъстати,V-
2237,извѣстити,V-
2238,прошение,Nb
2239,обьщьникъ,Nb
2240,явление,Nb
2241,пригласити,V-
2242,обѣщание,Nb
2243,осклабити,V-
2244,просльзити,V-
2245,било,Nb
2246,лѣпотьныи,A-
2247,погребати,V-
2248,распространити,V-
2249,поставление,Nb
2250,городити,V-
2251,разградити,V-
2252,стрѣщи,V-
2253,разбоиникъ,Nb
2254,полата,Nb
2255,съкръвеныи,A-
2256,одинъ,Ma
2257,благоухание,Nb
2258,полунощьныи,A-
2259,поимати,V-
2260,паномонарь,Nb
2261,привидѣние,Nb
2262,искоренити,V-
2263,помудити,V-
2264,дивии,A-
2265,въздухъ,Nb
2266,дострѣлити,V-
2267,чути,V-
2268,покаяти,V-
2269,иногда,Df
2270,ѣздити,V-
2271,пятьнадесять,Ma
2272,облакъ,Nb
2273,ратьныи,A-
2274,съдравыи,A-
2275,оковати,V-
2276,сънятие,Nb
2277,бои,Nb
2278,полъдьнь,Nb
2279,храмина,Nb
2280,климентъ,Ne
2281,немъногыи,A-
2282,пазуха,Nb
2283,у,Df
2284,пьрвѣе,Df
2285,изнести,V-
2286,прѣдъставляти,V-
2287,рыба,Nb
2288,сладъкыи,A-
2289,устроити,V-
2290,различьныи,A-
2291,сладость,Nb
2292,увѣрити,V-
2293,кыи,Px
2294,пьрвое,Df
2295,олтарь,Nb
2296,възгнѣтити,V-
2297,въливати,V-
2298,котьлъ,Nb
2299,шегати,V-
2300,приставьникъ,Nb
2301,населити,V-
2302,прилогъ,Nb
2303,неимѣние,Nb
2304,сънѣдьныи,A-
2305,лише,Df
2306,уставьныи,A-
2307,пещь,Nb
2308,въметати,V-
2309,вражии,A-
2310,прѣслушание,Nb
2311,идѣ,Dq
2312,безумьныи,A-
2313,прѣдъложити,V-
2314,тряпезьница,Nb
2315,напрасьныи,A-
2316,гнѣвьливыи,A-
2317,ярыи,A-
2318,отъблудити,V-
2319,крѣпѣ,Df
2320,мужьскыи,A-
2321,печальныи,A-
2322,отъбѣгати,V-
2323,исхожение,Nb
2324,единою,Df
2325,заблужение,Nb
2326,платьно,Nb
2327,ослушание,Nb
2328,изгорѣти,V-
2329,проводити,V-
2330,проречение,Nb
2331,напаяти,V-
2332,наводити,V-
2333,прокыи,A-
2334,съповѣдание,Nb
2335,негли,Df
2336,пьшеница,Nb
2337,съмясти,V-
2338,прѣдъставити,V-
2339,непокоривыи,A-
2340,одъждити,V-
2341,источити,V-
2342,крастель,Nb
2343,пища,Nb
2344,напълнити,V-
2345,сыръ,Nb
2346,пьшено,Nb
2347,възвеселити,V-
2348,сухыи,A-
2349,масло,Nb
2350,съньзти,V-
2351,сииже,Pd
2352,красти,V-
2353,раздрѣшити,V-
2354,прѣобидѣти,V-
2355,миновати,V-
2356,пьрвомученикъ,Nb
2357,трудоватыи,A-
2358,десятыи,Mo
2359,налияти,V-
2360,викия,Nb
2361,довьлѣти,V-
2362,вълияти,V-
2363,утрие,Nb
2364,излияти,V-
2365,привезти,V-
2366,пълныи,A-
2367,кърчага,Nb
2368,парамонарь,Nb
2369,иже,Dq
2370,хлѣбьць,Nb
2371,прѣслушати,V-
2372,помыслити,V-
2373,изрѣзати,V-
2374,вьчера,Df
2375,приходити,A-
2376,кошь,Nb
2377,укрухъ,Nb
2378,въсыпати,V-
2379,рѣчьныи,A-
2380,струя,Nb
2381,въспомяновение,Nb
2382,изгънание,Nb
2383,игуменьство,Nb
2384,подвижьникъ,Nb
2385,потрудити,V-
2386,уставити,V-
2387,макъ,Nb
2388,сълъгати,V-
2389,сътворение,Nb
2390,постьныи,A-
2391,отънуду,Df
2392,испещи,V-
2393,готовити,V-
2394,мѣсити,V-
2395,лѣяти,V-
2396,укропъ,Nb
2397,жаба,Nb
2398,осквьрнити,V-
2399,съблюдение,Nb
2400,гадъ,Nb
2401,прѣсѣчение,Nb
2402,дрѣвяныи,A-
2403,кандило,Nb
2404,вълияние,Nb
2405,льняныи,A-
2406,лияти,V-
2407,мышь,Nb
2408,плавати,V-
2409,съсудъ,Nb
2410,утонути,V-
2411,съмотрѣние,Nb
2412,похулити,V-
2413,невѣрьство,Nb
2414,невѣрьствовати,V-
2415,та,Df
2416,избыти,V-
2417,боголюбивыи,A-
2418,непростыи,A-
2419,дъждь,Nb
2420,належание,Nb
2421,вечеря,Nb
2422,ключарь,Nb
2423,опроворотити,V-
2424,тъщии,A-
2425,ниць,A-
2426,пиво,Nb
2427,опровратити,V-
2428,бъчьвь,Nb
2429,правѣ,Df
2430,трѣба,Nb
2431,хлѣвина,Nb
2432,скотъ,Nb
2433,затваряти,V-
2434,покрапляти,V-
2435,доселѣ,Df
2436,въоружити,V-
2437,изгонити,V-
2438,тъкъмо#2,Df
2439,древле,Df
2440,мѣсильница,Nb
2441,пакостьствовати,V-
2442,испечение,Nb
2443,съглядати,V-
2444,сусѣкъ,Nb
2445,еда,Df
2446,помести,V-
2447,отруби,Nb
2448,трои,Ma
2449,четверъ,Ma
2450,пригърща,Nb
2451,илия,Ne
2452,вьдовица,Nb
2453,прѣпитати,V-
2454,гладьныи,A-
2455,гобино,Nb
2456,прѣсыпати,V-
2457,чрѣсъ,R-
2458,въспятити,V-
2459,земьныи,A-
2460,чьтоже,Px
2461,сѣяти,V-
2462,жати,V-
2463,ниже,C-
2464,житьница,Nb
2465,питати,V-
2466,унии,A-
2467,вьселукавыи,A-
2468,вълагати,V-
2469,запрѣщати,V-
2470,нѣкако,Df
2471,зълокъзньныи,A-
2472,вълкъ,Nb
2473,отъкрыти,V-
2474,прѣчистыи,A-
2475,показовати,V-
2476,надълежати,V-
2477,пламы,Nb
2478,вьрхъ,Nb
2479,комара,Nb
2480,зьдати,V-
2481,дуга,Nb
2482,заѣхати,V-
2483,сава#1,Ne
2484,потомь,Df
2485,разумѣвати,V-
2486,ветъхыи,A-
2487,грясти,V-
2488,прѣди,Df
2489,освящати,V-
2490,отаи,R-
2491,жидъ,Nb
2492,прѣпирати,V-
2493,досажати,V-
2494,отъметьникъ,Nb
2495,безаконьникъ,Nb
2496,жьдати,V-
2497,огражати,V-
2498,твьрдыи,A-
2499,плѣнити,V-
2500,разбои,Nb
2501,сълучити,V-
2502,мимо,R-
2503,покывати,V-
2504,съдьржание,Nb
2505,прѣдъизвѣщати,V-
2506,прикладати,V-
2507,слухъ,Nb
2508,чистота,Nb
2509,исправляти,V-
2510,съмятение,Nb
2511,боголюбьць,Nb
2512,бѣдити,V-
2513,причетати,V-
2514,неправьдьныи,A-
2515,вельзавелинъ,A-
2516,укоризньныи,A-
2517,прогнѣвати,V-
2518,прогънание,Nb
2519,иже,C-
2520,епистолия,Nb
2521,древьнии,A-
2522,гонитель,Nb
2523,убоиникъ,Nb
2524,прочисти,V-
2525,разгнѣвати,V-
2526,львъ,Nb
2527,рикнути,V-
2528,промъкнути,V-
2529,поточение,Nb
2530,осудити,V-
2531,супротивити,V-
2532,затъчение,Nb
2533,еда,Du
2534,благодатьство,Nb
2535,лишение,Nb
2536,нудити,V-
2537,отълучение,Nb
2538,опечаловати,V-
2539,жадати,V-
2540,поточити,V-
2541,дьрзнути,V-
2542,завидѣти,V-
2543,успѣшьныи,A-
2544,прѣложение,Nb
2545,обличение,Nb
2546,давьныи,A-
2547,въпустити,V-
2548,успѣти,V-
2549,дьржава,Nb
2550,обличити,V-
2551,износити,V-
2552,сътъ,Nb
2553,играти,V-
2554,гусльныи,A-
2555,органьныи,A-
2556,замарьныи,A-
2557,пискъ,Nb
2558,гласити,V-
2559,въсклонити,V-
2560,игра,Nb
2561,сърѣтати,V-
2562,сумьнѣти,V-
2563,ектения,Nb
2564,камение,Nb
2565,присьнодѣвыи,A-
2566,приятие,Nb
2567,прилежати,V-
2568,строи,Nb
2569,народъ,Nb
2570,съвратити,V-
2571,копание,Nb
2572,ино,Df
2573,съградити,V-
2574,онъдѣ,Df
2575,управление,Nb
2576,достояние,Nb
2577,искусити,V-
2578,достоино,Df
2579,осиляти,V-
2580,камыкъ,Nb
2581,приразити,V-
2582,отъскакати,V-
2583,заступьникъ,Nb
2584,сирыи,A-
2585,худость,Nb
2586,ризьныи,A-
2587,невѣгласъ,Nb
2588,усмихати,V-
2589,поругание,Nb
2590,знати,V-
2591,обидѣти,V-
2592,дома,Df
2593,насилие,Nb
2594,избавляти,V-
2595,кыпѣти,V-
2596,козьлина,Nb
2597,цѣсарьскыи,A-
2598,богоугодьно,Df
2599,отъшьствие,Nb
2600,съзъвати,V-
2601,тиунъ,Nb
2602,богоугодьныи,A-
2603,стояние,Nb
2604,братолюбие,Nb
2605,възгрозити,V-
2606,распалити,V-
2607,противьныи,A-
2608,лукавьство,Nb
2609,пронырьство,Nb
2610,мытарьство,Nb
2611,провести,V-
2612,деместикъ,Nb
2613,прѣставление,Nb
2614,възитие,Nb
2615,паства,Nb
2616,освитати,V-
2617,кричати,V-
2618,разлучение,Nb
2619,утроба,Nb
2620,сънабъдѣти,V-
2621,единоумие,Nb
2622,издыхание,Nb
2623,работати,V-
2624,прирокъ,Nb
2625,заклинати,V-
2626,омывати,V-
2627,отъсълати,V-
2628,скудѣние,Nb
2629,умаляти,V-
2630,скважьня,Nb
2631,полежати,V-
2632,обавление,Nb
2633,изрещи,V-
2634,опрятати,V-
2635,прострѣти,V-
2636,крьстообразьнѣ,Df
2637,прѣложити,V-
2638,болесть,Nb
2639,присѣдѣти,V-
2640,пооблачити,V-
2641,сънити,V-
2642,разбѣгнути,V-
2643,запечатьлѣти,V-
2644,осмьдесятъ,Ma
2645,приплодъкъ,Nb
2646,обѣтъ,Nb
2647,пограбити,V-
2648,писание,Nb
2649,печаловати,V-
2650,задъ,Nb
2651,лукъньце,Nb
2652,кононъ,Ne
2653,знаемыи,A-
2654,уязвити,V-
2655,украсти,V-
2656,наущение,Nb
2657,клиросъ,Nb
2658,софия,Ne
2659,жечи,V-
2660,ослабление,Nb
2661,палъка,Nb
2662,почути,V-
2663,отъступление,Nb
2664,прѣстатие,Nb
2665,исцѣлити,V-
2666,умьртвие,Nb
2667,зьдание,Nb
2668,осупати,V-
2669,съгражение,Nb
2670,разьно,Df
2671,умирати,V-
2672,мирьно,Df
2673,супротивъ,R-
2674,котера,Nb
2675,въздвизати,V-
2676,супостатьныи,A-
2677,въставляти,V-
2678,отъставити,V-
2679,тъщати,V-
2680,костянтинъградъ,Ne
2681,влахерна,Ne
2682,пострижение,Nb
2683,окушати,V-
2684,указание,Nb
2685,осъпытовати,V-
2686,дияконьскыи,A-
2687,объдьржати,V-
2688,купьно,Df
