1,her,Df
2,onginnan,V-
3,se,Pd
4,gerecednys,Nb
5,be,R-
6,Antiochus,Ne
7,ungesælig,A-
8,cyning,Nb
9,and,C-
10,Apollonius,Ne
11,tiriscan,A-
12,an,R-
13,Antiochia,Ne
14,ceaster,Nb
15,wesan,V-
16,sum,Py
17,gehatan,V-
18,æfter,R-
19,nama,Nb
20,gecigan,V-
21,þes,Pd
22,cwen,Nb
23,weorþan,V-
24,of,R-
25,lif,Nb
26,gewitan,V-
27,he,Pp
28,habban,V-
29,an,Py
30,swiðe,Df
31,wlitig,A-
32,dohtor,Nb
33,ungelifedlic,A-
34,fægernes,Nb
35,mid,R-
36,þe,G-
37,heo,Pp
38,becuman,V-
39,to,R-
40,giftelic,A-
41,ieldo,Nb
42,þa,Df
43,gyrnan,V-
44,manig,Py
45,mære,A-
46,mann,Nb
47,micel,Py
48,mærþu,Nb
49,beodan,V-
50,gelimpan,V-
51,hit,Pp
52,sarlic,A-
53,gelimp,Nb
54,þa,G-
55,fæder,Nb
56,þencan,V-
57,hwa,Pi
58,magan,V-
59,healice,Df
60,forgifan,V-
61,gefeallan,V-
62,his,Ps
63,agen,A-
64,mod,Nb
65,on,R-
66,hire,Ps
67,lufu,Nb
68,unriht,A-
69,gewilnung,Nb
70,þæt,G-
71,forgitan,V-
72,fæderlic,A-
73,arfæstnes,Nb
74,gewilnian,V-
75,gemæcca,Nb
76,nawiht,Py
77,lange,Df
78,ne,Df
79,ildan,V-
80,ac,C-
81,dæg,Nb
82,ærmorgen,Nb
83,slæp,Nb
84,awacan,V-
85,abrecan,V-
86,into,R-
87,bur,Nb
88,þær,Df
89,inne,Df
90,licgan,V-
91,hatan,V-
92,hiredmann,Nb
93,eal,Py
94,aweg,Df
95,gan,V-
96,swilce,G-
97,wiþ,R-
98,digol,A-
99,spræc,Nb
100,sprecan,V-
101,willan,V-
102,hwæt,I-
103,manfull,A-
104,scyld,Nb
105,abisgian,V-
106,ongeanwinnende,V-
107,fæmne,Nb
108,strengðu,Nb
109,earfoðlice,Df
110,ofercom,V-
111,gefremian,V-
112,man,Nb
113,to,N-
114,bediglian,V-
115,geweorþan,V-
116,mægden,Nb
117,fostermodor,Nb
118,geseon,V-
119,sittan,V-
120,gedrefednes,Nb
121,cweþan,V-
122,hwy,Du
123,þu,Pp
124,hlæfdige,Nb
125,swa,Df
126,gedrefan,A-
127,andswarian,V-
128,leof,A-
129,nu,Df
130,todæg,Df
131,forweorþan,V-
132,twegen,Py
133,æðele,A-
134,cweðan,V-
135,andwerdan,V-
136,ær,Df
137,min,Ps
138,brydgifta,Nb
139,ic,Pp
140,besmitan,V-
141,æfre,Df
142,dyrstig,A-
143,durran,V-
144,gewemman,V-
145,ær,R-
146,ondrædan,V-
147,irre,Nb
148,arleasnes,Nb
149,hwær,Du
150,soþlice,Df
151,earm,A-
152,hreowlice,Df
153,forðam,Df
154,deaþ,Nb
155,þearle,Df
156,gelician,V-
157,gehyran,V-
158,girnde,V-
159,clypian,V-
160,liþe,A-
161,biddan,V-
162,fram,R-
163,gewendan,V-
164,willa,Nb
165,gebugan,V-
166,þeah,G-
167,to,Df
168,geneadian,V-
169,þing,Nb
170,þurhwunian,V-
171,arleas,A-
172,gehywian,V-
173,self,A-
174,ætywan,V-
175,ceastergewaru,Nb
176,arfæst,A-
177,betweoh,R-
178,hiwcuþ,A-
179,blissian,V-
180,wer,Nb
181,þe,Pd
182,brucan,V-
183,brydbed,Nb
184,adrifan,V-
185,riht,A-
186,gesinscipe,Nb
187,asettan,V-
188,rædels,Nb
189,þus,Df
190,hwilc,Px
191,riht,Df
192,arædan,V-
193,onfon,V-
194,wif,Nb
195,ðe,G-
196,misrædan,V-
197,beheafdian,V-
198,hwæt,Pi
199,ymb,R-
200,butan,G-
201,æghwanan,Df
202,cuman,V-
203,ealdorman,Nb
204,for,R-
205,wlite,Nb
206,hi,Pp
207,oferhogian,V-
208,understandan,V-
209,gif,G-
210,þonne,Df
211,þurh,R-
212,asmeagung,Nb
213,boclic,A-
214,snotorness,Nb
215,ariht,Df
216,rædan,V-
217,beheafdung,Nb
218,gelædan,V-
219,same,Df
220,swa,G-
221,heafod,Nb
222,gesette,V-
223,ufeweard,A-
224,geat,Nb
225,þi,G-
226,wælhreow,A-
227,wælhreowness,Nb
228,geong,A-
229,welig,A-
230,snotor,A-
231,Tirus,Ne
232,mægþ,Nb
233,getruwian,V-
234,lar,Nb
235,aginnan,V-
236,rowan,V-
237,oþ,R-
238,gesund,A-
239,god,A-
240,cynelic,A-
241,cynn,Nb
242,þin,Ps
243,irlic,A-
244,andwlita,Nb
245,beseon,V-
246,cunnan,V-
247,dom,Nb
248,gifta,Nb
249,æt,R-
250,æbylignes,Nb
251,Scelere,F-
252,vereor,F-
253,materna,F-
254,carne,F-
255,vescor,F-
256,Englisc,A-
257,þolian,V-
258,modren,A-
259,flæsc,Nb
260,eft,Df
261,Quaero,F-
262,patrem,F-
263,meum,F-
264,meae,F-
265,matris,F-
266,virum,F-
267,uxoris,F-
268,filiam,F-
269,nec,F-
270,invenio,F-
271,secan,V-
272,modor,Nb
273,findan,V-
274,bewendan,V-
275,hwon,Py
276,smeagan,V-
277,ingehygd,Nb
278,gewinnan,V-
279,wisdom,Nb
280,God,Ne
281,fultum,Nb
282,soþ,Nb
283,onfundenness,Nb
284,leogan,V-
285,rihte,Df
286,widcuþ,A-
287,feor,Df
288,riht,Nb
289,dwelan,V-
290,secgan,V-
291,geearnian,V-
292,lætan,V-
293,þritig,Py
294,fæc,Nb
295,beþencan,V-
296,siððan,Df
297,don,V-
298,sculan,V-
299,oncnawan,V-
300,gesettan,V-
301,gedrefan,V-
302,gefera,Nb
303,scip,Nb
304,astigan,V-
305,afaran,V-
306,dihtere,Nb
307,Thaliarcus,Ne
308,digolnessa,Nb
309,getreowe,A-
310,þegen,Nb
311,witan,V-
312,hrædlice,Df
313,faran,V-
314,þonne,G-
315,acwellan,V-
316,isen,Nb
317,oððe,C-
318,ator,Nb
319,freodom,Nb
320,ongeagn,Df
321,sona,Df
322,geniman,V-
323,ge,C-
324,feoh,Nb
325,unsceþþig,A-
326,eþel,Nb
327,þeahhwæðere,Df
328,hus,Nb
329,boccest,Nb
330,untynan,V-
331,asmeagan,V-
332,uþwita,Nb
333,Chaldea,Ne
334,Elles,Df
335,onfindan,V-
336,butan,R-
337,geþencan,V-
338,fordeman,V-
339,ut,Df
340,hwæte,Nb
341,gehlæstan,V-
342,gewiht,Nb
343,gold,Nb
344,seolfor,Nb
345,manigfeald,A-
346,genihtsum,A-
347,reaf,Nb
348,feawa,Py
349,þridda,A-
350,tid,Nb
351,niht,Nb
352,slean,V-
353,sæ,Nb
354,æftera,A-
355,gesecan,V-
356,geascian,V-
357,nahwar,Df
358,murcnung,Nb
359,ormæte,A-
360,wop,Nb
361,heaf,Ne
362,swegan,V-
363,geond,R-
364,ceasterwaru,Nb
365,lang,A-
366,unscoren,V-
367,sidfeax,A-
368,hira,Ps
369,waforlic,A-
370,plega,Nb
371,forlætan,V-
372,bæþ,Nb
373,belucan,V-
374,gedon,V-
375,foresecgan,V-
376,asendan,V-
377,cnapa,Nb
378,hwilc,Pi
379,intinga,Nb
380,wunian,V-
381,heaf,Nb
382,him,Pp
383,eala,I-
384,hu,Du
385,ascian,V-
386,forðam,G-
387,færinga,Df
388,siððan,G-
389,gefea,Nb
390,gewis,A-
391,segling,Nb
392,binnon,R-
393,hlaford,Nb
394,gladian,V-
395,rice,Nb
396,mægen,Nb
397,gewunian,V-
398,fleon,V-
399,ætfleon,V-
400,geban,Nb
401,lifian,V-
402,gebringan,V-
403,gifan,V-
404,fiftig,Py
405,pund,Nb
406,hund,Py
407,gitsung,Nb
408,beswican,V-
409,na,Df
410,feond,Nb
411,eac,Df
412,swilce,Df
413,freond,Nb
414,eorþ,Nb
415,dunland,Nb
416,wuduland,Nb
417,stow,Nb
418,gegearcian,V-
419,Tharsus,Ne
420,strand,Nb
421,cuþ,A-
422,Hellanicus,Ne
423,genemnan,V-
424,ærest,Df
425,þider,Df
426,forseon,V-
427,ceorlisc,A-
428,greting,Nb
429,rice,A-
430,gewuna,Nb
431,eftsona,Df
432,gegretan,V-
433,beon,V-
434,weorþfull,A-
435,þeaw,Nb
436,gefrætewian,V-
437,þearf,Nb
438,warenian,V-
439,me,Pp
440,þeod,Nb
441,bringan,V-
442,hundteontig,Py
443,læran,V-
444,beorgan,V-
445,word,Nb
446,geclipian,V-
447,yfel,A-
448,niman,V-
449,hnecca,Nb
450,aceorfan,V-
451,blis,Nb
452,med,Nb
453,clæne,A-
454,hand,Nb
455,blod,Nb
456,nahwæðer,C-
457,ne,C-
458,freondscipe,Nb
459,wiþmetan,V-
460,togan,V-
461,gemetan,V-
462,oðer,A-
463,ongeagn,R-
464,Stranguilio,Ne
465,land,Nb
466,eower,Ps
467,ure,Ps
468,þearfan,V-
469,æþelborenness,Nb
470,acuman,V-
471,we,Pp
472,heard,A-
473,hungor,Nb
474,reðe,A-
475,nan,Py
476,hælu,Nb
477,hyht,Nb
478,standan,V-
479,ætforan,R-
480,eage,Nb
481,þancian,V-
482,flyma,Nb
483,hider,Df
484,gemære,Nb
485,sillan,V-
486,ceastergewara,Nb
487,þusend,Py
488,mitta,Nb
489,hwætes,Nb
490,ge,Pp
491,fleam,Nb
492,astreccan,V-
493,fot,Nb
494,hungrig,A-
495,gehelpan,V-
496,neod,Nb
497,gebyrian,V-
498,campian,V-
499,domsetl,Nb
500,stræt,Nb
501,andweard,A-
502,ceasterwara,Nb
503,tharsysc,A-
504,tirisc,A-
505,cyþan,V-
506,gelifan,V-
507,gemindig,A-
508,fremfulnes,Nb
509,afliman,V-
510,eard,Nb
511,gesælþ,Nb
512,gefultuman,V-
513,weorþ,Nb
514,gebycgan,V-
515,folc,Nb
516,bliðe,A-
517,georne,Df
518,geflit,Nb
519,up,Df
520,beran,V-
521,cynedom,Nb
522,mangere,Nb
523,gifend,Nb
524,agifan,V-
525,agean,Df
526,bot,Nb
527,fægen,A-
528,cystigness,Nb
529,þancfull,A-
530,wyrcan,V-
531,anlicnes,Nb
532,ar,Nb
533,swiþ,A-
534,healdan,V-
535,winestra,A-
536,þa,Pd
537,tredan,V-
538,þaron,Df
539,awriten,V-
540,gifu,Nb
541,sellan,V-
542,alesan,V-
543,gestaþelian,V-
544,monað,Nb
545,Dionisiade,Ne
546,gelæran,V-
547,feran,V-
548,Pentapolis,Ne
549,cirinisc,A-
550,byrig,Nb
551,unasecgendlic,A-
552,weorþmynd,Nb
553,gretan,V-
554,forðweard,A-
555,weg,Nb
556,smyltness,Nb
557,awendan,V-
558,hreohness,Nb
559,aweccan,V-
560,cnyssan,V-
561,heofonlic,A-
562,tungol,Nb
563,gewealc,Nb
564,yþ,Nb
565,hweoðerian,V-
566,wind,Nb
567,Þærtoeacan,Df
568,eastnorþerne,A-
569,angrislic,A-
570,suðwesterne,A-
571,toberstan,V-
572,egeslic,A-
573,ana,A-
574,sunde,Nb
575,ðam,Pd
576,nacod,A-
577,behealdan,V-
578,Neptune,Ne
579,bereafigend,Nb
580,unsceaþig,Nb
581,beswicend,Nb
582,gehealdan,V-
583,wædla,A-
584,þearfa,A-
585,eaþ,Df
586,fordon,V-
587,hwider,Du
588,hwa,Py
589,giefan,V-
590,þam,Pd
591,uncuþ,A-
592,lifes,Nb
593,þa,R-
594,fiscere,Nb
595,sarlice,Df
596,gemiltsian,V-
597,eald,A-
598,forliðan,V-
599,earmlic,A-
600,byrd,Nb
601,geberan,V-
602,gearo,Df
603,forwitan,V-
604,mildheortness,Nb
605,ahebban,V-
606,lædan,V-
607,est,Nb
608,beforan,R-
609,lecgan,V-
610,git,Df
611,meaht,Nb
612,gecyðan,V-
613,toslitan,V-
614,wæfels,Nb
615,healf,Py
616,dæl,Nb
617,wen,Nb
618,wendan,V-
619,genihtsumian,V-
620,wit,Pp
621,begen,Py
622,lytel,Py
623,æht,Nb
624,fiscnoþ,Nb
625,mynegian,V-
626,fultuman,V-
627,ær,A-
628,þearfendlic,A-
629,gegerela,Nb
630,bet,Df
631,wyscan,V-
632,forlidennes,Nb
633,gefaran,V-
634,gelica,Nb
635,geteon,V-
636,in,Df
637,irnan,V-
638,ele,Nb
639,gesmyrian,V-
640,scite,Nb
641,begyrdan,V-
642,bæþstede,Nb
643,belimpan,V-
644,stefn,Nb
645,ælþeodig,A-
646,frig,A-
647,þeow,A-
648,unæðele,A-
649,open,A-
650,unscrydan,V-
651,sciccels,Nb
652,þweal,Nb
653,gehwylc,Py
654,weorc,Nb
655,flocc,Nb
656,Arcestrates,Ne
657,menigu,Nb
658,plegan,V-
659,þoþer,Nb
660,gemengan,V-
661,þoþor,Nb
662,gelæccan,V-
663,swift,A-
664,rædness,Nb
665,geslean,V-
666,gesendan,V-
667,rædlice,Df
668,næfre,Df
669,feallan,V-
670,snelness,Nb
671,heonan,Df
672,cniht,Nb
673,þyncan,V-
674,herian,V-
675,genealæcan,V-
676,swingan,V-
677,top,Nb
678,swiftness,Nb
679,geþyncan,V-
680,ild,Nb
681,geoguþ,Nb
682,cynesetl,Nb
683,gecwemlice,Df
684,þegnian,V-
685,þanan,Df
686,agan,V-
687,swerian,V-
688,gemæne,A-
689,wel,Df
690,baðian,V-
691,þegnung,Nb
692,gehyrsumian,V-
693,horig,A-
694,bewæfan,V-
695,forswigian,V-
696,geswutelian,V-
697,gereord,Nb
698,forð,Df
699,heall,Nb
700,beforan,Df
701,sendan,V-
702,scamu,Nb
703,scrud,Nb
704,gescrydan,V-
705,gesittan,V-
706,þenung,Nb
707,gebeorscipe,Nb
708,etan,V-
709,deorwyrþe,A-
710,beod,Nb
711,sarness,Nb
712,æfestig,A-
713,efne,I-
714,æfestful,A-
715,god,Nb
716,misþyncan,V-
717,Soðlice,Df
718,æfestian,V-
719,cyðan,V-
720,fela,Py
721,forleosan,V-
722,gehyhtan,V-
723,motan,V-
724,cyssan,V-
725,ymbsittan,V-
726,weorþlic,A-
727,setl,Nb
728,besorgian,V-
729,gecweman,V-
730,gelaðian,V-
731,hwanan,Du
732,gedafenian,V-
733,forwandian,V-
734,stille,A-
735,unrot,A-
736,þeah,Df
737,æðelborenness,Nb
738,hefig,A-
739,arecan,V-
740,æðelborennes,Nb
741,Gewislice,Df
742,ende,Nb
743,feollan,V-
744,tear,Nb
745,gesingian,V-
746,geedniwian,V-
747,sar,Nb
748,hwæt#2,Px
749,alyfan,V-
750,nu,G-
751,leaf,Nb
752,welwilledness,Nb
753,feccan,V-
754,hearpe,Nb
755,afirsian,V-
756,hearpian,V-
757,wynsum,A-
758,sang,Nb
759,sweg,Nb
760,swegcræft,Nb
761,swigian,V-
762,yfele,Df
763,tælan,V-
764,ongitan,V-
765,ac,G-
766,geleornian,V-
767,scrydan,V-
768,settan,V-
769,cynehelm,Nb
770,uppon,R-
771,wenan,V-
772,Apollines,Ne
773,hæðen,Nb
774,stillness,Nb
775,swige,Nb
776,innon,R-
777,hearpenægel,Nb
778,hearpestreng,Nb
779,cræft,Nb
780,astirian,V-
781,fæger,A-
782,forþ,Df
783,teon,V-
784,ungecnawen,A-
785,ungewunelic,A-
786,lician,V-
787,ælc,Py
788,geendung,Nb
789,lifan,V-
790,goldhord,Nb
791,bliðe,Df
792,lareow,Nb
793,feower,Py
794,twentig,Py
795,behatan,V-
796,hæs,Nb
797,heredon,V-
798,geendian,V-
799,arisan,V-
800,ham,Df
801,gemiltsigend,Nb
802,lufiend,Nb
803,gesthus,Nb
804,gerestan,V-
805,adrædan,V-
806,raðe,Df
807,lican,V-
808,gegodian,V-
809,bereafian,V-
810,weorþlice,Df
811,bebiddan,V-
812,wunung,Nb
813,forwyrnan,V-
814,weorþscipe,Nb
815,frofor,Nb
816,unstille,A-
817,onælan,V-
818,leng,Df
819,gebidan,V-
820,leoht,Nb
821,bedd,Nb
822,ærwacol,A-
823,gecneordnys,Nb
824,gyrstandæg,Df
825,befæstan,V-
826,cuma,Nb
827,geblissian,V-
828,leornian,V-
829,gesælig,A-
830,gehyrsum,A-
831,gestaðelian,V-
832,tæcan,V-
833,stræte,Nb
834,neah,A-
835,þri,Py
836,æþelboren,A-
837,togædere,Df
838,smearcian,V-
839,gefyrn,Df
840,oftrædlice,Df
841,elcung,Nb
842,geswencan,V-
843,ceastergewaran,Nb
844,gebyrd,Nb
845,geceosan,V-
846,aðum,Nb
847,tima,Nb
848,aredian,V-
849,bysig,A-
850,leornung,Nb
851,læs,Df
852,a,Df
853,slæccan,V-
854,awritan,V-
855,gewrit,Nb
856,morgengif,Nb
857,geinseglian,V-
858,hring,Nb
859,mislician,V-
860,læringmædene,Nb
861,oferrædan,V-
862,ofþyncan,V-
863,na,I-
864,underfon,V-
865,lufian,V-
866,anrædnes,Nb
867,gewritan,V-
868,ceosan,V-
869,wundrian,V-
870,sceamfæst,A-
871,unforwandigendlice,Df
872,weax,Nb
873,abeodan,V-
874,sceamu,Nb
875,nemnan,V-
876,Ardalius,Ne
877,swigan,V-
878,adl,Nb
879,forniman,V-
880,hal,A-
881,boccræft,Nb
882,come,V-
883,hwar,Du
884,eaðe,Df
885,gewurðan,V-
886,gelufian,V-
887,areodian,V-
888,rose,Nb
889,rudu,Nb
890,oferbrædan,V-
891,cwide,Nb
892,þyslic,A-
893,soþ,A-
894,gedafenlic,A-
895,mynre,Ps
896,geæmtian,V-
897,andswaru,Nb
898,gecoren,V-
899,hyre,Ps
900,ungelimp,Nb
901,tweonian,V-
902,aræfnian,V-
903,aræran,V-
904,ænig,Py
905,geswerian,V-
906,geinnian,V-
907,ætbredan,V-
908,minum,Ps
909,Beorhtric,Ne
910,forþferan,V-
911,&,C-
912,Worr,Ne
913,Ecgbryht,Ne
914,fon,V-
915,West-Seaxe,Ne
916,ilca,A-
917,ridan,V-
918,Æþelmund,Ne
919,Hwiccas,Ne
920,ofer,Df
921,Cynemæresford,Ne
922,metan,V-
923,Weoxtan,Ne
924,Wilsætan,Ne
925,gefeoht,Nb
926,ofslagan,V-
927,sige,Nb
928,gehadian,V-
929,Beornmod,Ne
930,bisceop,Nb
931,Hrofesceaster,Ne
932,Æþelheard,Ne
933,arcebisceop,Nb
934,Wulfred,Ne
935,Forþred,Ne
936,abbad,Nb
937,pallium,F-
938,Cuþred,Ne
939,Cantware,Ne
940,Ceolburg,Ne
941,abbadisse,Nb
942,Heabryht,Ne
943,Carl,Ne
944,ricsian,V-
945,feowertigfif,Py
946,wintra,Nb
947,Wigbryht,Ne
948,Rom,Ne
949,bletsung,Nb
950,papa,Nb
951,Leo,Ne
952,hwerfan,V-
953,bisceopdom,Nb
954,gear,Nb
955,gehergian,V-
956,West-Wealas,Ne
957,easteweard,A-
958,westeweard,A-
959,halig,A-
960,Stephanus,Ne
961,Paschalis,Ne
962,forbeornan,V-
963,Angelcynn,Ne
964,scolu,Nb
965,Cenwulf,Ne
966,Mirce,Ne
967,Ceolwulf,Ne
968,Eadbryht,Ne
969,bescerian,V-
970,ofslean,V-
971,Burghelm,Ne
972,Muca,Ne
973,seonoþ,Nb
974,Clofeshoh,Ne
975,Walas,Ne
976,Defenas,Ne
977,Gafolford,Ne
978,gefeohtan,V-
979,Beornwulf,Ne
980,Ellendun,Ne
981,wæl,Nb
982,Æþelwulf,Ne
983,sunu,Nb
984,fyrd,Nb
985,Ealhstan,Ne
986,Wulfheard,Ne
987,Cent,Ne
988,weorod,Nb
989,Baldred,Ne
990,norþ,Df
991,ofer,R-
992,Temes,Ne
993,cyrran,V-
994,Suþrige,Ne
995,Suþ-Seaxe,Ne
996,East-Seaxe,Ne
997,mæg,Nb
998,unriht,Nb
999,anydan,V-
1000,East-Engle,Ne
1001,friþ,Nb
1002,mundbora,Nb
1003,ege,Nb
1004,Ludecan,Ne
1005,fif,Py
1006,man,Px
1007,Wiglaf,Ne
1008,mona,Nb
1009,aþystrian,V-
1010,midd,A-
1011,winter,Nb
1012,mæsseniht,Nb
1013,gegan,V-
1014,suþan,Df
1015,Humbre,Ne
1016,eahtoða,A-
1017,Bretwalda,Ne
1018,Ælle,Ne
1019,Ceawlin,Ne
1020,Æþelbryht,Ne
1021,feorþa,A-
1022,Rædwald,Ne
1023,fifta,A-
1024,Eadwine,Ne
1025,Norþan-hymbre,Ne
1026,sixta,A-
1027,Oswald,Ne
1028,seofoþa,A-
1029,Oswio,Ne
1030,broðor,Nb
1031,eahtoþa,A-
1032,Dor,Ne
1033,eaþmedu,Nb
1034,geþwærnes,Nb
1035,tohweorfan,V-
1036,Æþelwald,Ne
1037,Norþ-Walas,Ne
1038,eaþmod,A-
1039,hyrsumness,Nb
1040,Ceolnoþ,Ne
1041,Feologid,Ne
1042,hæðen,A-
1043,oferhergian,V-
1044,Sceapig,Ne
1045,þritigfif,Py
1046,sciphlæst,Nb
1047,Carrum,Ne
1048,Deniscan,Ne
1049,wælstow,Nb
1050,geweald,Nb
1051,Hereferþ,Ne
1052,Wigþen,Ne
1053,Dudda,Ne
1054,Osmod,Ne
1055,sciphere,Nb
1056,gecirran,V-
1057,winnan,V-
1058,hyran,V-
1059,feohtan,V-
1060,Hengestdun,Ne
1061,geflyman,V-
1062,Offa,Ne
