1,her,Df
1063,Francland,Ne
1064,ær,G-
1065,þy,Df
1066,þy,G-
1067,þritigseofon,Py
1068,seofon,Py
1069,monaþ,Nb
1070,Ecgbrehting,Ne
1071,Æþelstan,Ne
1072,Hamtun,Ne
1073,þritigþri,Py
1074,Æþelhelm,Ne
1075,dux,F-
1076,Denisc,A-
1077,here,Nb
1078,Port,Ne
1079,Dornsæte,Ne
1080,hwil,Nb
1081,Herebryht,Ne
1082,Merscware,Ne
1083,Lindesse,Ne
1084,wælsliht,Nb
1085,Lunden,Ne
1086,Cwantawic,Ne
1087,Eanulf,Ne
1088,Sumersæte,Ne
1089,Ealchstan,Ne
1090,Osric,Ne
1091,Dornsætum,Ne
1092,Pedrida,Ne
1093,muþa,Nb
1094,Ceorl,Ne
1095,Defena scir,Ne
1096,Wicganbeorg,Ne
1097,Ealchere,Ne
1098,Sandwic,Ne
1099,nigon,Py
1100,gefon,V-
1101,healfhund,Py
1102,Temesemuþa,Ne
1103,brecan,V-
1104,Cantwara burg,Ne
1105,Lundenburh,Ne
1106,Beorhtwulf,Ne
1107,suþ,Df
1108,Temese,Ne
1109,Æþelbald,Ne
1110,Aclea,Ne
1111,Burgred,Ne
1112,wita,Nb
1113,Ælfred,Ne
1114,domne,Nb
1115,gehalgian,V-
1116,bisceop-sunu,Nb
1117,Huda,Ne
1118,Tenet,Ne
1119,adrincan,V-
1120,gehwæðer,Py
1121,easter,Ne
1122,gebocian,V-
1123,teoða,A-
1124,lof,Nb
1125,ece,A-
1126,weorþness,Nb
1127,twelf,Py
1128,hamweard,Df
1129,Francan,Ne
1130,geaf,V-
1131,leod,Nb
1132,gefægen,A-
1133,lic,Nb
1134,Wintanceaster,Ne
1135,nigonteoþa,A-
1136,Scireburne,Ne
1137,sibsumness,Nb
1138,Hamtunscir,Ne
1139,Bearrucscir,Ne
1140,under,R-
1141,feohgehat,Nb
1142,bestelan,V-
1143,Æþered,Ne
1144,wintersetl,Nb
1145,gehorsian,V-
1146,Eoforwicceaster,Ne
1147,ungeþwærness,Nb
1148,aweorpan,V-
1149,Osbryht,Ne
1150,ungecynde,A-
1151,late,Df
1152,gegaderian,V-
1153,ungemetlic,A-
1154,binnan,Df
1155,butan,Df
1156,laf,Nb
1157,bisecoprice,Nb
1158,tun,Nb
1159,innan,R-
1160,Snotingaham,Ne
1161,geweorc,Nb
1162,hefelic,A-
1163,þeodford,Ne
1164,Eadmund,Ne
1165,þæt,Pd
1166,Wiltunscir,Ne
1167,Readingum,Ne
1168,eorl,Nb
1169,Englafeld,Ne
1170,Æscesdun,Ne
1171,gefylce,Nb
1172,Bagsecg,Ne
1173,Halfdene,Ne
1174,getruma,Nb
1175,Sidroc,Ne
1176,Osbearn,Ne
1177,Fræna,Ne
1178,Hareld,Ne
1179,onfeohtan,V-
1180,feowertyne,Py
1181,broður,Nb
1182,Basengum,Ne
1183,Meretun,Ne
1184,butu,Py
1185,Heahmund,Ne
1186,sumerlida,Nb
1187,Winburne,Ne
1188,Æþelwulfing,Ne
1189,Wiltun,Ne
1190,folcgefeoht,Nb
1191,cynerice,Nb
1192,anlipig,A-
1193,oft,Df
1194,rad,Nb
1195,onridan,V-
1196,riman,V-
1197,Turec,Ne
1198,ig,Nb
1199,Hreopedun,Ne
1200,adræfan,V-
1201,twentigtwegen,Py
1202,Sancta,F-
1203,Marian,Ne
1204,cirice,Nb
1205,unwis,A-
1206,aþ,Nb
1207,gisel,Nb
1208,gearo,A-
1209,læstan,V-
1210,for,V-
1211,Tina,Ne
1212,ea,Nb
1213,hergian,V-
1214,Peohtas,Ne
1215,Stræcled,Ne
1216,Godrum,Ne
1217,Oscytel,Ne
1218,Anwynd,Ne
1219,Grantebrycg,Ne
1220,sumer,Nb
1221,gefeng,V-
1222,Werham,Ne
1223,beah,Nb
1224,nan,Px
1225,Escanceaster,Ne
1226,gedælan,V-
1227,erian,V-
1228,tilian,V-
1229,Exanceaster,Ne
1230,seglan,V-
1231,west,Df
1232,ymbutan,Df
1233,yst,Nb
1234,hundtwelftig,Py
1235,Swanawic,Ne
1236,hindan,Df
1237,ofridan,V-
1238,fæsten,Nb
1239,foregisel,Nb
1240,hærfest,Nb
1241,twelfta,A-
1242,Cippanham,Ne
1243,geridan,V-
1244,uneaðelíce,Df
1245,wudu,Nb
1246,morfæsten,Nb
1247,Inwær,Ne
1248,twentigþri,Py
1249,eahtahund,Py
1250,feowertig,Py
1251,Æðeling,Ne
1252,neah,Df
1253,wicu,Nb
1254,stan,Nb
1255,eastan,Df
1256,Sealhwudu,Ne
1257,hiere,F-
1258,beheonan,R-
1259,wic,Nb
1260,Iglea,Ne
1261,Eþandun,Ne
1262,fulwiht,Nb
1263,gelæstan,V-
1264,in,R-
1265,weorþ,A-
1266,Aler,Ne
1267,is,V-
1268,crismlysing,Nb
1269,Weþmor,Ne
1270,weorþian,V-
1271,Cirenceaster,Ne
1272,hloþ,Nb
1273,wicing,Nb
1274,Fullanham,Ne
1275,sunne,Nb
1276,Gend,Ne
1277,ufor,Df
1278,andlang,R-
1279,Mæs,Ne
1280,þæron,Df
1281,forslean,V-
1282,forwundian,V-
1283,Scald,Ne
1284,Cundoþ,Ne
1285,Sunna,Ne
1286,Embene,Ne
1287,todælan,V-
1288,foresprecen,A-
1289,east,Df
1290,awerian,V-
1291,utan,Df
1292,behorsian,V-
1293,Stufemuþa,Ne
1294,syxtyne,Py
1295,geræcan,V-
1296,herehyþ,Nb
1297,eofor,Nb
1298,westrice,Nb
1299,Hloþwig,Ne
1300,Eald-Seaxe,Ne
1301,twiwa,Df
1302,Seaxe,Ne
1303,Frysa,Ne
1304,Wendelsæ,Ne
1305,begeondan,R-
1306,Lidwiccas,Ne
1307,Iuþytt,Ne
1308,Pippen,Ne
1309,Marinus,Ne
1310,gefreoogan,V-
1311,ben,Nb
1312,rod,Nb
1313,Crist,Ne
1314,þrowian,V-
1315,gelende,V-
1316,Sigen,Ne
1317,hæftned,Nb
1318,burh,Nb
1319,brycg,Nb
1320,Paris,Ne
1321,Mæterne,Ne
1322,Cariei,Ne
1323,Ione,Ne
1324,stede,Nb
1325,Earnulf,Ne
1326,six,Py
1327,berædan,V-
1328,geþafung,Nb
1329,fæderenhealf,Nb
1330,Rin,Ne
1331,Roþulf,Ne
1332,middelrice,Nb
1333,Oda,Ne
1334,þæm,Pd
1335,westdæl,Nb
1336,Beorngar,Ne
1337,Wiþa,Ne
1338,Langbeardas,Ne
1339,healf,Nb
1340,munt,Nb
1341,unsib,Nb
1342,gelome,Df
1343,forhergian,V-
1344,æghwæðer,Py
1345,dræfan,V-
1346,ælmesse,Nb
1347,Beocca,Ne
1348,Æþelswiþ,Ne
1349,sweostor,Nb
1350,Pafia,Ne
1351,Æþelred,Ne
1352,færeld,Nb
1353,hleapere,Nb
1354,Beornhelm,Ne
1355,norþerne,A-
1356,fulluhtnama,Nb
1357,godsunu,Nb
1358,buan,V-
1359,Sant Lauda,Ne
1360,Bryttas,Ne
1361,bedrifan,V-
1362,adrencan,V-
1363,Plegemund,Ne
1364,rædehere,Nb
1365,East-Francan,Ne
1366,Bægere,Ne
1367,þrie,Py
1368,Scottas,Ne
1369,bat,Nb
1370,gereþru,Nb
1371,Hibernia,Ne
1372,forðam,R-
1373,elþeodignes,Nb
1374,recan,V-
1375,hwær,Df
1376,gewyrcan,V-
1377,hyd,Nb
1378,mete,Nb
1379,Cornwealas,Ne
1380,Dubslane,Ne
1381,Maccbethu,Ne
1382,Maelinmun,Ne
1383,Swifneh,Ne
1384,ymbe,R-
1385,gangdagas,Nb
1386,æteowian,V-
1387,steorra,Nb
1388,bocleden,Ne
1389,cometa,Nb
1390,feaxede,A-
1391,leoma,Nb
1392,of,Df
1393,hwilum,Df
1394,eastrice,Nb
1395,westweard,Df
1396,Bune,Ne
1397,gescipian,V-
1398,siþ,Nb
1399,hors,Nb
1400,Limene,Ne
1401,twegenhundfiftig,Py
1402,eastende,Nb
1403,Andred,Ne
1404,eastlang,Df
1405,westlang,Df
1406,mil,Nb
1407,brad,A-
1408,weald,Nb
1409,uteweard,A-
1410,on,Df
1411,samwyrcan,V-
1412,Hæsten,Ne
1413,hundeahtatig,Py
1414,Middeltun,Ne
1415,Apuldre,Ne
1416,þis,Pd
1417,gesellan,V-
1418,treow,Nb
1419,oþþe,C-
1420,mid,Df
1421,gewician,V-
1422,rymet,Nb
1423,wudufæsten,Nb
1424,wæterfæsten,Nb
1425,feld,Nb
1426,flocrad,Nb
1427,bi,R-
1428,hwæðer,Pi
1429,efes,Nb
1430,fierdleas,A-
1431,toniman,V-
1432,simble,Df
1433,ham,Nb
1434,ute,Df
1435,set,Nb
1436,gesamnian,V-
1437,ferian,V-
1438,norþeweard,A-
1439,forridan,V-
1440,foran,R-
1441,wið,R-
1442,Fearnham,Ne
1443,ahredan,V-
1444,ford,Nb
1445,Coln,Ne
1446,igeoþ,Nb
1447,besittan,V-
1448,genotian,V-
1449,þiderweardes,Df
1450,fær,Nb
1451,scir,Nb
1452,fyrdian,V-
1453,hamweardes,Df
1454,behindan,R-
1455,gewundian,V-
1456,bugan,V-
1457,norþsæ,Nb
1458,Exancester,Ne
1459,gewealden,A-
1460,burhware,Nb
1461,westan,Df
1462,Beamfleot,Ne
1463,tocuman,V-
1464,hergaþ,Nb
1465,binnan,R-
1466,bearn,Nb
1467,tobrecan,V-
1468,forbærnan,V-
1469,cumpæder,Nb
1470,gelendan,V-
1471,tofaran,V-
1472,Sceoburh,Ne
1473,ætgædere,Df
1474,eaca,Nb
1475,æghwæðer,C-
1476,Sæfern,Ne
1477,Æþelm,Ne
1478,Æþelnoþ,Ne
1479,norþan,Df
1480,Norþ-Wealh-cynn,Ne
1481,offaran,V-
1482,Buttingtun,Ne
1483,stæþ,Nb
1484,meteleast,Nb
1485,gewægan,V-
1486,fretan,V-
1487,acwelan,V-
1488,easthealf,Nb
1489,wician,V-
1490,cristen,Ne
1491,Ordheh,Ne
1492,generian,V-
1493,onforan,R-
1494,anstreces,Df
1495,west,A-
1496,Wirhealh,Ne
1497,Legaceaster,Ne
1498,ceap,Nb
1499,foran,Df
1500,corn,Nb
1501,frettan,V-
1502,efenehþ,Nb
1503,forði,G-
1504,beniman,V-
1505,igland,Nb
1506,Mere,Ne
1507,neah,R-
1508,Cisseceaster,Ne
1509,Lyge,Ne
1510,bufan,R-
1511,neahwest,Nb
1512,geripan,V-
1513,rip,Nb
1514,forwiernan,V-
1515,gehawian,V-
1516,forwyrcan,V-
1517,brengan,V-
1518,Ða,Df
1519,furþum,Df
1520,þærto,Df
1521,Cwatbrycg,Ne
1522,gefetian,V-
1523,alædan,V-
1524,stælwirðe,A-
1525,gebrengan,V-
1526,feohleas,A-
1527,begitan,V-
1528,þanc,Nb
1529,forswiðe,Df
1530,gebrocian,V-
1531,cwyld,Nb
1532,sel,A-
1533,Swiþulf,Ne
1534,Ceolmund,Ne
1535,Beorhtulf,Ne
1536,Ealhheard,Ne
1537,Dorceceaster,Ne
1538,Eadulf,Ne
1539,Beornulf,Ne
1540,wicgerefa,Nb
1541,Ecgulf,Ne
1542,horsþegn,Nb
1543,eac,R-
1544,geþungen,A-
1545,dreccan,V-
1546,suþstæþ,Nb
1547,stælhere,Nb
1548,æsc,Nb
1549,timbran,V-
1550,langscip,Nb
1551,fulneah,Df
1552,oðer,Nb
1553,sixtig,Py
1554,unwealt,A-
1555,heah,A-
1556,Fresisc,A-
1557,gesceppan,V-
1558,bute,C-
1559,nytweorð,A-
1560,cyrr,Nb
1561,Wiht,Ne
1562,yfel,Nb
1563,welhwær,Df
1564,særima,Nb
1565,niwe,A-
1566,forfaran,V-
1567,utermere,Nb
1568,drige,A-
1569,uppe,Df
1570,oþwindan,V-
1571,forði,Df
1572,onweg,Df
1573,asittan,V-
1574,wurdon,V-
1575,uneðelice,Df
1576,aseten,V-
1577,deop,Nb
1578,wæter,Nb
1579,furlang,Nb
1580,beebbian,V-
1581,Lucumon,Ne
1582,gerefa,Nb
1583,Æbbe,Ne
1584,Æþelhere,Ne
1585,Æþelferþ,Ne
1586,geneat,Nb
1587,sixtigtwegen,Py
1588,flod,Nb
1589,utascufan,V-
1590,oþrowan,V-
1591,gesargian,V-
1592,berowan,V-
1593,weorpan,V-
1594,ahon,V-
1595,nealles,Py
1596,suþrima,Nb
1597,Wulfric,Ne
1598,Wealh,Ne
1599,Heahstan,Ne
1600,Ohthere,Ne
1601,Norþmann,Ne
1602,Westsæ,Ne
1603,weste,A-
1604,styccemælum,Df
1605,Finn,Ne
1606,huntaþ,Nb
1607,fiscaþ,Nb
1608,fandian,V-
1609,norþrihte,Df
1610,hwæðer,G-
1611,westen,Nb
1612,steorbord,Nb
1613,widsæ,Nb
1614,bæcbord,Nb
1615,hwælhunta,Nb
1616,oþrum,A-
1617,geseglian,V-
1618,eastrihte,Df
1619,bidan,V-
1620,westanwind,Nb
1621,rihtnorþanwind,Nb
1622,þæm,G-
1623,suþrihte,Df
1624,unfriþ,Nb
1625,gebuan,V-
1626,fugelere,Nb
1627,hunta,Nb
1628,Beormas,Ne
1629,swiþe,Df
1630,Terfinn,Ne
1631,spell,Nb
1632,utan,R-
1633,geþeode,Nb
1634,toeacan,R-
1635,sceawunge,Nb
1636,horshwæl,Nb
1637,ban,Nb
1638,toþ,Nb
1639,sciprap,Nb
1640,hwæl,Nb
1641,eln,Nb
1642,hwælhuntaþ,Nb
1643,eahta,Py
1644,lange,A-
1645,spedig,A-
1646,sped,Nb
1647,wilddeor,Nb
1648,tam,A-
1649,deor,Nb
1650,unbeboht,A-
1651,hran,Nb
1652,stælhran,Nb
1653,deore,A-
1654,wilde,A-
1655,fyrst,A-
1656,hríðer,Nb
1657,sceap,Nb
1658,swin,Nb
1659,gafol,Nb
1660,gildan,V-
1661,fel,Nb
1662,fugol,Nb
1663,feðer,Nb
1664,seolh,Nb
1665,æghwilc,Py
1666,gieldan,V-
1667,byrde,A-
1668,fiftyne,Py
1669,mearþ,Nb
1670,bera,Nb
1671,tin,Py
1672,amber,Nb
1673,beren,A-
1674,cyrtel,Nb
1675,yteren,A-
1676,ðæt,G-
1677,swyðe,Df
1678,smæl,A-
1679,ahwæþer,C-
1680,ettan,V-
1681,cludig,A-
1682,mor,Nb
1683,uppan,Df
1684,efenlang,R-
1685,byn,A-
1686,eardian,V-
1687,hwene,Df
1688,middeweard,Df
1689,oferferan,V-
1690,toefnes,R-
1691,suþeweard,A-
1692,Sweoland,Ne
1693,Cwen,Ne
1694,mere,Nb
1695,fersc,A-
1696,leoht,A-
1697,Halgoland,Ne
1698,port,Nb
1699,Sciringesheal,Ne
1700,ambyr,A-
1701,seglian,V-
1702,Iraland,Ne
1703,oþ,G-
1704,Norþweg,Ne
1705,Romeburh,Ne
1706,getimbran,V-
1707,twentigsix,Py
1708,Alexander,Ne
1709,Mæcedonia,Ne
1710,Philippus,Ne
1711,þegenscip,Nb
1712,Crece,Ne
1713,snytro,Nb
1714,genedan,V-
1715,gewin,Nb
1716,upahebban,V-
1717,Perse,Ne
1718,Demostanas,Ne
1719,philosoph,Nb
1720,wiþsacan,V-
1721,Athene,Ne
1722,Thebane,Ne
1723,toweorpan,V-
1724,heafodstol,Nb
1725,elþeod,Nb
1726,Creca,Ne
1727,gafolgilda,Nb
1728,Mæcedonie,Ne
1729,Nilirice,Ne
1730,Thracia,Ne
1731,gaderian,V-
1732,feðehere,Nb
1733,þritigtwegen,Py
1734,eahtatig,Py
1735,Orosius,Ne
1736,wundor,Nb
1737,þe,C-
1738,middangeard,Nb
1739,anginnan,V-
1740,Darius,Ne
1741,searu,Nb
1742,feþa,Nb
1743,Friga,Ne
1744,Asia,Ne
1745,Sardis,Ne
1746,nearu,A-
1747,Tauras,Ne
1748,beorg,Nb
1749,micelne,Py
1750,Cilicia,Ne
1751,ungemetlice,Df
1752,ceald,A-
1753,Ciðnus,Ne
1754,swatig,A-
1755,cyle,Nb
1756,gescrincan,V-
1757,ealle,Py
1758,æder,Nb
1759,ofercuman,V-
1760,gedo,V-
1761,geornfulnes,Nb
1762,gefangian,V-
1763,wicstow,Nb
1764,wifmann,Nb
1765,getiðian,V-
1766,aspanan,V-
1767,Parmenio,Ne
1768,ladteow,Nb
1769,Siria,Ne
1770,eaþmodnes,Nb
1771,naðylæs,Df
1772,þon,G-
1773,lustlice,Df
1774,Roðos,Ne
1775,Egipte,Ne
1776,atimbran,V-
1777,Alexandria,Ne
1778,hearg,Nb
1779,Amon,Ne
1780,Iobes,Ne
1781,beladian,V-
1782,Nectanebus,Ne
1783,dry,Nb
1784,forlicgan,V-
1785,bebeodan,V-
1786,becreopan,V-
1787,inne,R-
1788,gewil,Nb
1789,rinde,V-
1790,godspell,Nb
1791,angin,Nb
1792,hælend,Nb
1793,witega,Nb
1794,boc,Nb
1795,Isaias,Ne
1796,engel,Nb
1797,ansyn,Nb
1798,gegearwian,V-
1799,Dryhten,Ne
1800,Iohannes,Ne
1801,fullian,V-
1802,bodian,V-
1803,dædbot,Nb
1804,syn,Nb
1805,forgifness,Nb
1806,Iudeisc,A-
1807,Hierosolimaware,Ne
1808,gefullian,V-
1809,Iordane,Ne
1810,andettan,V-
1811,olfend,Nb
1812,hær,Nb
1813,fellen,A-
1814,gyrdel,Nb
1815,lendenu,Nb
1816,gærsstapa,Nb
1817,wuduhunig,Nb
1818,strang,A-
1819,scoh,Nb
1820,þwang,Nb
1821,uncnyttan,V-
1822,gast,Nb
1823,Nazareth,Ne
1824,Galilee,Ne
1825,heofon,Nb
1826,culfre,Nb
1827,Satan,Ne
1828,gecostnian,V-
1829,Galilea,Ne
1830,witodlice,Df
1831,gefyllan,V-
1832,gelyfan,V-
1833,Galileisc,A-
1834,Simon,Ne
1835,Andreas,Ne
1836,nett,Nb
1837,git,Pp
1838,sawel,Nb
1839,onfond,Nb
1840,fylgean,V-
1841,Iacob,Ne
1842,Zebedeus,Ne
1843,logian,V-
1844,hyrling,Nb
1845,Cafarnaum,Ne
1846,restedæg,Nb
1847,gesamnung,Nb
1848,ingan,V-
1849,anweald,Nb
1850,næs,Df
1851,bocere,Nb
1852,unclæne,A-
1853,hryman,V-
1854,Nazarenisc,A-
1855,forspillan,V-
1856,halga,Nb
1857,adumbian,V-
1858,slitan,V-
1859,hyrsumian,V-
1860,hlisa,Nb
1861,sweger,Nb
1862,hriðian,V-
1863,gegripan,V-
1864,fefer,Nb
1865,æfen,Nb
1866,unhal,A-
1867,wod,A-
1868,burhwaru,Nb
1869,duru,Nb
1870,gehælan,V-
1871,missenlic,A-
1872,gedreccan,V-
1873,deofolseocnes,Nb
1874,gebiddan,V-
1875,gehende,A-
1876,hreofla,Nb
1877,gebigan,V-
1878,cneow,Nb
1879,geclænsian,V-
1880,aþenian,V-
1881,æthrinan,V-
1882,hreofness,Nb
1883,sacerd,Nb
1884,ealdor,Nb
1885,clænsung,Nb
1886,Moyses,Ne
1887,gewitnes,Nb
1888,utgan,V-
1889,widmærsian,V-
1890,openlice,Df
1891,lama,A-
1892,inbringan,V-
1893,openian,V-
1894,hrof,Nb
1895,inasendan,V-
1896,bed,Nb
1897,lama,Nb
1898,geleafa,Nb
1899,þar,Df
1900,heorte,Nb
1901,dysegian,V-
1902,eðe,A-
1903,hwæðer,C-
1904,Leuin,Ne
1905,Alpheus,Ne
1906,cepsetl,Nb
1907,folgian,V-
1908,leornungcniht,Nb
1909,Pharisei,Ne
1910,synfull,A-
1911,drincan,V-
1912,beþurfan,V-
1913,læce,Nb
1914,untrum,A-
1915,rihtwis,A-
1916,fæstan,V-
1917,brydguma,Nb
1918,framacyrran,V-
1919,seowian,V-
1920,afyran,V-
1921,slite,Nb
1922,win,Nb
1923,byt,Nb
1924,ageotan,V-
1925,æcer,Nb
1926,ear,Nb
1927,pluccian,V-
1928,locian,V-
1929,Dauid,Ne
1930,hyngrian,V-
1931,Abiathar,Ne
1932,offrunghlaf,Nb
1933,forscrincan,V-
1934,gyman,V-
1935,gewregan,V-
1936,gemang,R-
1937,hweþer,C-
1938,besceawian,V-
1939,blindnes,Nb
1940,geunretan,V-
1941,Herodianisc,Ne
1942,þeahtian,V-
1943,leorningcniht,Nb
1944,Iudea,Ne
1945,Hierusalem,Ne
1946,Sidone,Ne
1947,ofþringan,V-
1948,untrumness,Nb
1949,toforan,R-
1950,forbeodan,V-
1951,geclypian,V-
1952,hælan,V-
1953,Petrus,Ne
1954,onsettan,V-
1955,Boaneries,Ne
1956,þunor,Nb
1957,Bartholomeus,Ne
1958,THOMAS,Ne
1959,Taddeus,Ne
1960,Chananeus,Ne
1961,Iudas,Ne
1962,Scarioth,Ne
1963,hlaf,Nb
1964,hatheortnes,Nb
1965,Beelzebub,Ne
1966,Deofol,Nb
1967,bigspell,Nb
1968,mæg,V-
1969,Satanas,Ne
1970,fæt,Nb
1971,gebinde,V-
1972,reafian,V-
1973,bysmrung,Nb
1974,bysmerian,V-
1975,ecnes,Nb
1976,gylt,Nb
1977,scyldig,A-
1978,gebroðor,Nb
1979,þærute,Df
1980,abuton,R-
1981,sædere,Nb
1982,sæd,Nb
1983,sawan,V-
1984,stanscealu,Nb
1985,þicness,Nb
1986,forswælan,V-
1987,wyrttruma,Nb
1988,þorn,Nb
1989,stigan,V-
1990,forþrysmian,V-
1991,wæstm,Nb
1992,upstigan,V-
1993,weaxan,V-
1994,þritigfeald,A-
1995,sixtigfeald,A-
1996,hundfeald,A-
1997,eare,Nb
1998,gerynu,Nb
1999,læs,G-
2000,hwanne,Df
2001,gesciran,V-
2002,gesawan,V-
2003,asawan,V-
2004,gelice,A-
2005,unstaþolfæst,A-
2006,upcuman,V-
2007,costnung,Nb
2008,ehtnes,Nb
2009,irmþ,Nb
2010,swicdom,Nb
2011,weoroldwela,Nb
2012,ofþrysman,V-
2013,leohtfæt,Nb
2014,byden,Nb
2015,geare,Df
2016,candelstæf,Nb
2017,behidan,V-
2018,digol,Nb
2019,gemet,Nb
2020,geican,V-
2021,growan,V-
2022,selfwilles,Df
2023,gærs,Nb
2024,full,A-
2025,forþbringan,V-
