1,her,Df
2026,sicol,Nb
2027,æt,Nb
2028,geanlician,V-
2029,senep,Nb
2030,wyrt,Nb
2031,boh,Nb
2032,scead,Nb
2033,swilc,A-
2034,asundran,Df
2035,reccan,V-
2036,witon,V-
2037,bolster,Nb
2038,slæpan,V-
2039,gestillan,V-
2040,geswican,V-
2041,forht,A-
2042,Hierasenorum,Ne
2043,gangan,V-
2044,byrgen,Nb
2045,scræf,Nb
2046,racent-teah,Nb
2047,gebindan,V-
2048,fotcops,Nb
2049,gewyldan,V-
2050,ceorfan,V-
2051,feorran,Df
2052,halsian,V-
2053,þreagan,V-
2054,Legio,Ne
2055,heord,Nb
2056,læswian,V-
2057,hryre,Nb
2058,bescufan,V-
2059,hiwan,Nb
2060,Decapolis,Ne
2061,heahgesamnung,Nb
2062,Lairus,Ne
2063,ytera,A-
2064,libban,V-
2065,þringan,V-
2066,blodryne,Nb
2067,læca,Nb
2068,dælan,V-
2069,fremian,V-
2070,wiþæftan,R-
2071,furþan,Df
2072,ryne,Nb
2073,adruwian,V-
2074,gefredan,V-
2075,wite,Nb
2076,ofgan,V-
2077,forhtian,V-
2078,sib,Nb
2079,dead,A-
2080,for an,Df
2081,heahealdor,Nb
2082,gehlyd,Nb
2083,wepan,V-
2084,geomrian,V-
2085,thalimthacumi,F-
2086,gereccan,V-
2087,wundrung,Nb
2088,swilce,A-
2089,smiþ,Nb
2090,Maria,Ne
2091,Iosep,Ne
2092,ungeleafa,Nb
2093,castel,Nb
2094,befaran,V-
2095,gyrd,Nb
2096,codd,Nb
2097,gescogan,V-
2098,calc,Nb
2099,tunece,Nb
2100,asceacan,V-
2101,dust,Nb
2102,smirwan,V-
2103,Herodes,Ne
2104,sweotol,A-
2105,Fulluhtere,Nb
2106,Elias,Ne
2107,cwertern,Nb
2108,Herodias,Nb
2109,sirwan,V-
2110,Herodias,Ne
2111,luflice,Df
2112,gebyrdtid,Nb
2113,feorm,Nb
2114,forma,A-
2115,tumbian,V-
2116,soþes,Df
2117,ofost,Nb
2118,inn,Df
2119,disc,Nb
2120,cwellere,Nb
2121,apostol,Nb
2122,onsundrum,Df
2123,restan,V-
2124,fyrst,Nb
2125,gecnawan,V-
2126,sceop,Nb
2127,hirde,Nb
2128,ilding,Nb
2129,bicgan,V-
2130,hundred,Py
2131,pening,Nb
2132,fisc,Nb
2133,grene,A-
2134,heg,Nb
2135,bletsian,V-
2136,wiliga,Nb
2137,nidan,V-
2138,Bethsaida,Ne
2139,rewett,Nb
2140,swincan,V-
2141,wiþerweard,A-
2142,wæcc,Nb
2143,forbugan,V-
2144,unfæle,A-
2145,þurfan,V-
2146,ongeton,V-
2147,ablendan,V-
2148,oferseglian,V-
2149,Genesar,Ne
2150,sæccing,Nb
2151,huru,Df
2152,fnæd,Nb
2153,besmitenum,V-
2154,unþwagen,A-
2155,Iudeas,Ne
2156,gelomlice,Df
2157,þwean,V-
2158,gesetnes,Nb
2159,geþwean,V-
2160,calic,Nb
2161,fyrmþ,Nb
2162,ceac,Nb
2163,arfæt,Nb
2164,mæstling,Nb
2165,þicgan,V-
2166,witegian,V-
2167,eow,Pp
2168,liccetere,Nb
2169,weler,Nb
2170,idel,Nb
2171,bebod,Nb
2172,lagu,Nb
2173,manega,Py
2174,þylc,A-
2175,wirgan,V-
2176,sweltan,V-
2177,corban,F-
2178,stunt,A-
2179,gelic,Nb
2180,forþgan,V-
2181,gehlystan,V-
2182,ungleaf,A-
2183,forðam,C-
2184,innoþ,Nb
2185,forþgang,Nb
2186,clænsian,V-
2187,Gað,V-
2188,innan,Df
2189,geþanc,Nb
2190,unrihthæmed,Nb
2191,facen,Nb
2192,sceamleast,Nb
2193,gesiht,Nb
2194,dysignes,Nb
2195,ofermodigness,Nb
2196,stuntscipe,Nb
2197,Sidonis,Ne
2198,bemiðan,V-
2199,Syrofenisc,A-
2200,cyn,Nb
2201,hund,Nb
2202,Drihten,Ne
2203,hwelp,Nb
2204,þære,Pd
2205,mese,Nb
2206,cild,Nb
2207,cruma,Nb
2208,mæden,Nb
2209,deaf,A-
2210,dumb,A-
2211,finger,Nb
2212,spittan,V-
2213,tunge,Nb
2214,onhrinan,V-
2215,effeta,F-
2216,ontynan,V-
2217,geopenode,V-
2218,bend,Nb
2219,unsliped,A-
2220,nanum,Py
2221,tosamne,Df
2222,geanbidian,V-
2223,geteorian,V-
2224,eorþe,Nb
2225,brytsen,Nb
2226,belifan,V-
2227,wilige,Nb
2228,Dalmanuða,Ne
2229,tacn,Nb
2230,cneoris,Nb
2231,geseald,V-
2232,ofergitan,V-
2233,hæfe,Nb
2234,geblendan,V-
2235,hwanne,G-
2236,þusendum,Py
2237,Bedzaida,Ne
2238,blind,A-
2239,spætan,V-
2240,aht,Nb
2241,beorhtlice,Df
2242,nænig,Py
2243,Cesarea,Ne
2244,sum,Px
2245,Helias,Ne
2246,awyrpan,V-
2247,heahsacherd,Nb
2248,cidan,V-
2249,onbæc,Df
2250,Godes,Nb
2251,hwa,Px
2252,cwylming,Nb
2253,gestrynan,V-
2254,forwyrd,Nb
2255,gewrixl,Nb
2256,unrihthæmed,A-
2257,wuldor,Nb
2258,onbirgan,V-
2259,onsundran,Df
2260,oferhiwian,V-
2261,glitnian,V-
2262,hwit,A-
2263,snaw,Nb
2264,fuller,Nb
2265,eardungstow,Nb
2266,afæran,V-
2267,lyft,Nb
2268,ofersceadwian,V-
2269,silf,A-
2270,abutan,R-
2271,sprecende,V-
2272,forgnidan,V-
2273,gristbitian,V-
2274,ungeleafull,A-
2275,forgnydan,V-
2276,fæman,V-
2277,tearflian,V-
2278,cildhad,Nb
2279,fyr,Nb
2280,hwæt,Py
2281,gefylstan,V-
2282,us,Pp
2283,ure,Pp
2284,gelyfed,A-
2285,meahtelic,A-
2286,ungeleaffulness,Nb
2287,toirnan,V-
2288,digollice,Df
2289,gebed,Nb
2290,Capharnaum,Ne
2291,twelfe,Py
2292,middel,Nb
2293,beclypian,V-
2294,gerad,A-
2295,drinc,Nb
2296,lytling,Nb
2297,cweornstan,Nb
2298,sweora,Nb
2299,gecnyttan,V-
2300,beweorpan,V-
2301,swician,V-
2302,wanhal,A-
2303,Twa,Py
2304,hel,Nb
2305,unacwencedlic,A-
2306,wyrm,Nb
2307,acwencan,V-
2308,healt,A-
2309,adwæscan,V-
2310,Godes,Ne
2311,gesyltan,V-
2312,offrung,Nb
2313,sealt,Nb
2314,unsealt,A-
2315,syltan,V-
2316,Iordan,Ne
2317,writan,V-
2318,hiwgedal,Nb
2319,heardness,Nb
2320,fruma,Nb
2321,gesceaft,Nb
2322,wæpnedmann,Nb
2323,geþeodan,V-
2324,syndrian,V-
2325,unrihthæman,V-
2326,unweorþlice,Df
2327,la,I-
2328,stelan,V-
2329,leas,A-
2330,minre,Ps
2331,wana,A-
2332,gesyllan,V-
2333,þearfa,Nb
2334,gnornian,V-
2335,earfoþlice,Df
2336,eaþe,A-
2337,nædl,Nb
2338,þyrel,Nb
2339,ric,A-
2340,uneaðelic,A-
2341,eaðelic,A-
2342,gesweostor,Nb
2343,towear,A-
2344,weorold,Nb
2345,fyrmest,A-
2346,toweard,A-
2347,þæt,Df
2348,geniðerian,V-
2349,fulluht,Nb
2350,gebelgan,V-
2351,ealdorscipe,Nb
2352,þeow,Nb
2353,alysednys,Nb
2354,Gericho,Ne
2355,Timeus,Ne
2356,Bartimeus,Ne
2357,miltsian,V-
2358,ætstandan,V-
2359,geheort,A-
2360,forþræsan,V-
2361,Bethania,Ne
2362,Oliuete,Ne
2363,dun,Nb
2364,assa,Nb
2365,fola,Nb
2366,getigan,V-
2367,untigan,V-
2368,twicene,Nb
2369,alecgan,V-
2370,streccan,V-
2371,heawan,V-
2372,streawian,V-
2373,æfter,Df
2374,osanna,F-
2375,gebletsian,V-
2376,heahnes,Nb
2377,templ,Nb
2378,æfentima,Nb
2379,fictreow,Nb
2380,drifan,V-
2381,mynetere,Nb
2382,þroc,Nb
2383,heahsetl,Nb
2384,cypan,V-
2385,geþafian,V-
2386,ðurh,R-
2387,gebedhus,Nb
2388,sceaþa,Nb
2389,merigen,Nb
2390,truwa,Nb
2391,afyrran,V-
2392,agen,R-
2393,heahsacerd,Nb
2394,hwi,Du
2395,plantian,V-
2396,wingeard,Nb
2397,betynan,V-
2398,delfan,V-
2399,seaþ,Nb
2400,stipel,Nb
2401,eorþtilia,Nb
2402,elþeodignis,Nb
2403,tilia,Nb
2404,idelhende,A-
2405,teon,Nb
2406,beatan,V-
2407,leofost,A-
2408,æt-nyhstan,Df
2409,betweonan,R-
2410,earfednume,Nb
2411,irfeweardness,Nb
2412,wiþutan,R-
2413,oðer,Px
2414,wyrhta,Nb
2415,hyrne,Nb
2416,wundorlic,A-
2417,Herodiani,Ne
2418,befon,V-
2419,soþfæst,A-
2420,soþfæstness,Nb
2421,Casere,Nb
2422,lotwrencceast,Nb
2423,agyfan,V-
2424,Sadducaei,Nb
2425,ærist,Nb
2426,læfan,V-
2427,weccan,V-
2428,eornostlice,Df
2429,ærest,A-
2430,gelice,Df
2431,æfter,A-
2432,hwilc,Py
2433,dwelian,V-
2434,wifian,V-
2435,giftian,V-
2436,gorstbeam,Nb
2437,Abraham,Ne
2438,Isaac,Ne
2439,Israhel,Ne
2440,gelic,A-
2441,nihsta,Nb
2442,gelufod,V-
2443,andgit,Nb
2444,onsægedness,Nb
2445,wislice,Df
2446,ahsian,V-
2447,fotsceamel,Nb
2448,lareowsetl,Nb
2449,widuwe,Nb
2450,forswelgan,V-
2451,langsum,A-
2452,tollsceamol,Nb
2453,torfian,V-
2454,feorþling,Nb
2455,eallinga,Df
2456,genoh,A-
2457,andleofen,Nb
2458,getimbrung,Nb
2459,synderlice,Df
2460,hwanne,Du
2461,hwylc,Pi
2462,gebelimpan,V-
2463,styrung,Nb
2464,geþeaht,Nb
2465,dema,Nb
2466,gebodian,V-
2467,foresmeagan,V-
2468,maga,Nb
2469,gewæcan,V-
2470,hatung,Nb
2471,toworpenness,Nb
2472,ascunung,Nb
2473,þecen,Nb
2474,wa,I-
2475,cennan,V-
2476,frymþ,Nb
2477,gescyrtan,V-
2478,gecorenum,V-
2479,crist,Nb
2480,forebeacen,Nb
2481,geswencednes,Nb
2482,aþeostrian,V-
2483,beorhtnes,Nb
2484,astyrian,V-
2485,genip,Nb
2486,twig,Nb
2487,mearu,A-
2488,acennan,V-
2489,gehende,Df
2490,cneores,Nb
2491,wacian,V-
2492,ælþeodiglice,Df
2493,gehwilc,Py
2494,duruweard,Nb
2495,hancred,Nb
2496,freolsdæg,Nb
2497,Simone,Ne
2498,sealfbox,Nb
2499,nard,Nb
2500,agitan,V-
2501,forberan,V-
2502,sealf,Nb
2503,forspillednes,Nb
2504,irsian,V-
2505,gram,A-
2506,tela,Df
2507,lichama,Nb
2508,middaneard,Nb
2509,gemynd,Nb
2510,wiþersaca,Nb
2511,belæwan,V-
2512,fægenian,V-
2513,digellice,Df
2514,azimorum,F-
2515,offrian,V-
2516,wæterflasce,Nb
2517,gæsthus,Nb
2518,gedæftan,V-
2519,gegeearwian,V-
2520,dreorig,A-
2521,dyppan,V-
2522,afon,V-
2523,cyðnes,Nb
2524,gecweþan,V-
2525,eleberge,Nb
2526,geuntreowsian,V-
2527,todræfan,V-
2528,hana,Nb
2529,crawan,V-
2530,þriwa,Df
2531,wiþsecgan,V-
2532,ætsacan,V-
2533,tune,Nb
2534,Gezemani,Ne
2535,sargian,V-
2536,lythwon,Df
2537,forþstæppan,V-
2538,Abba,F-
2539,gearu,A-
2540,bewende,V-
2541,gehefigian,V-
2542,sweord,Nb
2543,sagol,Nb
2544,læwa,Nb
2545,wærlice,Df
2546,abredan,V-
2547,Dæghwamlice,Df
2548,geongling,Nb
2549,cafertun,Nb
2550,wirman,V-
2551,tal,Nb
2552,gecyþnes,Nb
2553,þæslice,A-
2554,handworht,A-
2555,unhandworht,A-
2556,hyra,Ps
2557,þæslic,A-
2558,midlene,Nb
2559,onweorpan,V-
2560,cyðere,Nb
2561,bismer,Nb
2562,hyrwan,V-
2563,oferwreon,V-
2564,fyst,Nb
2565,þignen,Nb
2566,abutan,Df
2567,gemunan,V-
2568,gemot,Nb
2569,Pilatus,Ne
2570,wregan,V-
2571,symbeldæg,Nb
2572,Barrabbas,Ne
2573,gebunden,V-
2574,ræpling,Nb
2575,swiccræft,Nb
2576,mansliht,Nb
2577,anda,Nb
2578,Barrabas,Ne
2579,hon,V-
2580,beswingan,V-
2581,cempa,Nb
2582,domern,Nb
2583,werod,Nb
2584,purpure,Nb
2585,þyrnen,A-
2586,helm,Nb
2587,awindan,V-
2588,hreod,Nb
2589,cneo,Nb
2590,bigan,V-
2591,geeadmedan,V-
2592,genidan,V-
2593,wegferend,Nb
2594,Cyreneus,Ne
2595,cumende,V-
2596,Rufus,Ne
2597,Golgotha,Ne
2598,heafodpanne,Nb
2599,gebiterian,V-
2600,hlot,Nb
2601,gehwa,Px
2602,underntid,Nb
2603,ofergewrit,Nb
2604,unrihtwis,A-
2605,getellan,V-
2606,forþstapan,V-
2607,gremian,V-
2608,cweccan,V-
2609,wala,I-
2610,rode,Nb
2611,eallswa,Df
2612,Israel,Ne
2613,hangian,V-
2614,þeostru,Nb
2615,nontid,Nb
2616,heloi,F-
2617,lema,F-
2618,sabbattani,F-
2619,fyllan,V-
2620,spynge,Nb
2621,eced,Nb
2622,niþer,Df
2623,wagrift,Nb
2624,oð,R-
2625,niþerweard,A-
2626,hundredmann,Nb
2627,Magdalenisc,A-
2628,Salome,Ne
2629,þenian,V-
2630,Parasceue,F-
2631,Sæterndæg,Ne
2632,Abarimathia,Ne
2633,dyrstelice,Df
2634,bycgan,V-
2635,befealdan,V-
2636,stane,Nb
2637,aheawan,V-
2638,wiltan,V-
2639,Magdalene,Ne
2640,gelecgan,V-
2641,wyrtgemang,Nb
2642,upaspringan,V-
2643,awyltan,V-
2644,heofan,V-
2645,hiw,Nb
2646,naman,Nb
2647,utdrifan,V-
2648,nædre,Nb
2649,derian,V-
2650,deadbærlic,A-
2651,seoc,A-
2652,æghwær,Df
2653,midwyrcan,V-
2654,trymman,V-
2655,æfterfylgan,V-
2656,mag,V-
2657,Eugenia,Ne
2658,mægþhad,Nb
2659,mærlice,Df
2660,þeon,V-
2661,martyrdom,Nb
2662,oferswiðan,V-
2663,Commodus,Ne
2664,heahgerefa,Nb
2665,Romanisc,A-
2666,Cristendom,Nb
2667,eahtnes,Nb
2668,Claudia,Ne
2669,Auitus,Ne
2670,Særgius,Ne
2671,weoroldwisdom,Nb
2672,Grecisc,A-
2673,uþwitigung,Nb
2674,Læden,A-
2675,getingness,Nb
2676,Paulus,Ne
2677,manncynn,Nb
2678,onbryrdan,V-
2679,Alexandisc,A-
2680,cepan,V-
2681,cristen,A-
2682,geleafful,A-
2683,afleon,V-
2684,cristen,Nb
2685,arodlice,Df
2686,singan,V-
2687,mærsian,V-
2688,Omnes,F-
2689,dii,F-
2690,gentium,F-
2691,demonia,F-
2692,dominus,F-
2693,autem,F-
2694,cælos,F-
2695,fecit,F-
2696,gesprecan,V-
2697,Protus,Ne
2698,et,C-
2699,Iacinctus,Ne
2700,Læden,Ne
2701,weoroldlic,A-
2702,eunuchi,F-
2703,belisnian,V-
2704,hold,A-
2705,sundorspræc,Nb
2706,feax,Nb
2707,forceorfan,V-
2708,wæpenmann,Nb
2709,wise,Nb
2710,wæd,Nb
2711,gehiwian,V-
2712,werlic,A-
2713,ameldian,V-
2714,Helenus,Ne
2715,anmodlice,Df
2716,Uia,F-
2717,iustorum,F-
2718,recta,F-
2719,facta,F-
2720,est,F-
2721,et,F-
2722,iter,F-
2723,Sanctorum,F-
2724,preparata,F-
2725,gerihtlæcan,V-
2726,siþfæt,Nb
2727,swefen,Nb
2728,mæssepreost,Nb
2729,Eutropius,Ne
2730,ærend,Nb
2731,geornlice,Df
2732,gecyrran,V-
2733,ful,A-
2734,hæðenscipe,Nb
2735,nateshwon,Df
2736,totwæman,V-
2737,gelangian,V-
2738,eallmihtig,A-
2739,onwreon,V-
2740,swiþlice,Df
2741,gescildan,V-
2742,þeowian,V-
2743,godspellic,A-
2744,fant,Nb
2745,mynsterlic,A-
2746,drohtnung,Nb
2747,dearnunga,Df
2748,mynster,Nb
2749,gehwa,Py
2750,liðness,Nb
2751,eadmodnes,Nb
2752,godcundlic,A-
2753,wulf,Nb
2754,geefemlæcan,V-
2755,synderlic,A-
2756,digolnes,Nb
2757,bedyrnan,V-
2758,wicca,Nb
2759,wis,A-
2760,gesecgan,V-
2761,godnes,Nb
2762,leasung,Nb
2763,het,V-
2764,asmiðian,V-
2765,smæte,A-
2766,gyden,Nb
2767,hohfull,A-
2768,wissian,V-
2769,had,Nb
2770,gebysnian,V-
2771,gedrohtnung,Nb
2772,þeowdom,Nb
2773,carfulnys,Nb
2774,hyred,Nb
2775,gewissian,V-
2776,geunnan,V-
2777,wealdend,Nb
2778,geneosian,V-
2779,ofsettan,V-
2780,Melantia,Ne
2781,langsumum,A-
2782,gemearcian,V-
2783,rodetacen,Nb
2784,aspiwan,V-
2785,sceatt,Nb
2786,hæle,Nb
2787,forsacan,V-
2788,tyhtan,V-
2789,wædla,Nb
2790,edlean,Nb
2791,unmæþlice,Df
2792,lac,Nb
2793,runung,Nb
2794,afyllan,V-
2795,gebredan,V-
2796,bysmorfull,A-
2797,sweart,A-
2798,geþoht,Nb
2799,unlytel,Py
2800,forewyrcend,Nb
2801,unrihtwisness,Nb
2802,oleccung,Nb
2803,swicol,A-
2804,geswæs,A-
2805,lust,Nb
2806,bepæcan,V-
2807,tyhting,Nb
2808,miltestre,Nb
2809,gebygan,V-
2810,bismerlic,A-
2811,hæmed,Nb
2812,gebledsian,V-
2813,sceand,Nb
2814,galnes,Nb
2815,ontendness,Nb
2816,grama,Nb
2817,mæge,Nb
2818,gefara,Nb
2819,sweartness,Nb
2820,fætels,Nb
2821,ofsceamian,V-
2822,beginnan,V-
2823,forsecgan,V-
2824,ahreddan,V-
2825,facenful,A-
2826,segen,Nb
2827,gehathirtan,V-
2828,gefeccan,V-
2829,cweartern,Nb
2830,gewrecan,V-
2831,unscyldig,A-
2832,forscyldigian,V-
2833,forliger,Nb
2834,eaþe,Df
2835,unhlisa,Nb
2836,onsagu,Nb
2837,oferdrifan,V-
2838,gefæstnian,V-
2839,wregestre,Nb
2840,friþian,V-
2841,gelygnian,V-
2842,wiln,Nb
2843,hired,Nb
2844,fracodlice,Df
2845,gebismerian,V-
2846,hream,Nb
2847,hredding,Nb
2848,ofclipian,V-
2849,forleogan,V-
2850,gewita,Nb
2851,awægan,V-
2852,sweotolung,Nb
2853,aclænsian,V-
2854,clænnes,Nb
2855,gerela,Nb
2856,geefesian,V-
2857,toteran,V-
2858,gewæde,Nb
2859,breost,Nb
2860,breme,A-
2861,gebedda,Nb
2862,gesetla,Nb
2863,Sergius,Ne
2864,middaneardlic,A-
2865,meox,Nb
2866,fostercild,Nb
2867,drohtnian,V-
2868,hiredcniht,Nb
2869,eadmodlice,Df
2870,gecyþan,V-
2871,unþanc,Nb
2872,geþingian,V-
2873,awrecan,V-
2874,ufan,Df
2875,onhawian,V-
2876,botl,Nb
2877,Twægen,Py
2878,mennisc,Nb
2879,bigeng,Nb
2880,circe,Nb
2881,geleaffulnes,Nb
2882,Seuerus,Ne
2883,weorþfulness,Nb
2884,wurðodon,V-
2885,Egiptisc,A-
2886,gedwyld,Nb
2887,bryce,Nb
2888,gemundian,V-
2889,hæðena,Nb
2890,geyrsian,V-
2891,benæman,V-
2892,getrymman,V-
2893,freondræden,Nb
2894,swiþlic,A-
2895,wund,Nb
2896,cwic,A-
2897,gefrefrian,V-
2898,astellan,V-
2899,mynecenu,Nb
2900,gehealdsumnys,Nb
2901,bebyrgan,V-
2902,endemes,Df
2903,samod,Df
2904,cyþ,Nb
2905,heafodburh,Nb
2906,healic,A-
2907,Affrica,Ne
2908,Cartagine,Ne
2909,gebegan,V-
2910,gebysnung,Nb
2911,mynegung,Nb
2912,cyneboren,A-
2913,Basilla,Ne
2914,muþ,Nb
2915,onscunigendlic,A-
2916,began,V-
2917,Cornelius,Ne
2918,fulnes,Nb
2919,gebysgian,V-
2920,geriht,Nb
2921,wogere,Nb
2922,Pompeius,Ne
2923,æðelboren,A-
2924,woplic,A-
2925,ceorung,Nb
2926,toheawan,V-
2927,geoffrian,V-
2928,wælhreowlice,Df
2929,gemartyrod,V-
2930,lað,A-
2931,tofeallan,V-
2932,formolsnian,V-
2933,drycræft,Nb
2934,martyr,Nb
2935,geleaffull,A-
2936,geþreat,Nb
2937,Diana,Ne
2938,gebeodan,V-
2939,grundlinga,Df
2940,besincan,V-
2941,weorcstan,Nb
2942,tocnawan,V-
2943,upp,Df
2944,brim,Nb
2945,sælic,A-
2946,beornan,V-
2947,ofen,Nb
2948,hat,A-
2949,acolian,V-
2950,tocyme,Nb
2951,bigleofa,Nb
2952,snawhwit,A-
2953,Onlihtan,V-
2954,afyrhtan,V-
2955,acennednes,Nb
2956,gemartyrian,V-
2957,gastlic,A-
2958,frefrian,V-
2959,gelogian,V-
2960,heahfæder,Nb
2961,getæl,Nb
2962,Sunnandæg,Ne
2963,bestandan,V-
2964,welwillende,A-
2965,weldæd,Nb
2966,Amen,F-
2967,Basilius,Ne
2968,gehealdsum,A-
2969,first,Nb
2970,ungefullod,A-
2971,wære,V-
