1,y,C-
1060,abertura,Nb
1061,costado,Nb
1062,hígado,Nb
1063,lavar,V-
1064,melecina,Nb
1065,limpiar,V-
1066,dolor,Nb
1067,gato,Nb
1068,donde,Df
1069,enemigo,Nb
1070,desviar,V-
1071,cualquier,Px
1072,destruir,V-
1073,ligero,A-
1074,Túnez,Ne
1075,Enrique,Ne
1076,amigo,A-
1077,sendos,A-
1078,malquerencia,Nb
1079,enojoso,A-
1080,león,Nb
1081,pechar,V-
1082,corral,Nb
1083,tremer,V-
1084,juntar,V-
1085,mueso,Nb
1086,coz,Nb
1087,sano,A-
1088,avenido,A-
1089,pesebre,Nb
1090,forzadamente,Df
1091,olvidar,V-
1092,afacimiento,Nb
1093,conquerir,V-
1094,antes,C-
1095,pobreza,Nb
1096,conhorte,Nb
1097,escudilla,Nb
1098,altramuz,Nb
1099,hambre,Nb
1100,amargo,A-
1101,sabor,Nb
1102,llorar,V-
1103,corteza,Nb
1104,cabe,R-
1105,suso,Df
1106,esforzar,V-
1107,afincamiento,Nb
1108,desmayar,V-
1109,honrar,V-
1110,excusa,Nb
1111,deán,Nb
1112,Illán,Nb
1113,maestro,Nb
1114,nigromancia,Nb
1115,sazón,Nb
1116,aprender,V-
1117,ciencia,Nb
1118,aderezar,V-
1119,leer,V-
1120,cámara,Nb
1121,venida,Nb
1122,Illán,Ne
1123,aína,Df
1124,yantar,V-
1125,cena,Nb
1126,asosegar,V-
1127,mancebo,Nb
1128,perdiz,Nb
1129,cenar,V-
1130,asar,V-
1131,escalera,Nb
1132,labrar,V-
1133,río,Nb
1134,Tajo,Ne
1135,cima,Nb
1136,estudio,Nb
1137,vivo,A-
1138,respuesta,Nb
1139,esleír,V-
1140,ocho,Py
1141,escudero,Nb
1142,vestir,V-
1143,besar,V-
1144,deanato,Nb
1145,vagar,V-
1146,honradamente,Df
1147,obispado,Nb
1148,Tolosa,Ne
1149,arzobispado,Nb
1150,retraer,V-
1151,cardenal,Nb
1152,fallecer,V-
1153,dignidad,Nb
1154,anciano,A-
1155,atender,V-
1156,ninguno,Py
1157,aquejamiento,Nb
1158,cárcel,Nb
1159,hereje,Nb
1160,encantador,A-
1161,oficio,Nb
1162,galardonar,V-
1163,despedir,V-
1164,solamente,Df
1165,emplear,V-
1166,galardón,Nb
1167,menos,A-
1168,yacuanto,Df
1169,miedo,Nb
1170,espanto,Nb
1171,dentro,Df
1172,recudir,V-
1173,deudo,Nb
1174,gallo,Nb
1175,montaña,Nb
1176,alongado,A-
1177,campo,Nb
1178,escondidamente,Df
1179,amenazar,V-
1180,amenaza,Nb
1181,roer,V-
1182,diente,Nb
1183,golpe,Nb
1184,cola,Nb
1185,empecer,V-
1186,espantar,V-
1187,balde,Nb
1188,monte,Nb
1189,postremero,A-
1190,vianda,Nb
1191,baldío,A-
1192,desmayo,Nb
1193,esforzado,A-
1194,cava,Nb
1195,madera,Nb
1196,cercado,A-
1197,cavar,V-
1198,vagar,Nb
1199,siquiera,C-
1200,perro,Nb
1201,alano,Nb
1202,quedo,A-
1203,regañar,V-
1204,varón,Nb
1205,¡,F-
1206,!,F-
1207,comoquiera,G-
1208,sabedor,A-
1209,sabiduría,Nb
1210,deshonra,Nb
1211,dende,Dq
1212,quequier,Px
1213,guarda,Nb
1214,lombardo,A-
1215,Bolonia,Ne
1216,confesar,V-
1217,Domingo,Ne
1218,fraile,Nb
1219,sudar,V-
1220,rato,Nb
1221,predicar,V-
1222,predicación,Nb
1223,arca,Nb
1224,gusano,Nb
1225,oler,V-
1226,podrido,A-
1227,achaque,Nb
1228,aparejamiento,Nb
1229,desengañar,V-
1230,apercibimiento,Nb
1231,abastecer,V-
1232,defendimiento,Nb
1233,Lorenzo,Ne
1234,Suárez,Ne
1235,Gallinato,Ne
1236,Périz,Ne
1237,Vargas,Ne
1238,porfía,Nb
1239,lanza,Nb
1240,torre,Nb
1241,barbacana,Nb
1242,cuento,Nb
1243,rienda,Nb
1244,escarnecer,V-
1245,paso,Nb
1246,herir,V-
1247,Xuárez,Ne
1248,maravilloso,A-
1249,real,Nb
1250,prisa,Nb
1251,tienda,Nb
1252,prender,V-
1253,locura,Nb
1254,rebato,Nb
1255,esfuerzo,Nb
1256,primero,Df
1257,tercero,A-
1258,derecho,A-
1259,arrebatadamente,Df
1260,forzar,V-
1261,premia,Nb
1262,cuarto,A-
1263,naturis,Nb
1264,rerum,Nb
1265,Beda,Ne
1266,animal,Nb
1267,Indias,Ne
1268,peloso,A-
1269,humano,A-
1270,cuerno,Nb
1271,mitad,Nb
1272,abajo,Df
1273,cabrón,Nb
1274,semejante,A-
1275,monstruo,Nb
1276,sátiro,Nb
1277,fauno,Nb
1278,íncubo,Nb
1279,oriente,Nb
1280,muerto,A-
1281,salado,A-
1282,Alejandría,Ne
1283,Constantinopla,Ne
1284,emperador,Nb
1285,grandeza,Nb
1286,miembro,Nb
1287,cara,Nb
1288,pierna,Nb
1289,brazo,Nb
1290,pelo,Nb
1291,cerro,Nb
1292,cabello,Nb
1293,cocer,V-
1294,boca,Nb
1295,donde,G-
1296,allegar,V-
1297,sexo,Nb
1298,masculino,A-
1299,femenino,A-
1300,cruel,A-
1301,Adelio,Ne
1302,arpía,Nb
1303,desierto,Nb
1304,Jónico,Ne
1305,rostro,Nb
1306,hambriento,A-
1307,hartar,V-
1308,presto,A-
1309,malfacer,V-
1310,alguno,Py
1311,claro,A-
1312,mirar,V-
1313,faz,Nb
1314,semejable,A-
1315,agudo,A-
1316,ingenio,Nb
1317,prestamente,Df
1318,lengua,Nb
1319,doméstico,A-
1320,Nilo,Ne
1321,jamás,Df
1322,nido,Nb
1323,tampoco,Df
1324,pollo,Nb
1325,águila,Nb
1326,pluma,Nb
1327,divisar,V-
1328,natura,Nb
1329,gemir,V-
1330,persona,Nb
1331,cesar,V-
1332,recobrar,V-
1333,oriental,A-
1334,Erodio,Ne
1335,declinar,V-
1336,pecho,Nb
1337,ala,Nb
1338,azul,A-
1339,caza,Nb
1340,volar,V-
1341,maravillosamente,Df
1342,altanería,Nb
1343,derribar,V-
1344,seis,Py
1345,lavanco,Nb
1346,grulla,Nb
1347,abutarda,Nb
1348,príncipe,Nb
1349,preciar,V-
1350,precio,Nb
1351,Germania,Ne
1352,lucida,Nb
1353,relucir,V-
1354,tenebroso,A-
1355,quienquiera,Px
1356,oscuridad,Nb
1357,pluvial,Nb
1358,diverso,A-
1359,engordar,V-
1360,aire,Nb
1361,buche,Nb
1362,filomena,Nb
1363,verano,Nb
1364,consonancia,Nb
1365,música,Nb
1366,deleitar,V-
1367,tarde,Df
1368,Plinio,Ne
1369,tórtola,Nb
1370,alegar,V-
1371,casto,A-
1372,compañía,Nb
1373,verde,A-
1374,basilisco,Nb
1375,Jacobo,Ne
1376,Anconense,Ne
1377,serpiente,Nb
1378,pintado,A-
1379,peca,Nb
1380,como,R-
1381,corona,Nb
1382,largura,Nb
1383,resuello,Nb
1384,venenoso,A-
1385,infeccionar,V-
1386,hierba,Nb
1387,secar,V-
1388,áspid,Nb
1389,amarillo,A-
1390,morder,V-
1391,encantar,V-
1392,instinto,Nb
1393,oreja,Nb
1394,suelo,Nb
1395,apretar,V-
1396,increíble,A-
1397,cerasta,Nb
1398,maravillosa,A-
1399,astucia,Nb
1400,asconder,V-
1401,debajo,Df
1402,arena,Nb
1403,fuera,Df
1404,súbito,A-
1405,valor,Nb
1406,virtud,Nb
1407,dondequiera,Df
1408,ponzoña,Nb
1409,cuchillo,Nb
1410,mesa,Nb
1411,ponzoñoso,A-
1412,virgen,A-
1413,adormecer,V-
1414,Cleopatra,Ne
1415,quieto,A-
1416,sepulcro,Nb
1417,Antonio,Ne
1418,marido,Nb
1419,salamandra,Nb
1420,puerco,Nb
1421,simio,Nb
1422,fuego,Nb
1423,Aristóteles,Ne
1424,Isidoro,Ne
1425,magro,A-
1426,sangre,Nb
1427,toca,V-
1428,fruto,Nb
1429,Asia,Nb
1430,parir,V-
1431,macho,Nb
1432,hembra,Nb
1433,octavo,A-
1434,Alexandre,Ne
1435,ropa,Nb
1436,lana,Nb
1437,algo,Px
1438,mancillar,V-
1439,limpio,A-
1440,neto,A-
1441,Solino,Ne
1442,afirmar,V-
1443,cinta,Nb
1444,tejer,V-
1445,experiencia,Nb
1446,arder,V-
1447,resfriar,V-
1448,piel,Nb
1449,pintar,V-
1450,estelión,Nb
1451,luciente,A-
1452,estrella,Nb
1453,enemigo,A-
1454,dragón,Nb
1455,tragar,V-
1456,ciervo,Nb
1457,montés,A-
1458,entero,A-
1459,Océano,Ne
1460,víbora,Nb
1461,engendrar,V-
1462,remedio,Nb
1463,mordedura,Nb
1464,cortar,V-
1465,Basilio,Ne
1466,Adán,Ne
1467,manzana,Nb
1468,bocado,Nb
1469,señalar,V-
1470,memoria,Nb
1471,deceno,A-
1472,cedro,Nb
1473,altura,Nb
1474,nube,Nb
1475,olor,Nb
1476,resina,Nb
1477,menor,A-
1478,marino,A-
1479,cedrina,A-
1480,lináloe,Nb
1481,Arabia,Ne
1482,salvo,R-
1483,ramo,Nb
1484,Babilónico,Ne
1485,corriente,Nb
1486,artificio,Nb
1487,mediterráneo,A-
1488,aprovechar,V-
1489,estómago,Nb
1490,flaqueza,Nb
1491,mayormente,Df
1492,moler,V-
1493,añejo,A-
1494,madero,Nb
1495,noguera,Nb
1496,pesado,A-
1497,nudoso,A-
1498,suave,A-
1499,bálsamo,Nb
1500,antiguamente,Df
1501,autor,Nb
1502,onceno,A-
1503,trasladar,V-
1504,Jericó,Ne
1505,señorío,Nb
1506,agareno,A-
1507,experimentar,V-
1508,soldán,Nb
1509,parra,Nb
1510,podar,V-
1511,coger,V-
1512,ampolla,Nb
1513,vidrio,Nb
1514,diligencia,Nb
1515,presente,A-
1516,sujeto,A-
1517,rama,Nb
1518,menudo,A-
1519,caldera,Nb
1520,limpiamente,Df
1521,aceite,Nb
1522,comúnmente,Df
1523,fino,A-
1524,quitar,V-
1525,mancilla,Nb
1526,penetrar,V-
1527,incorruptible,A-
1528,fuente,Nb
1529,dulce,A-
1530,regar,V-
1531,pedernal,Nb
1532,hoja,Nb
1533,adáraga,Nb
1534,liso,A-
1535,vena,Nb
1536,seco,A-
1537,papel,Nb
1538,Posio,Ne
1539,Eugenio,Ne
1540,Agustino,Ne
1541,prólogo,Nb
1542,treceno,A-
1543,terrestre,A-
1544,entraña,Nb
1545,Frisón,Ne
1546,Ganges,Ne
1547,Estaturio,Ne
1548,Sión,Ne
1549,Tigris,Ne
1550,Éufrates,Ne
1551,Armenia,Ne
1552,Mediterráneo,Ne
1553,lanzar,V-
1554,variedad,Nb
1555,vario,A-
1556,Etiopía,Ne
1557,Garamate,Ne
1558,frío,A-
1559,tocar,V-
1560,confeccionar,V-
1561,encender,V-
1562,lumbre,Nb
1563,griego,A-
1564,vinagre,Nb
1565,orina,Nb
1566,enfermedad,Nb
1567,herida,Nb
1568,sanar,V-
1569,curar,V-
1570,Boecia,Ne
1571,pasado,A-
1572,olvidanza,Nb
1573,Tesalia,Ne
1574,negro,A-
1575,Idumea,Ne
1576,Job,Ne
1577,colorado,A-
1578,polvoriento,A-
1579,lago,Nb
1580,nadar,V-
1581,hondo,A-
1582,Hibernia,Ne
1583,hincar,V-
1584,palo,Nb
1585,enfermo,A-
1586,ladrón,Nb
1587,mojar,V-
1588,culpado,A-
1589,Líbano,Ne
1590,correr,V-
1591,Arcas,Ne
1592,Rafanea,Ne
1593,semana,Nb
1594,seteno,A-
1595,cubrir,V-
1596,Persia,Ne
1597,congelar,V-
1598,encima,Df
1599,asimismo,Df
1600,Rin,Ne
1601,Alemania,Ne
1602,Arcadia,Ne
1603,asbesto,Nb
1604,candela,Nb
1605,tempestad,Nb
1606,alecorio,Nb
1607,castrado,A-
1608,cristal,Nb
1609,haba,Nb
1610,sed,Nb
1611,vencedor,A-
1612,confirmar,V-
1613,coral,Nb
1614,trueno,Nb
1615,relámpago,Nb
1616,rayo,Nb
1617,cornerina,Nb
1618,restañar,V-
1619,nariz,Nb
1620,luvia,Nb
1621,esculpir,V-
1622,Israel,Ne
1623,inspiración,Nb
1624,divino,A-
1625,jaspe,Nb
1626,hidropesía,Nb
1627,hinojo,Nb
1628,apio,Nb
1629,preñado,A-
1630,demonio,Nb
1631,jacinto,Nb
1632,pestilencia,Nb
1633,cera,Nb
1634,ruda,Nb
1635,doceno,A-
1636,raíz,Nb
1637,peonía,Nb
1638,castor,Nb
1639,provocar,V-
1640,monstruoso,A-
1641,criatura,Nb
1642,vientre,Nb
1643,zumo,Nb
1644,hinchazón,Nb
1645,quier,C-
1646,majar,V-
1647,encorporar,V-
1648,manteca,Nb
1649,vaca,Nb
1650,desatar,V-
1651,hichazón,Nb
1652,veneno,Nb
1653,azúcar,Nb
1654,bermejura,Nb
1655,oído,Nb
1656,clarificar,V-
1657,temor,Nb
1658,orofragia,Nb
1659,polvo,Nb
1660,seluya,Nb
1661,opilación,Nb
1662,perlesía,Nb
1663,perla,Nb
1664,disolver,V-
1665,carbunco,Nb
1666,catorceno,A-
1667,rubí,Nb
1668,balaje,Nb
1669,perfección,Nb
1670,Libia,Ne
1671,elefante,Nb
1672,sojuzgar,V-
1673,reconocer,V-
1674,beneficio,Nb
1675,belicoso,A-
1676,osado,A-
1677,batalla,Nb
1678,cuarenta,Py
1679,armado,A-
1680,espantable,A-
1681,pelear,V-
1682,conquistar,V-
1683,morador,Nb
1684,estatua,Nb
1685,alambre,Nb
1686,artificiosamente,Df
1687,ímpetu,Nb
1688,victoria,Nb
1689,indiano,A-
1690,domar,V-
1691,naturis,A-
1692,desnudo,A-
1693,lamer,V-
1694,cuello,Nb
1695,teta,Nb
1696,cuero,Nb
1697,delgado,A-
1698,bacín,Nb
1699,atónito,A-
1700,atar,V-
1701,manida,Nb
1702,aserrar,V-
1703,peso,Nb
1704,azote,Nb
1705,doblar,V-
1706,juntura,Nb
1707,soldar,V-
1708,encorvar,V-
1709,todavía,Df
1710,esconder,V-
1711,espeso,A-
1712,unicornio,Nb
1713,bravo,A-
1714,comparación,Nb
1715,aguzar,V-
1716,astuto,A-
1717,habitar,V-
1718,ferocidad,Nb
1719,cazador,A-
1720,ligar,V-
1721,ligadura,Nb
1722,allende,Df
1723,princesa,Nb
1724,secretario,Nb
1725,Nicola,Ne
1726,Véneto,Ne
1727,necesidad,Nb
1728,renegar,V-
1729,santa,A-
1730,absolver,V-
1731,juramento,Nb
1732,embajador,Nb
1733,si,Df
1734,general,A-
1735,luengo,A-
1736,vejez,Nb
1737,común,A-
1738,cien,Py
1739,treinta,Px
1740,cincuenta,Py
1741,doscientos,Py
1742,causa,Nb
1743,infinito,A-
1744,soberano,A-
1745,diversidad,Nb
1746,abundancia,Nb
1747,provincia,Nb
1748,forma,Nb
1749,buitre,Nb
1750,pegar,V-
1751,especialmente,Df
1752,diamante,Nb
1753,cebar,V-
1754,Asiria,Ne
1755,nacimiento,Nb
1756,sol,Nb
1757,poniente,Nb
1758,fenecer,V-
1759,septentrión,Nb
1760,Meótida,Ne
1761,Tanais,Ne
1762,terminar,V-
1763,Moisén,Ne
1764,Génesis,Ne
1765,cielo,Nb
1766,mandamiento,Nb
1767,aducir,V-
1768,diluvio,Nb
1769,fueras,R-
1770,Noé,Ne
1771,Sem,Ne
1772,Cam,Ne
1773,Jafet,Ne
1774,soberbio,A-
1775,dañar,V-
1776,lenguaje,Nb
1777,labor,Nb
1778,biblia,Nb
1779,antiguo,A-
1780,Asia,Ne
1781,África,Ne
1782,Europa,Ne
1783,cuamaño,Pi
1784,tañer,V-
1785,España,Ne
1786,onde,Df
1787,derramar,V-
1788,heredar,V-
1789,Cam,Nb
1790,mediano,A-
1791,Amano,Ne
1792,Cilicia,Ne
1793,Siria,Ne
1794,envuelta,V-
1795,medio,Nb
1796,departimiento,Nb
1797,Cádiz,Ne
1798,isla,Nb
1799,Hércules,Ne
1800,ó,Df
1801,cumplido,A-
1802,toller,V-
1803,lid,Nb
1804,comenzamiento,Nb
1805,cuamaño,A-
1806,Rifeos,Ne
1807,mojón,Nb
1808,cierzo,Nb
1809,Bretaña,Ne
1810,Islandia,Ne
1811,Escocia,Ne
1812,Escancia,Ne
1813,Noruega,Ne
1814,Tisia,Ne
1815,Cile,Ne
1816,occidente,Nb
1817,pertenencia,Nb
1818,Mallorca,Ne
1819,Menorca,Ne
1820,Ibiza,Ne
1821,Formentera,Ne
1822,Córcega,Ne
1823,Cerdeña,Ne
1824,Sicilia,Ne
1825,Mitilene,Ne
1826,Venecia,Ne
1827,Creta,Ne
1828,Patmos,Ne
1829,Ponto,Ne
1830,Corfú,Ne
1831,término,Nb
1832,Gómer,Ne
1833,Magog,Ne
1834,Madai,Ne
1835,Javán,Ne
1836,quinto,A-
1837,Tubal,Ne
1838,sexto,A-
1839,Mesec,Ne
1840,Tirás,Ne
1841,Asenec,Ne
1842,Togormá,Ne
1843,reginos,Nb
1844,Calabria,Ne
1845,Apulia,Ne
1846,Lacio,Ne
1847,latino,A-
1848,paflagón,A-
1849,Paflagonia,Ne
1850,ligur,A-
1851,milio,A-
1852,frigiano,A-
1853,Frigia,Ne
1854,Hielisa,Ne
1855,eólida,A-
1856,ciliciano,A-
1857,Galacia,Ne
1858,galogriego,A-
1859,escita,A-
1860,godo,A-
1861,vándalo,A-
1862,suevo,A-
1863,alano,A-
1864,medo,A-
1865,Media,Ne
1866,ilión,A-
1867,Grecia,Ne
1868,Troya,Ne
1869,Ilión,Ne
1870,alcázar,Nb
1871,o,Dq
1872,Príamo,Ne
1873,Antenor,Ne
1874,soterrar,V-
1875,Pavía,Ne
1876,Lombardía,Ne
1877,Teutonia,Ne
1878,Mercurio,Ne
1879,Teutos,Ne
1880,Lemán,Ne
1881,Lotaringia,Ne
1882,Lorena,Ne
1883,Bramancia,Ne
1884,Westfalia,Ne
1885,Frisia,Ne
1886,Frisa,Ne
1887,Turingia,Ne
1888,Sajonia,Ne
1889,Sansona,Ne
1890,Suevia,Ne
1891,Suabia,Ne
1892,Babaria,Ne
1893,Franconia,Ne
1894,Carintia,Ne
1895,Austria,Ne
1896,Oesterreich,Ne
1897,frangir,V-
1898,Bruto,Ne
1899,enantes,Df
1900,Silvaria,Ne
1901,cambiar,V-
1902,Capadocia,Ne
1903,Masaca,Ne
1904,tiraciano,A-
1905,Tracia,Ne
1906,encortar,V-
1907,español,A-
1908,Pirineos,Ne
1909,Bayona,Ne
1910,atravesar,V-
1911,Colliure,Ne
1912,aqueste,Pd
1913,pueblo,Nb
1914,cetubal,A-
1915,compaña,Nb
1916,llano,Nb
1917,Ebro,Ne
1918,Héspero,Ne
1919,Hesperia,Ne
1920,Celtiberia,Ne
1921,ancho,A-
1922,hacia,R-
1923,llano,A-
1924,Carpetania,Ne
1925,Oca,Ne
1926,Calahorra,Ne
1927,Tarragona,Ne
1928,Auripa,Ne
1929,César,Ne
1930,Augusto,Ne
1931,Cesaraugusta,Ne
1932,Zaragoza,Ne
1933,tender,V-
1934,Álava,Ne
1935,silingo,A-
1936,Sil,Ne
1937,galacios,A-
1938,Galicia,Ne
1939,Cea,Ne
1940,Gaya,Ne
1941,galés,A-
1942,arribar,V-
1943,Porto,Ne
1944,yermo,A-
1945,Duero,Ne
1946,Miño,Ne
1947,Andalucía,Ne
1948,Guadiana,Ne
1949,Júcar,Ne
1950,Lucena,Ne
1951,lusio,A-
1952,Gerión,Ne
1953,Bética,Ne
1954,Betis,Ne
1955,Guadalquivir,Ne
1956,sierra,Nb
1957,caudillo,Nb
1958,señalado,A-
1959,Babilonia,Ne
1960,Falec,Ne
1961,Gedeón,Ne
1962,prisión,Nb
1963,Rómulo,Ne
1964,Roma,Ne
1965,cuatrocientos,Py
1966,cónsul,Nb
1967,Tarquinio,Ne
1968,Julio,Ne
1969,Escipión,Ne
1970,Telamón,Ne
1971,renombrado,A-
1972,saber,Nb
1973,Fénix,Ne
1974,vicioso,A-
1975,Agenor,Ne
1976,Tiro,Ne
1977,Sidón,Ne
1978,Júpiter,Ne
1979,Cadmo,Ne
1980,Tebas,Ne
1981,sobrenombre,Nb
1982,Sanao,Ne
1983,Egipto,Ne
1984,valiente,A-
1985,componer,V-
1986,granado,A-
1987,letra,Nb
1988,her,F-
1989,cleos,F-
1990,batallador,A-
1991,Alcmena,Ne
1992,Anfitrión,Ne
1993,Euristeo,Ne
1994,Juno,Ne
1995,agnado,A-
1996,comarca,Nb
1997,toro,Nb
1998,Partemio,Ne
1999,selva,Nb
2000,Nemea,Ne
2001,laguna,Nb
2002,Lerna,Ne
2003,segudar,V-
2004,Cremona,Ne
2005,Fineo,Ne
2006,cegar,V-
2007,Jasón,Ne
2008,carnero,Nb
2009,dorado,A-
2010,Cólquide,Ne
2011,Laomedonte,Ne
2012,Diómedes,Ne
2013,centauro,Nb
2014,Lacedemonia,Ne
2015,amazona,Nb
2016,once,Py
2017,Neleo,Ne
2018,Saturno,Ne
