1,y,C-
2019,Aqueloo,Ne
2020,Deyanira,Ne
2021,Neso,Ne
2022,Busili,Ne
2023,Anteo,Ne
2024,Hespérides,Nb
2025,sostener,V-
2026,hombro,Nb
2027,astronomía,Nb
2028,Atlas,Ne
2029,Atlante,Ne
2030,Ceuta,Ne
2031,somo,Nb
2032,imagen,Nb
2033,cobre,Nb
2034,diestro,A-
2035,llave,Nb
2036,siniestro,A-
2037,palma,Nb
2038,latín,Nb
2039,Gades,Ne
2040,hoy,Df
2041,arriba,Df
2042,ó,Du
2043,estrellero,Nb
2044,remembranza,Nb
2045,pilar,Nb
2046,tabla,Nb
2047,mármol,Nb
2048,yuso,Df
2049,dedo,Nb
2050,romano,A-
2051,Pompeyo,Ne
2052,obedecer,V-
2053,Lérida,Ne
2054,Cataluña,Ne
2055,Lucano,Ne
2056,despecho,Nb
2057,Itálica,Ne
2058,Híspalis,Ne
2059,estaca,Nb
2060,templo,Nb
2061,gentil,A-
2062,semejanza,Nb
2063,facción,Nb
2064,feo,A-
2065,soñar,V-
2066,empreñar,V-
2067,sueño,Nb
2068,costera,Nb
2069,Lisboa,Ne
2070,Ulises,Ne
2071,uviar,V-
2072,Buena,Ne
2073,fabla,Nb
2074,gigante,Nb
2075,malquerer,V-
2076,gigantes,Nb
2077,crudo,A-
2078,señoría,Nb
2079,querella,Nb
2080,Coruña,Ne
2081,yermo,Nb
2082,lazrar,V-
2083,valentía,Nb
2084,cimiento,Nb
2085,poblador,A-
2086,Ana,Ne
2087,topo,Nb
2088,ganado,Nb
2089,juego,Nb
2090,Lusitania,Ne
2091,romance,Nb
2092,ercer,V-
2093,Cartagena,Ne
2094,Cartago,Ne
2095,Dido,Ne
2096,aquende,Df
2097,espartero,Nb
2098,esparto,Nb
2099,Montearagón,Ne
2100,Caco,Ne
2101,Moncayo,Ne
2102,Aventino,Ne
2103,cerca,R-
2104,Labinia,Ne
2105,cueva,Nb
2106,molar,A-
2107,cadena,Ne
2108,corredor,A-
2109,colgar,V-
2110,Ausonia,Ne
2111,Tarazona,Ne
2112,Urgel,Ne
2113,apremiamiento,Nb
2114,falla,Nb
2115,novena,A-
2116,Barcelona,Ne
2117,barca,Nb
2118,Barcelona,Nb
2119,empero,C-
2120,Espán,Ne
2121,entendido,A-
2122,Segovia,Ne
2123,Govia,Ne
2124,Alfaro,Ne
2125,espejo,Nb
2126,lueñe,Df
2127,guerrear,V-
2128,amar,V-
2129,morada,Nb
2130,membrar,V-
2131,población,Nb
2132,Liberia,Ne
2133,entendida,A-
2134,enseñar,V-
2135,abondo,Nb
2136,navío,Nb
2137,lodosa,A-
2138,invierno,Nb
2139,sesudo,A-
2140,envejecer,V-
2141,algo,Nb
2142,razonado,A-
2143,escarnio,Nb
2144,mente,Nb
2145,puente,Nb
2146,lodo,Nb
2147,calzada,Nb
2148,vehemencia,Nb
2149,Pirro,Ne
2150,caño,Nb
2151,silla,Nb
2152,coronar,V-
2153,abondado,A-
2154,plañir,V-
2155,paño,Nb
2156,escontra,R-
2157,oso,Nb
2158,ursino,A-
2159,Ursina,Ne
2160,Osuna,Ne
2161,nieve,Nb
2162,vega,Nb
2163,pan,Nb
2164,preñar,V-
2165,Román,Nb
2166,Rocas,Ne
2167,Edén,Ne
2168,setenta,Py
2169,alatón,Nb
2170,adivinar,V-
2171,milagro,Nb
2172,cuitar,V-
2173,espada,Nb
2174,edificio,Nb
2175,troyano,A-
2176,guardador,A-
2177,limar,V-
2178,Tarco,Ne
2179,Ávila,Nb
2180,humillar,V-
2181,regazo,Nb
2182,rascar,V-
2183,saeta,Nb
2184,arco,Nb
2185,atreguar,V-
2186,venado,Nb
2187,comienda,Nb
2188,buey,Nb
2189,vicio,Nb
2190,contigo,Pp
2191,Silvio,Ne
2192,emiente,Df
2193,seca,Nb
2194,veintiséis,Py
2195,llover,V-
2196,yermar,V-
2197,Aspa,Ne
2198,cantar,Nb
2199,airar,V-
2200,humo,Nb
2201,sesegar,V-
2202,mejorar,V-
2203,oliva,Nb
2204,milgrana,Nb
2205,gafedad,Nb
2206,Lepra,Ne
2207,Niebla,Ne
2208,esquivo,A-
2209,romano,Nb
2210,Cetúberes,Ne
2211,Piro,Ne
2212,Baltasar,Ne
2213,Daniel,Ne
2214,lecho,Nb
2215,poco,Py
2216,visión,Nb
2217,partido,A-
2218,primero,Py
2219,asemejar,V-
2220,gajo,Nb
2221,empós,Df
2222,leopardo,Nb
2223,espantoso,A-
2224,despedazar,V-
2225,hollar,V-
2226,trono,Nb
2227,vestido,Nb
2228,llama,Nb
2229,carro,Nb
2230,encendido,A-
2231,millar,Nb
2232,perecer,V-
2233,corromper,V-
2234,espíritu,Nb
2235,conturbar,V-
2236,acaudar,V-
2237,siglo,Nb
2238,acuciosamente,Df
2239,desemejar,V-
2240,cocear,V-
2241,vengar,V-
2242,gastar,V-
2243,despechar,V-
2244,abatir,V-
2245,crebantar,V-
2246,ley,Nb
2247,cuyo,Pr
2248,conturbado,A-
2249,demudar,V-
2250,retener,V-
2251,Susis,Ne
2252,Elam,Ne
2253,Hualay,Ne
2254,trasladador,Nb
2255,Ubal,Ne
2256,Teodocio,Ne
2257,Bualay,Ne
2258,Simaco,Ne
2259,paular,Nb
2260,ventear,V-
2261,aquilón,Nb
2262,contrastar,V-
2263,pujar,V-
2264,cabra,Nb
2265,duendo,A-
2266,arremeter,V-
2267,contrallar,V-
2268,crebar,V-
2269,lozano,A-
2270,debatir,V-
2271,exaltar,V-
2272,sacrificio,Nb
2273,cutiano,A-
2274,santiguamiento,Nb
2275,santidad,Nb
2276,santuario,Nb
2277,ídolo,Nb
2278,aprovecer,V-
2279,cuándo,Du
2280,desolamiento,Nb
2281,Gabriel,Ne
2282,glosa,Nb
2283,judío,A-
2284,Miguel,Ne
2285,pavor,Nb
2286,postrimería,Nb
2287,maldición,Nb
2288,maldad,Nb
2289,desvergonzado,A-
2290,postura,Nb
2291,adornar,V-
2292,artería,Nb
2293,enflaquecer,V-
2294,emiente,Nb
2295,desbaharido,A-
2296,Darío,Ne
2297,Asuero,Ne
2298,Astiages,Ne
2299,caldeo,A-
2300,Jeremías,Ne
2301,cuenta,Nb
2302,profeta,Nb
2303,Jerusalem,Ne
2304,ayunar,V-
2305,carona,Nb
2306,ceniza,Nb
2307,oración,Nb
2308,misericordia,Nb
2309,pecar,V-
2310,confundimiento,Nb
2311,Judá,Ne
2312,esparcir,V-
2313,descomulgamiento,Nb
2314,establecer,V-
2315,apremiar,V-
2316,cual,G-
2317,velar,V-
2318,derechero,Nb
2319,padecer,V-
2320,saña,Nb
2321,alrededor,Nb
2322,desertido,A-
2323,bajar,V-
2324,destruimiento,Nb
2325,asolamiento,Nb
2326,prez,Nb
2327,amansar,V-
2328,espera,V-
2329,aprisa,Df
2330,crebantamiento,Nb
2331,profecía,Nb
2332,ungir,V-
2333,edificar,V-
2334,Cristo,Ne
2335,exponedor,Nb
2336,sesenta,Py
2337,plaza,Nb
2338,negar,V-
2339,templo,Ne
2340,aburrido,A-
2341,asolado,A-
2342,Ciro,Ne
2343,untar,V-
2344,ungüento,Nb
2345,baño,Nb
2346,rena,Nb
2347,ceñir,V-
2348,crisólito,Nb
2349,lámpada,Nb
2350,ardiente,A-
2351,costas,Nb
2352,arambre,Nb
2353,róseo,A-
2354,desamparado,A-
2355,descolorido,A-
2356,ayuntada,A-
2357,artejo,Nb
2358,inhiesto,A-
2359,penar,V-
2360,ayuno,Nb
2361,persiano,Nb
2362,mientras,G-
2363,callar,V-
2364,labro,Nb
2365,coyuntura,Nb
2366,apenas,Df
2367,ensaneldar,V-
2368,detener,V-
2369,escritura,Nb
2370,orar,V-
2371,señorear,V-
2372,Ábrego,Nb
2373,amistad,Nb
2374,planta,Nb
2375,entallado,A-
2376,vaso,Nb
2377,asañar,V-
2378,generación,Nb
2379,onda,Nb
2380,soberbia,Nb
2381,guisamiento,Nb
2382,escollecho,A-
2383,vedar,V-
2384,conquista,A-
2385,derechero,A-
2386,trastornar,V-
2387,empujar,V-
2388,vil,A-
2389,despreciado,A-
2390,escusero,A-
2391,prear,V-
2392,artero,A-
2393,firme,A-
2394,bajada,V-
2395,mentira,Nb
2396,testamento,Nb
2397,Judea,Ne
2398,primería,Nb
2399,trier,Nb
2400,Italia,Ne
2401,aorar,V-
2402,ensuciar,V-
2403,aborrencia,Nb
2404,enfeñir,V-
2405,engañosamente,Df
2406,semajanza,Nb
2407,enseñado,A-
2408,robo,Nb
2409,cautividad,Nb
2410,alxar,V-
2411,grandear,V-
2412,falsedad,Nb
2413,Abraham,Ne
2414,Isaac,Ne
2415,Jacob,Ne
2416,anticristo,Nb
2417,Dan,Ne
2418,codicioso,A-
2419,castidad,Nb
2420,enfinta,Nb
2421,Maozim,Ne
2422,preciado,A-
2423,guarnir,V-
2424,ajeno,A-
2425,amuchiguar,V-
2426,menaza,Nb
2427,tajar,V-
2428,glorioso,A-
2429,Moab,Ne
2430,Edom,Ne
2431,Amón,Ne
2432,turbar,V-
2433,aquilón,Ne
2434,Fedno,Ne
2435,Nicópolis,Ne
2436,bando,Nb
2437,escrito,A-
2438,fallir,V-
2439,resplandecer,V-
2440,resplandor,Nb
2441,firmamento,Nb
2442,establecido,A-
2443,vestido,A-
2444,esparcimiento,Nb
2445,sellar,V-
2446,emblanquecer,V-
2447,holgar,V-
2448,suerte,Nb
2449,Jerónimo,Ne
2450,hebraico,A-
2451,Susana,Ne
2452,Bel,Ne
2453,Joaquín,Nb
2454,Elquías,Nb
2455,temedero,A-
2456,justo,A-
2457,nodrecer,V-
2458,cuitanamente,Df
2459,solazar,V-
2460,enamorar,V-
2461,codiciar,V-
2462,abajar,V-
2463,alcalde,Nb
2464,enamorado,A-
2465,compañero,A-
2466,guisado,A-
2467,asechar,V-
2468,doncella,Nb
2469,siesta,Nb
2470,bañar,V-
2471,óleo,Nb
2472,olura,Nb
2473,postigo,Nb
2474,ascuso,A-
2475,testiguar,V-
2476,sacerdote,Nb
2477,angostura,Nb
2478,envergonzar,V-
2479,sirviente,Nb
2480,preste,Nb
2481,torticero,A-
2482,Elquías,Ne
2483,falso,A-
2484,hermosura,Nb
2485,requejo,Nb
2486,testigo,Nb
2487,adulterio,Nb
2488,conocedor,A-
2489,conocido,A-
2490,encubierto,A-
2491,descubierto,A-
2492,testimonio,Nb
2493,aponer,V-
2494,clamor,Nb
2495,justiciar,V-
2496,espirar,V-
2497,libre,A-
2498,sentido,Nb
2499,asacar,V-
2500,encrubir,V-
2501,cino,Nb
2502,lentisco,Nb
2503,mentir,V-
2504,evás,V-
2505,simiente,Nb
2506,Canaán,Ne
2507,Judas,Ne
2508,connusco,Pp
2509,prino,Nb
2510,bendecir,V-
2511,manifestar,V-
2512,salva,A-
2513,Joaquín,Ne
2514,torpe,A-
2515,cuyo,A-
2516,profetar,V-
2517,hebreo,A-
2518,título,Nb
2519,excelente,A-
2520,historiador,Nb
2521,extenso,A-
2522,hazaña,Nb
2523,varón,Ne
2524,digno,A-
2525,escritor,Nb
2526,tratado,Nb
2527,aparte,Df
2528,comunicar,V-
2529,Valerio,Ne
2530,Máximo,Ne
2531,Plutarco,Ne
2532,afición,Nb
2533,elocuencia,Nb
2534,ensalzar,V-
2535,algo,Df
2536,crónica,Nb
2537,prejuicio,Nb
2538,honor,Nb
2539,descendiente,Nb
2540,notable,A-
2541,extendidamente,Df
2542,Fernán,Ne
2543,Pérez,Ne
2544,Guzmán,Ne
2545,metro,Nb
2546,brevemente,Df
2547,prosa,Nb
2548,esclarecido,A-
2549,súbdito,Nb
2550,compendio,Nb
2551,Jorge,Ne
2552,Vernada,Ne
2553,Carlos,Ne
2554,compilar,V-
2555,sacro,A-
2556,Jesús,Ne
2557,Sirac,Ne
2558,nación,Nb
2559,ilustre,A-
2560,loable,A-
2561,disponer,V-
2562,particularmente,Df
2563,requerir,V-
2564,autoridad,Nb
2565,ornamento,Nb
2566,habilidad,Nb
2567,ánima,Nb
2568,concurrir,V-
2569,gesto,Nb
2570,proporcionado,A-
2571,compostura,Nb
2572,catorce,Py
2573,deleite,Nb
2574,mocedad,Nb
2575,honestad,Nb
2576,hábito,Nb
2577,refrenar,V-
2578,ceremonia,Nb
2579,real,A-
2580,acepto,A-
2581,dádiva,Nb
2582,desobedecer,V-
2583,preoceder,V-
2584,inducimiento,Nb
2585,propio,A-
2586,interés,Nb
2587,ánimo,Nb
2588,dificultad,Nb
2589,ejecutar,V-
2590,criminal,A-
2591,ejecución,Nb
2592,civil,A-
2593,necesario,A-
2594,gobernación,Nb
2595,negligente,A-
2596,deleitación,Nb
2597,apetito,Nb
2598,punto,Nb
2599,deshonesto,A-
2600,montero,Nb
2601,bosque,Nb
2602,Blanca,Ne
2603,espacio,Nb
2604,divorcio,Nb
2605,defecto,Nb
2606,imputar,V-
2607,pacíficamente,Df
2608,magnificencia,Nb
2609,reducir,V-
2610,perdonar,V-
2611,restituir,V-
2612,renta,Nb
2613,patrimonio,Nb
2614,impotencia,Nb
2615,quince,Py
2616,comunicación,Nb
2617,allegamiento,Nb
2618,próspero,A-
2619,obediencia,Ne
2620,franco,A-
2621,repetir,V-
2622,presencia,Nb
2623,gasto,Nb
2624,mercar,V-
2625,acrecentar,V-
2626,arbitrio,Nb
2627,excesivo,A-
2628,odio,Nb
2629,peor,A-
2630,grande,Nb
2631,concebir,V-
2632,dañado,A-
2633,concepto,Nb
2634,conjurar,V-
2635,imaginar,V-
2636,considerar,V-
2637,miradero,Nb
2638,licencia,Nb
2639,afección,Nb
2640,templada,A-
2641,demostrar,V-
2642,aficionado,A-
2643,templanza,Nb
2644,desobediencia,Nb
2645,incoveniente,Nb
2646,músico,Nb
2647,particular,A-
2648,ocupar,V-
2649,acostumbrar,V-
2650,impedir,V-
2651,prudencia,Nb
2652,generalmente,Df
2653,vituperar,V-
2654,ofrecer,V-
2655,caso,Nb
2656,permanecer,V-
2657,resistir,V-
2658,recibimiento,Nb
2659,suntuoso,A-
2660,fiesta,Nb
2661,´real,A-
2662,sagrado,A-
2663,fundar,V-
2664,principio,Nb
2665,virgen,Nb
2666,parral,Nb
2667,Madrid,Nb
2668,dotar,V-
2669,magníficamente,Df
2670,reparo,Nb
2671,acostamiento,Nb
2672,número,Nb
2673,sueldo,Nb
2674,continuo,A-
2675,cantidad,Nb
2676,Nápoles,Ne
2677,suplicar,V-
2678,principado,Nb
2679,tributo,Nb
2680,rebelde,A-
2681,persuasión,Nb
2682,proceder,V-
2683,diferencia,Nb
2684,intitular,V-
2685,poderosamente,Df
2686,copia,Nb
2687,capitán,Nb
2688,aragonés,A-
2689,navarro,A-
2690,disposición,Nb
2691,resistencia,Nb
2692,tirano,A-
2693,inhumano,A-
2694,obediencia,Nb
2695,dello,Px
2696,pacificar,V-
2697,Luis,Ne
2698,árbitro,Nb
2699,interponer,V-
2700,multitud,Nb
2701,hijodalgo,Nb
2702,arreo,Nb
2703,distribuir,V-
2704,acto,Nb
2705,franqueza,Nb
2706,preeminencia,Nb
2707,Fuenterrabía,Nb
2708,Bayona,Nb
2709,continuar,V-
2710,entrada,Nb
2711,Gibraltar,Ne
2712,Archidona,Ne
2713,constreñir,V-
2714,paria,Nb
2715,comarcano,A-
2716,acarrear,V-
2717,fortuna,Nb
2718,afortunado,A-
2719,gozar,V-
2720,envidiosa,A-
2721,adverso,A-
2722,mudanza,Nb
2723,ver,Nb
2724,prosperidad,Nb
2725,corrupción,Nb
2726,costumbre,Nb
2727,punir,V-
2728,permitir,V-
2729,criado,Nb
2730,conservar,V-
2731,añadir,V-
2732,vía,Nb
2733,obligar,V-
2734,disensión,Nb
2735,decrecer,V-
2736,Alonso,Ne
2737,división,Nb
2738,dividir,V-
2739,avaricia,Nb
2740,rapiña,Nb
2741,lujuria,Nb
2742,tentación,Nb
2743,humilde,A-
2744,medida,Nb
2745,eximir,V-
2746,principiar,V-
2747,seguridad,Nb
2748,alteración,Nb
2749,inventar,V-
2750,ciego,A-
2751,futuro,A-
2752,envolver,V-
2753,desordenado,A-
2754,pacífico,A-
2755,destrucción,Nb
2756,casi,Df
2757,tirano,Nb
2758,extrema,A-
2759,mantenimiento,Nb
2760,ijada,Nb
2761,gravemente,Df
2762,apasionado,A-
2763,almirante,Nb
2764,Fadrique,Ne
2765,Enríquez,Ne
2766,bisnieto,Nb
2767,corto,A-
2768,adelantado,Nb
2769,Manrique,Ne
2770,Liste,Ne
2771,hermana,Nb
2772,mayorazgo,Nb
2773,Juana,Ne
2774,Mendoza,Ne
2775,Perogonzález,Ne
2776,procurar,V-
2777,osadamente,Df
2778,conservación,Nb
2779,adquirir,V-
2780,reputación,Nb
2781,flota,Nb
2782,armada,Nb
2783,reencuentro,Nb
2784,liberal,A-
2785,posponer,V-
2786,impaciente,A-
2787,tolerar,V-
2788,reprender,V-
2789,rigor,Nb
2790,increpar,V-
2791,Álvaro,Ne
2792,Luna,Ne
2793,condestable,Nb
2794,inmenso,A-
2795,favor,Nb
2796,disimular,V-
2797,enemistad,Nb
2798,parcialidad,Nb
2799,escándalo,Nb
2800,respeto,Nb
2801,infortunio,Ne
2802,vencimiento,Nb
2803,primo,Nb
2804,capitanía,Nb
2805,infortunio,Nb
2806,sentimiento,Nb
2807,pérdida,Nb
2808,Catón,Ne
2809,paciencia,Nb
2810,crueldad,Nb
2811,repugnar,V-
2812,aborrecer,V-
2813,anticipar,V-
2814,conjunto,A-
2815,atamiento,Nb
2816,marinero,Nb
2817,cercado,Nb
2818,servidumbre,Nb
2819,cercador,A-
2820,esperanza,Nb
2821,magnánimo,A-
2822,reprensor,A-
2823,error,Nb
2824,castigador,A-
2825,comprender,V-
2826,misterio,Nb
2827,providencia,Nb
2828,pasada,Nb
2829,sufrimiento,Nb
2830,bienfortunado,A-
2831,servidor,Nb
2832,nembrar,V-
2833,cansar,V-
2834,adversidad,Nb
2835,lucha,Nb
2836,redear,V-
2837,estimación,Nb
2838,único,A-
2839,Isabel,Ne
2840,Fernández,Ne
2841,estatura,Nb
2842,cerviz,Nb
2843,torcido,A-
2844,vizco,A-
2845,camarero,Nb
2846,sucesivamente,Df
2847,cientoveinte,Py
2848,juventud,Nb
2849,maduro,A-
2850,experimentado,A-
2851,inducir,V-
2852,indignación,Nb
2853,doctrina,Nb
2854,cauto,A-
2855,templado,A-
2856,propósito,Nb
2857,temeroso,A-
2858,inclinar,V-
2859,legal,A-
2860,instituir,V-
2861,transgresor,A-
2862,celador,A-
2863,moderación,Nb
2864,administración,Nb
2865,igualmente,Df
2866,ministro,Nb
2867,malhechor,A-
2868,perseguir,V-
2869,receptar,V-
2870,florecer,V-
2871,parentela,Nb
2872,pero,G-
2873,turbulento,A-
2874,loor,Nb
2875,Virgilio,Ne
2876,infeliz,A-
2877,infelicidad,Nb
2878,conseguir,V-
2879,contrariar,V-
2880,deliberación,Nb
2881,gobernador,Nb
2882,castellano,A-
2883,templar,V-
2884,pasión,Nb
2885,ambición,Nb
2886,república,Nb
2887,rectamente,Df
2888,premio,Nb
2889,crédito,Nb
2890,confianza,Nb
2891,calidad,Nb
2892,confiar,V-
2893,debate,Nb
2894,controversia,Nb
2895,platicar,V-
2896,salvaguarda,Nb
2897,remitir,V-
2898,parecer,Nb
2899,magnífico,A-
2900,prominencia,Nb
2901,discrimen,Nb
2902,negocio,Nb
2903,determinar,V-
2904,tardío,A-
2905,determinación,Nb
2906,extremo,Nb
2907,deliberar,V-
2908,súbito,Df
2909,presto,Df
2910,afear,V-
2911,honra,V-
2912,deseoso,A-
2913,reglado,A-
2914,liberalidad,Nb
2915,esencial,A-
2916,apariencia,Nb
2917,muestra,Nb
2918,religioso,A-
2919,conocimiento,Nb
2920,gozo,Nb
2921,miseria,Nb
2922,mundano,A-
2923,Pomar,Ne
2924,monja,Nb
2925,hospital,Nb
2926,retrar,V-
2927,retraimiento,Nb
2928,honesto,A-
2929,estrecho,A-
2930,inquisión,Nb
2931,consciencia,Nb
2932,acometer,V-
2933,restitución,Nb
2934,cargo,Nb
2935,satisfacer,V-
